contestId,problem,points
955,C,
34,B,
32,C,
31,A,
30,B,
30,A,
22,B,
21,C,
21,B,
1793,B,
1793,A,
1788,C,
1788,B,
1788,A,
1784,A,
1778,A,
1790,E,
1790,D,
1790,C,
1790,B,
1790,A,
1781,B,
1781,A,
1768,C,
1768,D,
1768,B,
1768,A,
1769,A,
1779,B,
1779,A,
1763,A,
1762,C,
1762,B,
1762,A,
1766,C,
1766,B,
1766,A,
1758,C,
1758,B,
1758,A,
1730,A,
1733,B,
1733,A,
1734,B,
1734,A,
1735,C,
1735,B,
1735,A,
1738,B,
1738,A,
1728,C,
1728,B,
1728,A,
1585,A,
1607,C,
1607,B,
1607,A,
1604,A,
1566,B,
1538,D,
1538,C,
1538,B,
1516,A,
1513,A,
1397,A,
1255,A,
1223,B,
1223,A,
181,A,
246,A,
246,B,
262,A,
296,A,
301,A,
311,A,
386,B,
429,A,
437,B,
452,C,
515,A,
624,A,
865,A,
768,A,
1566,A,
580,C,
327,E,
280,C,
127,B,
122,B,
1780,A,
1773,F,
1774,A,
1772,D,
1772,C,
1184,A1,
1772,B,
1772,A,
1767,A,
1765,B,
1764,A,
1761,A,
1754,B,
1750,B,
1750,A,
1749,A,
1743,A,
1742,G,
1742,F,
1742,E,
1742,D,
1742,C,
1742,B,
1742,A,
1740,B,
1740,A,
1731,A,
1729,B,
1729,A,
1722,G,
1722,F,
1722,E,
1722,D,
1722,B,
1722,C,
1714,B,
1697,B,
1681,A,
1678,A,
1676,G,
1676,H1,
1676,H2,
1676,E,
1676,D,
1676,C,
1676,B,
1676,A,
1675,D,
1675,C,
1675,B,
1675,A,
1674,D,
1674,C,
1674,B,
1674,A,
1672,B,
1671,B,
1672,A,
1671,A,
1670,A,
1669,G,
1669,H,
1669,F,
1669,E,
1669,D,
1669,C,
1669,B,
1668,B,
1669,A,
1668,A,
1660,F2,
1660,F1,
1662,M,
1662,A,
1660,E,
1660,C,
1660,B,
1660,A,
1658,A,
1657,A,
1656,A,
1654,A,
1651,B,
1651,A,
1650,A,
1649,A,
1646,A,
1644,A,
1642,A,
1637,A,
1635,B,
1634,A,
1635,A,
1633,B,
1633,A,
1632,A,
1631,A,
1629,B,
1629,A,
1627,A,
1626,A,
1625,A,
1624,C,
1624,B,
1624,A,
1623,A,
1622,A,
1621,A,
1620,B,
1620,A,
1619,C,
1619,B,
1618,E,
1618,B,
1618,C,
1619,A,
1618,D,
1618,A,
1617,A,
1616,A,
1615,A,
1612,A,
1610,A,
1608,A,
1606,A,
1605,A,
1602,A,
1598,A,
1593,D1,
1593,C,
1593,B,
1593,A,
1591,A,
1584,A,
1575,A,
1573,A,
1549,A,
1542,A,
1538,A,
1531,A,
1521,A,
1520,D,
1520,C,
1520,B,
1519,B,
1519,A,
1517,A,
1514,A,
1512,A,
1511,A,
1509,A,
1506,C,
1506,B,
1506,A,
1501,A,
1499,A,
1497,A,
1496,A,
1494,A,
1493,A,
1492,A,
1491,A,
1490,B,
1487,A,
1486,A,
1484,A,
1480,A,
1478,A,
1476,A,
1475,A,
1473,A,
1472,D,
1472,C,
1472,B,
1472,A,
1471,A,
1469,A,
1466,B,
1462,B,
1466,A,
1462,A,
1461,A,
1455,A,
1454,A,
1453,A,
1451,A,
1450,A,
1447,A,
1436,A,
1433,A,
1430,A,
926,A,
1428,A,
926,B,
21,A,
20,B,
18,B,
16,C,
16,B,
13,A,
12,C,
12,B,
9,C,
9,B,
8,B,
8,A,
7,A,
6,B,
6,C,
5,C,
5,B,
4,C,
4,B,
3,A,
1,B,
1427,A,
1426,B,
1426,A,
1421,A,
1417,B,
1417,A,
1415,A,
1413,B,
1413,A,
1411,C,
1411,B,
1411,A,
1408,A,
1405,A,
1405,B,
1385,B,
1385,A,
1371,A,
1370,A,
1366,B,
1366,A,
1358,C,
1358,B,
1358,A,
1353,E,
1353,D,
1353,C,
1353,B,
1353,A,
1304,A,
1303,A,
1293,A,
1287,A,
1291,B,
1291,A,
1285,A,
1284,A,
1283,C,
1283,B,
1283,A,
1281,A,
1271,A,
1270,A,
1269,B,
1269,A,
1260,A,
1257,C,
1257,B,
1257,A,
1249,E,
1249,D2,
1249,D1,
1249,C2,
1249,C1,
1249,B2,
1249,B1,
1249,A,
1244,B,
1244,A,
1243,B1,
1243,A,
1238,C,
1238,B,
1238,A,
1236,C,
1236,B,
1236,A,
1230,B,
1230,A,
1217,B,
1217,A,
1205,A,
1206,B,
1206,A,
1200,C,
1200,B,
1200,A,
1194,D,
1194,B,
1194,C,
1194,A,
1191,A,
1189,C,
1189,B,
1189,A,
1187,A,
1182,A,
1180,A,
1173,A,
1169,A,
1167,A,
1162,A,
1159,A,
1148,A,
1146,A,
1145,E,
1145,D,
1145,C,
1145,B,
1145,A,
1140,A,
1101,A,
1097,A,
1096,A,
1095,A,
1093,A,
1091,A,
1088,A,
1085,A,
1081,A,
1075,A,
1065,A,
1054,A,
1051,B,
1047,A,
1042,A,
1032,A,
1030,A,
1017,A,
1016,A,
1013,A,
1009,A,
1006,A,
1005,A,
994,A,
992,A,
991,A,
990,A,
989,A,
988,A,
987,A,
984,A,
982,B,
982,A,
982,C,
981,A,
980,A,
978,B,
976,A,
967,B,
967,A,
961,A,
965,A,
962,A,
952,G,
960,A,
952,F,
952,E,
952,C,
952,B,
952,A,
948,A,
946,A,
939,B,
939,A,
932,A,
931,A,
928,A,
922,B,
922,A,
919,A,
915,A,
914,A,
913,A,
909,B,
909,A,
903,B,
903,A,
900,A,
898,B,
899,A,
898,A,
897,A,
895,A,
894,A,
892,A,
888,A,
887,A,
886,B,
884,B,
884,A,
879,A,
877,A,
876,A,
873,A,
870,A,
869,A,
868,A,
859,A,
867,A,
864,B,
864,A,
863,A,
1786,B,
1786,A2,
1786,A1,
1791,G2,
1791,G1,
1791,F,
1791,E,
1791,D,
1791,C,
1791,B,
1791,A,
855,A,
851,A,
847,M,
847,G,
841,A,
839,A,
837,A,
835,A,
834,A,
832,A,
822,A,
814,A,
801,B,
802,M,
797,A,
796,A,
794,A,
787,A,
785,A,
784,G,
784,F,
784,E,
784,D,
784,C,
784,B,
784,A,
776,A,
774,C,
766,B,
769,A,
760,A,
764,A,
750,A,
758,A,
747,A,
746,A,
743,A,
742,A,
735,A,
734,B,
733,A,
729,A,
724,A,
723,A,
722,A,
721,A,
711,A,
710,B,
710,A,
709,A,
707,A,
705,A,
703,A,
702,A,
691,A,
689,A,
688,B,
677,A,
672,A,
670,A,
669,A,
656,G,
659,A,
656,F,
653,A,
652,A,
651,A,
633,A,
638,A,
632,A,
631,A,
630,N,
630,B,
629,A,
630,J,
628,A,
620,A,
617,A,
616,A,
616,B,
611,A,
609,A,
606,A,
602,A,
599,A,
593,A,
591,A,
584,A,
581,A,
580,A,
579,A,
577,A,
570,A,
567,A,
560,A,
550,A,
556,A,
549,A,
548,B,
1787,C,
1787,B,
1787,A,
1787,D,
554,A,
546,A,
544,A,
540,A,
523,A,
520,A,
519,A,
518,A,
514,A,
513,A,
510,A,
509,A,
499,A,
492,A,
490,A,
479,A,
474,B,
474,A,
472,A,
460,A,
456,A,
452,A,
454,A,
448,A,
447,A,
443,A,
441,A,
433,A,
440,A,
432,A,
431,A,
426,A,
421,A,
415,A,
412,C,
412,B,
412,A,
411,A,
409,H,
409,A,
405,A,
399,A,
393,A,
397,A,
389,A,
386,A,
379,A,
369,A,
366,A,
359,A,
355,B,
352,A,
347,A,
344,A,
336,A,
328,B,
318,A,
313,B,
306,A,
299,B,
299,A,
291,A,
294,A,
292,A,
282,A,
281,A,
272,A,
271,A,
266,A,
265,A,
257,A,
263,A,
255,A,
254,A,
245,A,
242,B,
239,A,
237,A,
236,A,
234,B,
231,A,
230,A,
228,A,
224,A,
221,A,
214,A,
205,A,
202,A,
194,A,
186,A,
177,A2,
177,A1,
174,A,
172,A,
169,B,
168,A,
160,A,
155,A,
149,A,
148,A,
146,A,
139,A,
144,A,
133,A,
131,B,
131,A,
129,A,
125,B,
124,A,
120,C,
120,B,
120,A,
119,A,
118,A,
116,A,
118,B,
112,A,
110,A,
103,A,
96,A,
92,A,
90,A,
78,A,
84,A,
80,A,
69,A,
68,A,
62,A,
61,A,
59,B,
59,A,
802,G,
57,A,
58,A,
55,A,
56,A,
53,A,
52,A,
50,A,
48,A,
47,B,
47,A,
45,A,
44,A,
43,B,
40,A,
43,A,
39,D,
38,C,
38,A,
37,A,
36,A,
35,A,
34,A,
32,B,
32,A,
29,B,
27,A,
26,A,
25,B,
25,A,
20,A,
22,A,
16,A,
14,A,
11,A,
10,A,
9,A,
6,A,
5,A,
1725,A,
1722,A,
1699,A,
1698,A,
1716,A,
1715,A,
1777,A,
44,E,
357,A,
1792,D,
1792,C,
1792,B,
1792,A,
855,F,
1203,D2,
1203,D1,
1256,C,
977,C,
977,B,
977,A,
33,A,
49,A,
339,B,
339,A,
1775,A2,
1775,A1,
1760,G,
1760,F,
1760,E,
1760,D,
1760,C,
1760,B,
1760,A,
1759,E,
1759,D,
1759,C,
1759,B,
1759,A,
1750,C,
1748,B,
1748,A,
1747,C,
1747,B,
1747,A,
1709,B,
1709,A,
1706,C,
1706,B,
1706,A,
1703,F,
1703,E,
1703,D,
1703,C,
1703,B,
1703,A,
1702,D,
1702,C,
1702,B,
1702,A,
1701,D,
1701,C,
1701,B,
1701,A,
1700,A,
1696,A,
1695,A,
1694,A,
1691,A,
1690,C,
1690,B,
1690,A,
1689,A,
1688,B,
1688,A,
1686,B,
1686,A,
1684,D,
1684,C,
1684,B,
1684,A,
1682,A,
1681,B,
1594,A,
1579,E1,
1579,B,
1579,A,
1560,F1,
1560,E,
1560,D,
1560,C,
1560,B,
1560,A,
1552,D,
1552,B,
1552,A,
1551,B1,
1551,A,
1543,D2,
1543,D1,
1539,D,
1539,C,
1539,B,
1539,A,
1537,F,
1537,D,
1537,C,
1537,B,
1537,A,
1535,E,
1526,D,
1526,C2,
1526,C1,
1526,B,
1526,A,
1490,A,
1485,B,
1485,A,
1481,A,
1475,B,
1368,A,
1368,B,
1367,C,
1367,A,
1359,C,
1359,E,
1359,D,
1359,B,
1359,A,
1334,E,
1330,B,
1330,A,
1329,B,
1329,A,
1296,B,
1296,A,
1295,A,
1294,C,
1294,B,
1294,A,
1288,B,
1279,A,
1263,C,
1263,B,
1263,A,
1202,B,
1569,E,
1569,C,
1569,B,
1569,A,
1558,C,
1558,B,
1561,D1,
1558,A,
1561,C,
1561,A,
1559,C,
1559,D1,
1559,B,
1559,A,
1557,C,
1557,B,
1557,A,
1555,E,
1555,D,
1555,C,
1555,B,
1555,A,
1530,D,
1530,C,
1530,B,
1530,A,
1562,B,
1562,E,
1562,D1,
1562,A,
1562,C,
1556,E,
1556,D,
1556,C,
1556,B,
1556,A,
1567,A,
1567,B,
1567,F,
1567,C,
1574,A,
1574,B,
1567,E,
1574,C,
1574,E,
1574,D,
1592,A,
1592,B,
1592,E,
1592,C,
1583,A,
1583,B,
1583,C,
1583,D,
1697,A,
1535,A,
1406,B,
1407,B,
1251,A,
888,E,
485,A,
633,H,
877,F,
220,B,
940,F,
1000,F,
86,D,
617,E,
656,D,
207,D10,
207,D9,
207,D8,
207,D2,
207,D7,
207,D6,
207,D1,
207,D5,
207,D4,
1082,B,
1692,G,
1692,F,
1692,E,
1692,C,
1692,D,
1692,B,
1692,A,
1547,A,
442,B,
1553,B,
1553,D,
1553,C,
1553,A,
1550,C,
1550,A,
1545,A,
1546,B,
1546,A,
1404,C,
1547,E,
1547,D,
1547,C,
1547,B,
1543,B,
1543,A,
1540,A,
1541,B,
1541,A,
1536,C,
1536,B,
1536,A,
1535,D,
1535,C,
1535,B,
1523,C,
1523,B,
1523,A,
1529,A,
1419,A,
1419,E,
1419,D2,
1419,D1,
1419,C,
1419,B,
1418,E,
1418,D,
1418,C,
1418,B,
1418,A,
1422,A,
1420,D,
1420,C2,
1420,C1,
1420,B,
1420,A,
1438,A,
1406,E,
1406,D,
1406,C,
1407,C,
1406,A,
1407,D,
1407,A,
1404,B,
1404,A,
1396,C,
1409,A,
1396,B,
1396,A,
1400,E,
1400,D,
1400,C,
1400,B,
1401,D,
1400,A,
1401,E,
1401,C,
1401,A,
1392,D,
1392,C,
1392,B,
1392,A,
1398,D,
1398,C,
1398,B,
1398,A,
1395,B,
1395,A,
1391,D,
1391,C,
1391,B,
1391,A,
1393,B,
1393,A,
1399,D,
1399,C,
1399,B,
1399,A,
1388,D,
1388,C,
1388,B,
1388,A,
1389,E,
1389,C,
1389,A,
1383,A,
1384,B1,
1384,A,
1381,A2,
1381,A1,
1382,B,
1382,A,
1369,A,
1369,B,
1525,B,
1525,A,
1525,D,
1505,E,
1505,F,
1505,B,
1505,C,
1505,A,
242,E,
1384,C,
1382,C2,
1382,C1,
1379,B,
1379,A,
1380,G,
1380,C,
1380,B,
1380,A,
1372,C,
1372,B,
1372,A,
1374,D,
1374,C,
1374,B,
1374,A,
920,C,
920,B,
920,A,
920,F,
1373,C,
1373,B,
1373,A,
1375,C,
1375,B,
1375,A,
1375,F,
381,A,
1361,B,
1361,A,
1365,E,
1365,D,
1365,C,
1365,B,
1365,A,
1363,C,
1363,B,
1363,A,
1362,D,
1362,C,
1362,B,
1362,A,
489,B,
978,C,
1362,E,
1360,E,
1360,C,
1360,B,
1360,A,
1360,D,
1354,D,
1354,A,
1354,B,
1354,C2,
1354,C1,
1349,B,
1349,A,
1350,B,
1350,A,
1348,D,
1352,G,
1352,F,
1352,E,
1352,D,
1352,C,
1352,B,
1352,A,
1350,D,
1350,C,
290,C,
290,A,
290,B,
290,D,
290,F,
1351,C,
1351,B,
1351,A,
1344,A,
1345,B,
1345,A,
1348,C,
1348,B,
1348,A,
1343,E,
1343,D,
1343,C,
1343,B,
1343,A,
1260,C,
420,A,
171,H,
171,G,
171,F,
171,D,
171,C,
171,B,
171,A,
171,E,
1288,C,
1288,D,
1288,A,
996,B,
996,A,
1336,C,
1337,E,
1337,A,
1336,B,
1336,A,
1337,B,
1337,D,
1337,C,
1335,F,
1335,E2,
1335,E1,
1335,D,
1335,C,
1335,B,
1335,A,
1338,B,
1338,A,
1339,B,
1339,A,
1339,D,
1339,C,
1334,D,
1334,C,
1334,B,
1334,A,
284,A,
1333,F,
1333,C,
1333,B,
1333,A,
487,E,
1330,D,
1330,C,
1331,G,
1331,F,
1331,E,
1331,C,
1331,B,
1331,D,
1331,H,
1332,E,
1332,D,
1332,C,
1332,B,
1332,A,
656,A,
656,E,
1331,A,
1328,F,
1328,D,
1328,C,
1328,A,
1328,B,
1328,E,
438,D,
467,A,
1327,D,
1327,C,
1327,B,
1327,E,
1327,A,
114,B,
114,A,
896,C,
1326,E,
1326,D2,
1326,D1,
1326,C,
1326,B,
1326,A,
1325,F,
1325,E,
613,D,
1234,F,
1234,E,
1234,D,
1234,C,
1186,D,
1186,C,
1186,A,
1136,A,
1136,B,
1136,C,
1136,D,
1136,E,
1325,D,
1325,C,
1325,B,
1325,A,
1324,E,
1324,D,
1324,C,
1324,B,
1324,A,
1324,F,
1312,E,
1312,B,
1312,A,
1312,D,
1312,C,
620,E,
1316,B,
1316,A,
1305,E,
1305,D,
1305,C,
1305,B,
1305,A,
1320,A,
1313,C2,
1313,C1,
1316,D,
1316,C,
1321,A,
380,C,
1321,C,
1321,B,
1177,B,
1177,A,
1313,B,
1313,A,
1315,B,
1315,C,
1315,A,
1311,D,
1311,C,
1311,B,
1311,A,
20,C,
1296,C,
687,B,
582,A,
762,A,
632,D,
915,E,
776,B,
757,B,
664,A,
1271,B,
1256,D,
1256,B,
1256,A,
1245,C,
1245,B,
1245,A,
1234,B2,
1234,B1,
1234,A,
1228,B,
1228,A,
1214,C,
1214,B,
1214,A,
1213,D2,
1213,D1,
1213,C,
1213,B,
1213,A,
1183,D,
1183,C,
1183,B,
1183,A,
1207,C,
1207,A,
1207,B,
1208,C,
1208,B,
1208,A,
1196,B,
1196,A,
1203,E,
1203,A,
1203,C,
1203,B,
1133,D,
1133,C,
1133,B,
1133,A,
1202,A,
