contestId,problem
901,B
901,A
1280,C
1280,A
1264,C
1264,D1
1264,B
1264,A
1260,B
1260,C
1260,D
1260,E
1260,A
1261,D1
1261,D2
1261,C
1261,B1
1261,B2
1261,A
1242,B
1242,A
1237,E
1237,D
1237,C1
1237,C2
1237,B
1237,A
1238,A
1240,C
1240,B
1240,A
1216,D
1220,E
1220,D
1220,C
1220,B
1220,A
1207,B
1207,E
1207,D
1204,D1
1204,D2
1204,E
1204,C
1204,B
1204,A
657,A
1205,C
1205,B
1205,A
1200,A
1202,A
1196,E
1187,F
1187,E
1187,D
1187,C
1187,B
1187,A
1183,C
1183,B
1183,A
1179,C
1179,B
1179,A
1185,D
1185,C1
1185,C2
1185,B
1185,A
1176,F
1176,E
1176,D
1176,C
1176,B
1176,A
1172,C1
1172,B
1172,A
1174,D
1174,C
1174,B
1174,A
1148,D
1148,C
1148,B
1148,A
1170,B
1170,A
1168,C
1168,A
1139,D
1167,F
1167,D
1167,C
1167,B
1167,A
1156,F
1156,E
1156,D
1156,B
1149,B
1149,A
1146,F
1146,C
1146,B
1146,A
1140,E
1140,D
1140,B
1140,C
1140,A
1139,C
1139,B
1139,A
1141,E
1141,G
1141,D
1141,F1
1141,F2
1141,C
1141,B
1141,A
1133,F2
1133,F1
1133,E
1133,D
1133,C
1133,B
1133,A
1132,F
1132,D
1132,C
1132,B
1132,A
1131,F
1131,E
1131,C
1131,B
1131,A
1118,E
1118,D1
1118,D2
1118,C
1118,B
1118,A
1110,F
1110,E
1110,D
1110,C
1110,B
1110,A
1100,C
1100,B
1100,A
1101,B
1101,G
1101,E
1101,A
1097,F
1097,D
1097,C
1097,B
1097,A
1091,C
1091,B
1091,A
1095,C
1095,F
1095,D
1095,B
1095,A
888,E
888,D
888,C
888,B
888,A
1081,E
1081,C
1081,B
1081,A
1093,D
1093,C
1093,B
1093,A
1080,E
1080,D
1080,C
1080,B
1080,A
1061,C
1061,B
1061,A
1073,D
1073,C
1073,B
1073,A
1067,A
1059,C
1059,B
1059,A
1029,F
1029,C
1029,B
1029,A
1025,B
1025,A
1027,C
1027,E
1027,A
1027,B
1027,D
1016,C
1016,D
1016,B
1016,A
1006,E
1006,D
1006,C
1006,B
1006,A
1007,B
1007,A
1000,E
1000,D
1000,C
1000,B
1000,A
995,A
995,B
991,E
991,D
991,C
991,B
991,A
992,D
992,C
992,B
992,A
993,C
993,B
993,A
981,E
981,D
981,C
981,B
981,A
983,B
983,A
979,D
979,C
979,A
978,D
978,C
978,B
978,A
13,E
977,F
977,E
977,D
977,C
977,B
977,A
976,B
976,A
976,C
976,E
963,B
793,A
961,C
961,B
961,A
947,C
372,A
538,B
538,A
952,C
952,A
759,B
759,A
954,C
954,B
954,A
954,G
954,E
947,B
947,A
938,D
913,C
913,E
913,D
913,B
913,A
912,B
912,A
912,D
800,A
553,A
618,B
618,A
744,B
744,A
750,D
750,C
750,B
750,A
899,D
899,C
899,B
899,A
900,B
900,A
893,D
893,C
893,B
893,A
890,D
890,C
890,B
890,A
869,B
869,A
869,C
868,B
868,D
868,C
868,A
855,B
855,A
861,D
861,C
861,B
861,A
854,D
854,C
854,B
854,A
849,C
849,B
849,A
842,C
842,D
842,B
842,A
832,A
832,C
844,B
844,D
844,C
844,A
845,D
845,C
839,C
839,D
839,A
834,B
834,A
820,A
821,C
821,B
821,A
816,C
816,B
814,C
814,B
814,A
813,B
813,A
812,C
812,B
812,A
811,C
811,B
811,A
808,D
808,C
808,B
808,A
794,C
794,B
794,A
807,C
807,B
807,A
805,D
805,C
805,B
805,A
