contestId,problem
1581.0,C
1581.0,B
1581.0,A
1573.0,B
1572.0,B
1572.0,A
715.0,A
715.0,C
1566.0,C
1566.0,B
1566.0,A
613.0,D
1515.0,F
729.0,A
1017.0,F
1559.0,B
1559.0,A
1559.0,C
570.0,D
741.0,D
,514
504.0,E
103081.0,C
1554.0,E
1553.0,H
102984.0,A
1555.0,E
1554.0,C
1554.0,B
1554.0,A
1.0,B
786.0,B
1530.0,A
464.0,E
1476.0,B
1476.0,A
1478.0,B
1478.0,A
281.0,A
743.0,A
758.0,A
765.0,A
20.0,A
907.0,A
438.0,D
853.0,C
1047.0,C
1034.0,A
757.0,B
664.0,A
1.0,A
1110.0,C
409.0,H
409.0,G
903.0,B
535.0,A
1221.0,A
1102.0,A
1206.0,B
1206.0,A
2.0,A
1202.0,C
1202.0,A
1202.0,B
78.0,A
632.0,A
14.0,A
454.0,A
453.0,B
1145.0,F
75.0,C
1088.0,A
656.0,D
784.0,E
709.0,A
409.0,C
409.0,D
194.0,A
405.0,A
19.0,B
543.0,A
287.0,A
12.0,B
911.0,A
919.0,A
914.0,A
22.0,A
4.0,A
6.0,A
946.0,A
114.0,A
937.0,A
681.0,A
313.0,A
864.0,A
