contestId,problem,points
1689,A,
1686,B,
1686,A,
1690,G,
1690,F,
1690,E,
1690,C,
1690,D,
1690,B,
1690,A,
1687,B,
1687,A,
1691,C,
1691,B,
1691,A,
1685,B,
1685,A,
1682,C,
1682,B,
1682,A,
1680,C,
1680,B,
1680,A,
1676,H2,
1676,H1,
1676,G,
1676,F,
1676,E,
1676,D,
1676,C,
1676,B,
1676,A,
978,G,
978,F,
978,E,
978,D,
978,C,
978,B,
978,A,
1520,F1,
1520,E,
1520,C,
1520,D,
1520,B,
1520,A,
1515,E,
1515,D,
1515,C,
1515,B,
1515,A,
1498,C,
1498,B,
1498,A,
915,E,
1495,C,
1495,A,
1494,E,
1494,C,
1494,B,
1494,A,
1492,E,
1492,D,
1492,C,
1492,B,
1492,A,
1335,F,
1335,E2,
1335,E1,
1353,F,
1353,B,
1353,E,
1399,F,
1486,E,
1486,D,
1486,C2,
1486,C1,
1486,B,
1486,A,
1490,G,
1490,E,
1490,F,
1490,D,
1490,C,
1490,B,
1490,A,
1487,E,
1487,C,
1487,D,
1487,B,
1487,A,
1485,D,
1485,C,
1485,B,
1485,A,
1399,E2,
1399,E1,
1409,F,
977,F,
977,E,
977,D,
977,C,
977,B,
977,A,
1433,G,
1433,F,
1433,E,
1433,D,
1433,C,
1433,B,
1433,A,
1478,C,
1478,B,
1478,A,
1477,A,
1474,D,
1472,G,
1472,F,
1472,E,
1472,D,
1472,C,
1472,B,
1472,A,
1475,D,
1475,G,
1475,F,
1475,E,
1475,C,
1475,B,
1475,A,
1474,C,
1474,B,
1474,A,
1454,F,
1473,E,
1473,D,
1473,C,
1473,B,
1473,A,
1462,F,
1462,E1,
1462,E2,
1462,B,
1462,D,
1462,C,
1462,A,
1461,D,
1461,C,
1461,B,
1461,A,
1453,E,
1453,D,
1453,C,
1453,B,
1453,A,
1454,E,
1454,D,
1454,C,
1454,B,
1454,A,
1452,D,
1452,C,
1452,B,
1452,A,
1409,A,
1439,A1,
1428,E,
1428,D,
1428,C,
1428,B,
1428,A,
1427,C,
1427,D,
1427,B,
1427,A,
1422,D,
1422,C,
1422,B,
1422,A,
1408,D,
1408,B,
1408,C,
1408,A,
1426,E,
1426,F,
1426,D,
1426,C,
1426,B,
1426,A,
1416,B,
1416,C,
1416,A,
4,A,
1269,A,
1406,C,
1406,B,
1406,A,
1407,D,
1407,C,
1407,B,
1407,A,
1405,B,
1405,A,
1404,B,
1404,A,
1409,E,
1409,D,
1409,C,
1409,B,
5,D,
5,C,
5,B,
5,A,
4,C,
4,B,
2,C,
3,D,
1397,B,
1397,A,
1396,B,
1396,A,
3,B,
3,C,
3,A,
20,C,
20,A,
20,B,
2,B,
2,A,
171,A,
1400,D,
1400,C,
1400,B,
1400,A,
1,C,
1,B,
1,A,
1401,E,
1401,D,
1401,C,
1401,B,
1401,A,
1399,D,
1399,C,
1399,B,
1399,A,
1398,D,
1398,C,
1398,B,
1398,A,
1392,F,
1392,E,
1392,D,
1392,C,
1392,B,
1392,A,
1353,D,
1353,C,
1353,A,
1351,C,
1351,B,
1351,A,
1352,E,
1352,F,
1352,G,
1352,D,
1352,C,
1352,B,
1352,A,
1342,E,
1342,D,
1342,C,
1342,B,
1342,A,
1340,A,
1335,D,
1335,C,
1335,B,
1335,A,
1338,C,
1338,B,
1338,A,
1334,D,
1334,C,
1334,B,
1334,A,
1333,B,
1333,A,
1332,E,
1332,D,
1332,C,
1332,B,
1332,A,
1242,B,
1255,B,
1243,B2,
1327,E,
1327,C,
1327,B,
1327,A,
1325,D,
1325,C,
1325,B,
1325,A,
1324,E,
1324,D,
1324,C,
1324,B,
1324,A,
1312,E,
1312,D,
1312,C,
1312,B,
1312,A,
1315,A,
1316,D,
1316,C,
1316,B,
1316,A,
1305,E,
1305,D,
1305,C,
1305,B,
1305,A,
1303,A,
1311,D,
1311,C,
1311,B,
1311,A,
1314,A,
1301,D,
1301,B,
1301,C,
1301,A,
1303,D,
1303,C,
1303,B,
1288,D,
1288,C,
1288,B,
1288,A,
1285,C,
1285,B,
1285,A,
1270,C,
1270,B,
1270,A,
1283,E,
1283,D,
1283,C,
1283,B,
1283,A,
1279,D,
1279,C,
1279,B,
1279,A,
1257,A,
1282,B2,
1282,B1,
1282,A,
1269,B,
1269,D,
1269,C,
1281,A,
1255,A,
1249,A,
1256,A,
1243,C,
1243,B1,
1243,A,
1228,A,
1223,A,
