contestId,problem,points
1365,A,
1365,B,
1361,C,
1361,B,
1361,A,
102215,F,
102215,M,
102215,I,
102215,C,
102215,D,
102215,H,
102215,J,
102215,K,
102215,L,
102215,A,
102215,B,
102215,E,
1336,C,
1336,A,
102538,B,
102538,E,
102538,C,
102538,J,
102538,I,
102538,F,
100451,C,
100451,K,
100451,J,
100451,E,
100451,F,
630,A,
102460,L,
102460,I,
102460,B,
102460,E,
102460,H,
102460,A,
102460,J,
102460,K,
102460,D,
102460,C,
1293,B,
1161,C,
1161,A,
1149,A,
1119,F,
1119,E,
1119,D,
1119,C,
1119,B,
1119,A,
102114,H,
102114,G,
102114,E,
102114,B,
102059,A,
102059,J,
102059,D,
102059,G,
102059,F,
102059,E,
102059,I,
102059,H,
102059,L,
102133,H,
102133,B,
102133,F,
102133,G,
102133,C,
102133,I,
1137,C,
1137,A,
1137,B,
102056,C,
102056,I,
102056,L,
102056,D,
101964,K,
101964,I,
101964,B,
101964,C,
101964,E,
1117,G,
1117,E,
1117,D,
1117,C,
1117,B,
1117,A,
102028,H,
102028,F,
102028,K,
102028,I,
102028,E,
102028,A,
1110,E,
1110,D,
1110,C,
1110,B,
1110,A,
1098,A,
1083,A,
1090,E,
1090,B,
1090,K,
1090,L,
1090,I,
1090,D,
1090,A,
1090,M,
1088,D,
1088,C,
1088,B,
1088,A,
1027,E,
1027,D,
1027,C,
1027,B,
1027,A,
100254,A,
101981,G,
101981,K,
101981,M,
101981,I,
101981,J,
101981,A,
1080,E,
1055,C,
1078,A,
1078,B,
1076,C,
1076,B,
1076,A,
101775,B,
101775,K,
101775,M,
998,C,
998,B,
998,A,
1033,F,
1033,D,
1033,C,
1033,B,
1033,A,
101873,H,
101873,F,
101873,C,
101873,D,
101873,I,
101873,K,
101840,I,
101840,D,
101840,K,
101840,L,
1007,B,
1007,A,
981,E,
981,D,
981,C,
981,B,
981,A,
980,D,
980,B,
980,C,
980,A,
930,C,
930,A,
930,B,
963,A,
963,B,
952,A,
946,C,
946,B,
946,A,
101205,C,
101205,E,
932,D,
932,C,
932,B,
932,A,
101635,C,
101635,E,
101635,F,
101635,A,
101635,D,
101635,J,
101252,G,
101252,D,
916,A,
916,C,
101667,F,
101667,C,
101667,H,
101667,D,
908,C,
908,F,
908,E,
908,D,
908,B,
908,A,
911,D,
911,C,
911,B,
911,A,
909,E,
909,A,
909,C,
909,B,
895,B,
878,A,
101473,H,
101473,G,
101473,D,
101473,J,
101473,F,
101473,E,
101473,A,
840,A,
607,B,
830,B,
830,A,
827,B,
827,A,
101435,D,
101435,C,
101435,A,
815,A,
815,C,
815,B,
817,E,
817,A,
817,D,
817,C,
817,B,
101309,D,
101309,F,
101309,E,
101309,I,
101309,G,
101309,A,
101370,H,
101370,I,
101370,K,
101370,J,
101370,C,
101370,F,
794,C,
794,B,
794,A,
101308,F,
101308,J,
101308,D,
101308,B,
101308,H,
101175,H,
101175,J,
101175,A,
101175,E,
101175,C,
101175,K,
101221,I,
101221,A,
101090,A,
101090,E,
101090,B,
101090,I,
101090,H,
101090,K,
101090,L,
101090,G,
101090,J,
101237,F,
101237,D,
101237,A,
101208,I,
101208,C,
101208,H,
101246,C,
101246,A,
101246,G,
101246,J,
101246,D,
101246,B,
101246,F,
101246,H,
101246,E,
101158,G,
101158,C,
101158,B,
101158,D,
101158,A,
101174,B,
101174,E,
101174,D,
101174,K,
101174,C,
759,B,
759,C,
360,E,
27,C,
101201,F,
101201,D,
101201,I,
101201,H,
101201,A,
101201,C,
781,C,
781,B,
781,A,
101097,F,
101097,E,
101097,I,
101190,H,
101190,F,
101190,A,
100886,I,
100886,J,
100886,G,
763,A,
101243,J,
101243,D,
101243,A,
101243,H,
101243,G,
754,A,
101206,L,
101206,J,
101206,H,
101206,A,
101193,I,
101193,C,
101193,E,
101193,G,
101193,A,
101193,H,
101212,C,
101212,B,
101212,A,
101194,E,
101194,D,
101194,B,
101194,A,
101194,H,
101194,F,
101194,C,
101194,L,
100507,D,
100507,J,
100507,I,
100507,L,
100507,G,
100507,A,
101191,H,
101191,G,
101191,I,
101191,E,
101191,D,
101191,C,
101191,K,
101191,F,
101191,B,
101177,F,
101177,C,
101177,D,
101177,E,
101177,B,
101177,J,
101177,A,
101177,I,
101177,K,
101164,D,
101164,F,
101192,H,
101192,D,
101192,F,
101192,I,
101192,E,
750,C,
750,B,
750,A,
101161,F,
101161,I,
101161,B,
101161,G,
101161,L,
746,C,
746,F,
746,G,
746,E,
746,D,
746,B,
746,A,
744,C,
744,B,
744,A,
81,E,
32,B,
542,E,
630,L,
630,K,
630,J,
630,C,
630,B,
741,D,
741,A,
740,A,
100365,H,
739,C,
739,A,
739,B,
101150,K2,
101150,F,
101150,K1,
101150,J,
101150,L2,
101150,L1,
101150,B,
101150,A,
48,E,
48,B,
48,A,
48,D,
100608,B,
101149,F,
101149,G,
101149,J,
101149,B,
101149,I,
101149,E,
101149,H,
101149,C,
101149,A,
101142,D,
101142,B,
101142,I,
101142,G,
101142,C,
101142,A,
101142,F,
101142,K,
101137,H,
101137,E,
101137,F,
101137,L,
101137,G,
101137,B,
101137,A,
101002,K,
101002,D,
101002,C,
101002,F,
101002,E,
101002,I,
101138,F,
101138,D,
101138,J,
101138,I,
101138,K,
101138,C,
101138,B,
101138,E,
733,F,
733,C,
733,D,
733,B,
733,A,
100203,H,
100203,E,
100203,G,
100622,K,
100622,I,
100622,C,
100622,J,
100622,A,
100622,B,
100622,D,
100622,H,
101124,A,
731,E,
731,F,
731,D,
731,C,
731,B,
731,A,
100114,E,
100114,F,
100114,J,
100114,D,
100114,A,
100114,H,
100114,C,
100114,B,
100114,G,
100714,I,
100714,K,
100714,D,
100714,F,
100714,C,
100714,A,
100714,J,
100714,H,
101124,H,
101124,K,
101124,L,
101124,M,
101124,C,
101059,B,
101059,A,
101116,G,
101116,H,
101116,F,
101116,K,
101116,J,
101116,E,
101116,A,
101116,I,
101116,B,
101104,K,
101104,B,
101104,I,
101104,E,
101104,D,
723,F,
723,D,
723,C,
723,B,
723,A,
718,C,
715,C,
722,D,
722,C,
722,B,
722,A,
721,C,
721,B,
721,A,
101095,S,
101095,C,
101095,B,
101095,N,
101095,R,
101095,K,
101095,Y,
101095,Z,
101095,X,
101081,K,
101081,A,
101081,H,
101081,G,
101081,C,
101081,F,
101081,E,
101081,D,
101081,I,
101061,C,
101061,K,
101061,B,
101061,J,
101061,E,
101061,I,
101061,F,
101061,G,
101061,A,
101061,D,
720,B,
715,A,
100860,H,
100860,A,
690,D3,
690,C3,
690,A2,
690,B1,
690,D2,
690,C2,
690,D1,
690,C1,
690,F1,
690,A1,
101078,F,
101078,G,
101078,B,
101078,C,
101078,J,
101078,D,
101078,L,
101078,I,
101078,A,
713,B,
713,A,
717,G,
717,E,
717,D,
717,C,
708,C,
708,B,
708,A,
101064,H,
101064,G,
101064,E,
101064,F,
101064,D,
101064,C,
101064,K,
706,A,
101055,E,
101055,D,
101055,A,
101055,B,
101055,C,
101055,F,
101055,G,
101055,H,
111,B,
627,A,
24,E,
24,C,
24,B,
24,A,
101047,H,
101047,D,
101047,K,
101047,C,
101047,M,
101047,E,
101047,B,
101047,L,
390,A,
393,A,
305,A,
73,D,
73,E,
73,B,
73,A,
73,C,
698,A,
237,A,
69,A,
696,C,
696,B,
696,A,
685,B,
685,A,
364,C,
364,A,
100269,F,
100269,G,
100269,E,
100269,B,
100269,D,
100269,A,
671,D,
681,D,
681,C,
681,B,
681,A,
678,E,
678,D,
678,C,
678,B,
678,A,
100402,K,
100402,A,
100402,D,
100402,G,
100402,F,
679,C,
679,B,
679,A,
123,C,
123,B,
123,A,
100030,B,
101005,B,
101005,I,
101005,A,
100956,B,
100956,K,
100956,I,
100956,H,
100956,J,
100956,F,
100956,D,
100340,I,
100340,A,
676,B,
676,C,
676,A,
100518,I,
100518,B,
675,D,
675,B,
675,A,
472,G,
100819,V,
100819,L,
100819,S,
100819,U,
100819,T,
100819,Q,
100819,N,
100819,P,
100819,O,
100819,M,
100819,R,
135,A,
674,C,
674,B,
674,A,
100243,D,
100243,A,
100243,F,
100243,G,
100243,H,
100975,B,
100975,H,
100975,J,
100975,D,
100975,E,
100975,F,
100975,A,
100960,G,
100960,C,
100960,B,
668,D,
668,C,
668,B,
668,A,
100971,I,
100971,H,
100971,J,
100971,M,
100971,A,
100971,D,
100971,F,
100971,K,
100971,L,
100971,G,
100971,B,
100971,C,
100959,C,
100959,I,
100959,B,
100959,D,
100959,L,
100959,E,
665,A,
665,E,
665,B,
665,D,
665,C,
100025,K,
100958,H,
100947,J,
100947,H,
100947,K,
100947,G,
100947,E,
100947,D,
100947,F,
100947,I,
100947,B,
100947,A,
100947,C,
100958,D,
100958,C,
100958,A,
100958,B,
100032,K,
100032,A,
100962,J,
100962,K,
100962,E,
203,C,
198,A,
490,D,
389,B,
382,A,
656,E,
656,A,
632,E,
659,D,
659,C,
659,B,
659,A,
659,E,
100942,H,
100942,C,
100942,I,
100942,M,
100942,G,
100942,F,
100610,E,
100610,D,
100927,K,
100927,D,
100927,I,
100927,G,
100927,J,
100927,A,
100927,E,
652,D,
652,C,
652,B,
542,A,
100085,G,
100085,C,
100085,E,
100085,K,
100085,D,
100085,B,
100085,I,
100085,A,
100703,H,
100512,D,
655,F,
655,E,
655,D,
655,B,
655,C,
655,A,
644,B,
100078,H,
100078,A,
100078,E,
100078,G,
100078,J,
100078,C,
100078,I,
100078,B,
100285,E,
100285,C,
100285,H,
100285,F,
100285,I,
100285,B,
100285,D,
100800,I,
100800,M,
100800,B,
100800,C,
650,C,
650,D,
635,F,
100499,E,
100499,J,
100499,A,
100499,G,
100499,D,
100499,B,
100198,F,
100198,B,
100917,M,
100917,I,
100917,J,
100917,F,
100917,H,
100917,D,
100917,L,
100917,A,
100917,C,
250,E,
250,D,
250,C,
250,B,
250,A,
100792,H,
100792,C,
100792,K,
100792,D,
100792,I,
100792,A,
100425,A,
100185,D,
100185,I,
100185,C,
100185,F,
100185,A,
100185,B,
100274,E,
100274,B,
100274,D,
100274,C,
100274,A,
100274,J,
100274,F,
633,D,
633,F,
100134,H,
100134,G,
100134,A,
628,F,
100436,E,
628,E,
628,D,
628,A,
628,B,
628,C,
100268,F,
100268,D,
100268,H,
100268,E,
100268,I,
100268,G,
100268,A,
100889,G,
100889,E,
100889,D,
100889,B,
100889,A,
100015,B,
100015,H,
100015,A,
100015,F,
629,E,
629,D,
629,C,
629,B,
629,A,
100624,K,
100624,G,
100624,E,
100624,I,
100624,B,
100624,D,
100624,J,
100624,C,
100624,A,
100624,H,
100110,G,
100215,F,
100215,C,
100215,G,
100215,B,
100215,I,
100215,A,
100279,F,
100279,A,
100279,C,
100279,B,
100633,D,
100633,F,
100633,E,
100633,H,
100633,I,
100633,L,
100633,G,
100633,B,
626,D,
626,C,
626,B,
626,A,
625,B,
625,A,
624,B,
622,D,
622,E,
622,C,
622,B,
622,A,
100143,D,
100143,C,
100143,G,
100143,B,
100143,H,
100143,F,
100143,E,
100143,A,
67,D,
67,B,
67,A,
100861,B,
100861,L,
100861,A,
100190,F,
100190,E,
100190,C,
100190,A,
100190,B,
100190,D,
100190,I,
100147,G,
100147,H,
100147,D,
100147,E,
100147,A,
100125,D,
100125,H,
100125,B,
100125,A,
100125,E,
100125,F,
100418,C,
100866,B,
100866,F,
100866,E,
100866,I,
100866,D,
100866,A,
621,D,
621,C,
621,E,
621,B,
621,A,
100418,I,
100418,H,
100418,D,
100418,K,
100418,J,
100418,B,
100418,A,
617,D,
617,C,
617,B,
617,A,
620,E,
620,D,
620,C,
620,B,
620,A,
100113,G,
100113,B,
100113,E,
100113,H,
100113,K,
100113,J,
100113,D,
100113,F,
100113,C,
100863,H,
100863,E,
100863,A,
100863,I,
100863,J,
100863,C,
100863,F,
100431,A,
100431,F,
100431,G,
100431,D,
100431,H,
100431,B,
613,B,
613,A,
615,C,
615,D,
100096,B,
100096,D,
100096,F,
100096,K,
100096,A,
616,D,
616,C,
616,B,
616,A,
100299,A,
100299,H,
100299,J,
100299,K,
100299,F,
100299,I,
100299,C,
100299,B,
100299,L,
100531,H,
100531,I,
100531,K,
100531,F,
100531,J,
100531,B,
100531,G,
100531,D,
100531,A,
100286,A,
100286,F,
100286,H,
100286,B,
100286,J,
100286,G,
100286,I,
100026,B,
100026,I,
100026,J,
100026,E,
100827,G,
100827,I,
100827,H,
100827,F,
100827,A,
100827,L,
100827,E,
611,E,
611,D,
611,C,
611,B,
611,A,
100851,F,
100851,G,
100851,L,
100851,E,
100851,A,
612,D,
612,B,
612,C,
612,A,
609,E,
609,B,
609,A,
601,D,
605,E,
605,D,
605,A,
605,B,
100200,F,
100200,B,
600,E,
100820,C,
100820,D,
100834,A,
100834,G,
100834,L,
100834,J,
600,C,
600,B,
600,A,
100210,H,
100210,F,
100210,E,
100210,G,
100812,G,
100812,L,
100812,B,
100812,E,
100812,F,
100812,I,
100812,J,
100812,D,
601,B,
601,A,
599,C,
599,B,
599,A,
596,C,
596,D,
596,B,
596,A,
598,E,
598,D,
598,B,
598,A,
593,B,
593,A,
100801,J,
100801,C,
100801,H,
100801,L,
100801,A,
100801,B,
100801,E,
100443,F,
100030,J,
100030,I,
100030,F,
100030,L,
100030,E,
100030,K,
100030,G,
100030,A,
100030,H,
100030,D,
100030,C,
592,C,
592,A,
592,B,
100187,B,
100187,F,
100187,K,
100187,J,
100187,G,
100187,E,
100187,D,
100187,A,
100187,M,
100187,H,
100187,L,
100491,D,
100491,C,
590,D,
590,C,
590,A,
100796,E,
100796,C,
100796,D,
100796,K,
100796,H,
100796,F,
100796,G,
100796,L,
100796,A,
100492,E,
100492,G,
100492,F,
100492,B,
100186,H,
100186,K,
100186,I,
100186,D,
100186,G,
100186,A,
100186,L,
100417,H,
587,A,
100417,G,
100417,E,
100417,C,
585,D,
585,A,
585,B,
100694,A,
100694,I,
100694,J,
100694,M,
100694,E,
100694,D,
100694,B,
100694,H,
100694,G,
100236,G,
584,D,
584,C,
584,B,
584,A,
582,B,
582,A,
100236,E,
100236,D,
100236,C,
100236,F,
100236,K,
100236,A,
581,D,
581,C,
581,B,
581,A,
100765,G,
100765,A,
100765,B,
100765,I,
100765,D,
100761,G,
100761,I,
100761,F,
100761,C,
100761,K,
100761,J,
100761,N,
100761,L,
100761,E,
100753,J,
100753,M,
100753,D,
100753,A,
580,D,
580,C,
580,B,
580,A,
100753,C,
100753,B,
100753,E,
100753,F,
100753,I,
100753,K,
100753,H,
100753,G,
100357,E,
100357,F,
100357,G,
100357,A,
100345,I,
578,C,
578,A,
100345,H,
100345,E,
100345,G,
100345,D,
100345,F,
100345,B,
100625,D,
100625,A,
100625,J,
100625,F,
100625,I,
100625,B,
100247,G,
100247,K,
100247,E,
100247,L,
100247,I,
100247,F,
100247,J,
100247,A,
100247,B,
100247,H,
100247,D,
100247,C,
100201,E,
575,H,
575,D,
100685,K,
100685,J,
100685,F,
100685,E,
100685,G,
100685,I,
100685,A,
100685,C,
100741,B,
100741,G,
100741,F,
100741,A,
100741,K,
100741,L,
100741,D,
100739,G,
100739,A,
100739,F,
100739,J,
100739,B,
100739,L,
100739,I,
100739,C,
100738,F,
100738,H,
100738,C,
100738,K,
100738,D,
100738,L,
100738,B,
100738,A,
573,C,
573,B,
573,A,
100184,H,
100184,C,
100184,A,
100184,D,
100184,E,
100184,M,
100184,F,
100184,K,
100184,B,
100184,G,
100184,L,
100589,F,
100589,A,
100589,K,
100589,H,
100589,J,
100589,B,
100589,I,
100589,G,
100589,C,
571,A,
568,A,
570,A,
570,B,
570,C,
570,D,
570,E,
264,C,
265,E,
567,E,
567,D,
567,C,
567,B,
567,A,
566,F,
100109,B,
100343,E,
559,B,
100641,B,
100641,A,
100703,F,
100703,J,
100703,A,
100703,I,
100703,G,
100703,K,
100703,B,
100703,L,
100703,M,
558,D,
558,C,
558,A,
558,E,
558,B,
100712,I,
100712,L,
100712,H,
100712,F,
100712,K,
100712,D,
100712,J,
100712,G,
100712,B,
100712,C,
100712,E,
100712,A,
362,C,
280,C,
557,C,
557,E,
557,A,
557,D,
557,B,
553,D,
553,B,
553,A,
553,C,
1,C,
459,D,
290,B,
552,D,
327,B,
548,A,
472,C,
427,B,
352,A,
384,A,
513,A,
100548,F,
100548,K,
100548,A,
476,B,
538,B,
545,A,
214,A,
550,C,
520,B,
485,B,
550,A,
415,A,
445,A,
100155,E,
549,B,
549,H,
549,C,
549,A,
550,E,
550,D,
550,B,
100554,F,
100554,B,
100554,H,
100554,K,
100554,D,
100554,I,
100554,A,
547,A,
547,C,
547,B,
543,C,
484,D,
546,D,
546,C,
546,B,
546,E,
546,A,
545,B,
545,C,
545,D,
545,E,
543,A,
543,D,
540,E,
540,B,
540,A,
540,C,
540,D,
100325,D,
100325,A,
100363,C,
100363,J,
100363,F,
100363,B,
100343,A,
100343,F,
100343,C,
100343,I,
100343,H,
100343,B,
538,C,
538,E,
538,D,
538,A,
100324,I,
100324,B,
100324,A,
100324,D,
533,B,
533,E,
533,C,
100339,B,
100339,G,
100339,E,
100339,I,
100222,A,
100222,J,
536,A,
536,B,
319,D,
319,B,
319,A,
100512,F,
526,A,
100500,B,
509,D,
509,E,
509,C,
509,B,
509,A,
100608,G,
527,D,
527,C,
528,B,
528,A,
522,A,
514,D,
78,C,
237,E,
414,C,
30,B,
15,B,
407,B,
521,A,
518,A,
518,B,
518,C,
518,D,
447,B,
515,C,
463,C,
514,C,
441,C,
514,B,
514,A,
268,C,
489,C,
222,B,
222,A,
513,G1,
513,C,
513,B2,
513,B1,
510,B,
510,A,
512,B,
512,A,
231,D,
231,C,
231,B,
231,A,
190,B,
190,A,
508,A,
508,B,
508,C,
507,E,
507,D,
507,C,
507,B,
507,A,
504,B,
504,A,
500,B,
500,A,
500,D,
500,C,
499,B,
499,A,
498,D,
498,C,
498,B,
498,A,
483,A,
44,A,
100519,G,
488,B,
488,A,
489,B,
489,A,
495,B,
496,B,
496,A,
496,D,
497,B,
497,A,
100519,F,
100519,E,
100519,D,
100519,C,
100519,B,
100519,A,
494,A,
494,B,
493,C,
493,D,
493,B,
493,A,
100540,H,
100540,D,
492,E,
100540,J,
100540,K,
100540,I,
492,D,
100540,A,
492,B,
492,C,
492,A,
100500,E,
490,E,
490,B,
490,C,
490,A,
474,F,
487,B,
487,A,
489,F,
491,C,
491,A,
100534,C,
100534,D,
100534,B,
100534,G,
100534,A,
100084,E,
100084,I,
100084,A,
100532,J,
100532,K,
486,C,
486,D,
486,B,
486,A,
327,C,
484,B,
484,A,
100482,H,
100482,J,
100482,B,
100482,A,
100496,H,
100496,D,
100496,A,
100112,J,
100112,C,
100112,H,
100112,D,
100112,A,
339,D,
100523,K,
100523,H,
100523,C,
100513,E,
100513,B,
100513,G,
100513,M,
100513,F,
100513,D,
100513,I,
482,B,
482,A,
74,A,
71,D,
480,A,
480,C,
480,B,
100492,I,
100492,H,
100506,I,
100506,J,
100506,D,
100506,G,
100506,A,
478,D,
478,A,
478,B,
478,C,
100500,C,
100500,A,
100500,H,
100500,I,
100500,F,
100500,D,
100500,J,
477,A,
100155,F,
100155,H,
100155,G,
100155,C,
100155,A,
100155,I,
100155,D,
100503,G,
474,E,
474,B,
474,D,
474,A,
475,A,
100488,M,
100488,I,
100488,B,
100488,F,
100488,E,
100488,G,
100488,D,
100497,G,
100497,E,
100497,J,
100497,B,
100497,K,
100497,H,
100497,A,
71,B,
242,B,
260,A,
58,B,
236,A,
100494,K,
100494,I,
100494,L,
100494,G,
100494,E,
100494,B,
6,C,
100495,K,
472,D,
472,B,
472,A,
100495,A,
100495,E,
100495,F,
100495,B,
100495,D,
471,D,
471,B,
471,C,
471,A,
100228,E,
100228,C,
100228,H,
100228,I,
100228,J,
100228,B,
100228,A,
467,E,
468,B,
468,A,
100486,E,
100486,H,
100486,K,
100486,B,
100486,C,
100486,J,
467,D,
467,B,
467,C,
467,A,
149,C,
437,C,
263,B,
277,A,
268,B,
218,A,
160,A,
104,A,
381,B,
302,B,
304,B,
112,A,
302,A,
148,A,
119,A,
296,A,
304,A,
466,E,
100307,K,
100307,B,
100307,J,
100307,F,
100307,H,
466,D,
466,A,
466,B,
466,C,
100484,I,
100484,H,
100484,K,
100484,F,
100484,E,
100484,C,
100484,L,
100484,A,
464,C,
464,A,
120,E,
22,B,
463,E,
463,B,
463,A,
463,D,
219,C,
264,B,
461,C,
461,A,
460,C,
460,B,
460,A,
39,B,
381,A,
244,B,
409,H,
459,E,
459,A,
459,B,
458,A,
458,B,
271,D,
455,B,
455,A,
405,A,
359,D,
387,C,
313,B,
237,C,
238,A,
235,A,
450,B,
450,A,
454,A,
78,B,
109,A,
454,B,
390,B,
389,A,
380,C,
354,C,
356,B,
356,A,
354,A,
453,B,
453,A,
283,A,
353,D,
350,E,
350,C,
351,B,
353,C,
349,D,
348,C,
335,B,
348,A,
251,C,
346,C,
346,B,
346,A,
343,C,
452,B,
452,D,
452,C,
452,A,
258,B,
343,B,
343,A,
451,C,
451,D,
451,B,
451,A,
449,C,
52,C,
448,C,
448,D,
448,B,
448,A,
63,E,
431,D,
359,C,
138,B,
447,A,
446,B,
446,A,
191,C,
191,B,
191,A,
194,D,
194,C,
194,B,
194,A,
125,A,
11,B,
444,A,
301,A,
143,A,
4,C,
159,D,
26,A,
49,D,
38,E,
119,C,
75,D,
431,C,
106,C,
118,D,
54,C,
54,B,
54,A,
112,B,
100460,H,
443,A,
443,B,
442,A,
442,B,
154,A,
154,B,
436,C,
436,B,
436,A,
441,A,
439,D,
439,A,
439,B,
439,C,
440,A,
440,B,
438,B,
437,D,
438,A,
437,B,
437,A,
435,B,
435,C,
435,A,
399,A,
433,A,
433,B,
434,A,
434,B,
431,B,
431,A,
219,D,
155,B,
127,B,
34,B,
257,C,
352,B,
46,A,
315,A,
131,C,
102,B,
29,A,
391,A,
432,A,
432,B,
432,E,
432,C,
88,B,
88,A,
88,D,
88,C,
429,C,
78,A,
430,B,
430,A,
429,B,
429,A,
427,C,
427,A,
425,A,
425,B,
311,A,
424,C,
424,B,
424,A,
148,D,
421,A,
421,D,
420,C,
420,B,
420,A,
347,D,
413,C,
413,B,
413,A,
252,C,
252,D,
252,B,
252,A,
82,D,
82,C,
157,D,
157,C,
412,D,
412,E,
412,C,
412,B,
412,A,
417,E,
417,D,
417,C,
417,B,
417,A,
27,E,
75,C,
411,C,
411,B,
411,A,
416,C,
