contestId,problem,points
1632.0,C,
1632.0,B,
1632.0,A,
1630.0,C,
1630.0,A,
1626.0,D,
1626.0,C,
1626.0,B,
1626.0,A,
817.0,E,
758.0,D,
1627.0,D,
1627.0,C,
1627.0,B,
1627.0,A,
1625.0,D,
1625.0,C,
954.0,I,
1621.0,E,
1621.0,D,
1621.0,C,
1621.0,B,
1621.0,A,
799.0,D,
799.0,C,
799.0,B,
799.0,A,
1616.0,D,
1616.0,E,
1616.0,C,
1616.0,B,
1616.0,A,
1623.0,C,
1623.0,B,
1623.0,A,
1622.0,E,
1622.0,D,
1622.0,C,
1622.0,B,
1622.0,A,
580.0,E,
1615.0,D,
1615.0,E,
1615.0,C,
1615.0,B,
1615.0,A,
1591.0,D,
1591.0,E,
1591.0,F,
1620.0,G,
1619.0,C,
1619.0,B,
1619.0,A,
1620.0,D,
1620.0,E,
1620.0,C,
1620.0,B,
1620.0,A,
1608.0,D,
103476.0,D,100.0
1617.0,D2,
1617.0,D1,
1617.0,C,
1617.0,B,
1617.0,A,
1618.0,F,
1618.0,B,
1618.0,A,
1591.0,C,
1591.0,B,
1591.0,A,
1608.0,C,
1608.0,B,
1608.0,A,
1612.0,E,
1612.0,A,
804.0,A,
1613.0,E,
1613.0,D,
1613.0,C,
1613.0,B,
1613.0,A,
1609.0,E,
1609.0,D,
1609.0,C,
1609.0,B,
1609.0,A,
1119.0,E,
1614.0,D1,
1614.0,D2,
1614.0,C,
1614.0,B,
1614.0,A,
1611.0,E2,
1611.0,F,
1611.0,E1,
1611.0,D,
1611.0,C,
1611.0,B,
1611.0,A,
1287.0,E1,
632.0,E,
1037.0,E,
852.0,F,
855.0,E,
875.0,D,
903.0,E,
903.0,F,
906.0,B,
916.0,D,
926.0,H,
965.0,E,
981.0,E,
1039.0,C,
1045.0,G,
1065.0,D,
1100.0,E,
1105.0,E,
1114.0,E,
1117.0,E,
1136.0,E,
1149.0,B,
1153.0,E,
1610.0,D,
1610.0,C,
1610.0,B,
1610.0,A,
1588.0,A,
102483.0,G,
102483.0,C,
102483.0,B,
102483.0,K,
102483.0,H,
102483.0,I,
1605.0,E,
1605.0,C,
1605.0,B,
1605.0,A,
920.0,G,
1607.0,G,
1607.0,F,
103388.0,L,
103388.0,B,
103388.0,G,
103388.0,M,
103388.0,N,
103388.0,E,
103388.0,C,
103388.0,K,
103388.0,H,
1559.0,D2,
1607.0,E,
1607.0,D,
1607.0,C,
1607.0,B,
1607.0,A,
1548.0,C,
1088.0,D,
1603.0,C,
1603.0,B,
1603.0,A,
1036.0,E,
1036.0,F,
1606.0,E,
1606.0,C,
1606.0,A,
1606.0,B,
613.0,A,
660.0,D,
1063.0,C,
850.0,A,
1547.0,G,
1582.0,E,
1601.0,B,
1601.0,A,
1582.0,F1,
1582.0,D,
1582.0,C,
1582.0,B,
1582.0,A,
1238.0,F,
919.0,E,
1156.0,E,
1110.0,C,
912.0,E,
1586.0,E,
935.0,C,
1586.0,B,
1586.0,D,
1586.0,C,
1586.0,A,
1329.0,A,
1059.0,D,
1593.0,F,
1593.0,D2,
1593.0,E,
1593.0,C,
1593.0,D1,
1593.0,B,
1593.0,A,
1398.0,F,
1598.0,D,
576.0,C,
1299.0,C,
1594.0,E2,
1594.0,D,
1594.0,E1,
1594.0,C,
1594.0,B,
1594.0,A,
1579.0,A,
1172.0,C1,
821.0,D,
796.0,D,
1592.0,D,
1592.0,C,
1592.0,B,
1592.0,A,
1575.0,B,
1575.0,A,
1578.0,H,
1578.0,E,
1581.0,A,
1581.0,B,
1581.0,C,
1241.0,D,
1375.0,D,
1574.0,C,
1574.0,B,
1574.0,A,
1572.0,A,
1486.0,C2,
1486.0,C1,
1416.0,A,
1567.0,D,
1566.0,C,
1569.0,E,
1566.0,D2,
1566.0,D1,
1566.0,E,
1566.0,B,
1566.0,A,
1569.0,D,
1569.0,C,
1569.0,B,
1569.0,A,
1567.0,A,
1567.0,B,
1567.0,C,
1567.0,E,
1556.0,C,
1556.0,D,
1558.0,C,
1562.0,A,
1562.0,B,
1562.0,C,
1562.0,D1,
1562.0,D2,
103118.0,B,
103118.0,F,
103118.0,H,
103118.0,D,
103118.0,C,
103118.0,G,
103118.0,M,
1561.0,C,
1561.0,A,
1561.0,D1,
1558.0,B,
1558.0,A,
1108.0,E2,
1312.0,D,
1312.0,E,
510.0,B,
510.0,A,
510.0,D,
510.0,E,
1560.0,F1,
1560.0,F2,
1560.0,E,
1560.0,D,
1560.0,C,
1560.0,B,
1560.0,A,
510.0,C,
33.0,B,
1559.0,E,
1559.0,D1,
1559.0,C,
1559.0,B,
1559.0,A,
590.0,C,
732.0,F,
877.0,D,
1557.0,C,
1557.0,B,
1557.0,A,
449.0,B,
22.0,E,
1096.0,C,
427.0,C,
1549.0,B,
1549.0,A,
1548.0,D1,
1548.0,B,
1548.0,A,
1553.0,F,
1555.0,E,
1555.0,D,
1555.0,B,
1555.0,C,
1555.0,A,
1554.0,D,
1554.0,C,
1554.0,B,
1554.0,A,
193.0,A,
1551.0,C,
1552.0,E,
1552.0,B,
1552.0,C,
1552.0,D,
1552.0,A,
1551.0,E,
1553.0,D,
1551.0,B2,
1551.0,B1,
1551.0,A,
1553.0,E,
1553.0,C,
1553.0,B,
1553.0,A,
757.0,E,
757.0,C,
757.0,B,
757.0,A,
1530.0,E,
1530.0,D,
1530.0,C,
1530.0,B,
1530.0,A,
1550.0,E,
1550.0,D,
1550.0,C,
1550.0,B,
1550.0,A,
100947.0,H,
1546.0,A,
1545.0,B,
1545.0,A,
1547.0,F,
1547.0,E,
1547.0,D,
1547.0,C,
1547.0,B,
1547.0,A,
571.0,B,
1543.0,C,
1543.0,D1,
1543.0,B,
1543.0,A,
863.0,F,
546.0,A,
546.0,E,
498.0,C,
1542.0,D,
1542.0,C,
1542.0,B,
1337.0,D,
1337.0,C,
1337.0,B,
1337.0,A,
269.0,C,
792.0,C,
54.0,C,
102267.0,J,
1256.0,F,
1477.0,B,
103107.0,A,
103107.0,H,
103107.0,G,
103107.0,J,
103107.0,D,
103107.0,K,
103107.0,F,
1540.0,A,
1541.0,A,
1541.0,B,
1540.0,B,
1477.0,C,
1477.0,A,
1209.0,E2,
1209.0,G1,
1209.0,E1,
1536.0,F,
979.0,D,
1539.0,D,
1539.0,C,
1539.0,B,
1539.0,A,
1304.0,E,
1537.0,F,
14.0,D,
1537.0,E1,
1029.0,C,
1534.0,E,
1534.0,A,
1534.0,B,
1534.0,C,
1534.0,D,
1486.0,E,
868.0,C,
868.0,B,
868.0,A,
1538.0,G,
1538.0,F,
1538.0,D,
1538.0,C,
1538.0,B,
1538.0,A,
1535.0,E,
65.0,D,
768.0,D,
486.0,E,
490.0,F,
1070.0,A,
1181.0,D,
1536.0,B,
1185.0,E,
1185.0,C2,
1185.0,G2,
570.0,D,
1536.0,A,
1185.0,F,
1535.0,D,
1535.0,B,
1535.0,A,
1138.0,A,
1056.0,B,
1056.0,A,
1342.0,C,
1316.0,E,
1417.0,D,
1496.0,A,
1523.0,D,
1523.0,C,
1523.0,B,
1523.0,A,
1526.0,C2,
1526.0,C1,
1526.0,B,
1526.0,A,
1062.0,D,
1062.0,C,
1062.0,B,
1062.0,A,
1195.0,D2,
1195.0,D1,
1371.0,D,
1371.0,E2,
1371.0,E1,
1371.0,C,
1371.0,B,
1371.0,A,
520.0,B,
1528.0,C,
1484.0,A,
1484.0,B,
1484.0,C,
1484.0,D,
1484.0,F,
856.0,A,
1529.0,B,
1528.0,B,
1528.0,A,
1529.0,A,
1068.0,E,
1068.0,D,
1068.0,C,
1068.0,B,
1068.0,A,
1067.0,A,
1067.0,B,
1237.0,C2,
1400.0,D,
1389.0,E,
1389.0,D,
1527.0,E,
1527.0,B2,
1527.0,B1,
1527.0,C,
1527.0,A,
1463.0,D,
1463.0,C,
803.0,C,
803.0,B,
803.0,A,
1369.0,D,
1369.0,C,
1369.0,B,
1369.0,A,
1463.0,B,
1463.0,A,
1525.0,E,
1525.0,C,
1525.0,D,
1525.0,B,
1525.0,A,
893.0,C,
893.0,B,
1141.0,E,
1141.0,D,
1141.0,C,
1141.0,B,
1141.0,A,
1255.0,E1,
1157.0,F,
1485.0,D,
1521.0,C,
1521.0,B,
1521.0,A,
1485.0,C,
1485.0,B,
1485.0,A,
1520.0,G,
1520.0,F2,
1520.0,F1,
1520.0,E,
1520.0,C,
1520.0,D,
1520.0,B,
1520.0,A,
1515.0,E,
1385.0,F,
1385.0,D,
1385.0,C,
1385.0,B,
1385.0,A,
1472.0,C,
1472.0,B,
1472.0,A,
1516.0,C,
1515.0,F,
1515.0,D,
1515.0,C,
1515.0,B,
1515.0,A,
1000.0,D,
1000.0,C,
1000.0,A,
75.0,C,
1519.0,D,
1519.0,C,
1519.0,B,
1519.0,A,
1373.0,D,
1373.0,C,
1373.0,B,
1373.0,A,
383.0,E,
165.0,E,
1399.0,F,
1517.0,D,
1517.0,C,
1517.0,B,
1517.0,A,
1006.0,F,
1006.0,D,
281.0,A,
281.0,B,
281.0,E,
281.0,D,
29.0,D,
223.0,B,
1492.0,C,
1516.0,D,
1516.0,B,
1516.0,A,
1262.0,F2,
1262.0,F1,
1278.0,D,
296.0,A,
296.0,B,
296.0,D,
296.0,C,
1206.0,D,
1206.0,C,
1514.0,D,
1427.0,E,
1514.0,C,
1514.0,B,
1514.0,A,
1513.0,D,
102644.0,H,
102644.0,B,
102644.0,I,
102644.0,G,
1509.0,E,
1509.0,D,
1509.0,C,
1509.0,B,
1509.0,A,
1513.0,C,
1513.0,B,
1513.0,A,
102644.0,F,
528.0,D,
1511.0,E,
1511.0,D,
1511.0,C,
1511.0,B,
1511.0,A,
1512.0,F,
1512.0,G,
1512.0,E,
1512.0,D,
1512.0,C,
1512.0,B,
1512.0,A,
1504.0,B,
1504.0,A,
1264.0,C,
1418.0,E,
102644.0,D,
1117.0,D,
718.0,C,
1182.0,E,
102644.0,C,
1097.0,D,
1503.0,B,
1503.0,A,
1280.0,C,
1505.0,B,
1280.0,B,
1280.0,A,
1505.0,A,
215.0,E,
734.0,E,
1167.0,E,
1343.0,E,
543.0,B,
1223.0,E,
665.0,E,
1151.0,E,
899.0,F,
1506.0,B,
912.0,D,
1506.0,G,
1506.0,E,
1506.0,D,
1506.0,C,
1506.0,A,
1176.0,F,
1146.0,D,
1271.0,E,
1486.0,D,
1493.0,D,
1114.0,D,
1484.0,E,
1483.0,C,
1483.0,B,
1483.0,A,
1499.0,E,
1499.0,A,
1499.0,B,
1499.0,D,
1499.0,C,
1497.0,B,
1497.0,A,
1497.0,E2,
1497.0,E1,
1497.0,C2,
1497.0,C1,
772.0,B,
453.0,A,
148.0,D,
1496.0,C,
1176.0,E,
102163.0,H,
446.0,A,
607.0,B,
467.0,C,
1195.0,C,
24.0,C,
257.0,C,
1030.0,D,
189.0,A,
600.0,B,
519.0,A,
141.0,A,
500.0,A,
580.0,A,
460.0,A,
938.0,B,
938.0,A,
935.0,A,
955.0,C,
1479.0,A,
540.0,D,
1487.0,D,
1487.0,C,
1487.0,B,
1487.0,A,
1491.0,D,
1491.0,C,
1491.0,B,
1491.0,A,
1142.0,A,
1478.0,B,
1478.0,A,
1475.0,F,
1475.0,E,
1475.0,D,
1475.0,C,
1475.0,B,
1475.0,A,
1475.0,G,
617.0,E,
86.0,D,
895.0,C,
449.0,D,
1188.0,B,
438.0,D,
903.0,D,
1348.0,D,
577.0,B,
1467.0,D,
22.0,C,
1468.0,F,
452.0,C,
1265.0,E,
1428.0,E,
268.0,E,
1467.0,A,
1467.0,C,
1471.0,D,
1471.0,C,
1471.0,B,
1471.0,A,
441.0,E,
883.0,I,
1384.0,A,
1384.0,D,
55.0,D,
1348.0,A,
1348.0,E,
1466.0,F,
1466.0,E,
1466.0,D,
1466.0,C,
1466.0,B,
1466.0,A,
1469.0,D,
1469.0,C,
1469.0,B,
1469.0,A,
101879.0,I,
101879.0,H,
101879.0,D,
101879.0,G,
101879.0,B,
101879.0,J,
101879.0,E,
1465.0,B,
1465.0,C,
1465.0,A,
1459.0,C,
1459.0,B,
1459.0,A,
280.0,A,
994.0,C,
1216.0,C,
452.0,B,
1462.0,A,
1462.0,B,
1462.0,C,
1462.0,D,
1462.0,F,
1462.0,E1,
1462.0,E2,
355.0,E,
1155.0,D,
1144.0,F,
1461.0,D,
1461.0,C,
1461.0,B,
1461.0,A,
500.0,D,
908.0,D,
621.0,C,
839.0,C,
1138.0,D,
1138.0,B,
1138.0,C,
65.0,C,
1457.0,D,
1324.0,F,
205.0,E,
940.0,A,
940.0,B,
940.0,C,
940.0,D,
102367.0,B,
1061.0,A,
1061.0,B,
1061.0,C,
1042.0,C,
1450.0,C2,
1450.0,D,
1450.0,C1,
1450.0,B,
1450.0,A,
977.0,E,
977.0,D,
977.0,C,
977.0,B,
977.0,A,
977.0,F,
101.0,C,
1228.0,C,
1453.0,C,
1453.0,D,
1453.0,B,
1453.0,A,
842.0,A,
842.0,C,
842.0,D,
629.0,D,
1293.0,D,
166.0,E,
630.0,P,
248.0,C,
703.0,D,
281.0,C,
600.0,D,
102346.0,F,
1455.0,D,
1455.0,C,
1455.0,B,
1455.0,A,
980.0,D,
1216.0,F,
1200.0,E,
453.0,B,
101808.0,G,
101808.0,B,
101808.0,I,
101808.0,K,
101808.0,C,
101808.0,J,
101808.0,F,
101808.0,A,
1269.0,C,
76.0,E,
1454.0,E,
1454.0,C,
1454.0,A,
1454.0,D,
1454.0,B,
1454.0,F,
1451.0,E1,
1451.0,E2,
10.0,D,
102862.0,I,
102862.0,J,
102862.0,L,
102862.0,K,
102862.0,M,
102862.0,D,
102862.0,F,
102862.0,B,
10.0,C,
78.0,C,
1108.0,E1,
1038.0,D,
1335.0,E2,
1451.0,D,
1451.0,C,
1451.0,B,
1451.0,A,
1400.0,E,
1093.0,D,
1452.0,D,
1452.0,B,
1452.0,C,
1452.0,A,
1440.0,C2,
1440.0,C1,
1440.0,B,
1440.0,A,
623.0,B,
1154.0,G,
689.0,E,
102644.0,A,
900.0,C,
213.0,B,
809.0,A,
1447.0,D,
1447.0,C,
1447.0,B,
1447.0,A,
1438.0,C,
1438.0,B,
1438.0,A,
1445.0,D,
101858.0,G,
101858.0,L,
101858.0,H,
101858.0,K,
101858.0,I,
101858.0,A,
101858.0,F,
101858.0,B,
101858.0,D,
101858.0,J,
474.0,B,
474.0,C,
474.0,A,
474.0,D,
474.0,F,
484.0,D,
484.0,B,
485.0,D,
474.0,E,
1185.0,G1,
1140.0,C,
101755.0,B,
900.0,D,
101755.0,F,
101755.0,M,
101755.0,H,
101755.0,K,
101755.0,C,
101755.0,L,
101755.0,E,
101755.0,A,
101755.0,J,
359.0,D,
66.0,D,
66.0,E,
242.0,E,
102346.0,I,
102346.0,J,
102346.0,G,
102346.0,D,
102346.0,A,
102346.0,L,
102346.0,M,
102346.0,H,
102346.0,B,
101972.0,I,
101972.0,J,
101972.0,F,
101972.0,C,
101972.0,G,
101972.0,H,
101972.0,K,
101972.0,E,
101972.0,A,
101972.0,D,
999.0,E,
128.0,C,
1332.0,D,
1366.0,E,
1444.0,B,
1443.0,D,
1443.0,B,
1443.0,C,
1443.0,A,
893.0,E,
1363.0,C,
1445.0,C,
1445.0,B,
1445.0,A,
797.0,E,
940.0,E,
102767.0,B,
102767.0,A,
222.0,C,
102215.0,I,
424.0,A,
1000.0,F,
1326.0,D1,
1326.0,D2,
1401.0,D,
1399.0,E2,
1399.0,E1,
1427.0,D,
1256.0,E,
1437.0,D,
1437.0,C,
1437.0,B,
1437.0,A,
401.0,D,
1102.0,F,
965.0,C,
1156.0,B,
1156.0,D,
1156.0,C,
1435.0,C,
1436.0,E,
1435.0,B,
1435.0,A,
1436.0,D,
1204.0,D2,
1204.0,D1,
1436.0,C,
1436.0,B,
1436.0,A,
1082.0,E,
1082.0,D,
803.0,F,
100531.0,J,
100531.0,K,
100531.0,I,
100531.0,D,
100531.0,A,
100531.0,B,
100531.0,G,
958.0,C1,
958.0,C2,
1244.0,E,
1296.0,E2,
1296.0,E1,
1288.0,D,
346.0,B,
1118.0,E,
1118.0,D1,
1118.0,D2,
1118.0,F1,
710.0,B,
710.0,A,
710.0,E,
1095.0,E,
1095.0,D,
75.0,A,
75.0,D,
1433.0,D,
1433.0,G,
1433.0,C,
1433.0,B,
1433.0,A,
1366.0,A,
1366.0,D,
1433.0,E,
1101.0,D,
1380.0,A,
1380.0,D,
1433.0,F,
1202.0,C,
1202.0,B,
1132.0,C,
1132.0,B,
1132.0,A,
1132.0,F,
1030.0,E,
27.0,E,
1359.0,E,
615.0,D,
13.0,B,
1428.0,C,
1428.0,B,
1421.0,D,
1421.0,C,
1421.0,B,
1421.0,A,
1428.0,A,
540.0,C,
1354.0,C2,
920.0,F,
1183.0,E,
2.0,A,
1130.0,D2,
1130.0,D1,
1130.0,B,
1130.0,A,
1130.0,E,
837.0,D,
1350.0,D,
1349.0,B,
954.0,G,
954.0,E,
1061.0,D,
1370.0,D,
1430.0,D,
100460.0,C,
1430.0,E,
1430.0,C,
1430.0,B,
1430.0,A,
999.0,D,
999.0,C,
999.0,B,
999.0,A,
1427.0,C,
1427.0,B,
1427.0,A,
1422.0,D,
102709.0,C,
938.0,C,
999.0,F,
1288.0,C,
1196.0,F,
1367.0,D,
1367.0,C,
1367.0,B,
1367.0,A,
1323.0,B,
1424.0,B,
1424.0,J,
1424.0,G,
1422.0,C,
1422.0,B,
1422.0,A,
102006.0,B,
102006.0,A,
1374.0,E1,
1374.0,D,
1374.0,C,
1374.0,B,
1374.0,A,
1408.0,D,
1408.0,B,
1408.0,C,
1408.0,A,
1362.0,A,
1362.0,B,
1362.0,C,
1362.0,D,
1425.0,E,
1425.0,H,
1409.0,F,
1425.0,F,
1425.0,A,
1420.0,D,
1426.0,D,
1426.0,C,
1426.0,B,
1426.0,A,
1426.0,F,
1417.0,C,
1417.0,B,
1417.0,A,
101628.0,A,
934.0,D,
1420.0,C1,
1420.0,B,
1420.0,A,
706.0,B,
706.0,A,
706.0,D,
102263.0,F,
102263.0,I,
102263.0,G,
102263.0,J,
102263.0,D,
102263.0,H,
102263.0,C,
102263.0,B,
102263.0,M,
102263.0,A,
455.0,A,
455.0,B,
271.0,D,
1419.0,C,
1419.0,D2,
1419.0,B,
1419.0,D1,
1419.0,A,
1070.0,C,
777.0,E,
1187.0,E,
1418.0,C,
1418.0,B,
1418.0,A,
1406.0,B,
1406.0,A,
118.0,D,
295.0,B,
1407.0,C,
1407.0,B,
1407.0,A,
1405.0,D,
1405.0,C,
1405.0,B,
1405.0,A,
1409.0,E,
1409.0,D,
1409.0,C,
1409.0,B,
1409.0,A,
102625.0,B,
1400.0,B,
1400.0,C,
1400.0,A,
1392.0,C,
1392.0,B,
1392.0,A,
1398.0,C,
1398.0,D,
1398.0,B,
1398.0,A,
1395.0,C,
1395.0,B,
1395.0,A,
1393.0,C,
1399.0,D,
1399.0,C,
1399.0,B,
1399.0,A,
1388.0,D,
1388.0,C,
1388.0,B,
1388.0,A,
1389.0,C,
1389.0,B,
1389.0,A,
1384.0,C,
1382.0,C1,
1382.0,B,
1382.0,A,
1379.0,B,
1379.0,A,
1375.0,C,
1380.0,C,
755.0,A,
1359.0,C,
1359.0,D,
669.0,A,
1354.0,C1,
1354.0,D,
1353.0,D,
1353.0,C,
1353.0,B,
1353.0,A,
22.0,A,
1348.0,C,
1342.0,B,
1342.0,A,
1341.0,C,
1341.0,B,
1341.0,A,
1335.0,E1,
1335.0,D,
1335.0,C,
1335.0,B,
1335.0,A,
1339.0,D,
1339.0,C,
1339.0,B,
1339.0,A,
1333.0,A,
1333.0,B,
1324.0,A,
1324.0,B,
1324.0,C,
1324.0,D,
1324.0,E,
1328.0,E,
1145.0,A,
1332.0,C,
1332.0,B,
1332.0,A,
1328.0,D,
1328.0,B,
1328.0,C,
1328.0,A,
1313.0,C1,
1313.0,A,
1325.0,C,
1325.0,B,
1325.0,A,
1323.0,C,
1323.0,A,
1305.0,C,
1305.0,B,
1305.0,A,
1305.0,D,
1316.0,C,
1316.0,B,
1316.0,A,
1321.0,D,
1321.0,C,
1321.0,B,
1321.0,A,
1311.0,D,
1311.0,C,
1315.0,D,
1315.0,C,
1315.0,B,
1315.0,A,
1084.0,C,
1084.0,B,
1307.0,C,
1307.0,B,
1304.0,A,
1304.0,B,
1301.0,D,
1304.0,C,
1304.0,D,
1295.0,A,
1295.0,B,
1295.0,C,
1301.0,C,
1301.0,B,
1301.0,A,
1303.0,C,
1300.0,D,
1303.0,B,
1303.0,A,
1300.0,C,
1300.0,B,
1300.0,A,
1296.0,D,
1296.0,C,
1296.0,B,
1296.0,A,
1291.0,D,
1291.0,C,
1291.0,B,
1291.0,A,
1295.0,D,
1294.0,D,
1294.0,C,
1293.0,C,
1293.0,B,
1293.0,A,
1288.0,A,
1288.0,B,
1285.0,C,
1285.0,B,
1285.0,A,
1284.0,C,
1270.0,D,
1287.0,B,
1287.0,A,
1284.0,B,
1284.0,A,
1163.0,C2,
1163.0,C1,
1283.0,E,
1283.0,B,
1283.0,A,
1282.0,B2,
1282.0,B1,
1282.0,A,
1269.0,B,
1269.0,A,
1266.0,C,
1266.0,B,
1266.0,A,
1272.0,C,
1272.0,B,
1272.0,A,
1263.0,D,
1263.0,C,
1263.0,B,
1263.0,A,
1057.0,A,
1260.0,C,
1260.0,B,
1260.0,A,
756.0,A,
466.0,B,
466.0,A,
466.0,C,
1262.0,D2,
1262.0,D1,
1262.0,C,
1262.0,B,
1262.0,A,
1249.0,E,
246.0,C,
246.0,D,
246.0,B,
246.0,A,
1255.0,D,
1099.0,D,
1099.0,C,
1099.0,B,
1099.0,A,
1255.0,C,
1255.0,B,
1255.0,A,
1253.0,B,
1253.0,D,
1253.0,C,
1253.0,A,
1006.0,E,
1006.0,C,
1006.0,B,
1006.0,A,
1139.0,C,
981.0,C,
981.0,B,
981.0,A,
1215.0,D,
1176.0,C,
1244.0,D,
1196.0,D2,
1196.0,E,
1196.0,D1,
1196.0,C,
1196.0,B,
1196.0,A,
1257.0,C,
1257.0,D,
1257.0,B,
1257.0,A,
1251.0,D,
691.0,D,
979.0,C,
1174.0,C,
1195.0,B,
1195.0,A,
1155.0,C,
1155.0,B,
1155.0,A,
1243.0,B2,
1243.0,C,
1243.0,B1,
1243.0,A,
1167.0,C,
771.0,A,
277.0,A,
1162.0,C,
1256.0,D,
1256.0,B,
1256.0,A,
1209.0,D,
1249.0,B2,
1247.0,D,
1245.0,C,
1245.0,B,
1245.0,A,
1157.0,B,
1157.0,A,
1157.0,D,
1250.0,J,
1250.0,L,
1250.0,H,
1250.0,A,
430.0,C,
1234.0,D,
1250.0,F,
1247.0,C,
1247.0,B2,
1247.0,B1,
1247.0,A,
1251.0,C,
1251.0,B,
1251.0,A,
1180.0,C,
1180.0,B,
1249.0,C2,
1249.0,C1,
1249.0,B1,
1249.0,A,
1248.0,C,
1248.0,B,
1248.0,A,
1236.0,B,
1236.0,C,
1236.0,A,
1231.0,C,
1178.0,D,
1237.0,C1,
1237.0,B,
1237.0,A,
1178.0,B,
1178.0,A,
1178.0,C,
1209.0,A,
1209.0,C,
1244.0,A,
1244.0,C,
1215.0,B,
1238.0,D,
1.0,A,
1238.0,C,
1238.0,B,
1238.0,A,
1241.0,C,
1241.0,B,
1241.0,A,
1194.0,C,
1194.0,B,
1194.0,A,
136.0,B,
136.0,A,
822.0,B,
822.0,A,
122.0,A,
431.0,A,
431.0,B,
672.0,B,
672.0,A,
320.0,B,
320.0,A,
1234.0,B2,
1234.0,C,
1234.0,B1,
1234.0,A,
1228.0,B,
1228.0,A,
1157.0,E,
1185.0,D,
1185.0,C1,
1157.0,C1,
1157.0,C2,
1183.0,D,
1183.0,A,
1183.0,B,
1216.0,E1,
1230.0,B,
1230.0,A,
1203.0,D1,
1203.0,D2,
1189.0,C,
1216.0,D,
1216.0,B,
1216.0,A,
1221.0,B,
1221.0,C,
1221.0,A,
1220.0,C,
1220.0,B,
1220.0,A,
,100,
1215.0,C,
1215.0,A,
4.0,C,
230.0,B,
1209.0,B,
1107.0,B,
1107.0,C,
1107.0,A,
493.0,A,
493.0,D,
961.0,C,
1095.0,B,
1095.0,A,
1095.0,C,
1213.0,D1,
1213.0,D2,
1217.0,B,
1217.0,A,
1133.0,D,
1133.0,C,
1133.0,B,
1133.0,A,
1214.0,C,
1214.0,B,
1214.0,A,
1213.0,C,
1213.0,B,
1213.0,A,
1206.0,B,
1206.0,A,
1185.0,B,
1185.0,A,
982.0,B,
982.0,A,
1203.0,C,
1203.0,E,
1203.0,B,
1203.0,A,
1176.0,B,
1176.0,A,
1200.0,C,
1200.0,B,
1200.0,A,
1202.0,A,
1201.0,C,
1201.0,B,
1201.0,A,
1159.0,C,
1159.0,B,
1199.0,D,
1199.0,C,
1199.0,B,
1199.0,A,
1197.0,C,
1197.0,B,
1197.0,A,
1191.0,A,
1183.0,C,
1140.0,B,
1187.0,B,
1189.0,B,
1189.0,A,
1186.0,A,
1180.0,A,
1174.0,B,
1173.0,A,
1174.0,A,
1159.0,A,
1163.0,B1,
1163.0,A,
1119.0,A,
1162.0,B,
1162.0,A,
1013.0,B,
1013.0,A,
842.0,B,
1156.0,A,
794.0,B,
1154.0,B,
1150.0,A,
1150.0,C,
413.0,A,
420.0,A,
102163.0,L,
102163.0,D,
102163.0,F,
101466.0,J,
101502.0,F,
101532.0,K,
101343.0,E,
1096.0,D,
665.0,D,
622.0,C,
1130.0,C,
660.0,C,
702.0,B,
665.0,B,
837.0,C,
710.0,C,
617.0,A,
82.0,A,
1108.0,A,
1114.0,A,
236.0,A,
282.0,A,
