contestId,problem
1848,B
1848,A
1844,D
1844,C
1844,B
1844,A
1846,E2
1846,F
1846,G
1846,E1
1846,D
1846,C
1846,B
1846,A
1847,D
1847,C
1847,B
1847,A
1453,E
1461,E
1467,D
1845,E
1845,D
1845,C
1845,B
1845,A
1468,M
1470,D
1505,A
1474,D
1495,C
1498,D
1498,E
1500,B
1266,A
1503,C
1842,D
1842,C
1842,B
1842,A
1430,D
1413,D
1353,D
1553,D
1559,D1
1513,E
1515,E
1520,F2
1520,G
1526,D
1430,E
1528,C
1534,E
1535,E
1536,E
1540,B
1550,D
1552,E
1553,F
1728,E
1526,C1
1530,E
1836,A
1836,C
1836,B
1834,D
1834,B
1834,C
1834,A
1579,E1
1603,C
1607,F
1610,E
1614,D2
1621,E
1841,E
1841,D
1841,C
1841,B
1841,A
1537,E2
1537,E1
1537,F
1538,E
1538,G
1542,D
1543,D2
1543,D1
1547,G
1551,D1
1551,D2
1551,F
1553,E
1628,C
1840,G1
1840,B
1840,E
1840,D
1840,C
1840,A
1658,D2
1675,G
1172,B
1691,E
1839,E
1839,D
1838,E
1838,D
1838,C
1838,B
1838,A
1693,C
1698,E
1699,D
1839,C
1839,B
1839,A
1712,E1
1738,E
1743,F
1748,E
1766,E
1768,E
1780,F
1781,E
1783,E
1797,E
1799,E
1805,E
1814,E
1824,B2
1555,E
1560,F1
1560,F2
1761,D
1808,D
1808,E1
1811,F
1811,G2
1811,G1
1815,C
1832,D1
1831,D
1831,C
1831,B
1831,A
1832,E
1493,C
1506,F
1513,D
1514,D
1521,C
1525,C
1536,D
1558,C
1567,D
1837,F
1837,E
1574,D
1837,D
1837,B
1837,C
1837,A
1827,B1
1833,G
1833,F
1833,E
1833,C
1833,B
1833,A
1832,C
1832,B
1832,A
1825,D1
1535,B
1823,E
1823,D
1823,C
1823,B
1823,A
1552,F
1822,G2
1822,G1
1822,F
1822,E
1822,D
1822,C
1822,B
1822,A
1557,D
1821,E
1821,D
1821,C
1821,B
1821,A
1556,E
1559,E
1562,D2
1819,B
1820,C
1820,B
1820,A
1567,E
1579,G
1580,C
1816,C
1816,B
1816,A
1797,D
1797,B
1797,A
1814,B
1814,C
1814,A
1583,E
1593,F
1593,G
1598,E
1599,H
1805,C
1805,D
1805,B
1805,A
1634,C
1810,E
1810,D
1810,C
1810,B
1810,A
1605,D
1808,C
1808,B
1808,A
1606,E
1607,G
1798,E
1798,D
1798,B
1798,A
1801,D
1809,D
1809,B
1809,C
1809,A
1562,D1
1807,F
1807,G1
1807,G2
1807,E
1807,D
1807,C
1807,B
1807,A
1806,E
1806,C
1806,B
1806,A
1572,A
1575,D
1578,H
1579,E2
1579,F
1804,D
1804,C
1804,B
1804,A
1607,H
1614,D1
1615,D
1616,E
1618,G
1802,C
1801,B
1802,D
1802,B
1802,A
1621,D
1622,E
1626,D
1627,E
1628,D1
1630,C
1635,E
1794,D
1794,A
1794,C
1794,B
1789,D
1800,G
1637,E
1641,C
1646,E
1796,D
1796,A
1796,C
1796,B
1799,D1
1799,C
1799,B
1799,A
1789,C
1789,B
1789,A
1650,G
1650,F
1654,D
1656,E
1776,F
1776,G
1777,E
1778,D
1784,C
1788,E
1776,L
1776,H
1776,A
1772,C
1793,F
1795,E
1795,D
1795,C
1795,B
1795,A
1657,E
1659,E
1660,F2
1793,B
1793,D
1793,C
1793,A
1667,B
1788,D
1788,C
1788,B
1788,A
1670,E
1671,E
1672,E
1684,E
1695,D2
1695,D1
217,A
1704,E
1710,B
1786,D
1786,C
1786,B
1786,A2
1786,A1
1791,G2
1717,E
1791,D
1721,E
1791,G1
1791,E
1791,C
1791,B
1791,A
1787,E
1725,F
1729,G
1730,D
1732,C2
1778,B
1778,C
1778,A
1734,E
1736,D
1737,D
1741,G
1787,D
1787,C
1787,B
1787,A
1748,D
1763,E
1790,F
1790,E
1790,C
1790,A
1790,B
1790,D
1790,G
1765,H
1767,C
1780,D
1780,B
1780,A
1771,D
1792,D
1792,C
1792,B
1792,A
1772,G
1580,A
1582,F1
1777,C
1777,D
1777,B
1777,A
1583,C
1583,D
1584,D
1599,C
1611,F
1613,E
1617,D1
1779,D
1618,F
1619,F
1619,D
1619,G
1620,C
1620,D
1622,D
1782,C
1782,D
1781,D
1781,C
1782,B
1782,A
1624,F
1630,B
1632,D
1634,D
1635,D
1637,D
1775,D
1775,E
1775,C
1775,B
1775,A2
1775,A1
1638,D
1783,D
1783,C
1783,B
1783,A
1641,B
1648,B
1768,D
1768,C
1768,B
1768,A
1765,D
1772,E
1779,C
1779,B
1779,A
1157,F
1183,E
1209,E1
1223,D
1248,D1
1256,E
1257,E
1268,B
1770,C
1770,D
1770,B
1770,A
1288,D
1773,A
952,D
1279,D
1461,C
1294,F
1296,E2
1359,D
1363,E
1370,D
1379,C
1731,E
1731,C
1731,D
1731,B
1731,A
1391,D
1408,D
1416,C
1426,F
1427,C
1458,B
1506,G
1551,E
1566,E
1582,E
1610,D
1612,E
1616,D
1624,E
1646,D
1657,D
1665,D
1672,F1
1674,E
1674,G
1680,E
1682,D
1763,D
1763,C
1763,B
1763,A
1202,D
1238,D
1276,B
1772,F
1774,B
1774,E
1774,D
1774,C
1774,A
1371,E1
1400,D
1444,B
1545,B
1569,D
1767,B
1767,A
1585,D
1593,D2
1600,E
1601,B
1762,D
1762,C
1762,B
1762,A
1611,E2
1613,D
1620,E
1624,G
1627,D
1644,E
1647,D
1648,C
1766,C
1766,B
1766,A
1771,C
1771,B
1771,A
1650,E
1651,D
1656,D
1659,D
1661,D
1673,D
1677,C
1679,D
1759,G
1666,C
1666,L
1674,F
1675,F
1764,B
1764,A
1759,F
1758,B
1758,D
1758,C
1758,A
1592,C
1760,G
1555,D
1566,D2
1567,C
1582,D
1593,E
1761,C
1761,B
1761,A
1407,C
1520,F1
679,A
727,C
1167,B
1425,F
1685,B
1689,D
1690,G
1759,E
1759,D
1759,C
1759,B
1759,A
1696,D
1696,E
39,D
1697,D
1750,D
1700,D
1748,B
1748,C
1748,A
1701,D
1702,G2
1702,G1
1704,D
1707,B
1712,D
1714,F
1715,D
1716,C
1716,D
1717,D
1718,A2
1718,B
1750,C
1750,B
1750,A
1691,D
1738,B
1702,C
1698,C
1694,C
1692,F
1692,E
1691,B
1681,C
1671,C
1669,E
1663,A
1656,B
1635,A
1747,D
1747,C
1747,B
1747,A
1633,B
1638,B
1626,B
1632,B
1634,A
1725,C
1726,D
1729,F
1732,C1
1733,D2
1734,D
1738,D
1739,D
1741,F
1744,E2
1744,F
1746,D
1753,C
1594,D
1598,D
1603,B
1607,E
236,A
1740,E
1740,D
1740,C
1740,B
1740,A
1608,C
1609,D
1610,C
1611,D
1611,E1
1612,D
1614,C
1615,C
1616,C
1618,E
1619,E
1621,B
1622,C
1623,C
1624,D
1625,C
1626,C
1627,C
1628,A
1753,B
1628,B
1644,D
1658,C
1732,D1
1732,B
1732,A
1754,C2
1754,C1
1754,B
1754,A
1658,D1
1660,F1
1661,C
1670,D
1672,D
1677,B
1681,D
1684,D
1621,C
1687,B
1688,C
1749,D
158,B
1749,C
1749,B
1749,A
1690,F
1692,H
1693,B
1695,C
1699,C
670,B
1702,F
1743,D
1743,C
1743,B
1743,A
1706,D1
1709,D
1744,E1
1744,D
1744,C
1744,B
1744,A
1714,G
1715,C
1746,C
1746,B
1746,A
1742,F
1742,G
1725,G
1735,D
1630,A
1632,C
1633,D
1634,B
1644,C
1646,C
1648,A
1651,C
1654,C
1659,C
1660,D
1741,E
1741,D
1741,C
1741,B
1741,A
1660,E
1665,C
1739,C
1736,C1
1736,B
1736,A
1670,C
1671,D
1673,C
1675,E
1676,H1
1676,H2
1677,A
1700,C
1700,B
1700,A
1737,C
1737,B
1737,A
1679,C
1738,C
1680,C
1682,C
1684,C
1687,A
1689,C
1690,E
1735,C
1735,B
1735,A
1691,C
1692,G
1696,C
1730,B
1738,A
281,A
339,A
112,A
263,A
282,A
50,A
158,A
231,A
71,A
4,A
1733,D1
1733,C
1733,B
1733,A
1697,C
1698,D
1701,C
1702,E
1703,G
1705,C
1706,C
1707,A
1710,A
1714,D
1714,E
1719,C
1721,C
1728,C
1678,B2
1705,D
1709,C
1729,E
1713,D
1718,A1
1720,D1
1725,H
1725,M
1721,D
1722,E
1722,F
1722,G
1728,D
1729,D
1729,C
1729,B
1729,A
1688,B
1688,A
1728,B
1728,A
1726,B
1726,A
1717,C
1717,B
1717,A
1722,D
1722,C
1722,B
1722,A
1715,B
1715,A
1720,B
1720,C
1720,A
1719,B
1719,A
1712,C
1712,B
1712,A
1713,C
1713,B
1713,A
1714,C
1714,B
1714,A
1704,C
1704,B
1704,A
1711,A
1709,B
1709,A
1706,B
1706,A
1708,B
1708,A
1705,B
1705,A
1703,D
1703,C
1703,B
1703,A
1702,D
1702,B
1702,A
1701,B
1701,A
1699,B
1699,A
1698,B
1698,A
1696,B
1696,A
1695,B
1695,A
1694,A
1692,D
1692,C
1692,B
1692,A
1697,B
1697,A
1690,D
1690,C
1690,B
1690,A
1691,A
1686,C
1686,B
1686,A
1676,E
1681,B
1681,A
1682,B
1682,A
1684,B
1684,A
1674,D
1674,C
1674,B
1674,A
1673,B
1673,A
1671,B
1671,A
1669,F
1669,D
1669,C
1669,B
1669,A
1659,B
1659,A
1666,D
1661,A
1660,B
1660,A
1656,C
1656,A
1657,B
1657,A
1651,B
1651,A
1650,D
1650,C
1650,B
1650,A
1646,B
1646,A
1644,B
1644,A
1631,A
1638,A
1626,A
1633,A
