contestId,problem,points
94,B,
100009,B,
204,B,
204,C,
204,A,
100062,F,
100062,E,
100062,I,
100062,G,
100062,D,
100062,A,
100062,B,
100062,C,
203,C,
203,B,
203,A,
100052,L,
100052,G,
100052,E,
100052,J,
100052,I,
100052,H,
100052,F,
100052,B,
100052,A,
198,E,
200,D,
200,C,
200,B,
120,J,
196,A,
100058,E,
100058,B,
100058,C,
100058,A,
193,A,
100059,D,
100059,B,
100059,A,
100054,E,
100054,D,
100054,C,
100054,B,
100054,A,
100055,D,
100055,C,
100055,B,
100055,A,
100048,B,
192,B,
192,A,
191,E,
191,C,
191,B,
191,A,
100040,I,
100040,J,
100040,F,
100040,E,
100040,D,
120,H,
190,E,
190,D,
20,C,
180,F,
100035,E,
100035,H,
100035,I,
185,B,
185,A,
182,C,
182,B,
182,D,
100042,A,
100042,H,
100042,G,
100042,F,
100042,I,
100042,C,
100042,B,
180,D,
180,E,
180,A,
180,C,
176,D,
176,B,
176,A,
164,C,
164,B,
164,A,
100029,G,
100029,I,
100029,H,
100029,B,
100029,D,
100029,F,
100029,E,
100029,C,
100029,A,
173,A,
172,E,
172,D,
172,C,
172,B,
172,A,
171,F,
171,E,
171,D,
171,B,
171,A,
167,B,
167,A,
1,A,
100030,J,
100030,I,
100030,L,
100030,F,
100030,A,
100030,E,
100030,K,
100030,G,
100030,D,
100030,H,
100030,C,
100030,B,
163,A,
166,B,
166,C,
166,E,
166,A,
161,B,
165,D,
165,C,
165,B,
165,A,
161,E,
161,A,
161,D,
149,E,
158,D,
158,C,
158,B,
158,A,
156,C,
156,B,
156,A,
154,C,
154,B,
154,A,
152,A,
152,C,
152,B,
150,B,
150,A,
100025,C,
100025,I,
100025,K,
100024,G,
100024,D,
100024,A,
100024,J,
100024,F,
100024,C,
100006,A,
100006,E,
100006,C,
100006,H,
100006,B,
100005,A,
100005,F,
100005,E,
100005,D,
100005,G,
100005,H,
100015,B,
100015,F,
100015,H,
100015,C,
100015,A,
100019,I,
100019,C,
100019,D,
100019,B,
100019,E,
100019,F,
100019,G,
100019,H,
100019,A,
148,E,
148,D,
148,C,
148,B,
148,A,
100017,F,
100017,G,
100017,E,
100017,D,
100017,B,
100017,C,
100017,A,
100014,H,
100014,F,
100014,E,
100013,C,
100013,B,
100013,A,
100009,E,
100009,D,
100009,A,
100009,C,
100008,E,
100008,A,
100008,B,
100008,D,
145,E,
145,C,
145,A,
100012,A,
100012,D,
100012,C,
100012,E,
100007,A,
100007,E,
100007,D,
100007,C,
100007,B,
100010,A,
100010,B,
100010,C,
100010,E,
100010,D,
100004,B,
100004,C,
100004,E,
100004,D,
100004,A,
144,E,
144,D,
144,C,
144,B,
144,A,
142,B,
142,C,
142,A,
141,D,
141,B,
141,A,
140,D,
140,B,
140,C,
140,A,
147,A,
125,C,
138,C,
138,B,
138,A,
127,B,
125,B,
125,A,
104,A,
80,A,
114,A,
92,A,
135,A,
127,A,
122,A,
96,A,
133,A,
136,A,
110,A,
116,A,
112,A,
137,D,
137,C,
137,B,
137,A,
135,D,
135,C,
135,B,
132,C,
132,B,
132,A,
134,B,
134,A,
131,F,
131,E,
131,D,
131,C,
131,B,
131,A,
124,B,
124,A,
129,B,
128,C,
128,D,
128,A,
123,A,
121,E,
119,C,
119,A,
118,E,
118,C,
118,D,
118,B,
118,A,
117,B,
117,C,
117,A,
33,B,
33,C,
39,F,
39,J,
39,B,
39,D,
39,H,
115,B,
115,A,
113,C,
113,B,
113,A,
111,B,
111,A,
109,C,
109,D,
109,A,
107,A,
106,E,
106,C,
106,D,
106,B,
106,A,
12,D,
10,D,
6,C,
6,E,
6,B,
6,D,
3,C,
105,A,
105,C,
105,B,
101,E,
101,D,
101,B,
101,A,
100,F,
100,E,
100,D,
100,B,
100,I,
100,C,
100,A,
98,A,
95,E,
95,C,
95,A,
93,E,
91,B,
91,A,
7,D,
86,C,
89,C,
87,D,
87,C,
87,B,
55,D,
13,C,
48,E,
18,E,
44,H,
31,E,
77,D,
38,E,
56,E,
38,G,
85,D,
68,D,
86,A,
85,C,
85,A,
83,D,
84,A,
83,C,
83,B,
83,A,
82,C,
82,D,
82,B,
82,A,
81,A,
79,C,
79,B,
79,A,
78,A,
78,E,
78,C,
78,B,
77,B,
77,C,
77,A,
45,C,
70,C,
74,D,
74,E,
74,C,
61,E,
52,B,
38,F,
14,E,
56,D,
11,D,
74,B,
74,A,
50,D,
76,E,
8,C,
20,A,
20,B,
75,C,
75,D,
76,D,
76,B,
76,A,
51,C,
49,E,
49,D,
49,B,
73,A,
73,C,
71,E,
71,D,
71,C,
71,B,
71,A,
70,B,
70,A,
69,D,
69,E,
69,C,
69,B,
69,A,
68,B,
68,A,
13,E,
67,D,
52,C,
63,D,
66,C,
66,E,
66,D,
66,B,
66,A,
65,D,
65,C,
65,A,
65,B,
63,E,
63,C,
63,B,
63,A,
62,D,
62,E,
62,B,
62,A,
61,A,
61,D,
61,C,
61,B,
60,C,
60,B,
60,A,
16,A,
59,C,
59,D,
59,E,
59,B,
59,A,
29,C,
58,B,
58,A,
57,C,
57,B,
57,A,
32,B,
16,B,
47,B,
7,A,
48,A,
52,A,
32,A,
29,A,
31,A,
22,A,
49,A,
50,B,
53,D,
53,C,
53,B,
53,A,
56,B,
56,A,
44,E,
45,A,
7,C,
55,C,
55,B,
55,A,
49,C,
44,A,
37,B,
16,E,
38,B,
47,A,
38,A,
54,C,
54,B,
54,A,
51,B,
51,A,
50,A,
46,E,
46,C,
46,B,
46,A,
43,D,
43,C,
43,B,
43,A,
42,D,
42,A,
41,D,
41,C,
41,B,
41,A,
40,B,
40,A,
37,C,
37,A,
34,E,
34,D,
34,C,
34,B,
34,A,
33,A,
30,C,
30,B,
30,A,
27,A,
27,E,
27,B,
26,B,
26,A,
25,D,
25,C,
25,B,
25,A,
24,C,
24,B,
24,A,
23,B,
23,A,
19,A,
18,B,
18,D,
18,C,
18,A,
17,D,
17,B,
17,A,
15,A,
15,C,
14,C,
14,D,
14,B,
14,A,
13,A,
12,C,
12,B,
12,A,
11,A,
10,A,
9,E,
9,D,
9,C,
9,B,
9,A,
6,A,
5,A,
5,C,
5,B,
4,A,
4,C,
4,D,
4,B,
3,B,
3,A,
2,B,
2,A,
