contestId,problem,points
1074,A,
1074,B,
1246,E,
1250,I,
1250,K,
1250,D,
1250,M,
1250,E,
1250,C,
1250,G,
1250,J,
1250,A,
1250,L,
1250,B,
1250,H,
1250,N,
1250,F,
1237,H,
1246,D,
1246,C,
1246,A,
1246,B,
1188,E,
1188,C,
1188,A2,
1188,D,
1188,B,
1188,A1,
1239,F,
1239,E,
1239,C,
1239,D,
1239,B,
1239,A,
1237,E,
1237,F,
1237,D,
1237,B,
1237,C2,
1237,C1,
1237,A,
1240,D,
1240,C,
1240,B,
1240,A,
1081,G,
1081,F,
1081,E,
1081,D,
1081,C,
1081,B,
1081,A,
1238,C,
1238,G,
1238,F,
1238,E,
1238,D,
1238,B,
1238,A,
1037,H,
1028,E,
1028,D,
1028,C,
1028,B,
1028,A,
1039,E,
1037,F,
1037,E,
1037,D,
1037,C,
1037,B,
1037,A,
1039,D,
1039,A,
1039,C,
1039,B,
1220,E,
1220,F,
1220,D,
1220,C,
1220,B,
1220,A,
1229,F,
1229,E2,
1229,E1,
1229,B,
1229,D,
1229,C,
1229,A,
101208,I,
101208,K,
101208,J,
101208,H,
101208,A,
101208,C,
101208,D,
101208,F,
102012,I,
102012,K,
102012,H,
102012,G,
102012,A,
1137,D,
1137,C,
1137,B,
1137,A,
1067,D,
1067,E,
1067,C,
1067,B,
1067,A,
438,E,
316,G3,
235,C,
1110,G,
1110,F,
1110,E,
1110,D,
1110,C,
1110,B,
1110,A,
1097,F,
1097,D,
1097,B,
1097,A,
1097,C,
1089,I,
1089,M,
1089,C,
1089,A,
1089,K,
1089,E,
1089,F,
1089,L,
1089,G,
1055,C,
1055,B,
1055,A,
1060,H,
1060,D,
1060,E,
1060,C,
1060,B,
1060,A,
1012,C,
1012,B,
1012,A,
1010,E,
1010,D,
1010,B,
1010,A,
1010,C,
101775,F,
101775,D,
101775,L,
101775,H,
101775,B,
101775,G,
101775,C,
101775,A,
101775,K,
101775,J,
101775,M,
101675,D,
101675,B,
101675,A,
101806,U,
101806,Y,
101806,X,
101806,P,
101806,V,
101806,T,
101806,W,
101806,S,
101806,Q,
101806,Z,
986,F,
966,C,
966,B,
966,A,
958,E3,
958,D2,
958,C3,
958,A2,
958,F2,
958,E2,
958,C2,
958,B2,
958,E1,
958,D1,
958,F1,
958,A1,
958,B1,
958,C1,
101201,E,
101201,L,
101201,D,
101201,F,
101201,H,
101201,J,
101201,G,
101201,K,
101201,B,
101201,I,
101201,C,
101201,A,
913,F,
913,E,
913,D,
913,C,
913,B,
913,A,
908,G,
908,F,
908,E,
908,C,
908,D,
908,B,
908,A,
101196,H,
101196,F,
101196,G,
101196,D,
101196,I,
101196,B,
101196,E,
101196,C,
906,B,
906,A,
901,D,
901,B,
901,A,
901,C,
101635,C,
101635,H,
101635,D,
101635,I,
101635,K,
101635,G,
101635,B,
101635,E,
101635,A,
101635,J,
101635,F,
101630,F,
101630,I,
101630,J,
101630,A,
101630,L,
101630,K,
101630,D,
101630,B,
101630,C,
101630,E,
896,E,
896,D,
896,B,
883,K,
883,L,
883,A,
883,J,
883,D,
883,C,
883,B,
883,G,
883,I,
883,H,
883,E,
883,F,
883,M,
868,F,
868,E,
868,D,
868,C,
868,B,
868,A,
100633,E,
100633,F,
100633,J,
100633,I,
100633,L,
100633,G,
100633,B,
856,E,
856,D,
856,C,
856,A,
856,B,
662,A,
662,C,
850,D,
853,C,
853,B,
853,A,
850,E,
850,C,
850,B,
850,A,
848,B,
848,A,
843,B,
843,A,
813,F,
813,E,
813,D,
813,A,
813,B,
813,C,
802,O,
802,L,
802,I,
802,C,
802,H,
802,B,
802,N,
802,F,
802,E,
802,D,
802,K,
802,A,
802,M,
802,J,
802,G,
794,C,
794,A,
794,B,
806,C,
806,B,
806,A,
793,E,
668,F,
778,D,
763,E,
763,A,
763,B,
763,C,
757,F,
757,D,
757,A,
757,B,
757,C,
757,E,
750,G,
750,F,
750,E,
750,D,
750,B,
750,A,
750,C,
741,C,
741,A,
741,B,
725,E,
725,D,
725,A,
725,B,
725,C,
722,B,
722,A,
722,C,
722,D,
718,A,
718,C,
713,D,
713,A,
713,B,
713,C,
717,F,
717,H,
717,G,
717,E,
717,D,
717,C,
100917,E,
100917,M,
100917,F,
100917,I,
100917,H,
100917,A,
100917,J,
100917,D,
100917,C,
100917,L,
708,B,
708,D,
708,A,
708,C,
506,C,
698,F,
698,C,
698,B,
698,A,
687,C,
687,B,
687,A,
685,C,
685,E,
685,D,
685,B,
685,A,
679,B,
679,A,
679,C,
671,B,
671,A,
674,C,
674,A,
674,B,
663,C,
657,B,
657,A,
657,D,
657,C,
613,A,
613,C,
613,B,
650,E,
644,A,
601,E,
650,D,
650,B,
650,A,
650,C,
623,D,
623,B,
623,A,
100851,J,
100851,F,
100851,G,
100851,E,
100851,A,
618,C,
618,B,
618,A,
611,E,
611,F,
611,A,
611,D,
611,C,
611,B,
607,C,
603,A,
603,B,
603,C,
601,A,
601,C,
590,B,
590,A,
590,C,
590,D,
587,C,
587,B,
587,A,
585,D,
585,C,
585,B,
585,A,
573,D,
576,D,
576,C,
576,B,
576,A,
578,C,
578,B,
578,A,
582,D,
582,E,
582,A,
582,C,
582,B,
573,C,
573,A,
573,B,
559,D,
559,A,
559,B,
559,C,
555,E,
555,B,
555,C,
555,A,
555,D,
553,D,
553,C,
553,B,
553,A,
549,G,
549,A,
543,B,
543,A,
543,C,
542,A,
542,D,
542,F,
542,C,
538,E,
538,F,
538,D,
538,A,
538,B,
538,C,
526,E,
526,D,
526,A,
526,B,
526,C,
518,F,
518,E,
518,D,
518,B,
518,C,
518,A,
516,A,
516,B,
506,A,
506,B,
504,A,
504,B,
500,C,
500,B,
500,A,
500,D,
484,E,
498,E,
498,B,
498,D,
498,C,
498,A,
497,C,
496,D,
496,C,
487,C,
487,B,
487,A,
484,C,
484,D,
484,A,
484,B,
100513,B,
100513,E,
100513,K,
100513,G,
100513,M,
100513,D,
100513,F,
100513,I,
480,D,
480,A,
480,C,
480,B,
477,C,
477,A,
477,B,
475,D,
475,C,
475,A,
475,B,
472,D,
472,B,
472,A,
472,C,
449,D,
442,D,
442,C,
449,C,
461,C,
461,B,
464,D,
464,B,
464,C,
464,A,
461,A,
442,B,
460,D,
457,A,
458,B,
458,C,
455,B,
455,A,
455,C,
453,C,
453,B,
453,A,
449,B,
449,A,
446,C,
446,B,
446,A,
442,A,
436,C,
436,B,
436,A,
440,C,
440,B,
440,A,
433,D,
166,E,
256,E,
266,E,
392,B,
392,A,
389,D,
389,C,
389,B,
389,A,
379,D,
379,A,
379,B,
379,C,
372,C,
372,A,
374,C,
374,D,
367,A,
367,C,
366,E,
366,D,
366,A,
366,C,
364,B,
364,A,
356,C,
356,A,
354,C,
354,E,
354,A,
351,E,
351,A,
351,B,
350,E,
348,A,
346,A,
343,B,
333,A,
333,B,
329,B,
329,A,
331,A2,
321,C,
321,A,
321,B,
317,D,
317,A,
316,G1,
316,E1,
316,B2,
316,B1,
316,A2,
316,A1,
313,D,
313,C,
311,A,
303,B,
303,A,
298,C,
298,D,
298,A,
298,B,
295,A,
288,C,
288,B,
288,A,
283,C,
283,B,
283,A,
284,B,
284,A,
282,B,
286,A,
285,D,
285,C,
285,B,
285,A,
282,C,
282,A,
281,B,
281,A,
280,A,
279,C,
277,A,
276,D,
276,C,
276,B,
276,A,
274,A,
275,B,
275,C,
275,A,
272,D,
272,C,
273,A,
273,B,
271,C,
271,B,
271,A,
269,A,
270,B,
270,A,
268,B,
268,C,
268,A,
266,C,
266,B,
266,A,
267,A,
264,C,
264,B,
264,A,
265,C,
265,B,
265,A,
257,A,
263,B,
263,A,
262,B,
262,A,
260,C,
260,A,
258,A,
259,C,
259,B,
259,A,
255,B,
255,C,
255,A,
251,A,
252,A,
245,E,
245,D,
245,H,
243,A,
248,A,
248,B,
250,C,
250,A,
245,C,
245,B,
245,A,
244,B,
246,D,
246,C,
246,B,
246,A,
244,A,
242,C,
242,B,
242,A,
239,B,
238,A,
239,C,
239,A,
241,A,
233,A,
237,A,
237,C,
235,B,
235,A,
236,B,
236,A,
228,A,
236,C,
231,A,
230,A,
230,B,
1,A,
