contestId,problem,points
1543,A,
1542,D,
1542,C,
1542,B,
1542,A,
1406,D,
1406,C,
1406,B,
1406,A,
1494,D,
1494,C,
1494,B,
1494,A,
1540,B,
1540,A,
103150,D,
103150,G,
103150,H,
103150,F,
103150,I,
103150,C,
103150,E,
103150,B,
103150,A,
381,B,
381,A,
1539,E,
1539,D,
1539,C,
1539,B,
1539,A,
1537,E2,
1537,E1,
1369,C,
1537,C,
1537,D,
1537,B,
1537,A,
1536,D,
1536,C,
1536,B,
1536,A,
1535,D,
1535,C,
1535,B,
1535,A,
1523,C,
1523,B,
1523,A,
1526,D,
1526,C2,
1526,C1,
1526,B,
1526,A,
1529,E,
1528,C,
1528,B,
1528,A,
1521,C,
1521,B,
1521,A,
1515,E,
1515,D,
1515,C,
1515,B,
1515,A,
1517,E,
1517,D,
1517,C,
1517,B,
1517,A,
1516,D,
1516,C,
1516,B,
1516,A,
1514,D,
1514,C,
1514,B,
1514,A,
1508,B,
1508,A,
1511,F,
1511,D,
1511,C,
1511,B,
1511,A,
1513,D,
1513,C,
1513,B,
1513,A,
1503,C,
1503,B,
1503,A,
1505,E,
1505,B,
1505,C,
1505,A,
1498,D,
1498,C,
1498,B,
1498,A,
1484,D,
1484,C,
1484,B,
1484,A,
1497,E1,
1497,C2,
1497,C1,
1497,B,
1497,A,
1501,C,
1501,B,
1501,A,
1495,A,
1493,C,
1493,B,
1493,A,
1492,D,
1492,C,
1492,B,
1492,A,
1486,E,
1486,D,
1486,A,
1486,B,
1486,C2,
1486,C1,
1487,E,
1487,D,
1487,C,
1487,B,
1487,A,
1485,D,
1485,C,
1485,B,
1485,A,
1481,D,
1481,C,
1481,B,
1481,A,
1476,D,
1476,C,
1476,B,
1476,A,
1474,C,
1474,B,
1474,A,
1473,D,
1473,B,
1473,A,
1467,D,
1467,C,
1467,B,
1467,A,
1470,B,
1470,A,
1466,D,
1466,F,
1466,E,
1466,C,
1466,B,
1466,A,
1469,E,
1469,D,
1469,C,
1469,B,
1469,A,
1464,B,
1464,A,
1463,E,
1463,D,
1463,C,
1463,B,
1463,A,
1461,D,
1461,C,
1461,B,
1461,A,
1450,C1,
1450,D,
1450,B,
1450,A,
1453,E,
1453,D,
1456,B,
1456,A,
1451,E1,
1438,D,
1439,B,
1439,A1,
1439,A2,
1446,D1,
1446,B,
1446,A,
321,B,
425,B,
1442,C,
1442,B,
1442,A,
372,C,
578,E,
1437,F,
1437,E,
1437,D,
1437,C,
1437,B,
1437,A,
662,B,
1434,A,
1436,E,
1436,C,
1436,B,
1436,A,
567,D,
1421,D,
1421,C,
1421,B,
1421,A,
492,E,
1428,F,
1428,D,
1428,C,
1428,B,
1428,A,
515,D,
707,D,
1427,D,
1427,C,
1427,B,
1427,A,
1422,E,
1422,D,
1422,C,
1422,B,
1422,A,
388,B,
388,C,
446,A,
407,A,
527,D,
1416,C,
1408,C,
1408,B,
1408,A,
492,C,
1416,B,
1416,A,
1407,D,
1405,E,
1396,C,
1396,B,
1396,A,
505,C,
485,A,
527,C,
1400,E,
1401,E,
1394,A,
375,B,
407,B,
1383,B,
1383,A,
1381,B,
1381,A2,
264,B,
492,B,
488,A,
476,B,
496,A,
492,A,
520,A,
510,A,
813,E,
1357,C1,
1357,A5,
1357,A4,
1356,A5,
1357,A3,
1357,A2,
1357,A1,
1368,E,
1368,D,
1368,C,
1368,B,
1368,A,
1060,D,
1060,C,
1060,B,
1060,A,
1356,A4,
1356,A3,
1356,A2,
1356,A1,
1366,E,
1366,D,
1366,C,
1366,B,
1366,A,
1365,E,
1365,D,
1365,C,
1365,B,
1365,A,
1361,A,
1355,F,
1359,E,
1359,C,
1358,D,
1358,C,
995,A,
1234,F,
1065,E,
1344,C,
1344,B,
1344,A,
1351,C,
1351,B,
1351,A,
1342,E,
1342,D,
1342,C,
1342,B,
1342,A,
1341,E,
1343,F,
1244,C,
1338,B,
1338,C,
1338,A,
1334,B,
1334,D,
1334,C,
1334,A,
1329,C,
1329,B,
1329,A,
1190,D,
1158,C,
1331,D,
1331,C,
1331,B,
1331,A,
792,C,
930,C,
1332,E,
1332,D,
1332,C,
1332,B,
1332,A,
610,D,
821,D,
855,C,
1287,B,
1327,D,
1327,E,
1327,C,
1327,B,
1327,A,
1326,D1,
1326,D2,
1326,C,
1326,B,
1326,A,
1325,E,
1325,D,
1325,C,
1325,B,
1325,A,
1316,E,
1316,D,
1316,C,
1316,B,
1316,A,
1305,E,
1305,D,
1305,C,
1305,B,
1305,A,
1302,A,
1302,C,
1291,D,
1291,C,
1291,B,
1291,A,
1295,E,
1295,C,
1295,B,
1295,A,
1295,D,
1288,E,
1288,D,
1288,A,
1288,B,
1288,C,
1285,E,
1285,D,
1285,C,
1285,B,
1285,A,
1287,C,
1287,A,
1284,E,
1284,D,
1284,C,
1284,B,
1284,A,
1270,E,
1270,D,
1270,C,
1270,B,
1270,A,
1283,E,
1279,B,
1279,E,
1279,D,
1279,C,
1279,A,
1282,E,
1282,D,
1266,E,
1266,D,
1266,C,
1266,A,
1266,B,
1271,C,
1271,B,
1271,A,
1280,B,
1280,A,
1277,D,
1277,E,
1277,C,
1277,A,
1277,B,
1272,E,
1272,D,
1272,B,
1272,A,
1265,E,
1265,D,
1265,C,
1265,B,
1265,A,
1263,E,
1263,B,
1263,A,
1263,C,
1263,D,
1255,C,
1260,C,
1260,B,
1260,A,
250,B,
1252,A,
1077,C,
1254,B2,
1254,B1,
1254,A,
1256,E,
1256,F,
215,D,
847,G,
1253,B,
1253,E,
1253,D,
1253,C,
1253,A,
102428,D,
102428,F,
102428,B,
1257,F,
630,O,
383,B,
1245,F,
1245,E,
1245,B,
1245,D,
1245,C,
1245,A,
1246,B,
1246,A,
1209,F,
1209,E2,
1209,E1,
1251,E2,
1251,E1,
1251,D,
1251,C,
1251,B,
1251,A,
1249,D2,
1249,C2,
1228,E,
1228,D,
1228,C,
1228,B,
1228,A,
101873,E,
1208,A,
1207,E,
1207,D,
1207,C,
1207,B,
1207,A,
1204,D2,
1204,D1,
1204,C,
1204,B,
1204,A,
1206,D,
1205,B,
1206,C,
1206,B,
1206,A,
1200,D,
1200,C,
1200,B,
1200,A,
1202,D,
100570,D,
1201,D,
1201,C,
1201,B,
1201,A,
1199,D,
1199,C,
1199,B,
1199,A,
767,B,
566,F,
191,A,
545,C,
466,C,
1189,D1,
1189,C,
1189,B,
1189,A,
1187,C,
1187,B,
1187,A,
1180,D,
1180,C,
1180,B,
1180,A,
189,A,
1182,C,
1182,B,
1182,A,
1176,D,
1176,C,
1148,D,
1148,B,
1148,C,
1148,A,
1169,A,
1169,B,
1169,C,
1163,E,
825,C,
91,A,
331,C3,
25,C,
1163,B2,
1163,C2,
1163,A,
1105,D,
1162,E,
1162,B,
1162,D,
1162,A,
1162,C,
691,D,
1156,F,
1156,A,
825,D,
898,E,
732,D,
464,A,
1070,F,
1150,C,
331,C1,
1151,B,
1151,A,
1154,F,
1154,G,
1154,E,
1154,D,
1154,C,
1154,B,
1154,A,
1153,E,
1153,C,
1153,B,
1153,A,
895,C,
448,C,
1,B,
313,A,
96,A,
141,A,
59,A,
580,B,
766,B,
500,A,
742,D,
742,B,
742,C,
742,A,
738,C,
738,E,
738,B,
738,A,
725,D,
725,C,
725,B,
725,A,
732,C,
732,B,
732,A,
706,A,
270,A,
667,B,
704,B,
707,B,
639,B,
716,C,
716,B,
716,A,
714,E,
714,C,
714,B,
714,A,
711,C,
711,D,
711,B,
711,A,
709,A,
709,C,
709,B,
709,D,
707,C,
354,E,
467,C,
580,A,
455,A,
474,D,
453,A,
155,A,
118,A,
113,A,
363,C,
208,A,
705,C,
705,B,
705,A,
343,A,
533,D,
418,D,
578,C,
689,D,
630,R,
682,E,
676,B,
676,D,
676,C,
676,A,
675,E,
675,B,
675,A,
614,A,
673,D,
673,C,
673,B,
673,A,
670,F,
670,C,
670,B,
670,A,
667,C,
667,A,
4,A,
71,A,
658,B,
658,A,
652,B,
652,A,
650,A,
1,A,
608,B,
608,A,
606,B,
606,A,
606,C,
602,B,
602,C,
602,A,
593,C,
593,B,
593,A,
592,C,
592,B,
592,A,
591,B,
591,A,
586,D,
586,C,
586,A,
586,B,
583,C,
583,B,
583,A,
579,D,
579,B,
579,A,
577,B,
577,C,
577,A,
575,H,
478,B,
122,A,
456,B,
554,B,
556,A,
574,C,
574,A,
571,A,
116,A,
572,C,
572,B,
572,A,
570,A,
570,B,
570,C,
569,C,
569,A,
569,B,
567,C,
567,B,
567,A,
13,A,
552,B,
552,A,
560,A,
559,B,
559,A,
560,B,
