contestId,problem
1886,C
1886,B
1886,A
1895,D
701,E
701,D
701,C
701,B
701,A
1895,C
1895,B
1895,A
1916,D
1916,C
1916,B
1916,A
1909,F1
1909,D
1909,C
1909,B
1909,A
1922,D
1922,E
1922,C
1922,B
1922,A
1920,C
1920,B
1920,A
1921,E
1921,D
1921,C
1921,B
1921,A
1848,D
1848,C
1848,B
1848,A
1858,D
1855,D
1855,C2
1855,C1
1855,B
1855,A
1858,C
1858,B
1858,A
1838,D
1838,C
1838,B
1838,A
1917,C
1917,B
1917,A
1919,D
1919,C
1919,B
1919,A
1899,F
1899,E
1899,D
1899,C
1899,B
1899,A
1915,G
1915,F
1915,E
1915,D
1915,C
1915,B
1915,A
1891,C
1891,B
1891,A
1914,F
1914,E1
1914,E2
1914,D
1914,C
1914,B
1914,A
1913,C
1913,B
1913,A
1905,D
1905,C
1905,B
1905,A
1904,D1
1904,C
1904,B
1904,A
1907,G
1907,F
1907,E
1907,D
1907,C
1907,B
1907,A
1902,E
1902,C
1902,B
1902,A
1901,E
1896,E
1900,D
1900,C
1900,B
1900,A
1896,D
1896,C
1896,B
1896,A
1901,B
1901,D
1901,C
1901,A
218,A
1898,E
1898,D
1898,C
1898,B
1898,A
525,C
670,D1
441,C
538,C
630,J
567,C
725,B
544,B
122,B
630,D
218,B
600,D
600,C
600,A
600,B
598,E
158,C
510,B
1,B
515,C
518,C
614,B
670,C
697,B
389,B
602,B
510,C
131,B
467,C
268,C
500,C
579,B
385,B
437,C
610,B
609,B
534,B
659,B
344,B
242,B
559,B
616,B
496,C
625,C
137,B
379,C
116,B
166,E
431,B
365,B
631,B
604,B
518,B
478,C
598,D
500,B
515,B
433,B
622,B
387,B
611,C
469,B
493,B
157,B
509,B
586,B
330,B
285,B
401,C
471,B
492,C
630,C
362,B
347,B
259,B
414,B
525,B
569,B
675,B
618,B
432,B
199,A
263,B
711,C
711,B
711,A
485,B
4,B
431,C
677,B
501,B
709,A
158,D
598,C
598,B
276,B
486,B
581,C
557,B
474,D
472,C
620,B
550,B
624,B
448,B
570,C
681,B
558,B
686,B
462,B
682,B
629,B
265,B
460,B
327,B
160,B
710,D
710,E
710,C
710,B
710,A
34,B
285,C
379,B
584,B
546,C
659,C
670,B
621,B
545,C
560,B
591,B
114,A
611,B
554,B
454,B
707,C
707,B
707,A
596,B
514,B
508,A
580,C
427,B
550,C
556,B
588,B
363,B
592,B
680,B
567,B
465,B
439,B
617,B
447,B
456,B
538,B
580,B
472,B
545,B
548,B
320,A
535,B
507,B
557,A
610,A
586,A
496,A
466,C
465,A
583,B
630,A
381,A
598,A
581,B
368,B
463,B
479,C
520,B
451,B
313,B
688,B
546,B
570,B
151,A
519,C
499,B
330,A
230,B
550,A
489,B
118,B
615,A
478,B
489,C
37,A
474,B
621,A
560,A
459,B
4,C
527,A
270,A
467,B
200,B
519,B
492,B
500,A
268,B
339,B
545,D
266,B
158,B
691,F
705,C
705,B
705,A
702,B
702,A
691,E
9,B
672,B
672,A
699,C
699,B
699,A
691,D
691,C
691,B
691,A
625,B
676,C
676,B
676,A
675,A
140,A
140,D
136,D
136,C
136,B
136,A
77,B
103,A
76,E
23,A
126,A
22,B
122,A
124,B
57,C
107,B
107,A
116,C
34,D
94,B
9,C
9,A
