contestId,problem
1359,B
1462,B
894,A
702,A
368,B
1339,A
550,C
1343,C
550,A
313,B
327,A
363,B
1472,B
489,B
489,C
706,B
455,A
189,A
996,A
580,A
1562,D1
1562,C
1562,B
1562,A
1567,D
1567,C
1567,B
1567,A
500,B
982,C
295,B
763,A
755,C
1476,C
129,B
1383,A
505,B
1139,C
427,C
601,A
1437,D
1033,A
1065,B
1255,B
948,A
1037,D
1263,D
1487,C
1561,C
1561,B
1561,A
1328,D
1106,D
510,C
862,B
687,A
771,A
1365,D
707,B
437,C
1167,C
839,C
1418,C
522,A
1428,B
1391,C
330,B
893,C
755,A
1020,B
1327,B
939,A
1549,B
1360,E
1472,C
115,A
500,A
20,C
977,E
1332,C
277,A
217,A
1249,B1
1249,B2
1209,D
1560,F1
1560,F2
1560,E
1560,D
1560,C
1560,B
1560,A
1559,D1
1559,D2
1559,C
1559,B
1559,A
580,C
520,B
1557,C
1557,B
1557,A
1555,D
1555,C
1555,B
1555,A
1554,D
1554,C
1554,B
1554,A
1549,C
1548,B
1553,A
1553,B
1553,C
1553,D
1552,F
1552,D
1552,C
1552,B
1552,A
1551,F
1551,E
1551,D1
1551,C
1551,B1
1551,B2
1551,A
466,C
735,D
1530,D
1530,C
1530,A
1550,D
1550,A
1550,B
1550,C
1305,C
1547,F
1547,E
1547,D
1547,C
1547,B
1547,A
1545,B
1545,A
1546,B
1546,A
1543,C
1543,B
1543,A
1342,C
1396,A
235,A
1349,A
1344,A
230,B
122,A
1454,D
1455,A
1423,K
1462,D
1468,F
1471,A
1473,B
1487,B
1487,D
1542,C
1542,B
1542,A
1473,C
1474,D
1474,A
1474,B
1475,A
1475,B
1475,C
1541,C
1541,B
1541,A
1474,C
1512,D
1525,E
1538,G
1538,F
1538,E
1538,D
1537,D
1537,C
1537,B
1537,A
1539,D
1539,C
1539,B
1539,A
1534,E
1534,D
1534,C
1534,B
1534,A
1538,C
1538,B
1538,A
1455,D
1459,C
1461,D
1462,E1
1462,E2
1475,E
1487,E
1535,D
1535,C
1535,B
1535,A
1536,D
1536,C
1536,B
1536,A
1462,F
1463,C
1463,D
1466,E
1467,C
1523,B
1523,A
1526,C2
1526,C1
1526,B
1526,A
1472,E
1472,F
1472,G
1473,D
1475,D
1475,F
1475,G
1529,D
1529,C
1529,B
1529,A
1527,C
1527,B1
1527,A
1478,C
1525,D
1525,C
1525,B
1525,A
1479,A
1480,A
1480,B
1481,A
1481,B
1481,C
1485,A
1485,B
1485,F
1485,D
1486,A
1486,B
1486,C1
1486,C2
1486,D
1486,E
1490,D
1490,F
1490,E
1490,C
1490,B
1490,A
1521,C
1521,B
1521,A
1491,D
1491,C
1491,A
1492,D
1492,C
1492,B
1492,A
1493,D
1520,G
1493,C
1493,A
1520,F2
1520,F1
1520,E
1520,D
1520,C
1520,B
1520,A
1515,D
1515,C
1515,B
1515,A
1494,B
1494,A
1519,D
1519,C
1519,B
1519,A
1495,B
1496,C
1496,B
1496,A
1497,E1
1497,C2
1497,C1
1497,B
1497,A
1331,A
1505,B
1505,C
1505,A
1499,C
1499,B
1499,A
1517,D
1517,C
1517,B
1517,A
1516,C
1516,B
1516,A
1514,D
1514,C
1514,B
1514,A
1509,E
1508,A
1509,C
1509,B
1509,A
1500,B
1506,G
1506,F
1506,E
1484,E
1484,D
1484,C
1484,B
1484,A
1498,D
1513,F
1498,E
1511,E
1511,D
1511,C
1511,B
1511,A
1506,D
1506,C
1506,B
1506,A
1513,D
1513,C
1513,B
1513,A
1498,C
1498,B
1498,A
1512,G
1512,F
1512,E
1512,C
1512,B
1512,A
1501,C
1501,B
1501,A
1504,F
1504,E
1504,D
1504,C
1504,B
1504,A
