contestId,problem,points
735.0,E,
385.0,D,
809.0,C,
739.0,C,
508.0,D,
557.0,E,
528.0,D,
377.0,D,
553.0,D,
650.0,D,
498.0,B,
594.0,D,
455.0,D,
547.0,A,
451.0,E,
700.0,C,
629.0,E,
385.0,E,
455.0,E,
547.0,D,
547.0,E,
494.0,C,
1557.0,D,
1557.0,C,
1557.0,B,
1557.0,A,
482.0,C,
449.0,C,
103202.0,E,
103202.0,C,
103202.0,H,
103202.0,I,
103202.0,K,
103202.0,M,
103202.0,D,
103202.0,F,
103202.0,G,
711.0,E,
237.0,E,
584.0,E,
137.0,E,
777.0,E,
138.0,C,
1188.0,C,
1188.0,A2,
1503.0,D,
1548.0,C,
1548.0,D1,
1548.0,B,
1548.0,A,
773.0,C,
1555.0,D,
1554.0,E,
1555.0,E,
1555.0,A,
1555.0,C,
1555.0,B,
1370.0,E,
321.0,E,
383.0,E,
446.0,C,
1554.0,D,
1554.0,C,
1554.0,B,
1554.0,A,
551.0,E,
555.0,D,
468.0,C,
1530.0,D,
551.0,D,
570.0,E,
467.0,D,
442.0,C,
383.0,B,
617.0,E,
558.0,D,
444.0,D,
1553.0,F,
1553.0,E,
1553.0,D,
1553.0,C,
1553.0,B,
1553.0,A,
1530.0,E,
1530.0,C,
1530.0,B,
1530.0,A,
375.0,D,
467.0,E,
543.0,C,
442.0,D,
510.0,E,
543.0,D,
438.0,D,
515.0,E,
601.0,C,
786.0,B,
429.0,D,
506.0,D,
498.0,D,
514.0,E,
1543.0,C,
1543.0,D1,
1543.0,A,
1543.0,B,
463.0,E,
713.0,C,
466.0,E,
461.0,C,
552.0,C,
103102.0,I,
103102.0,B,
103102.0,M,
103102.0,E,
555.0,B,
1542.0,D,
1542.0,C,
1542.0,A,
1540.0,A,
1515.0,D,
1515.0,C,
1515.0,B,
1515.0,A,
1508.0,B,
101987.0,G,
101987.0,J,
101987.0,E,
101987.0,B,
101987.0,L,
101987.0,F,
101987.0,K,
101987.0,A,
101987.0,D,
102028.0,K,
102028.0,J,
102028.0,H,
102028.0,D,
102028.0,F,
102028.0,E,
102028.0,I,
102028.0,A,
102801.0,H,
102801.0,L,
102801.0,E,
102801.0,B,
102801.0,I,
102801.0,C,
102801.0,D,
102801.0,J,
102801.0,G,
102770.0,H,
102770.0,G,
102770.0,C,
102770.0,E,
102770.0,I,
102770.0,B,
102770.0,A,
102770.0,K,
102978.0,G,
102978.0,B,
1495.0,B,
1495.0,A,
1491.0,D,
1491.0,C,
1491.0,B,
1491.0,A,
1479.0,B1,
1474.0,D,
1474.0,B,
1474.0,A,
1470.0,D,
1470.0,B,
1470.0,A,
1466.0,F,
1466.0,E,
1466.0,D,
1466.0,C,
1466.0,B,
1466.0,A,
101158.0,K,
101158.0,F,
101158.0,E,
101158.0,G,
101158.0,H,
101158.0,D,
101158.0,C,
101158.0,B,
101158.0,A,
164.0,C,
1450.0,C1,
1450.0,D,
1450.0,B,
1450.0,A,
1452.0,D,
1452.0,B,
1452.0,C,
1452.0,A,
1439.0,C,
1439.0,A2,
1439.0,A1,
1446.0,D2,
1446.0,D1,
1446.0,C,
1446.0,B,
1446.0,A,
1437.0,G,
1437.0,F,
1437.0,E,
1437.0,D,
1437.0,B,
1437.0,C,
1437.0,A,
1428.0,E,
1428.0,D,
1428.0,C,
1428.0,B,
1428.0,A,
1427.0,E,
1427.0,C,
1427.0,D,
1427.0,B,
1427.0,A,
1408.0,D,
1408.0,C,
1408.0,B,
1408.0,A,
1425.0,D,
1425.0,E,
1425.0,A,
1425.0,F,
1425.0,H,
1416.0,B,
1416.0,C,
1416.0,A,
102341.0,K,
102341.0,J,
102341.0,A,
102452.0,J,
102452.0,D,
102452.0,G,
102452.0,B,
102267.0,J,
102267.0,G,
102267.0,F,
102267.0,I,
102267.0,D,
102267.0,H,
102267.0,K,
102267.0,C,
102267.0,B,
102267.0,A,
102501.0,L,
102501.0,G,
102501.0,J,
102501.0,K,
102501.0,D,
102501.0,A,
102501.0,C,
102501.0,B,
102501.0,F,
102501.0,I,
1406.0,C,
1406.0,B,
1406.0,A,
487.0,C,
429.0,C,
448.0,E,
406.0,D,
550.0,E,
1396.0,C,
1396.0,B,
1396.0,A,
547.0,C,
449.0,B,
559.0,B,
449.0,A,
463.0,C,
286.0,B,
453.0,C,
543.0,B,
448.0,C,
932.0,E,
101623.0,F,
101623.0,K,
101623.0,G,
101623.0,I,
101623.0,H,
101623.0,D,
101623.0,B,
1394.0,A,
1389.0,E,
1389.0,D,
1389.0,C,
1389.0,B,
1389.0,A,
455.0,C,
366.0,D,
464.0,C,
498.0,C,
383.0,C,
100430.0,G,
100430.0,J,
100430.0,A,
546.0,D,
461.0,B,
463.0,D,
286.0,C,
100496.0,E,
100431.0,E,
351.0,E,
484.0,B,
468.0,B,
280.0,B,
444.0,A,
446.0,A,
482.0,B,
543.0,A,
544.0,B,
443.0,B,
101190.0,J,
101190.0,A,
101190.0,H,
101190.0,F,
100431.0,F,
100431.0,A,
100431.0,B,
100431.0,G,
100431.0,D,
794.0,C,
257.0,B,
493.0,D,
346.0,A,
276.0,B,
832.0,A,
705.0,B,
841.0,B,
444.0,B,
1383.0,E,
1383.0,C,
1383.0,B,
1383.0,A,
356.0,D,
100490.0,B,
100490.0,A,
100490.0,D,
100490.0,E,
100492.0,E,
100492.0,A,
101806.0,T,
101806.0,V,
101806.0,W,
101806.0,S,
101806.0,Q,
101806.0,Z,
338.0,D,
333.0,C,
1381.0,C,
1381.0,B,
1381.0,A1,
1381.0,A2,
356.0,B,
403.0,D,
100491.0,A,
100491.0,G,
100491.0,C,
100491.0,J,
100491.0,D,
100491.0,E,
960.0,G,
354.0,D,
958.0,F3,
351.0,D,
346.0,C,
350.0,D,
100492.0,H,
100492.0,F,
100492.0,G,
100492.0,B,
100492.0,I,
100496.0,I,
100496.0,A,
100496.0,D,
100496.0,H,
1368.0,E,
1368.0,D,
1368.0,C,
1368.0,B,
1368.0,A,
102460.0,I,
102460.0,L,
102460.0,E,
102460.0,A,
102460.0,J,
102460.0,H,
102460.0,K,
102460.0,D,
102460.0,C,
1364.0,E,
1365.0,B,
1365.0,A,
100512.0,I,
100512.0,J,
100512.0,G,
100512.0,B,
100512.0,F,
100512.0,C,
100512.0,D,
1361.0,C,
1361.0,B,
1361.0,A,
1358.0,D,
1358.0,C,
1358.0,B,
1358.0,A,
100032.0,E,
100032.0,H,
100032.0,J,
100032.0,L,
100032.0,A,
1355.0,E,
1355.0,D,
1355.0,C,
1355.0,B,
1355.0,A,
102536.0,C,
102536.0,B,
102536.0,L,
102536.0,E,
102536.0,D,
102536.0,A,
102536.0,K,
1349.0,C,
1349.0,B,
1349.0,A,
100520.0,I,
100520.0,H,
100520.0,E,
100520.0,B,
100520.0,K,
100520.0,F,
100520.0,D,
100520.0,A,
1348.0,F,
1348.0,E,
1348.0,D,
1348.0,C,
1348.0,B,
1348.0,A,
1340.0,C,
1340.0,B,
1340.0,A,
1336.0,C,
1336.0,B,
1336.0,A,
1338.0,B,
1338.0,A,
1305.0,F,
1202.0,E,
1327.0,D,
1312.0,E,
1312.0,D,
1312.0,C,
1312.0,B,
1312.0,A,
1305.0,D,
1305.0,C,
1305.0,B,
1305.0,A,
1314.0,D,
1314.0,A,
1091.0,D,
1229.0,B,
1288.0,D,
1279.0,D,
1279.0,C,
1279.0,B,
1279.0,A,
1278.0,D,
1278.0,B,
1278.0,E,
1278.0,C,
1278.0,A,
1264.0,C,
1264.0,B,
1264.0,A,
1217.0,E,
1260.0,D,
1260.0,C,
1260.0,B,
1260.0,A,
1253.0,F,
1253.0,E,
101630.0,L,
101630.0,D,
101630.0,A,
101630.0,B,
101630.0,C,
101630.0,E,
1254.0,B2,
1254.0,B1,
1254.0,A,
102420.0,G,
102420.0,E,
102420.0,D,
102420.0,B,
102420.0,F,
102420.0,K,
102420.0,H,
102420.0,J,
102420.0,A,
1253.0,D,
1253.0,C,
1253.0,B,
1253.0,A,
1257.0,F,
1257.0,E,
1257.0,D,
1257.0,C,
1257.0,B,
1257.0,A,
1242.0,B,
1242.0,A,
1256.0,F,
319.0,C,
1083.0,E,
1245.0,F,
1245.0,D,
1245.0,C,
1245.0,B,
1245.0,A,
1249.0,A,
1236.0,D,
1251.0,E2,
1251.0,E1,
1251.0,D,
1251.0,C,
1251.0,B,
1251.0,A,
1236.0,C,
1236.0,B,
1236.0,A,
1234.0,A,
1237.0,D,
1237.0,C2,
1237.0,C1,
1237.0,B,
1237.0,A,
1244.0,A,
102375.0,L,
1238.0,D,
1238.0,C,
1238.0,B,
1238.0,A,
1229.0,A,
1209.0,G1,
1209.0,D,
1209.0,E1,
1209.0,C,
1209.0,B,
1209.0,A,
1217.0,C,
1213.0,E,
1204.0,D1,
1204.0,C,
1204.0,B,
1204.0,A,
1205.0,B,
1205.0,A,
959.0,D,
86.0,B,
102268.0,B,
102268.0,F,
1200.0,E,
1200.0,D,
1200.0,C,
1200.0,B,
1200.0,A,
1202.0,C,
553.0,B,
803.0,C,
758.0,D,
1110.0,E,
542.0,C,
209.0,B,
1202.0,D,
1202.0,A,
1202.0,B,
1197.0,E,
895.0,C,
1201.0,B,
1201.0,C,
1201.0,A,
1198.0,E,
1198.0,D,
1198.0,C,
1198.0,B,
1198.0,A,
1197.0,D,
1197.0,C,
1197.0,B,
1197.0,A,
1195.0,E,
1195.0,D1,
1195.0,D2,
1195.0,A,
1195.0,C,
1195.0,B,
1194.0,A,
1190.0,B,
1190.0,A,
650.0,B,
650.0,A,
1106.0,F,
1183.0,H,
1186.0,F,
1184.0,B2,
1184.0,E2,
1184.0,E1,
1184.0,C1,
1184.0,D1,
1184.0,B1,
1184.0,A1,
1188.0,B,
1189.0,D1,
1189.0,C,
1189.0,B,
1189.0,A,
1172.0,C1,
1187.0,F,
1187.0,D,
1187.0,E,
1187.0,C,
1187.0,B,
1187.0,A,
833.0,B,
710.0,F,
1179.0,C,
1179.0,B,
558.0,E,
1179.0,A,
979.0,A,
1167.0,F,
1185.0,E,
1185.0,G1,
1185.0,F,
1185.0,D,
1185.0,C1,
1185.0,C2,
1185.0,B,
1185.0,A,
266.0,A,
112.0,A,
401.0,D,
997.0,B,
479.0,E,
1181.0,E1,
736.0,B,
1181.0,D,
,507,
570.0,D,
1182.0,E,
1181.0,C,
1181.0,A,
1181.0,B,
1166.0,D,
600.0,E,
798.0,C,
1176.0,E,
1166.0,E,
1175.0,F,
1175.0,E,
660.0,A,
1172.0,B,
1172.0,A,
425.0,A,
1083.0,B,
1096.0,F,
1096.0,D,
1096.0,B,
1168.0,C,
1168.0,B,
1168.0,A,
1174.0,F,
1174.0,E,
1175.0,D,
1174.0,A,
923.0,C,
949.0,B,
949.0,A,
1174.0,D,
813.0,E,
175.0,D,
1166.0,C,
203.0,E,
1166.0,B,
1166.0,A,
102191.0,E,
102191.0,C,
1167.0,E,
1167.0,D,
1167.0,C,
1167.0,B,
1167.0,A,
1158.0,C,
1158.0,B,
1158.0,A,
263.0,A,
959.0,A,
817.0,D,
1140.0,F,
762.0,E,
1163.0,E,
1012.0,C,
1012.0,A,
1163.0,D,
1163.0,C1,
1163.0,C2,
1163.0,B2,
1163.0,B1,
1163.0,A,
1157.0,B,
1093.0,G,
797.0,D,
703.0,D,
707.0,D,
938.0,D,
609.0,E,
755.0,D,
644.0,B,
242.0,E,
321.0,B,
321.0,C,
321.0,A,
1162.0,D,
1162.0,C,
1162.0,B,
1162.0,A,
1146.0,A,
1154.0,B,
802.0,I,
452.0,E,
873.0,F,
535.0,D,
1156.0,E,
1156.0,D,
102128.0,C,100.0
1156.0,C,
1156.0,B,
1156.0,A,
1144.0,B,
1144.0,A,
1140.0,E,
1150.0,D,
1150.0,C,
1150.0,B,
1150.0,A,
1157.0,A,
1157.0,D,
962.0,E,
1086.0,B,
846.0,F,
843.0,B,
1154.0,G,
1064.0,D,
1152.0,D,
1152.0,E,
1152.0,C,
1152.0,B,
1152.0,A,
1155.0,E,
1155.0,D,
1155.0,B,
1155.0,C,
1155.0,A,
1151.0,E,
1151.0,B,
1151.0,C,
1151.0,D,
1151.0,A,
1153.0,D,
1119.0,D,
1153.0,C,
1153.0,B,
1153.0,A,
1119.0,C,
1119.0,B,
1119.0,A,
766.0,E,
1139.0,D,
1139.0,E,
1140.0,C,
1140.0,D,
1140.0,B,
1140.0,A,
1139.0,C,
1139.0,B,
1139.0,A,
1136.0,D,
371.0,D,
1136.0,C,
1136.0,B,
1136.0,A,
1132.0,D,
1121.0,F,
1138.0,D,
1131.0,D,
1132.0,F,
1132.0,C,
1132.0,B,
1112.0,B,
1112.0,A,
944.0,B,
944.0,C,
944.0,A,
1130.0,D2,
1130.0,D1,
1130.0,C,
1130.0,B,
1130.0,A,
1131.0,F,
1131.0,B,
1131.0,C,
1131.0,A,
1114.0,E,
1117.0,D,
342.0,E,
100133.0,G,
471.0,D,
1113.0,D,
1113.0,C,
1113.0,B,
1113.0,A,
1114.0,D,
1114.0,B,
1114.0,C,
1114.0,A,
1110.0,C,
1110.0,B,
1110.0,A,
1111.0,C,
1111.0,A,
1106.0,E,
1106.0,B,
1106.0,D,
1106.0,C,
1106.0,A,
1107.0,F,
1107.0,E,
1107.0,D,
1107.0,B,
1107.0,C,
1107.0,A,
1103.0,C,
803.0,F,
1099.0,F,
1104.0,D,
1104.0,C,
1104.0,B,
1104.0,A,
1101.0,D,
1100.0,F,
1105.0,E,
1105.0,D,
1100.0,E,
1100.0,C,
1100.0,B,
1100.0,A,
1101.0,E,
1101.0,C,
1101.0,A,
621.0,C,
1102.0,A,
1097.0,D,
1099.0,D,
1099.0,C,
1099.0,B,
1099.0,A,
1097.0,C,
1097.0,B,
1097.0,A,
1091.0,C,
1091.0,B,
1091.0,A,
1096.0,C,
1096.0,A,
1087.0,C,
1087.0,B,
1087.0,A,
1092.0,D2,
1092.0,F,
1092.0,C,
1092.0,B,
1092.0,A,
1093.0,D,
1093.0,E,
1093.0,C,
1093.0,B,
1093.0,A,
1084.0,D,
1084.0,C,
1084.0,B,
1084.0,A,
1090.0,B,
1090.0,A,
1090.0,M,
161.0,D,
1088.0,D,
1088.0,C,
1088.0,B,
1088.0,A,
1082.0,E,
1082.0,D,
1082.0,C,
1082.0,A,
1082.0,B,
1080.0,C,
1080.0,B,
1080.0,A,
1061.0,C,
1061.0,B,
1061.0,A,
1079.0,E,
1079.0,A,
1079.0,B,
1079.0,C,
914.0,D,
1062.0,E,
1062.0,D,
1077.0,F2,
1077.0,F1,
1077.0,D,
1077.0,E,
1077.0,B,
1077.0,C,
1077.0,A,
1062.0,B,
1062.0,C,
1076.0,E,
1076.0,C,
1076.0,D,
1076.0,B,
1076.0,A,
1055.0,D,
1055.0,B,
1055.0,A,
101485.0,E,
120.0,J,
1075.0,B,
1075.0,A,
514.0,C,
1068.0,C,
101530.0,C,
101530.0,E,
101530.0,D,
101530.0,F,
101530.0,B,
101636.0,E,
101636.0,G,
101636.0,M,
101636.0,L,
101636.0,C,
101636.0,K,
101636.0,A,
1068.0,B,
1068.0,A,
101939.0,I,
101939.0,C,
101939.0,H,
101939.0,E,
101939.0,G,
101939.0,F,
101939.0,D,
101939.0,B,
101939.0,A,
1031.0,C,
1031.0,B,
1031.0,A,
1030.0,E,
1070.0,H,
1070.0,K,
1070.0,D,
1054.0,C,
1054.0,B,
1054.0,A,
101585.0,G,
1064.0,C,
1064.0,B,
1064.0,A,
120.0,H,
1066.0,F,
1066.0,E,
1066.0,B,
1066.0,C,
1066.0,A,
101589.0,E,
101589.0,D,
101589.0,F,
101589.0,B,
101589.0,C,
101589.0,A,
1065.0,C,
1065.0,B,
1065.0,A,
1051.0,D,
1051.0,C,
1059.0,C,
101609.0,E,
101609.0,J,
101609.0,H,
101609.0,G,
101609.0,K,
101609.0,A,
1033.0,B,
899.0,C,
1059.0,B,
1059.0,A,
101585.0,L,
101585.0,J,
101585.0,K,
101585.0,F,
101585.0,E,
101585.0,C,
101585.0,A,
1060.0,A,
1028.0,B,
1028.0,A,
1030.0,D,
100118.0,J,
100118.0,C,
100118.0,E,
100118.0,A,
100118.0,D,
100118.0,H,
100118.0,I,
100118.0,B,
100528.0,D,
100528.0,H,
100528.0,F,
100528.0,C,
100528.0,I,
100528.0,A,
1030.0,C,
1030.0,B,
1030.0,A,
52.0,C,
1047.0,B,
1047.0,A,
101136.0,B,
101136.0,A,
101136.0,D,
101136.0,H,
678.0,E,
1042.0,D,
1042.0,C,
1042.0,B,
1042.0,A,
1041.0,D,
1041.0,C,
1041.0,B,
1041.0,A,
101580.0,G,
101580.0,H,
101580.0,I,
101580.0,E,
101580.0,D,
101580.0,C,
101580.0,A,
101580.0,B,
1038.0,D,
1038.0,C,
1038.0,B,
1038.0,A,
1037.0,B,
1037.0,D,
1037.0,C,
1037.0,A,
449.0,D,
165.0,E,
1029.0,F,
1029.0,E,
1027.0,D,
1023.0,D,
1023.0,B,
1023.0,C,
1023.0,A,
1020.0,B,
1020.0,A,
1017.0,D,
1017.0,B,
1017.0,A,
887.0,D,
920.0,F,
936.0,B,
778.0,A,
991.0,E,
991.0,D,
991.0,A,
991.0,C,
991.0,B,
994.0,E,
999.0,E,
999.0,C,
999.0,B,
999.0,A,
848.0,A,
453.0,A,
312.0,B,
992.0,C,
126.0,B,
992.0,B,
992.0,A,
994.0,A,
994.0,C,
994.0,B,
989.0,A,
990.0,C,
990.0,B,
990.0,A,
100950.0,E,
988.0,C,
988.0,A,
100771.0,F,
100771.0,I,
100771.0,L,
100771.0,G,
100771.0,B,
987.0,C,
987.0,B,
987.0,A,
698.0,A,
2.0,A,
101397.0,A,
984.0,C,
984.0,B,
984.0,A,
100944.0,C,
100944.0,B,
100944.0,A,
977.0,C,
977.0,E,
977.0,D,
977.0,B,
977.0,A,
975.0,A,
975.0,C,
975.0,B,
100950.0,D,
100950.0,C,
100950.0,B,
100950.0,A,
100817.0,I,
100817.0,H,
100817.0,E,
100817.0,C,
100817.0,B,
100817.0,K,
100817.0,L,
955.0,B,
955.0,A,
277.0,A,
476.0,B,
101714.0,7,
920.0,C,
920.0,B,
920.0,A,
915.0,B,
915.0,A,
467.0,B,
579.0,A,
912.0,B,
912.0,A,
910.0,A,
911.0,B,
911.0,A,
911.0,C,
489.0,B,
489.0,A,
489.0,C,
189.0,A,
455.0,A,
909.0,C,
100092.0,B,
908.0,A,
908.0,C,
907.0,A,
26.0,A,
618.0,C,
706.0,A,
894.0,C,
892.0,A,
466.0,C,
519.0,B,
894.0,A,
520.0,B,
452.0,A,
801.0,B,
679.0,A,
122.0,A,
96.0,A,
282.0,A,
118.0,A,
158.0,A,
886.0,A,
886.0,B,
884.0,A,
879.0,A,
888.0,B,
888.0,A,
520.0,A,
214.0,A,
560.0,A,
270.0,A,
887.0,A,
805.0,A,
580.0,C,
268.0,A,
472.0,A,
281.0,A,
706.0,B,
750.0,A,
474.0,B,
148.0,A,
69.0,A,
546.0,A,
50.0,A,
875.0,A,
492.0,B,
580.0,A,
4.0,C,
870.0,A,
230.0,A,
337.0,A,
327.0,A,
25.0,A,
500.0,A,
339.0,A,
231.0,A,
71.0,A,
1.0,A,
4.0,A,
748.0,A,
100092.0,A,
101028.0,D,
101028.0,A,
