contestId,problem
1842,B
1842,A
1835,C
1835,D
1835,B
1835,A
1841,B
1841,E
1841,D
1841,C
1841,A
1839,E
1839,D
1839,C
1839,B
1839,A
1830,C
1830,B
1830,A
1837,F
1837,E
1837,B
1837,D
1837,C
1837,A
1833,G
1833,F
1833,E
1833,D
1833,C
1833,B
1833,A
1827,B1
1827,B2
1827,C
1827,A
1824,C
1824,B2
1824,B1
1824,A
1826,E
1826,D
1826,C
1826,B
1826,A
1817,C
1817,B
1817,A
104270,B
104270,G
104270,I
104270,K
104270,L
104270,D
104270,F
104270,E
104270,C
104270,J
104270,M
1821,F
1821,E
1821,C
1821,B
1821,A
1819,C
1819,B
1819,A
1815,E
1815,D
1815,C
1815,B
1815,A
1797,D
1797,E
1797,C
1797,B
1797,A
1814,C
1814,E
1814,B
1814,A
1811,F
1811,G1
1811,G2
1811,E
1811,D
1811,C
1811,A
1811,B
1810,G
1810,F
1810,E
1805,F2
1805,E
1805,C
1805,F1
1805,D
1805,B
1805,A
1810,D
1810,C
1810,B
1810,A
1808,C
1808,E1
1808,E2
1808,E3
1808,D
1808,B
1808,A
1798,F
1798,E
1798,A
1798,C
1798,D
1798,B
1809,G
1809,F
1809,E
1809,D
1809,C
1809,B
1809,A
1804,E
1804,F
1804,D
1804,C
1804,B
1804,A
1801,F
1801,D
1801,C
1801,B
1801,A
1794,E
1794,D
1794,C
1794,B
1794,A
1800,F
1800,G
1800,D
1800,E1
1800,E2
1800,C1
1800,C2
1800,B
1800,A
1799,F
1799,E
1799,G
1799,D2
1799,D1
1799,C
1799,B
1799,A
1776,I
1776,D
1776,J
1776,B
1776,F
1776,G
1776,L
1776,H
1776,A
1785,D
1785,C
1785,B
1785,A
1778,B
1778,E
1778,D
1778,C
1778,A
1787,F
1787,E
1787,D
1787,C
1787,B
1787,A
1780,G
1780,F
1780,E
1780,D
1780,B
1782,F
1782,E
1782,D
1782,C
1782,B
1782,A
1731,F
1731,E
1731,D
1731,C
1731,B
1731,A
1770,C
1770,E
1770,D
1770,B
1770,A
1773,C
1773,D
1773,H
1773,G
1773,B
1773,A
1773,K
1773,E
1773,F
1662,L
1662,D
1662,I
1662,O
1662,H
1662,M
1662,A
1774,F2
1774,F1
1774,E
1774,D
1774,C
1774,B
1774,A
1764,F
1764,E
1764,D
1764,C
1764,B
1764,A
1761,D
1761,E
1761,C
1761,B
1761,A
1750,F
1750,C
1750,E
1750,D
1750,B
1750,A
1747,C
1747,B
1747,D
1747,A
1740,E
1740,D
1740,C
1740,B
1740,A
1753,D
1753,C
1753,B
1753,A1
1753,A2
1749,E
1749,D
1749,C
1749,B
1749,A
1743,F
1743,E
1743,D
1743,C
1743,B
1743,A
1746,E1
1746,D
1746,C
1746,B
1746,A
1741,F
1741,E
1741,D
1741,C
1741,B
1741,A
1736,E
1736,C2
1736,D
1736,C1
1736,B
1736,A
1737,E
1737,D
1737,C
1737,B
1737,A
1738,F
1738,C
1738,E
1738,D
1738,B
1738,A
102391,I
102391,J
102391,F
102391,G
102391,H
102391,A
1726,F
1726,E
1726,D
1726,C
1726,B
1726,A
102586,I
102586,F
102586,E
102586,H
1725,L
1725,D
1725,E
1725,J
1725,F
1725,H
1725,C
1725,M
1725,G
1725,B
1725,A
1720,D2
1720,D1
1720,E
1720,C
1720,B
1718,C
1718,B
1718,A1
1718,A2
1712,D
1712,E1
1712,E2
1712,C
1712,B
1712,A
1704,H1
1704,F
1704,E
1704,C
1704,B
1704,A
1710,C
1710,B
1710,A
1707,B
1707,C
1707,A
1696,G
1696,F
1696,E
1696,D
1696,B
1696,C
1696,A
1679,C
1679,B
1679,A
1689,D
1689,C
1689,B
1689,A
1687,C
1687,B
1687,A
1691,F
1691,E
1691,D
1691,C
1691,B
1691,A
1685,D1
1685,C
1685,B
1685,A
1684,G
1684,A
1684,F
1684,E
1684,D
1684,C
1684,B
1650,E
1650,F
1650,G
1650,D
1650,C
1650,B
1650,A
1677,C
1677,B
1677,A
1670,F
1670,E
1670,D
1670,C
1670,B
1670,A
1675,G
1675,F
1675,E
1675,D
1675,C
1675,B
1675,A
1674,F
1674,G
1674,D
1674,E
1674,C
1674,B
1674,A
1648,B
1648,C
1673,D
1673,F
1673,E
1673,C
1673,B
1673,A
1648,A
1672,G
1672,H
1672,F2
1672,F1
1672,E
1672,D
1672,C
1672,B
1672,A
1671,E
1671,D
1671,C
1671,B
1671,A
1667,D
1667,B
1667,C
1667,A
1659,E
1659,D
1659,C
1659,B
1659,A
1660,E
1660,F1
1660,F2
1660,D
1660,C
1660,B
1660,A
1658,D1
1658,E
1658,C
1658,B
1658,A
1656,H
1656,G
1656,F
1656,E
1656,D
1656,C
1656,B
1656,A
1657,F
1657,E
1657,D
1657,C
1657,B
1657,A
1654,E
1654,D
1654,C
1654,B
1654,A
1647,E
1647,D
1647,C
1647,B
1647,A
1651,D
1651,E
1651,C
1651,B
1651,A
1646,E
1646,C
1646,B
1646,A
1641,B
1641,A
1644,F
1644,E
1644,D
1644,C
1644,B
1644,A
1635,E
1635,D
1635,C
1635,B
1635,A
1638,E
1638,D
1638,C
1638,B
1638,A
1637,E
1637,F
1637,D
1637,C
1637,B
1637,A
1574,E
1574,C
1574,B
1574,A
1634,E
1634,D
1634,C
1634,B
1634,A
1594,F
1594,E1
1594,E2
1594,D
1594,C
1594,B
1594,A
1629,A
1633,E
1633,D
1633,C
1633,B
1633,A
1632,E1
1632,E2
1632,D
1632,B
1632,A
1630,E
1630,D
1630,C
1630,B
1630,A
1628,D2
1628,D1
1628,C
1628,B
1628,A
1582,E
1582,D
1582,C
1582,B
1582,A
1606,E
1606,C
1606,A
1626,F
1626,E
1626,C
1626,B
1626,A
1627,F
1627,E
1627,D
1627,C
1627,B
1627,A
1625,C
1625,D
1625,B
1625,A
1624,G
1624,F
1624,E
1624,D
1624,C
1624,B
1624,A
1556,E
1556,D
1556,C
1307,E
1307,D
1307,C
1307,B
1307,A
1621,E
1621,C
1621,B
1621,A
1428,F
1428,E
1428,D
1428,C
1428,B
1428,A
103091,D
103091,M
103091,I
103091,G
103091,C
103091,E
103091,H
103091,K
103091,N
103091,J
103091,B
103091,A
1616,E
1616,C
1616,B
1616,A
1622,D
1622,C
1622,B
1622,A
1623,D
1623,C
1623,B
1623,A
1615,F
1615,E
1615,D
1615,C
1615,B
1615,A
1619,G
1619,F
1619,E
1619,D
1619,C
1619,B
1619,A
1620,G
1620,D
1620,E
1620,C
1620,B
1620,A
1617,D1
1617,C
1617,B
1617,A
1618,G
1618,F
1618,E
1618,D
1618,C
1618,B
1618,A
1608,D
1608,C
1608,B
1608,A
1591,E
1591,F
1591,D
1591,A
1591,B
1591,C
1612,F
1613,E
1613,D
1613,C
1613,B
1613,A
1392,F
1368,D
1368,C
1368,B
1368,A
1392,E
1375,F
1375,E
1375,D
1427,C
1427,D
1427,B
1427,A
1450,B
1450,A
1450,D
1450,C1
1609,D
1609,C
1609,B
1609,A
1614,D2
1614,D1
1614,C
1614,B
1614,A
1611,G
1611,E1
1611,E2
1611,F
1611,D
1611,C
1611,B
1611,A
1612,G
1612,E
1612,D
1612,C
1612,B
1612,A
1610,F
1610,A
1610,E
1610,D
1610,C
1610,B
1588,A
1588,D
1588,C
1588,B
1605,E
1605,D
1605,C
1605,B
1605,A
1607,F
1607,H
1607,G
1607,E
1607,D
1607,C
1607,B
1607,A
1603,C
1603,B
1603,A
1586,F
1586,E
1586,C
1586,D
1586,A
1586,B
1592,E
1592,D
1592,C
1592,B
1592,A
1579,G
1579,C
1579,F
1579,E2
1579,E1
1579,D
1579,B
1579,A
1572,B
1572,A
1566,F
1566,E
1566,D2
1566,D1
1566,C
1566,B
1566,A
1569,D
1569,C
1569,B
1569,A
1567,C
1567,D
1567,B
1567,A
1556,B
1556,A
1562,E
1562,D2
1562,D1
1562,B
1562,C
1562,A
1558,D
1558,C
1558,B
1558,A
1557,C
1557,A
1557,B
1552,F
1552,E
1552,D
1552,C
1552,B
1552,A
1553,F
1553,B
1553,E
1553,C
1553,A
1530,E
1530,D
1530,C
1530,B
1530,A
1550,E
1550,D
1550,C
1550,B
1550,A
1545,B
1545,A
1542,D
1542,B
1542,C
1542,A
1540,B
1540,A
1534,E
1534,D
1534,C
1534,B
1534,A
1523,E
1523,C
1523,B
1523,A
1528,A
1528,B
1515,F
1515,B
1515,E
1515,D
1515,C
1515,A
1517,D
1517,C
1517,B
1517,A
1508,C
1508,B
1508,A
1503,D
1503,C
1503,B
1503,A
1483,C
1483,B
1483,A
1495,B
1495,C
1495,A
1491,D
1491,C
1491,B
1491,A
1487,E
1487,D
1487,C
1487,B
1487,A
1485,F
1485,D
1485,C
1485,B
1485,A
1479,C
1479,B2
1479,B1
1479,A
1476,E
1476,D
1476,C
1476,B
1476,A
528,B
462,C
1418,E
1418,D
1418,C
1418,B
1418,A
1406,E
1406,D
1406,B
1406,A
1407,C
1407,B
1407,A
1405,E
1405,D
1405,C
1405,B
1405,A
1397,D
1397,C
1397,B
1397,A
1400,C
1400,B
1400,A
1401,E
1401,C
1401,B
1401,A
1392,C
1392,D
1392,B
1392,A
1375,C
1375,B
1375,A
1398,D
1398,C
1398,B
1398,A
1389,D
1389,E
1389,C
1389,B
1389,A
4,A
