contestId,problem
1735.0,C
1735.0,B
1735.0,A
632.0,E
1733.0,D1
1733.0,C
1733.0,A
1728.0,E
1728.0,D
1728.0,C
1728.0,B
1728.0,A
1726.0,A
1721.0,D
1721.0,C
1721.0,B
1721.0,A
150.0,B
1715.0,D
1715.0,C
1715.0,B
1715.0,A
1720.0,D1
1720.0,C
1720.0,B
1720.0,A
1719.0,D1
1719.0,D2
375.0,B
1719.0,E
1719.0,C
1719.0,B
1719.0,A
1712.0,C
1712.0,B
1712.0,A
504.0,B
506.0,B
512.0,B
487.0,B
461.0,B
142.0,C
1716.0,E
1713.0,D
1713.0,C
1713.0,B
1713.0,A
1716.0,D
1716.0,B
1716.0,A
1714.0,F
1704.0,F
1704.0,E
1704.0,D
1704.0,C
1704.0,B
1704.0,A
1710.0,C
1711.0,B
1711.0,C
1711.0,A
101398.0,F
1709.0,E
1709.0,D
1709.0,C
1709.0,B
1709.0,A
1706.0,C
1706.0,B
1706.0,A
1708.0,D
1708.0,C
1705.0,F
1705.0,E
1708.0,A
1708.0,B
546.0,D
1325.0,D
1474.0,C
1360.0,F
1538.0,D
1381.0,A2
1365.0,D
1705.0,D
1705.0,B
1705.0,C
1705.0,A
,482
100536.0,C
100536.0,J
1703.0,G
1703.0,E
1703.0,F
1703.0,C
1703.0,D
1703.0,B
1703.0,A
1702.0,G1
1702.0,G2
1702.0,F
1702.0,E
1702.0,D
1702.0,C
1702.0,B
1702.0,A
1701.0,E
1701.0,D
1701.0,C
1701.0,B
1701.0,A
1699.0,E
185.0,A
1699.0,B
1699.0,A
1249.0,F
36.0,D
814.0,C
1106.0,F
1159.0,A
8.0,C
932.0,E
746.0,D
1288.0,A
1285.0,A
1284.0,A
1283.0,A
1271.0,A
1270.0,A
1269.0,A
770.0,A
630.0,D
630.0,C
1047.0,A
534.0,A
1106.0,A
290.0,C
165.0,C
7.0,E
637.0,B
110.0,B
573.0,A
113.0,C
242.0,C
241.0,A
246.0,D
44.0,E
27.0,B
91.0,B
38.0,B
34.0,D
10.0,B
28.0,B
23.0,B
16.0,D
14.0,B
12.0,E
7.0,B
16.0,C
96.0,A
3.0,C
2.0,A
148.0,A
146.0,A
133.0,A
129.0,A
124.0,A
118.0,B
116.0,A
807.0,A
13.0,B
347.0,A
119.0,A
120.0,A
53.0,A
118.0,A
112.0,A
114.0,A
110.0,A
103.0,A
78.0,A
80.0,A
90.0,A
92.0,A
61.0,A
59.0,B
59.0,A
68.0,A
62.0,A
58.0,A
58.0,B
57.0,A
56.0,A
49.0,A
52.0,A
55.0,A
45.0,A
47.0,B
47.0,A
44.0,A
48.0,A
43.0,B
43.0,A
41.0,A
40.0,A
69.0,A
71.0,A
39.0,D
38.0,C
38.0,A
37.0,A
36.0,A
35.0,A
34.0,A
33.0,A
32.0,B
32.0,A
29.0,A
27.0,A
26.0,A
25.0,B
25.0,A
22.0,A
20.0,A
16.0,A
14.0,A
11.0,A
12.0,A
10.0,A
9.0,A
6.0,A
4.0,A
1.0,A
10.0,E
509.0,A
235.0,A
96.0,B
909.0,B
44.0,C
879.0,B
