contestId,problem
1770,A
1772,F
1772,E
1772,D
1772,C
1772,B
1772,A
1774,B
1774,D
1774,C
1774,A
1767,D
1767,B
1767,A
1762,A
1762,C
1762,B
1766,D
1766,C
1766,B
1766,A
1764,D
1764,C
1764,B
1764,A
1758,D
1758,C
1758,B
1758,A
1761,C
1761,B
1761,A
1759,E
1759,D
1759,C
1759,B
1759,A
1748,C
1748,B
1748,A
1749,D
1749,C
1749,B
1749,A
1750,D
1750,C
1750,B
1750,A
1732,C2
1747,D
1747,C
1747,B
1747,A
1732,C1
1732,D1
1732,B
1732,A
1754,D
1754,C2
1754,C1
1754,B
1754,A
1736,C1
1736,B
1736,A
1738,C
1738,B
1738,A
1734,D
1734,C
1734,B
1734,A
1733,A
