contestId,problem,points
103677,A,
103677,F,
103677,I,
103677,E,
1618,E,
1609,D,
1609,C,
1609,B,
1609,A,
1536,A,
1536,C,
1536,B,
1528,A,
1528,B,
1527,C,
1527,B2,
1527,B1,
1527,A,
1525,D,
1525,E,
1525,C,
1525,B,
1525,A,
1520,F1,
1520,F2,
1514,B,
1514,A,
1508,A,
1508,B,
1510,D,
1510,A,
1486,D,
1486,C2,
1486,C1,
1486,B,
1486,A,
1487,E,
1487,C,
1487,B,
1487,A,
1357,C1,
1357,A4,
1370,D,
1370,C,
1370,B,
1370,A,
1357,A5,
1357,A3,
1357,A2,
1357,A1,
1356,C,
1356,B2,
1356,B1,
1356,A5,
1356,A4,
1356,A3,
1356,A2,
1356,A1,
1349,A,
762,C,
1200,E,
1137,B,
1348,D,
1348,B,
1342,B,
1342,A,
1337,E,
1337,D,
1337,C,
1337,B,
1337,A,
1338,A,
1339,E,
1339,B,
1339,A,
1330,B,
1330,C,
1330,A,
1332,D,
1331,C,
1145,A,
1326,D2,
1326,E,
1326,C,
1326,D1,
1326,B,
1326,A,
1325,C,
1325,B,
1325,A,
1322,A,
1321,D,
1321,C,
1321,B,
1321,A,
1307,D,
1307,C,
1307,B,
1307,A,
1301,C,
1304,E,
1304,D,
1304,B,
1304,C,
1304,A,
342,E,
1234,B2,
1234,B1,
1234,A,
1195,D1,
1163,C1,
1162,B,
1162,A,
1151,B,
1151,A,
1131,E,
1096,A,
1105,C,
1108,E1,
1108,D,
1104,A,
1108,A,
1090,M,
1080,B,
1080,A,
1047,B,
1047,A,
1060,A,
1028,A,
1037,A,
1041,A,
1037,C,
1058,B,
1058,A,
1038,D,
4,A,
