contestId,problem
1537,F
1666,I
1559,E
1764,F
1765,H
1765,D
1765,N
1765,K
1765,B
1765,M
1765,E
1764,D
1764,C
1764,B
1764,A
1758,D
1748,D
1371,E1
1740,E
1732,C1
1754,D
1754,B
1754,A
1326,D2
1749,D
1749,C
1749,B
1749,A
1743,F
1244,C
1474,D
1483,C
1737,D
1738,F
1734,E
1734,D
1738,D
1183,G
1427,D
1365,E
1728,C
1728,B
1728,A
1383,B
1725,M
1660,F2
1223,D
1717,B
1717,C
1717,A
1630,C
1167,E
1721,D
1721,B
1721,C
1721,A
1513,D
1715,D
1388,D
1606,D
1628,D1
1628,D2
1712,E1
1712,D
1552,F
1359,D
1713,D
1716,E
1716,D
1009,E
1601,B
1613,D
1278,D
1620,E
1709,D
1709,C
1709,B
1709,A
1506,G
1506,F
492,E
599,D
1301,D
1706,C
1706,B
1706,A
1708,C
1708,B
1708,A
1467,D
1705,A
1207,D
1119,E
1119,D
1136,D
1186,C
610,C
1555,D
1677,A
1702,E
1702,D
1702,C
1702,B
1702,A
1701,B
1701,A
1307,D
1333,C
1344,B
1370,D
1699,C
1699,B
1699,A
1450,D
1495,B
1512,F
1183,H
1696,D
1696,C
1698,D
1527,B2
1585,D
1700,C
1688,D
1481,D
1700,D
1349,C
1694,D
1689,B
1689,D
1691,B
1691,C
1691,D
1283,D
1682,B
1682,A
1684,C
1684,B
1684,A
1527,C
1469,D
1469,C
1547,E
1547,F
1551,E
1680,E
1670,C
1632,D
1548,B
1436,C
1623,C
1610,C
1066,D
1679,C
1679,B
1679,A
1680,B
1680,A
1677,C
1294,E
1294,D
1017,C
1491,D
1325,D
1228,C
1673,D
1499,D
1561,D2
1561,D1
1447,D
1528,B
1625,C
977,F
1324,E
1249,E
1249,C2
1437,D
1672,C
1672,A
1672,B
1539,D
1593,E
1671,D
1671,B
1671,C
1671,A
1644,D
1486,C2
1552,D
1364,C
1499,C
1659,C
1659,B
1516,C
1516,B
1617,D2
1617,D1
1666,D
1475,F
1475,E
1475,D
1579,F
1267,L
1394,A
1661,C
1661,B
1661,A
1657,C
1657,B
1657,A
1203,E
1203,D2
1492,C
1665,B
1665,A
1573,B
1658,C
1660,F1
1660,C
1660,E
1660,D
1148,B
1482,C
1251,C
1342,C
1165,E
1539,C
1539,A
1654,B
1654,A
1615,C
1398,C
1591,C
1267,J
1051,D
1288,C
1485,C
1622,C
1586,C
1614,C
1647,D
1629,D
1647,C
1647,B
1647,A
1618,E
1650,B
1651,C
1651,B
1651,A
1650,D
1650,C
1392,D
1633,D
1550,C
1598,D
1642,A
1642,C
1644,A
1631,C
1452,D
1476,C
1566,D2
1635,C
1635,B
1582,D
1419,C
1562,C
1490,E
1475,C
1638,B
1615,B
1555,C
1637,B
1637,C
1637,A
1420,C1
1443,B
1470,A
1606,C
1607,D
1633,C
1633,B
1633,A
1631,A
1578,E
1626,B
1455,B
1629,B
1629,A
1609,B
1593,D1
1606,B
1499,B
1593,C
1555,A
1582,B
1593,B
