contestId,problem,points
1759.0,E,
1759.0,D,
1759.0,C,
1759.0,B,
1759.0,A,
1748.0,E,
1748.0,C,
1748.0,B,
1748.0,A,
1479.0,C,
1716.0,B,
1716.0,A,
1051.0,E,
1146.0,F,
1408.0,G,
1711.0,B,
1711.0,A,
1709.0,D,
1709.0,C,
1709.0,B,
1709.0,A,
1706.0,C,
1706.0,B,
1706.0,A,
1705.0,A,
623.0,B,
494.0,C,
1458.0,B,
1476.0,F,
908.0,G,
55.0,D,
840.0,C,
868.0,F,
1699.0,C,
1699.0,A,
1674.0,D,
1674.0,B,
1674.0,A,
1673.0,B,
1673.0,A,
