contestId,problem
285,E
1679,F
452,F
1943,B
526,F
1943,D2
1943,D1
1943,C
612,E
1326,E
1109,E
991,F
388,D
375,D
444,E
457,D
868,E
407,D
961,F
1379,F1
1554,E
1730,E
1174,E
1567,F
464,D
1389,F
201,E
372,D
1493,F
1208,F
1805,F1
1091,F
1354,G
566,B
1887,D
1874,D
1929,F
1929,E
925,E
1930,C
1930,B
1930,A
1073,G
1936,D
487,E
739,D
311,B
1096,E
750,F
1485,C
549,F
1922,F
1906,J
1906,H
1906,G
1906,E
1906,F
1906,B
1906,M
1906,A
1876,C
1896,F
1909,G
1868,C
1874,C
1896,E
1896,D
1895,E
1918,F
1918,E
576,D
1491,H
1924,B
1924,D
1909,F2
1909,F1
1909,E
1646,E
104076,G
104076,J
104076,D
104076,A
104076,C
104076,M
104076,K
104076,E
1089,I
1264,D2
1264,D1
1252,D
1252,J
1252,F
1252,B
1252,L
1252,G
1252,E
1252,K
1252,H
1252,C
1252,A
1919,D
1393,E1
1393,E2
1483,F
1919,F1
1919,F2
343,E
280,D
1085,G
1392,I
780,G
1905,F
1905,E
1905,D
1913,F
788,D
1458,F
331,C2
331,C3
1728,E
1305,F
1114,E
1310,D
822,E
449,D
1203,F1
1203,F2
702,F
856,F
1361,C
1082,G
793,F
1249,D2
911,G
1556,H
990,G
908,G
1139,D
1895,F
920,E
1316,F
803,G
1876,D
1733,E
1394,C
354,D
986,F
1889,D
1889,C1
1889,C2
1223,F
1111,E
906,D
1725,E
1792,E
1874,B
258,E
593,D
1146,F
1034,C
1603,D
815,C
547,C
1151,F
645,F
1059,E
1580,B
990,F
1681,F
327,E
1073,E
1260,F
1548,E
750,G
325,E
896,D
101,E
67,C
48,G
11,E
321,D
1439,C
436,E
1452,G
482,D
140,E
40,E
1598,F
1527,D
1801,E
1291,F
1290,D
1476,F
1572,C
908,H
468,E
1857,G
1856,D
446,D
559,D
1267,G
1060,F
1028,G
356,E
1598,G
1608,F
1667,E
1097,G
1205,E
653,G
1842,F
1842,E
603,E
319,E
464,E
526,E
1610,C
1100,F
1823,F
1823,E
1823,D
1487,G
1848,B
1848,A
1848,D
1844,F2
1844,G
1844,F1
1844,E
1322,E
1844,D
1844,C
1844,B
1844,A
1098,E
924,F
163,E
213,E
1202,E
123,D
704,D
547,E
251,E
1039,D
1503,E
1810,G
1495,E
1827,E
538,H
1809,G
1292,E
708,E
626,G
1601,D
1616,H
1657,F
1342,F
1626,F
1437,F
785,D
660,E
1540,B
294,C
580,E
1662,J
1033,E
1810,F
1810,E
1810,D
1810,C
1810,B
1810,A
1168,E
643,G
578,F
1383,C
231,B
1307,F
1434,E
1184,D2
650,E
571,D
809,E
176,E
804,D
1065,F
1485,E
1467,E
1508,C
1637,F
1521,D
1559,D2
1839,E
1839,D
1839,C
1839,B
1839,A
768,G
936,D
1329,E
1473,G
825,F
60,C
1082,F
1462,A
1305,G
1290,F
417,E
1326,F1
1326,F2
1037,G
220,E
377,E
1292,F
1220,D
582,D
725,G
725,F
613,E
825,G
1239,E
356,C
1152,F1
353,E
1152,F2
613,D
1009,F
55,D
559,C
11,D
10,D
9,D
19,B
277,E
799,D
1070,L
30,D
758,F
1358,E
900,E
417,C
150,C
1439,E
1194,F
1832,E
543,E
1750,F
1780,F
1821,F
1578,L
1253,F
1628,E
1408,G
1823,C
1823,B
1823,A
1815,C
1815,D
917,D
1771,F
1784,E
1811,G2
1771,D
1811,F
1812,A
1806,D
451,E
1713,E
1808,D
1808,C
1808,B
1808,A
1768,F
1007,C
1789,F
1438,F
1545,D
1806,C
1806,B
1806,A
1804,F
1801,F
1750,G
1742,G
1801,D
1801,C
1801,B
1801,A
1791,G2
1789,E
1788,D
1788,E
1799,G
1799,E
1799,C
1799,D1
1799,A
1799,B
1799,D2
1392,H
1392,G
1392,F
1392,E
1392,D
1392,C
1392,A
1392,B
1793,F
1793,E
1793,A
1793,B
1793,C
1788,F
1784,D
1784,C
1785,D
1785,B
1785,C
1785,A
1787,H
1787,G
1781,F
1781,E
1792,F1
1792,F2
1787,F
1787,E
1787,D
1787,C
1787,B
1787,A
1792,D
1792,C
1792,B
1792,A
1746,E1
1782,F
1782,E
1782,D
1782,C
1782,B
1782,A
1630,F
1770,E
573,D
1286,D
1779,E
1779,F
1761,F1
750,E
1687,D
1779,D
1779,C
1779,B
1779,A
1770,D
1770,C
1770,B
1770,A
1774,E
1774,D
1774,C
1774,B
1774,A
1764,D
1764,C
1764,B
1764,A
1704,E
1012,C
1761,E
1761,D
1761,C
1761,B
1761,A
1748,D
1748,E
1748,C
1748,B
1748,A
1747,D
1747,C
1747,B
1747,A
1717,E
1717,C
1717,B
1717,A
1720,D1
1720,C
1720,B
1720,A
1712,E1
1712,D
1712,C
1712,B
1712,A
1703,G
1703,F
1703,E
1703,D
1703,C
1703,A
1703,B
1692,H
1692,G
1692,F
1692,D
1692,E
1692,C
1692,B
1692,A
1676,H1
1676,H2
1676,F
1676,G
1676,E
1676,D
1676,C
1676,B
1676,A
