contestId,problem
1669,H
1669,D
1669,C
1669,B
1669,A
1668,C
1668,B
1668,A
1453,B
1453,A
1420,C1
1420,B
1420,A
1337,C
1337,B
1337,A
1216,E1
1216,B
1216,A
1295,C
1288,C
1272,D
1253,C
1661,C
1661,B
1661,A
1665,C
1665,D
1665,B
1665,A
1150,C
1150,B
1150,A
1409,B
1409,D
1409,C
1409,A
996,B
855,B
534,B
522,A
1051,C
1663,A
1660,F1
1660,D
1660,E
1660,C
1660,B
1660,A
1316,C
1316,A
977,F
1418,C
1658,D1
1658,B
1658,A
1457,D
1457,C
1457,B
1457,A
1656,D
1656,C
1656,B
1656,A
1610,B
1657,B
1657,A
1654,C
1654,B
1654,A
1419,D2
1419,D1
1419,C
1419,B
1419,A
1647,C
1647,B
1647,A
1651,C
1651,B
1651,A
330,C
330,B
330,A
1619,C
1619,B
1619,A
1426,E
1426,D
1426,C
1426,B
1426,A
1549,C
1549,B
1549,A
1642,C
1642,B
1642,A
1644,C
1644,B
1644,A
1635,D
1635,C
1635,B
1635,A
1638,C
1638,B
1638,A
1637,D
1637,C
1637,B
1637,A
1634,C
1634,B
1634,A
1358,C
1358,B
1358,A
1471,C
1471,B
1471,A
1399,D
1399,C
1399,B
1399,A
1491,C
1491,B
1491,A
1162,B
1162,A
1618,E
1618,D
1618,C
1618,B
1618,A
1632,C
1632,B
1632,A
1631,C
1631,B
1631,A
1629,D
1629,C
1629,B
1629,A
1626,B
1626,A
1627,B
1627,A
1625,B
1625,A
1624,D
1624,C
1624,B
1624,A
1029,B
1029,A
1598,C
1293,B
1430,A
1606,C
1606,B
1606,A
1602,C
1602,B
1602,A
1487,D
1487,C
1487,B
1487,A
1485,B
1485,A
1480,C
1480,B
1480,A
1609,C
1621,D
1609,B
1609,A
1621,B
1621,C
1621,A
1614,C
1614,B
1614,A
1611,D
1611,C
1611,B
1611,A
1610,A
1612,D
1612,C
1612,B
1612,A
1589,C
1589,A
1589,B
1579,D
1579,C
1579,E1
1579,B
1579,A
1574,B
1574,A
1573,A
1566,C
1566,D1
1566,A
1566,B
1282,B1
1279,C
1276,A
1270,C
1266,C
1569,C
1569,B
1569,A
1263,C
1263,B
1251,B
1250,A
1245,C
1228,B
1215,B
1214,A
1101,B
1107,C
1108,C
1113,B
1119,B
1567,C
1567,B
1567,A
1556,A
100135,F
100135,E
100135,D
100135,C
100135,B
100135,A
1349,A
1225,D
1562,D1
1562,B
1562,A
1562,C
1561,D2
1561,D1
1561,B
1561,C
1561,A
1536,C
1514,C
1237,C1
1237,B
1237,A
1560,F1
1560,E
1560,D
1560,A
1560,C
1560,B
1551,C
1555,D
1555,B
1555,C
1555,A
1559,D1
1559,B
1559,C
1559,A
839,C
102694,B
102694,A
755,C
1557,B
1557,A
862,B
782,B
1117,C
1201,C
1159,C
762,B
814,C
701,C
702,C
279,B
632,C
1554,C
1554,D
1554,B
1554,A
1398,C
1551,B1
1551,A
863,B
1530,C
1530,B
1530,A
1550,B
1550,A
1527,A
1529,B
1529,A
1216,D
1216,C
1546,B
1546,A
1547,E
1547,D
1547,C
1547,B
1547,A
1543,C
1543,B
1543,A
1422,C
1422,B
1422,A
1542,B
1542,C
1542,A
1406,B
1406,A
1519,B
1534,C
1534,B
1534,A
1541,C
1541,B
1541,A
1526,C1
1526,B
1526,A
1467,A
1539,D
1539,C
1539,B
1539,A
1352,E
1352,F
1352,G
1352,D
1352,C
1352,B
1352,A
1537,D
1537,B
1537,C
1537,A
617,C
617,D
617,B
617,A
1535,C
1535,B
1535,A
1520,F1
1520,E
1520,D
1520,C
1520,B
1520,A
1536,B
1536,A
1538,G
1538,F
1538,B
1538,A
1469,B
1469,A
1462,C
1462,B
1462,A
1463,A
1433,C
1433,B
1433,A
1339,B
1385,A
1257,B
1257,A
1354,A
1355,A
1348,A
1335,C
1343,B
1343,A
1342,A
1325,A
1325,B
1326,B
1327,A
1335,A
1335,B
1339,A
1330,A
1328,A
1304,A
