contestId,problem,points
1536,C,
1536,B,
1536,A,
1114,E,
1114,D,
1114,C,
1114,B,
1114,A,
1062,E,
1256,F,
1537,E2,
1537,E1,
1537,C,
1537,B,
1537,A,
1550,C,
1551,D2,
1551,D1,
1539,A,
1550,B,
1555,D,
1555,C,
1555,B,
1555,A,
1549,D,
1549,C,
1549,B,
1549,A,
1554,B,
1554,A,
1552,D,
1552,C,
1552,A,
1542,C,
1538,F,
1542,B,
1545,A,
1547,E,
1552,B,
1553,D,
1551,C,
1534,D,
1539,C,
1541,B,
1538,C,
1156,D,
1525,E,
1525,D,
1506,F,
1506,G,
1525,C,
1514,D,
1517,D,
1517,B,
1517,A,
1513,D,
1513,C,
1513,B,
1513,A,
1479,A,
1290,C,
1290,B,
1290,A,
1503,C,
1503,B,
1503,A,
453,A,
839,C,
312,B,
476,B,
1459,A,
1498,D,
1498,E,
1498,C,
1498,A,
1498,B,
1490,B,
1490,C,
1490,F,
1492,B,
1499,C,
1496,B,
1483,C,
1483,B,
1483,A,
1493,D,
1462,F,
1462,E2,
1462,E1,
1462,D,
1462,C,
1462,B,
1462,A,
1366,E,
1367,F1,
1497,E1,
1497,C2,
1497,C1,
1497,B,
1497,A,
1370,E,
1389,D,
1372,D,
1500,A,
1496,A,
1413,E,
1495,C,
1495,B,
1495,A,
1478,A,
1480,A,
1481,A,
1487,A,
1490,A,
1492,A,
1418,D,
1419,E,
1433,F,
1433,G,
1466,F,
1493,C,
1493,B,
1493,A,
1454,F,
1472,F,
1408,F,
1234,D,
1485,C,
1486,D,
1408,D,
177,D2,
1015,E2,
1487,E,
1481,D,
1491,D,
1491,C,
1491,B,
1491,A,
1492,C,
1015,E1,
1015,D,
1015,C,
1015,B,
1015,A,
1478,B,
1477,B,
1474,C,
1474,B,
1474,A,
1473,C,
1473,D,
1473,B,
1473,A,
1288,E,
1294,F,
1296,E2,
1320,C,
1468,E,
1472,A,
1472,B,
1349,B,
1415,D,
1427,D,
1451,E1,
1454,E,
1458,B,
1470,D,
1467,E,
1467,D,
1467,C,
1467,B,
1467,A,
1466,E,
1466,D,
1466,C,
1466,B,
1466,A,
1453,C,
1457,C,
1457,B,
1457,A,
1461,D,
1461,C,
1461,B,
1461,A,
1450,D,
1450,C1,
1450,B,
1450,A,
1452,D,
1452,B,
1452,C,
1452,A,
1440,C2,
1440,C1,
1440,B,
1440,A,
1364,A,
1370,B,
1370,C,
1447,E,
1379,B,
1409,C,
1445,C,
1447,D,
1447,C,
1447,B,
1447,A,
1438,C,
1438,B,
1438,A,
1426,E,
1437,C,
1443,D,
1443,C,
1443,B,
1443,A,
1445,D,
1445,B,
1445,A,
1373,C,
1381,A1,
1401,C,
1407,B,
1433,E,
1421,A,
1409,E,
1385,E,
1435,C,
1435,D,
1435,B,
1435,A,
1436,C,
1436,B,
1436,A,
732,B,
1406,A,
1367,B,
1234,E,
1430,E,
1430,D,
1430,C,
1430,B,
1430,A,
1237,D,
1419,A,
1368,A,
1369,A,
1370,A,
1371,A,
1374,A,
1382,A,
1399,B,
1405,A,
1409,A,
1426,A,
1405,B,
1418,B,
1418,A,
1325,D,
1092,C,
1092,B,
1092,A,
1419,B,
1406,C,
1200,E,
1427,C,
1427,B,
1427,A,
1422,C,
1422,B,
1422,A,
1304,E,
1311,D,
1316,D,
1244,E,
1416,B,
1416,C,
1426,F,
1408,C,
1408,B,
1408,A,
1417,C,
1417,B,
1417,A,
1419,D2,
1419,D1,
1420,C2,
1420,D,
1420,C1,
1420,B,
1420,A,
1409,D,
1397,D,
1397,E,
1397,C,
1397,B,
1397,A,
1280,C,
1402,A,100.0
1288,D,
1344,B,
1349,C,
1354,C2,
1354,C1,
1359,D,
1363,E,
1370,D,
1379,C,
1380,D,
1400,D,
1400,C,
1400,B,
1400,A,
1399,A,
1401,D,
1311,F,
1307,D,
1313,C2,
1313,C1,
1342,D,
1348,D,
1353,E,
1354,D,
1360,G,
1365,E,
1371,E1,
1375,D,
1383,B,
1207,D,
1392,E,
1392,D,
1392,C,
1392,B,
1392,A,
1208,C,
1213,G,
1221,D,
1225,D,
1398,D,
1398,C,
1227,D1,
1398,B,
1398,A,
1227,D2,
1244,D,
1249,D1,
1249,D2,
1250,B,
264,B,
1252,H,
1254,B1,
1267,J,
1395,D,
1395,A,
1395,C,
1395,B,
1267,L,
1280,B,
1364,D,
1367,E,
1369,D,
1388,D,
1105,C,
1276,B,
1359,E,
1007,A,
1305,C,
1178,C,
1284,C,
1272,C,
1293,B,
1326,C,
1236,B,
1328,B,
1374,D,
1373,A,
1399,E2,
1399,E1,
1391,C,
1391,D,
1391,B,
1391,A,
1374,E1,
1210,B,
1217,C,
1219,C,
1227,C,
1228,C,
1239,A,
1393,B,
1393,D,
1393,C,
1393,A,
1253,D,
1254,A,
1296,E1,
1267,E,
1268,A,
1278,C,
1280,A,
1292,B,
1295,B,
1301,C,
1310,A,
1312,D,
1320,B,
1324,E,
1326,D2,
1327,E,
1329,A,
1334,D,
1335,E2,
1335,E1,
1355,C,
1367,D,
1381,B,
1388,C,
1388,B,
1388,A,
1389,C,
1389,B,
1389,A,
1333,C,
1343,D,
1381,A2,
1384,B1,
1384,C,
1384,A,
1385,D,
1385,C,
1385,B,
1385,A,
862,B,
1176,E,
1329,B,
1332,D,
1336,B,
1340,B,
1372,C,
1372,B,
1372,A,
1359,C,
1360,F,
1361,A,
1368,D,
679,A,
1010,B,
1167,B,
1341,E,
1328,E,
1365,D,
1017,D,
8,C,
16,E,
52,C,
1323,B,
1296,D,
1303,C,
1304,C,
1304,B,
1304,A,
1301,D,
1301,B,
1301,A,
1147,A,
1082,C,
1084,C,
1237,C1,
1272,D,
1163,A,
1163,C1,
1163,B2,
1163,B1,
1166,C,
1285,C,
1196,D1,
1196,D2,
1243,B2,
1252,C,
1284,B,
1288,C,
1295,C,
1264,A,
1263,D,
1294,D,
1294,C,
1294,B,
1294,A,
1287,B,
1287,A,
1270,C,
1270,B,
1270,A,
1283,E,
1283,D,
1283,C,
1283,B,
1283,A,
1282,C,
1282,B1,
1282,B2,
1282,A,
1203,B,
1203,A,
1236,A,
1247,B1,
1247,B2,
1247,A,
1253,C,
1253,B,
1253,A,
1228,B,
1228,A,
1234,C,
1234,B1,
1234,B2,
1234,A,
1248,B,
1248,A,
1249,E,
1249,C1,
1249,C2,
1249,B1,
1249,B2,
1249,A,
1245,C,
1245,B,
1245,A,
1257,D,
1257,C,
1257,B,
1257,A,
1243,B1,
1243,A,
1256,D,
1256,C,
1256,B,
1256,A,
1251,C,
1251,B,
1251,A,
1130,A,
1230,C,
1230,B,
1230,A,
1215,C,
1215,B,
1215,A,
1216,D,
1216,C,
1216,B,
1216,A,
1213,D1,
1213,C,
1213,B,
1213,A,
1201,A,
1195,D2,
1195,D1,
1195,C,
1195,B,
1195,A,
1194,C,
1194,B,
1194,A,
1191,B,
1191,A,
1167,C,
1177,A,
1177,B,
1175,B,
1175,A,
