contestId,problem
104207,H
104207,D
104207,J
104207,I
104207,G
104207,K
104207,C
104207,E
104207,A
1801,D
1801,C
1801,B
1801,A
104053,D
104053,F
104053,K
104053,B
104053,J
104053,I
104053,C
104053,M
104053,A
104053,E
104053,H
104053,L
1796,E
1796,D
1796,C
1796,B
1796,A
342,E
914,E
1799,F
1799,G
1799,E
1799,C
1799,D2
1799,D1
1799,B
1799,A
1789,D
1789,C
1789,B
1789,A
1795,E
1795,G
1795,F
1795,D
1795,C
1795,B
1795,A
691,F
691,E
691,D
691,C
691,B
691,A
678,F
678,E
678,D
678,C
678,B
678,A
665,F
665,E
665,D
665,C
665,B
665,A
660,F
660,E
660,D
660,C
660,B
660,A
652,F
652,E
652,D
652,C
652,B
652,A
632,F
632,E
632,D
632,C
632,B
632,A
628,F
628,E
628,D
628,C
628,B
628,A
622,F
622,E
622,D
622,C
622,B
622,A
620,F
620,E
620,D
620,C
620,B
620,A
1788,D
1788,C
1788,B
1788,A
1787,E
1787,D
1787,C
1787,B
1787,A
1782,E
1782,D
1782,C
1782,B
1782,A
1783,D
1783,C
1783,B
1783,A
1779,G
1779,F
1779,E
1779,D
1779,C
1779,B
1779,A
1770,D
1770,E
1770,C
1770,B
1770,A
1744,F
1774,F1
1774,E
1774,D
1774,C
1774,B
1774,A
616,F
1771,E
1771,D
1771,C
1771,B
1771,A
1205,B
1205,A
1764,E
1764,F
1764,D
1764,C
1764,B
1764,A
1759,E
1759,D
1759,C
1759,B
1759,A
1760,G
1760,F
1760,E
1760,D
1760,C
1760,B
1760,A
1761,D
1761,E
1761,C
1761,B
1761,A
1748,E
1748,D
1748,C
1748,B
1748,A
1750,E
1750,D
1750,C
1750,B
1750,A
1743,D
1743,C
1743,B
1743,A
1744,E2
1744,E1
1744,D
1744,C
1744,B
1744,A
1746,F
1746,E1
1746,D
1746,C
1746,B
1746,A
1742,C
1742,G
1742,D
1742,F
1742,E
1742,B
1742,A
1741,G
1741,F
1741,E
1741,D
1741,C
1741,B
1741,A
1737,E
1737,D
1737,C
1737,B
1737,A
1738,G
1738,F
1738,E
1738,D
1738,C
1738,B
1738,A
1739,D
1739,C
1739,B
1739,A
1733,E
1734,F
1734,E
1734,D
1734,C
1734,B
1734,A
1733,D2
1733,D1
1733,C
1733,B
1733,A
1729,F
1729,E
1729,D
1729,C
1729,B
1729,A
1726,D
1726,F
1726,E
1726,C
1726,B
1726,A
1722,G
1722,F
1722,E
1722,D
1722,C
1722,B
1722,A
1721,D
1721,C
1721,B
1721,A
1720,D1
1720,C
1720,B
1720,A
1718,C
1718,B
1718,A1
1718,A2
1716,D
1716,C
1716,B
1716,A
616,E
616,D
616,C
616,B
616,A
1709,E
1709,F
1709,D
1709,C
1709,B
1709,A
612,F
612,E
612,D
612,C
612,B
612,A
1706,D2
1706,D1
1706,E
1706,C
1706,B
1706,A
1707,C
1707,B
1707,A
1705,D
1705,E
1705,C
1705,B
1705,A
609,F
609,E
609,D
609,C
609,B
609,A
600,F
600,E
600,D
600,C
600,B
600,A
598,F
598,E
598,D
598,C
598,B
598,A
1701,D
1701,C
1701,B
1701,A
1703,G
1703,F
1703,E
1703,D
1703,C
1703,B
1703,A
1702,G2
1702,G1
1702,F
1702,E
1702,D
1702,C
1702,B
1702,A
1699,D
1699,C
1699,B
1699,A
1690,G
1690,F
1690,E
1690,D
1690,C
1690,B
1690,A
1698,E
1698,D
1698,C
1698,B
1698,A
1696,E
1696,D
1696,C
1696,B
1696,A
1700,D
1700,C
1700,B
1700,A
1695,D2
1695,D1
1695,C
1695,B
1695,A
1693,D
1693,C
1693,B
1693,A
1689,E
1692,H
1692,G
1692,F
1692,E
1692,D
1692,C
1692,B
1692,A
1697,F
1697,E
1697,C
1697,D
1697,B
1697,A
1689,D
1689,C
1689,B
1689,A
1687,C
1687,B
1687,A
1691,C
1691,B
1691,A
1685,D1
1685,C
1685,B
1685,A
1681,F
1681,E
1681,D
1681,C
1681,B
1681,A
1682,E
1682,C
1682,D
1682,B
1682,A
1684,G
1684,E
1684,D
1684,C
1684,B
1684,A
1680,E
1680,C
1680,B
1680,A
1676,F
1676,H2
1676,H1
1676,G
1676,E
1676,D
1676,C
1676,B
1676,A
1677,D
1677,C
1677,B
1677,A
1670,F
1670,E
1670,D
1670,C
1670,B
1670,A
1675,G
1675,F
1675,E
1675,D
1675,C
1675,B
1675,A
1672,D
1672,F2
1672,E
1672,F1
1672,C
1672,B
1672,A
1669,H
1669,G
1669,F
1669,E
1669,D
1669,C
1669,B
1669,A
1667,C
1667,B
1667,A
1660,D
1663,A
1660,F2
1660,F1
1660,E
1660,C
1660,B
1660,A
1656,E
1656,D
1656,C
1656,B
1656,A
1654,D
1654,C
1654,B
1654,A
1641,B
1641,A
1015,E2
1015,E1
1015,D
1015,C
1015,B
1015,A
1006,F
1006,E
1006,D
1006,C
1006,B
1006,A
1624,F
1624,G
1624,E
1624,D
1624,C
1624,B
1624,A
1133,F2
1133,F1
1133,E
1133,D
1133,C
1133,B
1133,A
1637,F
1637,D
1637,C
1637,B
1637,A
1630,B
1630,A
1610,D
1610,C
1610,B
1610,A
1621,E
1621,D
1621,C
1621,B
1621,A
1616,D
1616,C
1616,B
1616,A
1615,D
1615,C
1615,B
1615,A
1005,E1
1005,D
1005,C
1005,B
1005,A
1003,F
1003,E
1003,D
1003,C
1003,B
1003,A
999,F
999,E
999,D
999,B
999,C
999,A
988,F
988,E
988,D
988,C
988,B
988,A
978,G
978,F
978,E
978,D
978,C
978,B
978,A
977,F
977,E
977,D
977,C
977,B
1469,E
1469,D
1469,C
1469,B
1469,A
1608,E
1608,D
1608,C
1608,B
1608,A
1603,C
1609,D
1609,C
1609,B
1609,A
1588,A
1603,B
1603,A
1586,C
1586,D
1586,B
1586,A
1573,A
1579,B
1579,A
1572,A
1566,F
1566,E
1566,D2
1566,D1
1566,C
1566,B
1566,A
1535,D
1535,C
1535,B
1535,A
1547,D
1547,C
1547,B
1547,A
1556,E
1556,D
1556,C
1556,B
1556,A
1562,D2
1562,E
1562,D1
1562,C
1562,B
1562,A
1543,D1
1543,C
1543,B
1543,A
1558,C
1558,A
1472,G
1472,F
1560,F2
1560,F1
1560,E
1560,D
1560,C
1560,B
1560,A
1550,C
1550,B
1550,A
1559,C
1559,D1
1559,B
1559,A
1557,C
1557,B
1557,A
1528,A
1548,B
1548,A
1554,C
1554,D
1554,B
1554,A
1555,E
1555,D
1555,C
1555,B
1555,A
1552,E
1552,D
1552,C
1552,B
1552,A
1454,E
1551,F
1551,D2
1551,D1
1551,E
1551,C
1551,B1
1551,B2
1551,A
1324,F
1324,E
1324,D
1324,C
1324,B
1324,A
1553,D
1553,C
1553,B
1553,A
1530,D
1530,C
1530,B
1530,A
1545,B
1545,A
1542,C
1542,B
1542,A
1540,B
1540,A
1539,C
1539,D
1539,B
1539,A
1534,E
1534,D
1534,C
1534,B
1534,A
1523,C
1523,B
1523,A
1527,C
1527,A
1525,E
1525,D
1525,C
1525,B
1525,A
1515,D
1515,C
1515,B
1515,A
1517,D
1517,C
1517,B
1517,A
1508,B
1508,A
1503,C
1503,B
1503,A
1498,D
1498,C
1498,B
1498,A
1483,A
1499,C
1499,B
1499,A
1494,B
1494,A
1497,C2
1497,E1
1497,C1
1497,B
1497,A
1495,A
1491,D
1491,C
1491,B
1491,A
1490,G
1490,F
1490,E
1490,D
1490,C
1490,B
1490,A
1481,C
1481,B
1481,A
1477,C
1477,A
1475,G
1475,F
1475,E
1475,D
1475,C
1475,B
1475,A
1367,C
1367,B
1367,A
1335,D
1335,C
1335,B
1335,A
1467,A
1458,B
1458,A
1393,C
1393,B
1393,A
1471,B
1471,A
1470,C
1470,D
1470,B
1470,A
1472,E
1472,D
1472,C
1472,B
1472,A
1374,A
1353,D
1353,C
1353,B
1353,A
1360,H
1360,G
1360,F
1360,E
1360,D
1360,C
1360,B
1360,A
1466,F
1466,E
1466,D
1466,C
1466,B
1466,A
1465,A
1464,B
1464,A
1464,C
1462,F
1462,E1
1462,E2
1462,D
1462,C
1462,B
1462,A
1461,D
1461,B
1461,C
1461,A
1450,F
1450,C2
1450,C1
1450,D
1450,B
1450,A
1457,B
1457,A
1456,B
1456,C
1456,A
1454,D
1454,C
1454,B
1454,A
1451,D
1451,E2
1451,E1
1451,C
1451,B
1451,A
1369,C
1369,B
1369,A
1430,C
1430,B
1430,A
1439,A2
1439,A1
1446,B
1446,A
1438,D
1438,C
1438,B
1438,A
1445,A
1443,A
1352,G
1352,F
1352,E
1352,D
1352,C
1352,B
1352,A
1442,B
1442,A
1444,B
1444,A
1437,C
1437,B
1437,A
1435,B
1435,A
1434,A
1434,B
1436,C
1436,B
1436,A
1385,D
1385,C
1385,B
1385,A
1433,F
1433,G
1433,E
1433,D
1433,C
1433,B
1433,A
1428,C
1428,B
1428,A
1421,D
1421,C
1421,B
1421,A
1427,B
1427,A
1422,D
1422,C
1422,B
1422,A
1408,B
1408,F
1408,C
1408,A
1419,D1
1419,C
1419,B
1419,A
1426,F
1426,E
1426,D
1426,C
1426,B
1426,A
1417,C
1417,D
1417,B
1417,A
1420,C2
1420,D
1420,C1
1420,B
1420,A
758,A
723,A
427,A
732,A
1343,B
750,A
155,A
1154,A
581,A
472,A
1418,B
1418,A
1406,B
1406,A
510,A
996,A
141,A
520,A
268,A
1328,A
785,A
443,A
228,A
144,A
1331,D
1331,B
1331,A
469,A
148,A
200,B
61,A
486,A
705,A
1030,A
344,A
677,A
136,A
271,A
467,A
734,A
41,A
59,A
110,A
266,B
617,A
977,A
116,A
791,A
546,A
236,A
266,A
281,A
339,A
263,A
112,A
282,A
50,A
158,A
231,A
71,A
1398,B
1398,A
1374,E1
1389,B
1398,C
1391,C
1391,B
1391,A
1407,C
1407,B
1407,A
1395,C
1395,B
1395,A
1405,D
1405,C
1405,B
1405,A
1409,E
1409,D
1409,C
1409,B
1409,A
1399,D
1399,C
1399,B
1399,A
1397,B
1397,D
1397,C
1397,A
1400,A
1401,C
1401,A
1401,B
4,A
