contestId,problem,points
1151,C,
1151,B,
1151,A,
1304,E,
1304,D,
1304,C,
1304,B,
1304,A,
1538,E,
1538,G,
1538,F,
1538,D,
1538,C,
1538,B,
1538,A,
1445,D,
1445,C,
1445,B,
1445,A,
1451,F,
1451,E1,
1451,D,
1451,C,
1451,B,
1451,A,
699,E,
699,D,
699,C,
699,B,
699,A,
1363,C,
1363,B,
1363,A,
1511,C,
1511,B,
1511,A,
1536,F,
1536,D,
1536,E,
1536,C,
1536,B,
1536,A,
1459,C,
1459,B,
1459,A,
1455,D,
1455,C,
1455,B,
1455,A,
1535,E,
1535,D,
1535,C,
1535,B,
1535,A,
1421,C,
1421,B,
1421,A,
1481,D,
1481,C,
1481,B,
1481,A,
1476,E,
1476,D,
1476,C,
1476,B,
1476,A,
1202,E,
1202,D,
1202,C,
1202,B,
1202,A,
1284,A,
1428,C,
1428,B,
1428,A,
1117,E,
1117,D,
1117,C,
1117,B,
1117,A,
1526,D,
1526,C2,
1526,C1,
1526,B,
1526,A,
1167,F,
1167,E,
1167,D,
1167,C,
1167,B,
1167,A,
1430,E,
1430,C,
1430,B,
1430,A,
1400,D,
1400,C,
1400,A,
1380,G,
1380,E,
1380,D,
1380,C,
1380,B,
1380,A,
1300,E,
1300,D,
1299,A,
1300,B,
1300,A,
1529,B,
1529,A,
1528,C,
1528,B,
1528,A,
1230,E,
1230,D,
1230,C,
1230,B,
1230,A,
981,C,
981,B,
981,A,
1081,E,
1081,B,
1081,D,
1081,C,
1081,A,
1291,D,
1291,C,
1291,B,
1291,A,
1438,C,
1438,B,
1438,A,
1486,E,
1486,D,
1486,C2,
1486,C1,
1527,D,
1527,C,
1527,B2,
1527,B1,
1527,A,
1472,F,
1472,G,
1472,E,
1472,D,
1472,C,
1472,B,
1472,A,
1077,C,
1077,B,
1077,A,
1243,D,
1243,C,
1243,B2,
1243,B1,
1243,A,
1293,C,
1293,B,
1293,A,
1392,E,
1392,D,
1392,C,
1392,B,
1392,A,
1148,D,
1148,C,
1148,B,
1148,A,
1513,B,
1513,A,
1165,E,
1165,D,
1165,C,
1165,B,
1165,A,
1253,C,
1253,A,
1187,E,
1187,C,
1187,B,
1187,A,
1408,B,
1408,A,
118,E,
1450,C2,
1450,C1,
1450,B,
1450,A,
1498,B,
1498,A,
1466,F,
1466,E,
1466,D,
1466,C,
1466,B,
1466,A,
1525,D,
1525,C,
1525,B,
1525,A,
1279,A,
1303,D,
1303,C,
1303,B,
1303,A,
1288,D,
1288,C,
1288,B,
1288,A,
1183,C,
1183,B,
1183,A,
1499,C,
1499,B,
1499,A,
1405,D,
1405,C,
1405,B,
1405,A,
1515,C,
1515,B,
1515,A,
1220,D,
1220,C,
1220,B,
1220,A,
1174,D,
1174,C,
1174,B,
1174,A,
1520,F2,
1520,F1,
1520,E,
1520,D,
1520,C,
1520,B,
1520,A,
1325,D,
1325,C,
1325,B,
1325,A,
959,B,
959,A,
1285,B,
1285,A,
1197,D,
1197,C,
1197,B,
1197,A,
1157,C1,
1157,B,
1157,A,
1150,C,
1150,B,
1150,A,
1244,F,
1244,D,
1244,C,
1244,B,
1244,A,
1249,E,
1249,C2,
1249,C1,
1249,B2,
1249,B1,
1249,A,
1196,E,
1196,D2,
1196,D1,
1196,C,
1196,B,
1196,A,
1519,B,
1519,A,
1419,D1,
1419,C,
1419,B,
1420,C1,
1420,B,
1420,A,
1417,C,
1417,B,
1417,A,
1437,B,
1437,A,
1479,B1,
1468,J,
696,C,
1238,D,
1238,C,
1238,B,
1238,A,
1495,A,
1184,E1,
1517,D,
1517,C,
1517,B,
1517,A,
1228,A,
1228,B,
1228,C,
1228,D,
1411,C,
1497,E1,
1503,B,
1512,G,
1436,D,
1430,D,
1516,C,
1516,B,
1516,A,
1509,A,
1490,G,
777,E,
1512,B,
1512,A,
1504,B,
1504,A,
1497,C1,
1497,B,
1497,A,
1493,B,
1493,A,
1494,C,
1494,B,
1494,A,
1491,A,
1492,B,
1492,A,
1486,B,
1486,A,
1490,A,
1487,E,
1487,D,
1487,C,
1487,B,
1487,A,
1485,B,
1485,A,
1478,A,
1475,E,
1475,D,
1475,C,
1475,B,
1475,A,
1474,A,
1426,C,
1426,B,
1426,A,
1473,D,
1473,C,
1473,B,
1473,A,
1469,B,
1469,A,
1409,D,
1409,C,
1409,B,
1409,A,
1467,A,
1471,F,
1471,E,
1471,D,
1471,C,
1471,B,
1471,A,
1099,D,
1099,C,
1099,B,
1099,A,
1433,E,
1433,D,
1433,C,
1433,B,
1433,A,
1440,B,
1440,A,
1398,B,
1398,A,
1391,C,
1391,B,
1391,A,
102644,G,
102644,E,
102644,C,
102644,B,
102644,A,
1384,A,
1215,D,
1215,C,
1215,B,
1215,A,
1381,A2,
1381,A1,
1385,D,
1385,C,
1385,B,
1385,A,
1372,D,
1372,C,
1372,B,
1372,A,
1375,B,
1271,C,
1271,B,
1271,A,
1371,D,
1371,C,
1371,B,
1371,A,
1374,D,
1374,C,
1374,B,
1374,A,
1339,B,
1339,A,
1256,A,
1248,B,
1248,A,
1373,D,
1373,C,
1373,B,
1373,A,
1312,C,
1312,B,
1312,A,
1327,C,
1327,B,
1327,A,
1334,C,
1334,B,
1334,A,
1369,D,
1369,C,
1369,B,
1369,A,
1178,E,
1178,D,
1178,C,
1178,B,
1178,A,
1370,C,
1370,B,
1370,A,
1357,D2,
1357,D1,
1357,E1,
1357,A6,
1357,A7,
1357,C2,
1357,C1,
1357,B2,
1357,B1,
1357,A5,
1357,A4,
1357,A3,
1357,A2,
1357,A1,
1316,A,
1307,C,
1307,B,
1307,A,
1368,D,
1368,C,
1368,B,
1368,A,
1367,E,
1367,C,
1367,B,
1367,A,
1255,B,
1255,A,
1266,C,
1266,B,
1266,A,
1326,D2,
1326,D1,
1326,C,
1326,B,
1326,A,
1356,D2,
1356,D1,
1356,C,
1356,B2,
1356,B1,
1356,A5,
1356,A4,
1356,A3,
1356,A2,
1356,A1,
1366,E,
1366,D,
1366,C,
1366,B,
1366,A,
1257,C,
1257,B,
1257,A,
1365,D,
1365,C,
1365,B,
1365,A,
1362,C,
1362,B,
1362,A,
1001,H,
1001,G,
1001,F,
1001,E,
1001,D,
1001,C,
1001,B,
1001,A,
1116,A2,
1116,A1,
1002,B3,
1002,B2,
1002,B1,
1002,A3,
1002,A2,
1002,A1,
1359,C,
1359,D,
1359,E,
1359,B,
1359,A,
1358,B,
1358,A,
1333,C,
1333,B,
1333,A,
1360,H,
1360,G,
1360,F,
1360,E,
1360,D,
1360,C,
1360,B,
1360,A,
1216,D,
1216,B,
1216,A,
1354,B,
1354,A,
1353,E,
1353,D,
1353,C,
1353,B,
1353,A,
1350,B,
1350,A,
1272,C,
1272,B,
1272,A,
1294,C,
1294,A,
1269,D,
1269,B,
1269,A,
1351,C,
1351,B,
1351,A,
1345,C,
1345,B,
1345,A,
1283,B,
1283,A,
1348,D,
1348,C,
1348,B,
1348,A,
837,A,
1296,E2,
1296,E1,
1296,D,
1296,C,
1296,B,
1296,A,
1342,B,
1342,A,
1341,C,
1341,B,
1341,A,
1311,A,
1343,D,
1343,C,
1343,B,
1343,A,
1324,E,
1324,D,
1324,C,
1324,B,
1324,A,
1328,D,
1328,C,
1328,B,
1328,A,
1337,B,
1337,A,
