contestId,problem,points
1901.0,A,
1973.0,C,
1973.0,A,
1973.0,B,
1954.0,D,
1954.0,C,
1954.0,B,
1954.0,A,
1972.0,B,
1972.0,A,
1967.0,B2,
1967.0,B1,
1967.0,A,
1941.0,F,
1941.0,G,
1941.0,E,
1941.0,D,
1941.0,C,
1941.0,B,
1941.0,A,
1902.0,F,
1902.0,D,
1902.0,E,
1902.0,C,
1902.0,B,
1902.0,A,
1215.0,F,
776.0,D,
1971.0,H,
1971.0,G,
1971.0,F,
1971.0,E,
1971.0,D,
1971.0,C,
1971.0,A,
1971.0,B,
1945.0,G,
1945.0,F,
1945.0,H,
1945.0,E,
1945.0,D,
1945.0,C,
1945.0,B,
1945.0,A,
1968.0,G2,
1968.0,G1,
1968.0,F,
1968.0,E,
1968.0,D,
1968.0,C,
1968.0,B,
1968.0,A,
1955.0,H,
1955.0,G,
1955.0,F,
1955.0,E,
1955.0,D,
1955.0,C,
1955.0,B,
1955.0,A,
1913.0,F,
1913.0,D,
1913.0,E,
1913.0,C,
1913.0,B,
1913.0,A,
1966.0,F,
1966.0,E,
1966.0,D,
1966.0,C,
1966.0,B,
1966.0,A,
1922.0,F,
1922.0,D,
1922.0,E,
1922.0,C,
1922.0,A,
1922.0,B,
20.0,C,
1923.0,F,
600.0,D,
600.0,F,
600.0,E,
600.0,C,
600.0,B,
600.0,A,
1923.0,D,
1923.0,E,
1923.0,C,
1923.0,B,
1923.0,A,
1956.0,F,
1956.0,E2,
1956.0,E1,
1956.0,D,
1956.0,C,
1956.0,B,
1956.0,A,
1952.0,D,
1952.0,F,
1952.0,E,
1952.0,A,
1952.0,B,
1948.0,F,
1948.0,E,
1948.0,D,
1948.0,C,
1948.0,B,
1948.0,A,
1905.0,B,
1905.0,A,
1890.0,D,
1890.0,C,
1890.0,B,
1890.0,A,
1915.0,A,
1915.0,B,
1915.0,C,
1915.0,D,
1915.0,E,
1915.0,F,
1915.0,G,
1917.0,C,
1917.0,D,
1917.0,B,
1917.0,A,
1878.0,B,
1878.0,C,
1878.0,D,
1878.0,E,
1878.0,G,
1878.0,F,
1878.0,A,
1861.0,E,
1861.0,D,
1861.0,C,
1861.0,B,
1861.0,A,
1859.0,C,
1859.0,B,
1859.0,A,
1864.0,E,
1864.0,D,
1864.0,C,
1864.0,B,
1864.0,A,
1858.0,E2,
1858.0,E1,
1858.0,C,
1858.0,B,
1858.0,A,
1832.0,E,
1832.0,C,
1832.0,B,
1832.0,A,
1806.0,C,
1806.0,B,
1806.0,A,
1789.0,E,
1789.0,F,
1795.0,B,
1795.0,A,
1791.0,F,
1791.0,G1,
1790.0,F,
1790.0,E,
1790.0,D,
1790.0,C,
1790.0,B,
1790.0,A,
1792.0,E,
1792.0,D,
1792.0,C,
1792.0,B,
1792.0,A,
1782.0,D,
1782.0,C,
1782.0,B,
1782.0,A,
1783.0,D,
1783.0,C,
1783.0,B,
1783.0,A,
1746.0,C,
1746.0,A,
1742.0,A,
1742.0,B,
1742.0,C,
1742.0,D,
1742.0,E,
1742.0,F,
1742.0,G,
1770.0,D,
1770.0,C,
1770.0,B,
1770.0,A,
1753.0,C,
1754.0,F,
1754.0,D,
1754.0,C2,
1754.0,C1,
1754.0,B,
1754.0,A,
1731.0,F,
1731.0,E,
1731.0,D,
1731.0,C,
1731.0,B,
1731.0,A,
1747.0,E,
1747.0,D,
1747.0,C,
1747.0,B,
1747.0,A,
1732.0,C2,
1732.0,C1,
1732.0,D1,
1732.0,B,
1732.0,A,
1748.0,D,
1748.0,C,
1748.0,B,
1748.0,A,
1771.0,D,
1771.0,C,
1771.0,B,
1771.0,A,
1766.0,E,
1766.0,D,
1766.0,C,
1766.0,B,
1766.0,A,
1762.0,A,
1762.0,D,
1762.0,C,
1762.0,B,
1767.0,C,
1767.0,D,
1767.0,B,
1767.0,A,
1763.0,C,
1763.0,D,
1763.0,B,
1763.0,A,
1772.0,F,
1772.0,G,
1772.0,E,
1772.0,D,
1772.0,C,
1772.0,B,
1772.0,A,
1774.0,F1,
1774.0,B,
1774.0,C,
1774.0,D,
1774.0,A,
1759.0,D,
1759.0,A,
1759.0,B,
1759.0,C,
1759.0,E,
1759.0,F,
1759.0,G,
1758.0,A,
1758.0,D,
1758.0,C,
1758.0,B,
1760.0,A,
1760.0,B,
1760.0,C,
1760.0,D,
1760.0,E,
1760.0,F,
1760.0,G,
1690.0,A,
1690.0,B,
1690.0,C,
1690.0,D,
1702.0,A,
1702.0,B,
1702.0,C,
1702.0,D,
1702.0,E,
1702.0,F,
1702.0,G2,
1702.0,G1,
1714.0,A,
1714.0,B,
1714.0,C,
1714.0,D,
1714.0,E,
1714.0,F,
1714.0,G,
1715.0,B,
1715.0,A,
1703.0,C,
1703.0,B,
1703.0,A,
1696.0,E,
1696.0,C,
1696.0,D,
1696.0,B,
1696.0,A,
1672.0,B,
1672.0,F1,
1672.0,C,
1672.0,A,
1694.0,D,
1694.0,C,
1694.0,B,
1694.0,A,
1697.0,D,
1697.0,C,
1697.0,B,
1697.0,A,
1679.0,E,
1679.0,D,
1679.0,C,
1679.0,B,
1679.0,A,
1665.0,D,
1665.0,C,
1665.0,B,
1665.0,A,
1660.0,A,
1660.0,F1,
1663.0,C,
1663.0,A,
1642.0,A,
1635.0,E,
1635.0,D,
1635.0,B,
1635.0,A,
1638.0,C,
1638.0,B,
1638.0,A,
1638.0,D,
1634.0,F,
1634.0,C,
1634.0,D,
1634.0,B,
1634.0,A,
1626.0,B,
1626.0,A,
1615.0,C,
1615.0,B,
1615.0,A,
1619.0,D,
1619.0,E,
1619.0,C,
1619.0,B,
1619.0,A,
1620.0,G,
1620.0,E,
1620.0,D,
1620.0,C,
1620.0,B,
1620.0,A,
1617.0,D1,
1617.0,B,
1617.0,A,
1610.0,A,
1610.0,B,
1618.0,F,
1618.0,E,
1618.0,D,
1618.0,C,
1618.0,B,
1618.0,A,
158.0,A,
1551.0,F,
1551.0,B1,
1551.0,B2,
1551.0,E,
1551.0,D2,
1551.0,D1,
1551.0,C,
1551.0,A,
1614.0,D1,
1614.0,B,
1614.0,A,
1591.0,F,
1591.0,D,
1591.0,C,
1591.0,B,
1591.0,A,
1608.0,B,
1608.0,A,
1611.0,C,
1611.0,F,
1611.0,E2,
1611.0,E1,
1611.0,B,
1611.0,A,
1613.0,D,
1613.0,E,
1613.0,C,
1613.0,B,
1613.0,A,
1609.0,D,
1609.0,C,
1609.0,B,
1609.0,A,
1582.0,A,
1582.0,E,
1582.0,D,
1582.0,F1,
1582.0,C,
1582.0,B,
1586.0,E,
1586.0,C,
1586.0,D,
1586.0,B,
1586.0,A,
1594.0,E2,
1594.0,D,
1594.0,E1,
1594.0,C,
1594.0,A,
1594.0,B,
1566.0,B,
1566.0,A,
1559.0,D1,
1559.0,E,
1559.0,C,
1559.0,B,
1559.0,A,
1554.0,D,
1554.0,C,
1554.0,B,
1554.0,A,
1552.0,D,
1552.0,B,
1552.0,A,
1536.0,C,
1536.0,B,
1541.0,D,
1541.0,C,
1541.0,B,
1541.0,A,
1521.0,B,
1521.0,A,
1520.0,E,
1520.0,F1,
1520.0,D,
1520.0,C,
1520.0,B,
1520.0,A,
1515.0,D,
1515.0,C,
1515.0,E,
1515.0,B,
1515.0,A,
1516.0,D,
1516.0,C,
1516.0,B,
1516.0,A,
1519.0,D,
1519.0,C,
1519.0,B,
1519.0,A,
1517.0,D,
1517.0,C,
1517.0,B,
1517.0,A,
1513.0,D,
1513.0,C,
1513.0,B,
1513.0,A,
1510.0,D,
1510.0,K,
1505.0,B,
1505.0,E,
1505.0,A,
1497.0,B,
1497.0,E1,
1497.0,C1,
1497.0,A,
1491.0,F,
1491.0,C,
1491.0,D,
1491.0,B,
1491.0,A,
1486.0,C2,
1486.0,C1,
1486.0,B,
1486.0,A,
1490.0,G,
1490.0,F,
1490.0,E,
1490.0,D,
1490.0,B,
1490.0,C,
1490.0,A,
1481.0,D,
1481.0,C,
1481.0,B,
1481.0,A,
1487.0,E,
1487.0,D,
1487.0,C,
1487.0,B,
1487.0,A,
1478.0,F,
1478.0,E,
1478.0,D,
1478.0,C,
1478.0,B,
1478.0,A,
1485.0,F,
1485.0,D,
1485.0,C,
1485.0,B,
1485.0,A,
1480.0,C,
1480.0,B,
1480.0,A,
1475.0,C,
1475.0,G,
1475.0,F,
1475.0,E,
1475.0,D,
1475.0,B,
1475.0,A,
1474.0,D,
1474.0,C,
1474.0,B,
1474.0,A,
1473.0,E,
1473.0,D,
1473.0,C,
1473.0,B,
1473.0,A,
1467.0,D,
1467.0,C,
1467.0,B,
1467.0,A,
1471.0,F,
1471.0,D,
1471.0,C,
1471.0,B,
1471.0,A,
1472.0,G,
1472.0,F,
1472.0,E,
1472.0,D,
1472.0,C,
1472.0,B,
1472.0,A,
1426.0,F,
1426.0,E,
1426.0,D,
1426.0,C,
1426.0,B,
1426.0,A,
1436.0,D,
1436.0,C,
1436.0,B,
1436.0,A,
2.0,B,
2.0,A,
1437.0,E,
1437.0,D,
1437.0,B,
1437.0,C,
1437.0,A,
1433.0,G,
1433.0,F,
1433.0,E,
1433.0,D,
1433.0,C,
1433.0,B,
1433.0,A,
1445.0,D,
1445.0,C,
1445.0,B,
1445.0,A,
1466.0,G,
1466.0,D,
1466.0,F,
1466.0,E,
1466.0,C,
1466.0,B,
1466.0,A,
1454.0,E,
1454.0,F,
1454.0,D,
1454.0,C,
1454.0,B,
1454.0,A,
1447.0,F1,
1447.0,E,
1447.0,D,
1447.0,C,
1447.0,B,
1447.0,A,
1443.0,F,
1443.0,D,
1443.0,E,
1443.0,C,
1443.0,B,
1443.0,A,
1440.0,E,
1440.0,C2,
1440.0,C1,
1440.0,B,
1440.0,A,
1469.0,E,
1469.0,F,
1469.0,D,
1469.0,C,
1469.0,B,
1469.0,A,
1418.0,E,
1418.0,D,
1418.0,C,
1418.0,B,
1418.0,A,
1452.0,E,
1452.0,D,
1452.0,B,
1452.0,C,
1452.0,A,
1456.0,D,
1457.0,E,
1457.0,D,
1457.0,C,
1457.0,B,
1457.0,A,
1468.0,L,
1468.0,D,
1468.0,C,
1468.0,K,
1468.0,N,
1468.0,E,
1463.0,D,
1438.0,F,
1438.0,E,
1438.0,D,
1438.0,C,
1438.0,B,
1438.0,A,
1451.0,E2,
1451.0,E1,
1451.0,D,
1451.0,C,
1451.0,B,
1451.0,A,
556.0,A,
1464.0,C,
1465.0,B,
1465.0,A,
1458.0,C,
1464.0,B,
1464.0,A,
1459.0,B,
1459.0,A,
1458.0,B,
1458.0,A,
1463.0,C,
1463.0,B,
1463.0,A,
1462.0,F,
1462.0,E2,
1462.0,E1,
1462.0,D,
1462.0,C,
1462.0,B,
1462.0,A,
1455.0,D,
1455.0,E,
1455.0,C,
1455.0,B,
1455.0,A,
1461.0,E,
1461.0,F,
1461.0,D,
1461.0,C,
1461.0,B,
1461.0,A,
1450.0,E,
1450.0,F,
1450.0,D,
1450.0,C2,
1450.0,C1,
1450.0,B,
1450.0,A,
1453.0,E,
1453.0,D,
1453.0,C,
1453.0,B,
1453.0,A,
1430.0,D,
1430.0,E,
1430.0,C,
1430.0,B,
1430.0,A,
1427.0,D,
1427.0,E,
1427.0,C,
1427.0,B,
1427.0,A,
1392.0,F,
1392.0,E,
1392.0,D,
1392.0,C,
1392.0,B,
1392.0,A,
1398.0,D,
1398.0,C,
1398.0,B,
1398.0,A,
1382.0,D,
1381.0,A2,
1381.0,A1,
71.0,A,
1380.0,C,
1380.0,B,
1380.0,A,
1374.0,E1,
1374.0,D,
1374.0,C,
1374.0,B,
1374.0,A,
1375.0,D,
1375.0,C,
1375.0,B,
1375.0,A,
1357.0,D4,
1357.0,D3,
1357.0,D2,
1357.0,D1,
1357.0,E1,
1357.0,A6,
1357.0,A7,
1357.0,A5,
1357.0,A4,
1357.0,B2,
1357.0,B1,
1357.0,C2,
1357.0,C1,
1357.0,A3,
1357.0,A2,
1357.0,A1,
1356.0,D2,
1356.0,D1,
1356.0,B2,
1356.0,B1,
1356.0,C,
1356.0,A5,
1356.0,A4,
1356.0,A3,
1356.0,A2,
1356.0,A1,
1366.0,E,
1366.0,D,
1366.0,C,
1366.0,B,
1366.0,A,
1349.0,C,
1349.0,A,
1307.0,C,
1307.0,B,
1307.0,A,
1334.0,D,
1334.0,C,
1334.0,B,
1334.0,A,
1335.0,F,
1335.0,E1,
1335.0,A,
1335.0,D,
1335.0,C,
1335.0,B,
1339.0,B,
1339.0,A,
1338.0,B,
1338.0,C,
1338.0,A,
1333.0,F,
1333.0,D,
1333.0,B,
1333.0,A,
1330.0,C,
1330.0,B,
1330.0,A,
1331.0,C,
1331.0,G,
1331.0,F,
1331.0,D,
1331.0,A,
1319.0,C,
1319.0,B,
1319.0,A,
1304.0,C,
1304.0,B,
1304.0,A,
1281.0,D,
1281.0,C,
1281.0,B,
1281.0,A,
1263.0,A,
1270.0,E,
1270.0,C,
1270.0,B,
1270.0,A,
1283.0,E,
1283.0,D,
1283.0,C,
1283.0,B,
1283.0,A,
1269.0,D,
1269.0,C,
1269.0,B,
1269.0,A,
1256.0,E,
1256.0,F,
1256.0,D,
1256.0,C,
1256.0,B,
1256.0,A,
1247.0,F,
1247.0,D,
1247.0,C,
1247.0,B1,
1247.0,B2,
1247.0,A,
,105,
,403,
,112,
,123,
,100,
,106,
1244.0,C,
1244.0,D,
1244.0,B,
1244.0,A,
1238.0,C,
1238.0,B,
1238.0,A,
1240.0,B,
1240.0,A,
1228.0,D,
1228.0,C,
1228.0,B,
1228.0,A,
1209.0,E1,
1209.0,G1,
1209.0,D,
1209.0,C,
1209.0,B,
1209.0,A,
1212.0,D,
1212.0,C,
1212.0,B,
1212.0,A,
1213.0,F,
1213.0,G,
1213.0,E,
1213.0,D2,
1213.0,D1,
1213.0,C,
1213.0,B,
1213.0,A,
1208.0,E,
1208.0,D,
1208.0,C,
1208.0,B,
1208.0,A,
1207.0,F,
1207.0,E,
1207.0,D,
1207.0,C,
1207.0,B,
1207.0,A,
1205.0,B,
1205.0,A,
1187.0,D,
1187.0,E,
1187.0,C,
1187.0,B,
1187.0,A,
1176.0,F,
1176.0,D,
1176.0,E,
1176.0,C,
1176.0,B,
1176.0,A,
1148.0,E,
1148.0,D,
1148.0,C,
1148.0,B,
1148.0,A,
1177.0,B,
1177.0,A,
1169.0,E,
1169.0,D,
1169.0,C,
1169.0,B,
1169.0,A,
1161.0,C,
1161.0,B,
1161.0,A,
1155.0,E,
1155.0,D,
1155.0,C,
1155.0,B,
1155.0,A,
1113.0,F,
1113.0,D,
1113.0,C,
1113.0,B,
1113.0,A,
1119.0,E,
1119.0,D,
1119.0,C,
1119.0,B,
1119.0,A,
1145.0,F,
1145.0,D,
1145.0,C,
1145.0,A,
1133.0,F1,
1133.0,D,
1133.0,C,
1133.0,B,
1133.0,A,
1116.0,D6,
1116.0,B2,
1116.0,B1,
1116.0,A2,
1116.0,A1,
1116.0,C3,
1116.0,C2,
1116.0,C1,
1116.0,D5,
1116.0,D4,
1116.0,D3,
1116.0,D2,
1116.0,D1,
1115.0,U3,
1115.0,U2,
1115.0,U1,
1115.0,G3,
1115.0,G2,
1115.0,G1,
1114.0,E,
1114.0,D,
1114.0,C,
1114.0,B,
1114.0,A,
1110.0,C,
1110.0,B,
1110.0,A,
1106.0,E,
1106.0,F,
1106.0,D,
1106.0,C,
1106.0,B,
1106.0,A,
1111.0,B,
1111.0,C,
1111.0,A,
1003.0,E,
1003.0,F,
1003.0,D,
1003.0,C,
1003.0,B,
1003.0,A,
1006.0,E,
1006.0,D,
1006.0,C,
1006.0,B,
1006.0,A,
1107.0,D,
1107.0,C,
1107.0,B,
1107.0,A,
1015.0,E1,
1015.0,E2,
1015.0,D,
1015.0,C,
1015.0,B,
1015.0,A,
1108.0,F,
1108.0,E2,
1108.0,E1,
1108.0,D,
1108.0,C,
1108.0,B,
1108.0,A,
1104.0,D,
1104.0,C,
1104.0,B,
1104.0,A,
1029.0,F,
1029.0,E,
1029.0,D,
1029.0,C,
1029.0,B,
1029.0,A,
1105.0,E,
1105.0,D,
1105.0,C,
1105.0,B,
1105.0,A,
1100.0,D,
1100.0,A,
1100.0,C,
1100.0,B,
1005.0,E2,
1005.0,F,
1005.0,E1,
1005.0,D,
1005.0,C,
1005.0,B,
1005.0,A,
1101.0,F,
1101.0,D,
1101.0,E,
1101.0,C,
1101.0,B,
1101.0,A,
1020.0,C,
1020.0,B,
1020.0,A,
1065.0,D,
1065.0,E,
1065.0,C,
1065.0,B,
1065.0,A,
1102.0,F,
1102.0,E,
1102.0,D,
1102.0,C,
1102.0,B,
1102.0,A,
1064.0,D,
1064.0,E,
1064.0,C,
1064.0,B,
1064.0,A,
1093.0,G,
1066.0,F,
1066.0,D,
1066.0,E,
1066.0,C,
1066.0,B,
1066.0,A,
1098.0,D,
1099.0,A,
1099.0,B,
1099.0,C,
1098.0,B,
1098.0,C,
1098.0,A,
1097.0,D,
1097.0,C,
1097.0,B,
1097.0,A,
1055.0,B,
1055.0,A,
1096.0,E,
1096.0,G,
1076.0,D,
1076.0,E,
1076.0,C,
1076.0,B,
1076.0,A,
1096.0,F,
1096.0,D,
1096.0,C,
1096.0,B,
1096.0,A,
1.0,B,
4.0,D,
4.0,C,
4.0,B,
4.0,A,
1091.0,D,
1091.0,C,
1091.0,B,
1091.0,A,
1095.0,F,
1095.0,E,
1095.0,D,
1095.0,C,
1095.0,B,
1095.0,A,
948.0,E,
948.0,D,
948.0,C,
948.0,B,
948.0,A,
1062.0,D,
1062.0,C,
1062.0,B,
1062.0,A,
1073.0,C,
1073.0,E,
1073.0,D,
1073.0,B,
1073.0,A,
1089.0,A,
1089.0,F,
1089.0,L,
1089.0,G,
1089.0,E,
1082.0,D,
1082.0,C,
1082.0,B,
1082.0,A,
1080.0,D,
1080.0,C,
1080.0,B,
1080.0,A,
1087.0,A,
1087.0,B,
1086.0,C,
1086.0,B,
1086.0,A,
1084.0,E,
1084.0,D,
1084.0,C,
1084.0,B,
1084.0,A,
1079.0,E,
1079.0,D,
1079.0,C,
1079.0,B,
1079.0,A,
1077.0,F2,
1077.0,F1,
1077.0,E,
1077.0,D,
1077.0,C,
1077.0,B,
1077.0,A,
1092.0,E,
1092.0,D1,
1092.0,F,
1092.0,C,
1092.0,B,
1092.0,A,
1061.0,F,
1061.0,D,
1061.0,C,
1061.0,B,
1061.0,A,
1088.0,D,
1088.0,C,
1088.0,B,
1088.0,A,
1081.0,F,
1081.0,E,
1081.0,D,
1081.0,C,
1081.0,B,
1081.0,A,
1093.0,D,
1093.0,C,
1093.0,B,
1093.0,A,
1072.0,C,
1072.0,B,
1072.0,A,
1043.0,F,
1043.0,E,
1043.0,D,
1043.0,C,
1043.0,B,
1043.0,A,
1068.0,F,
1068.0,E,
1068.0,D,
1068.0,C,
1068.0,B,
1068.0,A,
1059.0,D,
1059.0,C,
1059.0,B,
1059.0,A,
1060.0,E,
1060.0,D,
1060.0,C,
1060.0,B,
1060.0,A,
1030.0,F,
1053.0,C,
1053.0,B,
1053.0,A,
1034.0,B,
1034.0,A,
1028.0,C,
1037.0,E,
1037.0,D,
1037.0,C,
1037.0,B,
1037.0,A,
1028.0,B,
1028.0,A,
1025.0,C,
1025.0,B,
1025.0,A,
1027.0,D,
1027.0,C,
1027.0,B,
1027.0,A,
510.0,A,
1002.0,C2,
1002.0,E2,
1002.0,E1,
1002.0,D3,
1002.0,B2,
1002.0,B4,
1002.0,B3,
1002.0,D2,
1002.0,D1,
1002.0,C1,
1002.0,B1,
1002.0,A4,
1002.0,A3,
1002.0,A2,
1002.0,A1,
1001.0,I,
1001.0,F,
1001.0,H,
1001.0,G,
1001.0,E,
1001.0,D,
1001.0,C,
1001.0,B,
1001.0,A,
997.0,B,
997.0,A,
995.0,C,
995.0,B,
991.0,E,
991.0,D,
991.0,C,
991.0,B,
991.0,A,
993.0,E,
993.0,C,
993.0,A,
994.0,A,
994.0,C,
993.0,B,
990.0,E,
990.0,D,
990.0,C,
990.0,B,
990.0,A,
981.0,E,
981.0,C,
981.0,B,
981.0,A,
984.0,D,
984.0,B,
984.0,A,
976.0,C,
976.0,B,
976.0,A,
975.0,E,
975.0,D,
975.0,C,
975.0,B,
975.0,A,
959.0,E,
959.0,D,
959.0,C,
959.0,B,
959.0,A,
966.0,C,
966.0,B,
966.0,A,
960.0,E,
960.0,C,
960.0,B,
960.0,A,
952.0,F,
952.0,E,
952.0,G,
952.0,D,
952.0,C,
952.0,A,
952.0,B,
956.0,C,
956.0,B,
956.0,A,
955.0,C,
926.0,I,
926.0,G,
926.0,D,
926.0,E,
926.0,A,
926.0,C,
926.0,B,
932.0,C,
932.0,B,
932.0,A,
934.0,B,
934.0,A,
933.0,C,
933.0,B,
933.0,A,
922.0,D,
922.0,C,
922.0,B,
922.0,A,
892.0,D,
892.0,C,
892.0,B,
892.0,A,
898.0,D,
898.0,F,
898.0,E,
898.0,C,
898.0,B,
898.0,A,
918.0,C,
918.0,D,
918.0,B,
918.0,A,
920.0,F,
920.0,B,
920.0,C,
920.0,A,
919.0,E,
919.0,D,
919.0,C,
919.0,B,
919.0,A,
912.0,E,
912.0,D,
1.0,A,
912.0,B,
912.0,A,
914.0,D,
914.0,C,
914.0,B,
914.0,A,
916.0,C,
916.0,B,
916.0,A,
915.0,D,
915.0,C,
915.0,B,
915.0,A,
913.0,D,
913.0,E,
913.0,C,
913.0,B,
913.0,A,
908.0,E,
908.0,C,
908.0,B,
908.0,A,
902.0,D,
902.0,C,
902.0,B,
902.0,A,
895.0,A,
896.0,B,
897.0,C,
897.0,B,
897.0,A,
833.0,A,
831.0,A,
804.0,B,
804.0,A,
793.0,A,
784.0,B,
784.0,G,
739.0,B,
739.0,A,
725.0,D,
725.0,C,
725.0,B,
725.0,A,
724.0,D,
724.0,C,
724.0,B,
724.0,A,
722.0,D,
722.0,C,
722.0,B,
722.0,A,
704.0,A,
696.0,C,
696.0,B,
696.0,A,
641.0,C,
641.0,B,
641.0,A,
639.0,B,
639.0,A,
638.0,D,
638.0,C,
638.0,B,
638.0,A,
637.0,C,
637.0,B,
637.0,A,
573.0,B,
573.0,A,
540.0,B,
540.0,C,
540.0,D,
540.0,A,
538.0,D,
538.0,C,
538.0,B,
477.0,A,
477.0,B,
396.0,C,
468.0,A,
470.0,D,
470.0,C,
470.0,B,
470.0,A,
414.0,C,
414.0,B,
414.0,A,
406.0,B,
406.0,A,
379.0,E,
379.0,C,
379.0,B,
379.0,A,
375.0,A,
375.0,B,
367.0,C,
367.0,B,
367.0,A,
100257.0,A,
355.0,C,
355.0,B,
355.0,A,
348.0,A,
346.0,A,
345.0,A,
338.0,A,
317.0,B,
317.0,A,
314.0,A,
313.0,C,
313.0,B,
313.0,A,
305.0,C,
305.0,A,
303.0,A,
303.0,B,
100188.0,K,
100188.0,G,
100188.0,I,
100188.0,H,
100188.0,E,
100188.0,D,
100188.0,B,
100188.0,A,
293.0,A,
297.0,A,
297.0,B,
295.0,B,
295.0,A,
294.0,C,
294.0,A,
282.0,C,
282.0,B,
282.0,A,
280.0,B,
280.0,C,
280.0,A,
277.0,B,
277.0,A,
276.0,D,
276.0,C,
276.0,B,
276.0,A,
274.0,A,
272.0,E,
272.0,D,
272.0,C,
273.0,B,
269.0,B,
269.0,A,
266.0,C,
266.0,B,
266.0,A,
264.0,A,
261.0,A,
256.0,B,
251.0,C,
251.0,A,
244.0,B,
244.0,C,
244.0,A,
242.0,C,
242.0,B,
242.0,A,
177.0,C1,
177.0,B2,
177.0,B1,
177.0,D2,
177.0,A2,
177.0,D1,
177.0,A1,
