contestId,problem,points
1037,C,
1037,B,
1037,A,
1028,D,
1028,B,
1028,A,
868,F,
100307,D,
100173,D,
100633,D,
992,C,
992,B,
992,A,
831,E,
980,C,
980,B,
980,A,
100767,A,
100766,B,
100766,A,
100149,J,
100149,I,
100149,H,
100149,G,
100149,F,
100149,E,
100149,D,
100149,C,
100149,B,
100149,A,
924,B,
924,C,
924,A,
100173,E,
100173,C,
100173,B,
100168,T,
100168,S,
100168,R,
100168,Q,
100168,P,
100168,O,
100168,N,
100168,M,
100168,L,
100168,K,
100168,J,
100168,I,
100168,H,
100168,G,
100168,F,
100168,E,
100168,D,
100168,C,
100168,B,
100168,A,
923,C,
923,A,
923,B,
944,E,
944,D,
944,C,
944,B,
944,A,
928,D,
928,B,
928,A,
940,E,
940,D,
940,C,
940,B,
940,A,
100126,D,
100126,C,
100126,A,
100108,C,
100108,D,
100108,B,
100108,A,
100133,M,
100133,L,
100133,K,
100133,J,
100133,I,
100133,H,
100133,G,
100133,F,
100133,E,
100133,D,
100133,C,
100133,B,
100133,A,
100181,I,
100181,H,
100181,G,
100181,E,
100181,D,
100181,F,
100181,C,
100181,B,
100181,A,
100140,L,
100140,I,
100140,J,
100140,G,
100140,H,
100119,E,
100119,D,
100119,C,
100119,B,
100119,A,
100140,F,
100140,E,
100140,D,
100139,E,
938,D,
938,C,
938,B,
938,A,
100139,G,
932,D,
932,C,
932,B,
932,A,
100139,F,
100139,D,
933,B,
100139,C,
100139,B,
100139,A,
100140,C,
100140,B,
100140,A,
100100,D,
100100,C,
100100,B,
100100,A,
100099,E,
100099,D,
100099,C,
100099,B,
100099,A,
100098,F,
100098,E,
100098,D,
100098,C,
100098,B,
100098,A,
100097,F,
100097,E,
100097,D,
100097,C,
100097,B,
100097,A,
100094,C,
100094,B,
100094,A,
100093,F,
100093,E,
100093,D,
100093,C,
100093,B,
100093,A,
100091,D,
100091,C,
100091,A,
100088,A,
100088,B,
100083,F,
100083,E,
100083,D,
100083,C,
100083,B,
100083,A,
100070,H,
100070,J,
100070,L,
100070,K,
100070,I,
100070,F,
100070,E,
100070,D,
100070,C,
100070,B,
100070,A,
100186,H,
100186,J,
100186,K,
100186,I,
100186,G,
100186,D,
100186,A,
100186,L,
101618,H,
101618,F,
101618,C,
101618,E,
101270,F,
101270,I,
101270,E,
101270,K,
101270,L,
101270,J,
101270,H,
101270,A,
839,E,
101587,I,
101587,E,
101587,D,
101587,A,
101587,C,
100030,A,
100030,F,
839,D,
864,F,
100030,L,
100030,J,
100030,E,
100030,G,
100030,K,
100030,H,
100030,D,
100030,C,
100030,B,
853,B,
854,E,
101580,H,
101580,E,
101580,C,
101580,I,
101580,D,
101580,A,
101580,B,
854,D,
870,D,
870,C,
870,B,
870,A,
101530,E,
101530,B,
101530,I,
101530,D,
101530,F,
868,D,
101551,A,
101551,D,
101551,E,
101551,G,
869,E,
869,C,
869,B,
869,A,
858,D,
858,C,
858,B,
858,A,
851,C,
851,B,
851,A,
100238,C,
100238,B,
100238,A,
87,E,
100799,G,
100799,I,
100799,D,
100799,F,
849,C,
849,A,
844,D,
844,B,
844,C,
844,A,
841,C,
841,A,
821,C,
821,B,
821,A,
811,C,
811,A,
810,D,
810,C,
810,B,
810,A,
436,A,
768,B,
780,D,
754,C,
780,C,
780,B,
780,A,
769,D,
769,B,
769,A,
754,B,
754,A,
765,E,
765,C,
765,B,
765,A,
760,D,
760,C,
760,B,
760,A,
761,E,
761,D,
761,C,
761,B,
761,A,
764,D,
764,C,
764,B,
764,A,
755,E,
755,D,
755,C,
755,B,
755,A,
757,B,
757,A,
749,C,
749,B,
749,A,
723,E,
101110,H,
101110,I,
101110,J,
101110,F,
101110,E,
101110,A,
100529,J,
100529,E,
100529,H,
100529,F,
100529,G,
100529,D,
100529,B,
100529,A,
727,B,
727,C,
727,A,
100817,I,
100817,G,
100817,H,
100817,E,
100817,F,
100817,L,
100817,B,
100817,C,
100817,K,
723,C,
723,B,
723,A,
245,F,
711,B,
711,A,
709,B,
709,C,
709,A,
710,E,
710,C,
710,B,
710,A,
707,C,
707,B,
707,A,
701,C,
701,B,
701,A,
699,A,
686,B,
686,A,
678,A,
100988,B,
