contestId,problem,points
1646.0,C,
1646.0,B,
1646.0,A,
208.0,C,
59.0,E,
144.0,D,
471.0,C,
471.0,B,
471.0,A,
1642.0,C,
1642.0,B,
1642.0,A,
1635.0,D,
1635.0,C,
1635.0,B,
1635.0,A,
17.0,B,
1638.0,D,
1638.0,C,
1638.0,B,
1638.0,A,
1632.0,C,
1632.0,B,
1632.0,A,
592.0,D,
1616.0,C,
1616.0,B,
1616.0,A,
1623.0,C,
1623.0,B,
1623.0,A,
1615.0,C,
1615.0,B,
1615.0,A,
954.0,D,
242.0,C,
1620.0,B,
1620.0,A,
1617.0,D1,
1617.0,C,
1617.0,B,
1617.0,A,
1609.0,C,
1609.0,B,
1609.0,A,
1614.0,C,
1614.0,B,
1614.0,A,
1611.0,D,
1611.0,C,
1611.0,B,
1611.0,A,
1610.0,C,
1610.0,B,
1610.0,A,
1605.0,C,
1605.0,B,
1605.0,A,
,269,
1607.0,E,
1607.0,D,
1607.0,C,
1607.0,B,
1607.0,A,
44.0,E,
1276.0,A,
1245.0,C,
1354.0,B,
1320.0,A,
474.0,B,
1352.0,C,
492.0,B,
1603.0,B,
1604.0,C,
1604.0,B,
1604.0,A,
1606.0,C,
1606.0,B,
1606.0,A,
755.0,B,
1099.0,B,
1042.0,A,
166.0,A,
1293.0,A,
1288.0,A,
1426.0,C,
1463.0,A,
919.0,B,
1490.0,C,
1324.0,C,
1252.0,H,
1252.0,C,
1252.0,A,
1345.0,B,
1366.0,A,
1335.0,C,
706.0,B,
195.0,A,
1195.0,B,
978.0,C,
1419.0,D2,
1419.0,D1,
1474.0,B,
1476.0,A,
1138.0,A,
202.0,A,
1566.0,A,
1586.0,B,
1586.0,A,
1593.0,D1,
1593.0,C,
1593.0,B,
1593.0,A,
922.0,E,
852.0,E,
1598.0,D,
1598.0,B,
1598.0,C,
1598.0,A,
1594.0,E1,
1594.0,C,
1594.0,B,
1594.0,A,
1592.0,B,
1592.0,A,
1579.0,D,
1579.0,B,
1579.0,E1,
1579.0,A,
1183.0,G,
1573.0,B,
1573.0,A,
999.0,D,
,155,
1569.0,C,
1569.0,B,
1569.0,A,
,397,
1567.0,C,
1567.0,B,
1567.0,A,
653.0,C,
1556.0,B,
1556.0,A,
808.0,D,
1562.0,B,
1562.0,A,
1561.0,A,
1560.0,D,
1560.0,C,
1560.0,B,
1560.0,A,
1559.0,A,
1559.0,C,
1559.0,B,
815.0,A,
,302,
,117,
1557.0,B,
1557.0,A,
,113,
,355,
,180,
,375,
,353,
,299,
,154,
,231,
,112,
,358,
,486,
,460,
,404,
,403,
1000.0,C,
1085.0,C,
,297,
,222,
,135,
,105,
,102,
,123,
,184,
,276,
,100,
1554.0,A,
618.0,C,
931.0,C,
708.0,B,
1552.0,A,
1551.0,B2,
1551.0,B1,
1551.0,A,
486.0,B,
1494.0,B,
165.0,C,
1506.0,E,
1530.0,B,
1530.0,A,
1550.0,B,
1550.0,A,
79.0,B,
9.0,A,
3.0,A,
387.0,A,
228.0,A,
1546.0,B,
1546.0,A,
488.0,A,
92.0,A,
1547.0,A,
1547.0,B,
496.0,C,
607.0,B,
659.0,C,
251.0,A,
750.0,A,
977.0,F,
474.0,D,
455.0,A,
1174.0,C,
1033.0,B,
266.0,B,
160.0,A,
