contestId,problem,points
1766.0,C,
1766.0,B,
1766.0,A,
1733.0,E,
1748.0,B,
1748.0,A,
1761.0,D,
417.0,D,
1732.0,A,
1754.0,D,
1754.0,C2,
1754.0,C1,
1754.0,B,
1754.0,A,
1749.0,D,
1749.0,C,
1749.0,B,
1749.0,A,
1743.0,F,
1743.0,D,
1743.0,C,
1743.0,B,
1743.0,A,
1382.0,B,
1736.0,C2,
1736.0,C1,
1736.0,A,
1737.0,C,
1737.0,B,
1737.0,A,
1735.0,D,
1735.0,C,
1735.0,B,
1735.0,A,
1738.0,B,
1738.0,A,
1739.0,D,
1739.0,C,
1739.0,B,
1739.0,A,
621.0,C,
1730.0,C,
1730.0,B,
1730.0,A,
734.0,E,
1734.0,E,
1734.0,D,
1734.0,C,
1734.0,A,
1733.0,D2,
1733.0,D1,
1733.0,C,
1733.0,B,
1733.0,A,
1529.0,A,
1690.0,A,
1372.0,A,
1337.0,A,
1389.0,A,
1353.0,A,
617.0,E,
86.0,D,
1728.0,D,
1728.0,C,
1728.0,B,
1728.0,A,
1726.0,C,
1726.0,B,
1726.0,A,
1717.0,D,
1717.0,C,
1717.0,B,
1717.0,A,
1722.0,G,
1721.0,D,
1721.0,C,
1721.0,B,
1721.0,A,
1157.0,D,
1715.0,D,
1715.0,C,
1715.0,B,
1715.0,A,
1720.0,D1,
1720.0,C,
1720.0,B,
1720.0,A,
1719.0,D1,
1719.0,D2,
1719.0,E,
1719.0,C,
1719.0,B,
1719.0,A,
1699.0,C,
1118.0,B,
1118.0,A,
1700.0,C,
1561.0,D1,
1561.0,C,
1561.0,B,
1561.0,A,
1569.0,C,
1557.0,C,
990.0,C,
1712.0,D,
1712.0,C,
1712.0,B,
1712.0,A,
632.0,C,
977.0,F,
221.0,E,
221.0,D,
221.0,C,
221.0,B,
221.0,A,
1131.0,B,
1713.0,C,
1713.0,B,
1713.0,A,
1716.0,D,
1716.0,C,
1716.0,B,
1716.0,A,
1704.0,C,
1704.0,B,
1704.0,A,
1511.0,D,
1511.0,C,
1511.0,B,
1511.0,A,
1490.0,F,
1490.0,E,
1490.0,D,
1490.0,C,
1490.0,B,
1490.0,A,
103306.0,K,
1487.0,D,
1455.0,C,
1455.0,B,
1417.0,E,
1482.0,B,
1417.0,D,
1417.0,C,
1417.0,B,
1417.0,A,
1418.0,A,
1452.0,D,
547.0,B,
1711.0,A,
1711.0,B,
1710.0,A,
1671.0,C,
1671.0,B,
1671.0,A,
1512.0,F,
691.0,E,
1494.0,C,
1384.0,B1,
1709.0,D,
1709.0,C,
1709.0,B,
1709.0,A,
95.0,C,
1151.0,C,
1148.0,C,
1706.0,D1,
1706.0,C,
1706.0,B,
1706.0,A,
1707.0,A,
1707.0,B,
1542.0,C,
1077.0,F1,
364.0,D,
103821.0,H,
1293.0,B,
1166.0,A,
1543.0,B,
1581.0,A,
1554.0,C,
611.0,B,
622.0,A,
960.0,B,
1146.0,C,
294.0,C,
1624.0,G,
592.0,C,
696.0,A,
1391.0,C,
1404.0,A,
1032.0,C,
1385.0,D,
1159.0,B,
525.0,C,
1401.0,C,
1217.0,A,
1334.0,E,
1355.0,B,
1004.0,C,
1238.0,B,
431.0,C,
1467.0,B,
1234.0,E,
103708.0,E,
1381.0,A2,
1520.0,F1,
1520.0,F2,
1175.0,D,
1175.0,C,
1175.0,A,
1361.0,A,
1493.0,B,
1322.0,A,
493.0,A,
1638.0,C,
1312.0,B,
1700.0,E,
174.0,C,
371.0,A,
1358.0,B,
1111.0,C,
1694.0,D,
1694.0,C,
1694.0,B,
1694.0,A,
1188.0,A1,
1333.0,C,
1451.0,D,
1675.0,C,
468.0,B,
1692.0,H,
1692.0,G,
1692.0,F,
1692.0,E,
1692.0,D,
1692.0,C,
1692.0,B,
1692.0,A,
140.0,C,
140.0,A,
1547.0,C,
1545.0,A,
1359.0,A,
1278.0,A,
1245.0,A,
1271.0,C,
990.0,A,
1250.0,L,
1054.0,A,
1197.0,C,
1515.0,B,
896.0,B,
988.0,B,
527.0,A,
1453.0,B,
747.0,A,
1468.0,E,
919.0,A,
1688.0,D,
1688.0,B,
1688.0,A,
1005.0,E1,
1336.0,B,
1691.0,F,
1691.0,D,
1691.0,C,
1691.0,B,
1691.0,A,
730.0,B,
1486.0,C1,
1051.0,D,
1311.0,F,
1311.0,D,
1311.0,C,
1311.0,B,
1311.0,A,
920.0,C,
1140.0,B,
599.0,C,
1686.0,D,
1686.0,C,
1686.0,B,
1686.0,A,
1681.0,B,
1681.0,D,
1681.0,C,
1681.0,A,
1682.0,D,
1682.0,C,
1682.0,B,
1682.0,A,
1684.0,E,
1684.0,D,
1684.0,C,
1684.0,B,
1684.0,A,
1676.0,H2,
1676.0,H1,
1676.0,G,
1676.0,F,
1676.0,E,
1676.0,D,
1676.0,C,
1676.0,B,
1676.0,A,
1670.0,C,
1670.0,B,
1670.0,A,
1674.0,E,
1674.0,D,
1674.0,C,
1674.0,B,
1674.0,A,
1672.0,C,
1672.0,B,
1672.0,A,
1668.0,C,
1668.0,B,
1668.0,A,
1659.0,D,
1659.0,C,
1659.0,B,
1659.0,A,
1538.0,D,
1462.0,A,
1084.0,B,
1362.0,C,
1243.0,A,
1106.0,D,
222.0,E,
1661.0,D,
1661.0,C,
1661.0,B,
1661.0,A,
485.0,A,
166.0,E,
1665.0,C,
1665.0,B,
1665.0,A,
1341.0,B,
1081.0,C,
1452.0,A,
1020.0,B,
1333.0,A,
886.0,A,
1256.0,A,
1084.0,C,
1020.0,A,
1392.0,C,
1106.0,A,
495.0,B,
932.0,A,
1379.0,B,
1213.0,E,
1663.0,H,
1663.0,C,
1663.0,A,
1658.0,D1,
1658.0,C,
1658.0,B,
1658.0,A,
1657.0,C,
1657.0,B,
1657.0,A,
1654.0,C,
1654.0,B,
1654.0,A,
1647.0,C,
1647.0,B,
1647.0,A,
1650.0,E,
1650.0,D,
1650.0,C,
1650.0,B,
1650.0,A,
1649.0,C,
1649.0,B,
1649.0,A,
1646.0,E,
1646.0,C,
1646.0,B,
1646.0,A,
1549.0,A,
630.0,C,
630.0,A,
1348.0,A,
1551.0,A,
1371.0,A,
749.0,A,
1370.0,A,
151.0,A,
1642.0,C,
1642.0,B,
1642.0,A,
1644.0,D,
1644.0,C,
1644.0,B,
1644.0,A,
1635.0,D,
1635.0,C,
1635.0,B,
1635.0,A,
1637.0,A,
689.0,A,
1634.0,C,
1634.0,A,
1062.0,B,
189.0,A,
1633.0,C,
1633.0,D,
1633.0,B,
1633.0,A,
1632.0,B,
1632.0,A,
1631.0,C,
1631.0,B,
1631.0,A,
1629.0,D,
1629.0,C,
1629.0,B,
1629.0,A,
291.0,E,
1626.0,C,
1626.0,B,
1626.0,A,
1627.0,C,
1627.0,B,
1627.0,A,
1625.0,B,
1625.0,A,
1624.0,F,
1624.0,D,
1624.0,C,
1624.0,B,
1624.0,A,
1621.0,C,
1621.0,B,
1621.0,A,
1616.0,C,
1616.0,A,
813.0,B,
1280.0,A,
1279.0,D,
1312.0,D,
1029.0,D,
1497.0,E1,
1619.0,D,
1344.0,A,
1236.0,B,
858.0,D,
1028.0,C,
553.0,A,
1514.0,C,
992.0,B,
1609.0,C,
1609.0,B,
1609.0,A,
1614.0,C,
1614.0,B,
1614.0,A,
1611.0,B,
1611.0,A,
1610.0,B,
1610.0,A,
864.0,D,
1612.0,C,
1612.0,B,
1612.0,A,
1242.0,A,
1323.0,B,
928.0,B,
851.0,B,
513.0,B1,
747.0,C,
976.0,B,
996.0,B,
1130.0,B,
787.0,A,
937.0,B,
892.0,B,
1496.0,A,
1605.0,A,
1239.0,A,
1607.0,B,
1607.0,C,
1607.0,A,
1604.0,C,
1604.0,B,
1604.0,A,
1606.0,B,
1606.0,A,
1582.0,A,
1582.0,B,
1586.0,B,
1586.0,A,
1593.0,F,
1593.0,C,
1593.0,D1,
1593.0,B,
1593.0,A,
633.0,A,
633.0,B,
679.0,A,
1598.0,C,
1598.0,B,
1598.0,A,
1594.0,E1,
1594.0,C,
1594.0,B,
1594.0,A,
1332.0,C,
515.0,C,
515.0,B,
515.0,A,
1201.0,B,
126.0,B,
1592.0,A,
629.0,A,
84.0,B,
1499.0,A,
1133.0,A,
1291.0,A,
1538.0,A,
1574.0,A,
1566.0,D1,
1566.0,C,
1566.0,B,
1566.0,A,
1472.0,B,
977.0,C,
977.0,B,
977.0,A,
1569.0,B,
1569.0,A,
535.0,B,
467.0,B,
1494.0,A,
202.0,A,
1520.0,A,
1360.0,B,
1360.0,A,
1399.0,B,
1367.0,B,
1353.0,B,
758.0,A,
432.0,A,
1343.0,B,
1421.0,A,
1527.0,A,
580.0,B,
1567.0,B,
1567.0,A,
165.0,B,
287.0,B,
1237.0,A,
298.0,A,
296.0,A,
287.0,A,
289.0,A,
699.0,A,
382.0,A,
514.0,A,
143.0,A,
218.0,A,
682.0,A,
225.0,A,
1204.0,A,
579.0,A,
667.0,A,
127.0,A,
216.0,B,
216.0,A,
1470.0,F,
900.0,A,
1064.0,A,
1466.0,A,
1312.0,A,
1556.0,B,
1556.0,A,
1369.0,A,
1562.0,B,
1562.0,A,
101020.0,J,
101020.0,G,
101020.0,F,
101020.0,C,
101020.0,B,
101020.0,A,
101853.0,J,
1505.0,B,
1505.0,A,
1560.0,D,
1560.0,C,
1560.0,B,
1560.0,A,
4.0,C,
4.0,B,
4.0,A,
1559.0,C,
1559.0,A,
1559.0,B,
115.0,A,
699.0,C,
1557.0,A,
766.0,B,
88.0,B,
79.0,B,
810.0,B,
451.0,B,
688.0,B,
6.0,B,
363.0,B,
433.0,B,
746.0,B,
78.0,B,
227.0,B,
47.0,B,
102.0,B,
680.0,A,
16.0,A,
463.0,B,
16.0,B,
66.0,A,
680.0,B,
66.0,B,
1514.0,A,
910.0,A,
1509.0,A,
1492.0,A,
1486.0,A,
1175.0,B,
612.0,C,
41.0,C,
34.0,C,
723.0,B,
32.0,B,
1475.0,B,
1475.0,A,
1487.0,A,
102951.0,B,
723.0,A,
1374.0,A,
703.0,A,
102881.0,G,
102881.0,M,
102881.0,N,
102881.0,A,
1455.0,A,
35.0,C,
102868.0,B,
102873.0,D,
102873.0,C,
102873.0,B,
102873.0,A,
1454.0,B,
1454.0,A,
1325.0,A,
1038.0,B,
365.0,A,
,100,
270.0,A,
483.0,A,
80.0,A,
486.0,A,
742.0,A,
404.0,A,
707.0,A,
43.0,A,
584.0,A,
807.0,A,
474.0,A,
768.0,A,
767.0,A,
766.0,A,
567.0,A,
1433.0,B,
1433.0,A,
1399.0,A,
750.0,A,
155.0,A,
1154.0,A,
581.0,A,
1352.0,A,
472.0,A,
230.0,B,
952.0,A,
510.0,A,
339.0,B,
230.0,A,
451.0,A,
492.0,B,
1335.0,A,
25.0,A,
144.0,A,
1328.0,A,
469.0,A,
148.0,A,
200.0,B,
337.0,A,
61.0,A,
479.0,A,
318.0,A,
705.0,A,
1030.0,A,
580.0,A,
136.0,A,
271.0,A,
467.0,A,
110.0,A,
266.0,B,
160.0,A,
158.0,B,
617.0,A,
1367.0,A,
141.0,A,
785.0,A,
208.0,A,
131.0,A,
41.0,A,
1368.0,B,
894.0,A,
702.0,A,
996.0,A,
550.0,A,
122.0,A,
116.0,A,
1426.0,A,
58.0,A,
546.0,A,
69.0,A,
96.0,A,
281.0,A,
1422.0,B,
1422.0,A,
770.0,A,
490.0,A,
339.0,A,
686.0,A,
443.0,A,
799.0,A,
709.0,A,
294.0,A,
9.0,A,
265.0,A,
228.0,A,
732.0,A,
268.0,A,
731.0,A,
431.0,A,
427.0,A,
266.0,A,
381.0,A,
344.0,A,
59.0,A,
236.0,A,
405.0,A,
791.0,A,
734.0,A,
677.0,A,
1409.0,A,
133.0,A,
520.0,A,
263.0,A,
112.0,A,
282.0,A,
50.0,A,
118.0,A,
158.0,A,
231.0,A,
71.0,A,
1.0,A,
