contestId,problem
1217,A
1207,C
1207,B
1207,A
1204,B
1204,A
1205,B
1205,A
1200,D
1200,C
1200,B
1200,A
1202,D
1202,B
1202,A
1201,C
1201,B
1201,A
1178,F1
1197,D
1197,C
1197,B
1197,A
1178,E
1178,D
1178,C
1178,B
1178,A
1195,E
1195,D2
1195,D1
1195,C
1195,B
1195,A
1088,D
1183,B
1183,A
1194,E
1194,D
1194,C
1194,B
1194,A
1191,D
1191,C
1191,B
1191,A
1187,E
1187,D
1187,C
1187,B
1187,A
1186,F
1186,D
1186,C
1186,A
1185,G1
1185,E
1185,D
1185,C1
1185,B
1185,A
1182,B
1182,C
1182,A
1176,E
1176,D
1176,C
1176,B
1176,A
1172,B
1172,A
1175,B
1175,D
1175,C
1175,A
1167,E
1167,D
1167,C
1167,B
1167,A
1165,A
1165,E
1165,D
1165,C
1165,B
1159,D
1159,C
1159,B
1159,A
1163,C2
1163,C1
1163,B2
1163,B1
1163,A
1130,D2
1130,D1
1130,C
1130,B
1130,A
1162,E
1162,D
1162,C
1162,B
1162,A
1156,C
1156,B
1156,A
1150,D
1150,C
1150,B
1150,A
1157,E
1157,C2
1157,C1
1157,B
1157,A
1152,C
1152,B
1152,A
1121,C
1121,B
1121,A
1155,B
1155,D
1155,C
1155,A
1132,F
1132,C
1132,B
1132,A
1146,D
1146,C
1146,B
1146,A
1136,D
1136,C
1136,B
1136,A
1151,C
1151,D
1151,B
1151,A
1139,D
1139,C
1139,B
1139,A
1154,E
1154,D
1154,C
1154,B
1154,A
1140,E
1140,D
1140,C
1140,B
1140,A
1143,D
1143,C
1143,B
1143,A
1119,E
1119,D
1119,C
1119,B
1119,A
1153,D
1153,C
1153,B
1153,A
1138,C
1138,B
1138,A
1009,C
1009,B
1009,A
939,B
939,A
834,B
834,A
