contestId,problem
1494,D
1494,C
1494,B
1494,A
1491,B
1491,A
1492,E
1492,D
1492,C
1492,A
1492,B
1486,E
1486,C2
1486,D
1486,C1
1486,B
1486,A
1481,D
1481,C
1481,B
1481,A
1009,F
1476,E
1476,D
1476,C
1476,B
1476,A
1478,A
1478,B
1478,C
1477,C
1477,A
1477,B
1473,D
1473,C
1473,B
1473,A
1467,C
1467,D
1467,A
1467,B
1470,D
1470,B
1470,A
1466,F
1466,E
1466,D
1466,C
1466,B
1466,A
1463,C
1464,C
1464,B
1464,A
1463,D
1463,B
1463,A
1459,D
1459,C
1459,B
1459,A
1461,E
1461,D
1461,C
1461,B
1461,A
101206,L
101206,J
101206,A
1450,F
1450,C1
1450,C2
1450,D
1450,B
1450,A
1453,E
1453,D
1453,C
1453,B
1453,A
102835,F
102835,H
102835,B
102835,E
102835,M
102835,A
1442,D
1455,E
1455,D
1455,C
1455,B
1455,A
1457,E
1457,D
1457,C
1457,B
1457,A
1438,F
1438,E
1439,C
1454,F
1454,E
1454,D
1454,C
1454,B
1454,A
1451,F
1451,E2
1451,E1
1451,D
1451,C
1451,B
1451,A
1452,E
1452,D
1452,A
1452,B
1452,C
1439,B
102268,B
102268,C
102268,F
102861,B
1439,A2
1439,A1
1446,D2
1446,D1
1446,B
1446,C
1446,A
1438,D
102803,B
102803,L
102803,K
102803,H
102803,C
102803,A
102803,G
1438,C
1438,B
1438,A
102823,J
102823,G
102823,H
102823,D
1444,C
1437,E
1443,E
1442,C
1442,B
1442,A
1444,B
1444,A
1436,C
1436,B
1436,A
1428,D
1428,C
1428,B
1428,A
101669,F
101669,D
101669,A
101669,K
101669,G
1430,E
1430,D
1430,C
1430,B
1430,A
1427,E
1427,D
1427,C
1427,B
1427,A
101964,G
101964,C
101964,B
101964,I
101964,E
102465,I
102465,D
102465,E
102465,K
102465,B
102465,A
102700,H
102700,F
102700,L
102700,D
102700,B
102700,E
102700,G
102700,M
102700,K
1418,D
1426,D
1426,E
1416,D
1426,F
208,E
600,E
1416,C
1416,B
1416,A
1420,E
1420,C2
1420,D
1420,C1
1420,B
1420,A
1406,E
1419,E
1419,D2
1419,D1
1419,C
1419,B
1419,A
1418,C
1418,B
1418,A
1406,D
1406,C
1406,B
1406,A
102433,B
102433,L
102433,M
102433,A
102433,I
102433,C
102433,E
102433,D
1404,A
1396,A
1400,E
1400,D
1400,C
1400,B
1400,A
1401,F
1401,E
1401,D
1401,C
1401,B
1401,A
1392,E
1392,D
1392,C
1392,B
1392,A
696,D
149,E
1391,D
1391,C
1391,B
1391,A
1393,D
1393,C
1393,B
1393,A
1383,A
1381,B
1381,A1
1379,C
1379,B
1379,A
1372,D
1372,C
1372,B
1372,A
1375,H
1375,G
1375,E
1375,F
1375,D
1375,C
1375,B
1375,A
1371,E1
1371,E2
1371,D
1371,C
1371,B
1371,A
1373,F
1373,D
1373,C
1373,B
1373,A
1369,D
1369,C
1369,B
1369,A
1368,C
1368,B
1368,A
1361,B
1361,A
1363,D
1363,E
1363,C
1363,B
1363,A
1359,E
1359,D
1359,C
1359,B
1359,A
1358,E
1358,D
1358,C
1358,B
1358,A
1360,E
1360,D
1360,C
1360,F
1360,H
1360,G
1354,E
1354,C2
1354,D
1354,C1
1354,B
1354,A
1355,D
1355,C
1355,B
1355,A
1353,E
1349,C
1349,B
1349,A
1348,E
1344,C
1344,B
1344,A
1348,D
1348,C
1348,B
1348,A
1342,E
1342,D
1342,C
1342,B
1342,A
1343,F
1336,C
1336,B
1336,A
1335,A
1335,B
1335,C
1335,E1
1335,D
1335,E2
1335,F
1339,D
1339,C
1339,B
1339,A
1334,A
1334,C
1334,B
1333,D
1333,C
1333,B
1333,A
1330,D
1330,C
1330,B
1330,A
1332,F
1332,E
1332,C
1332,D
1332,B
1332,A
1327,F
1327,D
1214,F
1214,D
1326,E
1328,D
1328,E
1328,F
1327,E
1327,C
1327,B
1327,A
1326,D2
1326,D1
1326,C
1326,B
1326,A
1214,E
1214,C
1214,B
1214,A
1325,F
1325,E
1325,D
1325,C
1325,B
1325,A
1324,E
1324,F
1312,E
1312,D
1312,C
1312,B
1312,A
1323,F
1323,E
1323,D
1323,B
1323,C
1323,A
1316,F
1316,E
1316,D
1316,C
1316,B
1316,A
1305,F
1305,E
1305,D
1305,B
1305,C
1305,A
1307,D
1304,E
1311,E
1311,F
1311,D
1303,E
1301,E
1301,F
1307,E
1307,C
1307,B
1307,A
1304,F1
1304,F2
1304,D
1301,D
1304,C
1304,A
1301,C
1301,B
1301,A
1303,D
1303,C
1303,B
1303,A
1300,E
1300,D
1300,B
1300,C
1300,A
1000,F
609,F
1285,D
1285,C
1285,B
1285,A
1263,E
1263,D
1263,C
1263,B
1263,A
1220,D
1221,C
1221,B
1221,A
1220,C
1220,B
1220,A
998,C
998,B
998,A
1000,E
1000,D
1000,C
1000,B
1000,A
996,C
996,D
996,B
996,A
991,E
991,D
991,C
991,B
991,A
989,D
990,G
990,E
989,C
989,B
989,A
990,D
990,C
990,B
990,A
985,F
985,E
985,C
985,D
985,B
985,A
965,B
965,A
962,A
960,D
960,C
960,B
960,A
955,C
955,B
955,A
954,B
954,G
954,E
954,C
954,D
954,A
948,B
948,D
948,C
948,A
950,C
950,E
950,D
950,B
950,A
931,F
931,E
931,D
931,C
931,B
931,A
915,D
785,D
785,E
785,C
785,B
785,A
937,D
937,C
937,B
937,A
940,E
940,D
940,C
940,B
940,A
914,D
932,D
935,C
935,D
935,B
935,A
932,E
934,D
938,C
938,D
939,E
939,D
939,C
939,B
939,A
938,B
938,A
932,B
932,C
932,A
934,C
934,B
934,A
727,C
714,D
679,A
919,D
919,C
919,B
919,A
918,C
918,B
918,A
914,C
914,B
914,A
916,C
916,A
915,C
915,B
915,A
913,C
913,B
913,A
907,B
907,C
907,A
898,E
898,D
898,C
898,B
898,A
612,D
895,B
895,A
893,D
893,C
893,B
893,A
864,D
864,B
835,B
835,A
834,B
834,A
