contestId,problem,points
1272,E,
1272,B,
1272,D,
1272,C,
1272,A,
1092,E,
1092,D2,
1092,D1,
1092,F,
1092,C,
1092,B,
1092,A,
1381,A2,
1381,A1,
1375,D,
1375,C,
1375,B,
1375,A,
1368,D,
1368,C,
1368,B,
1368,A,
1362,C,
1362,B,
1362,A,
1361,C,
1361,A,
1361,B,
1358,F,
1346,C,
1346,B,
1346,A,
1358,E,
1358,D,
1358,C,
1358,B,
1358,A,
1355,A,
1355,E,
1355,D,
1355,C,
1355,B,
1349,B,
1349,A,
1352,F,
1352,G,
1352,E,
1352,D,
1352,C,
1352,B,
1352,A,
1344,B,
1344,A,
1342,E,
1342,D,
1342,C,
1342,B,
1342,A,
1337,A,
1337,B,
1336,A,
1336,C,
1336,B,
785,E,
785,D,
785,C,
785,B,
785,A,
1338,C,
1338,B,
1339,B,
1339,A,
1338,A,
796,D,
796,C,
796,B,
796,A,
1333,E,
1333,D,
1333,F,
1333,C,
1333,B,
1333,A,
992,D,
992,C,
992,B,
992,A,
990,F,
990,E,
990,D,
990,B,
990,C,
990,A,
1329,B,
1329,A,
798,D,
798,C,
798,B,
798,A,
811,E,
811,D,
811,C,
811,B,
811,A,
1328,F,
1328,E,
1328,D,
1328,C,
1328,B,
1328,A,
812,E,
812,B,
812,C,
812,A,
814,D,
814,C,
814,B,
814,A,
1327,G,
1327,D,
1327,E,
1327,C,
1327,B,
1327,A,
1326,D2,
1326,D1,
1326,C,
1326,B,
1326,A,
821,E,
821,D,
821,C,
821,B,
821,A,
822,D,
822,C,
822,B,
822,A,
832,E,
832,D,
832,B,
832,A,
1325,F,
1325,E,
1325,D,
1325,C,
1325,B,
1325,A,
862,D,
862,E,
862,C,
862,B,
862,A,
869,E,
869,C,
869,B,
869,A,
982,E,
982,D,
982,C,
982,B,
982,A,
989,C,
989,B,
989,A,
1005,F,
1005,E1,
1005,E2,
1005,D,
1005,C,
1005,B,
1088,E,
1088,D,
1088,C,
1088,B,
1088,A,
1111,D,
1111,C,
1111,B,
1111,A,
1114,E,
1114,F,
1114,D,
1114,B,
1114,C,
1114,A,
1183,F,
1183,G,
1183,H,
1183,E,
1183,D,
1183,C,
1183,B,
1183,A,
1320,C,
1320,B,
1320,A,
1297,E,
1297,D,
1297,C,
1297,B,
1297,A,
1025,D,
1140,F,
1140,E,
1140,D,
1140,C,
1140,B,
1140,A,
1195,E,
1195,D2,
1195,D1,
1195,C,
1195,B,
1195,A,
1163,D,
1163,C2,
1163,C1,
1163,B1,
1163,B2,
1163,A,
1298,F2,
1298,F1,
1298,E,
1298,D,
1298,C,
1298,B,
1298,A,
1131,G,
1131,E,
1131,D,
1131,F,
1131,C,
1131,B,
1131,A,
1066,F,
1066,D,
1066,E,
1066,C,
1066,B,
1066,A,
877,F,
877,D,
877,E,
877,C,
877,B,
877,A,
959,D,
959,F,
959,E,
959,C,
959,B,
959,A,
1096,E,
1096,G,
1096,F,
1096,D,
1096,C,
1096,B,
1096,A,
1301,D,
1301,C,
1301,B,
1301,A,
1201,D,
1201,C,
1201,B,
1201,A,
1004,F,
1004,E,
1004,D,
1004,C,
1004,B,
1004,A,
1296,F,
1296,E1,
1296,E2,
1296,D,
1296,C,
1296,B,
1296,A,
1106,F,
1106,E,
1106,B,
1106,D,
1106,C,
1106,A,
1291,B,
1291,A,
1290,C,
1290,B,
1290,A,
1038,E,
1038,D,
1038,C,
1038,B,
1038,A,
1199,E,
1199,B,
1199,A,
1231,E,
1231,C,
1230,C,
1230,B,
1230,A,
1247,B1,
1247,B2,
1247,A,
1243,B2,
1243,B1,
1243,A,
1255,C,
1255,B,
1255,A,
1294,F,
1294,E,
1294,D,
1294,C,
1294,B,
1294,A,
1288,E,
1288,D,
1288,C,
1288,B,
1288,A,
1292,C,
1293,B,
1293,A,
1292,B,
1292,A,
1016,D,
1016,C,
1285,F,
1285,C,
1285,D,
1285,B,
1285,A,
1016,B,
1068,A,
1234,F,
1234,E,
1234,D,
1234,C,
1234,B2,
1234,B1,
1234,A,
1270,E,
1284,D,
1284,E,
1284,C,
1284,B,
1284,A,
1041,F,
1041,E,
1041,D,
1041,C,
1041,B,
1041,A,
1283,F,
1283,D,
1283,E,
1283,C,
1283,B,
1283,A,
1270,D,
1270,C,
1270,B,
1270,A,
1279,D,
1279,C,
1279,B,
1279,A,
1278,F,
1278,D,
1278,C,
1278,B,
1278,A,
1266,E,
1266,D,
1266,C,
1266,B,
1266,A,
1263,E,
1263,D,
1263,C,
1263,B,
1263,A,
1260,E,
1260,D,
1260,C,
1260,B,
1260,A,
1254,B2,
1254,A,
1254,B1,
1257,F,
1257,E,
1257,D,
1257,C,
1257,B,
1257,A,
1242,B,
1242,A,
1246,C,
1246,A,
1246,B,
1251,E2,
1251,E1,
1251,D,
1251,C,
1251,B,
1251,A,
1249,F,
1249,E,
1249,D2,
1249,D1,
1249,C2,
1249,C1,
1249,B2,
1249,B1,
1249,A,
1236,D,
1236,C,
1236,B,
1236,A,
1237,D,
1237,C2,
1237,C1,
1237,B,
1237,A,
1244,C,
1244,D,
1244,E,
1244,B,
1244,A,
1238,E,
1238,C,
1238,D,
1238,B,
1238,A,
1229,C,
1229,B,
1229,A,
1216,F,
1216,E2,
1216,E1,
1216,D,
1216,C,
1216,B,
1216,A,
1221,F,
1221,D,
1221,C,
1221,B,
1221,A,
1209,G1,
1209,D,
1209,C,
1209,B,
1209,A,
1211,A,
1217,A,
1214,D,
1214,C,
1214,B,
1214,A,
1208,C,
1208,B,
1208,A,
1207,F,
1207,E,
1207,D,
1207,C,
1207,B,
1207,A,
1204,B,
1204,A,
672,A,
454,A,
978,A,
688,A,
1104,A,
384,A,
918,A,
764,A,
999,A,
615,A,
233,A,
378,A,
908,A,
746,A,
1118,A,
988,A,
255,A,
894,A,
701,A,
686,A,
381,A,
716,A,
731,A,
630,A,
734,B,
599,A,
427,A,
732,A,
750,A,
723,A,
59,A,
510,A,
228,A,
268,A,
443,A,
61,A,
148,A,
271,A,
110,A,
546,A,
116,A,
177,A2,
177,A1,
245,A,
658,A,
855,A,
550,C,
515,C,
489,B,
270,A,
137,B,
479,A,
1040,A,
405,A,
1016,A,
41,A,
236,A,
266,A,
1173,A,
1191,A,
1167,A,
1203,F1,
1203,F2,
1203,D2,
1203,D1,
1203,E,
1203,B,
1203,C,
1203,A,
479,C,
545,D,
230,B,
554,B,
327,A,
586,A,
131,A,
998,A,
318,A,
841,A,
266,B,
932,A,
281,A,
1196,A,
1200,E,
1200,D,
1200,C,
1200,B,
1200,A,
1198,A,
1198,D,
1198,B,
763,A,
1105,C,
538,B,
478,B,
519,B,
69,A,
337,A,
133,A,
50,A,
1143,A,
1146,A,
1186,D,
1186,C,
1186,A,
1181,B,
1181,D,
1181,A,
1182,F,
1182,B,
1182,C,
1182,E,
1182,A,
1176,E,
1176,C,
1176,B,
1176,A,
1175,E,
1175,B,
1175,D,
1175,C,
1175,A,
1148,C,
1148,B,
1148,A,
1170,A,
1171,F,
1171,E,
1171,D,
1171,C,
1171,B,
1171,A,
1166,C,
1166,B,
1166,A,
279,B,
1165,E,
431,C,
580,C,
189,A,
466,A,
580,A,
339,A,
467,A,
994,A,
1154,A,
1164,G,1.0
1164,E,1.0
1164,O,2.0
1164,C,1.0
1164,A,1.0
1150,D,
1150,C,
1150,B,
1150,A,
1157,E,
1157,B,
1157,A,
1153,D,
1153,C,
1153,B,
1153,A,
550,A,
520,B,
25,A,
492,B,
96,A,
160,A,
112,A,
231,A,
1139,A,
27,A,
158,A,
466,C,
455,A,
4,C,
489,C,
1,A,
4,A,
118,A,
122,A,
282,A,
71,A,
897,A,
1136,A,
1093,A,
595,A,
984,A,
1064,A,
987,A,
978,B,
1017,A,
1015,A,
1005,A,
1003,A,
835,A,
1077,A,
1006,A,
721,A,
431,A,
749,A,
711,A,
509,A,
703,A,
758,A,
581,A,
200,B,
677,A,
734,A,
344,A,
136,A,
617,A,
263,A,
867,A,
996,A,
935,A,
1097,A,
705,A,
791,A,
1030,A,
977,A,
1138,B,
1138,C,
1138,D,
1138,A,
1110,E,
1110,C,
1110,B,
1110,A,
1105,E,
1108,D,
1108,C,
1108,B,
1108,A,
1101,C,
1101,E,
1101,B,
1101,A,
1102,C,
1102,B,
1102,A,
1095,F,
1095,C,
1095,B,
1095,A,
609,B,
1036,B,
681,A,
1087,B,
1087,A,
276,B,
630,R,
914,B,
570,B,
755,B,
705,B,
841,B,
616,B,
999,B,
1082,B,
1082,A,
1082,C,
1080,B,
1080,A,
1061,C,
1061,A,
1015,B,
584,B,
493,B,
1068,C,
1068,B,
801,A,
1072,B,
1072,A,
1065,C,
1065,B,
1065,A,
1059,C,
1059,A,
1060,C,
1060,D,
1060,B,
1060,A,
1047,C,
1047,B,
1047,A,
1051,D,
1051,C,
1051,B,
1051,A,
1042,C,
1042,B,
1042,A,
1036,D,
1036,C,
1036,A,
950,A,
1025,B,
1029,B,
1029,A,
1025,C,
1025,A,
528,B,
499,A,
979,A,
