contestId,problem
101755.0,F
101755.0,E
101755.0,C
101755.0,B
101755.0,A
101755.0,L
101755.0,H
101755.0,K
101755.0,J
103117.0,J
1539.0,D
1539.0,A
1539.0,C
1539.0,B
1537.0,E1
1537.0,E2
1537.0,C
1537.0,D
1537.0,B
1537.0,A
1534.0,E
1534.0,F1
757.0,C
757.0,E
1183.0,F
1373.0,E
1392.0,E
1534.0,D
1534.0,C
1534.0,B
1534.0,A
1208.0,E
1207.0,F
101987.0,K
1536.0,E
1536.0,C
1536.0,B
1536.0,A
103104.0,J
103104.0,E
1535.0,E
1535.0,D
1535.0,C
1535.0,B
1535.0,A
1523.0,E
1523.0,A
1523.0,C
1523.0,B
1526.0,D
799.0,E
1062.0,F
1528.0,C
1529.0,D
1529.0,B
1529.0,C
1529.0,A
102035.0,G
102035.0,H
102035.0,L
1527.0,D
1527.0,E
103055.0,E
1511.0,F
1060.0,F
1521.0,C
1521.0,B
1521.0,A
1520.0,G
1058.0,F
1515.0,D
1515.0,C
1515.0,B
1515.0,A
103055.0,F
103055.0,H
103055.0,D
101498.0,M
1517.0,B
1517.0,D
1517.0,C
1517.0,A
1514.0,B
1514.0,A
1514.0,E
1514.0,D
1514.0,C
1511.0,E
1511.0,D
1511.0,C
1511.0,B
1511.0,A
1513.0,C
1513.0,B
1513.0,A
1505.0,F
1505.0,B
1505.0,C
1505.0,A
1498.0,F
1498.0,E
1498.0,D
1498.0,C
1498.0,B
1498.0,A
1484.0,B
1484.0,A
1483.0,D
1483.0,C
1483.0,B
1497.0,C2
1483.0,A
1499.0,D
1499.0,C
1499.0,B
1499.0,A
1497.0,E1
1497.0,C1
1497.0,B
1497.0,A
1421.0,D
1494.0,E
1494.0,C
1494.0,B
1494.0,A
1491.0,C
1491.0,D
1491.0,B
1491.0,A
1492.0,D
1492.0,C
1492.0,B
1492.0,A
1477.0,C
1477.0,A
1486.0,E
1486.0,D
1486.0,C1
1486.0,C2
1486.0,B
1486.0,A
1485.0,E
1485.0,D
1485.0,C
1487.0,E
1487.0,D
1487.0,C
1487.0,B
1487.0,A
1485.0,F
1485.0,B
1485.0,A
1479.0,C
1473.0,E
1473.0,D
1473.0,C
1473.0,B
1473.0,A
1479.0,B2
1479.0,A
1479.0,B1
1481.0,B
1481.0,D
1481.0,C
1481.0,A
102538.0,C
1476.0,E
1476.0,D
1476.0,C
1476.0,B
1476.0,A
1477.0,B
729.0,F
1442.0,D
102861.0,A
102861.0,H
908.0,G
962.0,E
962.0,D
962.0,C
962.0,B
962.0,A
102426.0,F
102426.0,E
102426.0,A
1469.0,F
1467.0,E
1467.0,B
1467.0,C
1467.0,D
1467.0,A
1466.0,C
1469.0,E
1471.0,C
1471.0,B
1471.0,A
1472.0,G
1472.0,F
1472.0,E
1472.0,D
1472.0,C
1472.0,B
1472.0,A
1284.0,D
1466.0,F
1466.0,E
1466.0,D
1466.0,B
1466.0,A
1469.0,D
1469.0,C
1469.0,B
1469.0,A
1207.0,D
1458.0,A
1463.0,C
1463.0,B
1463.0,A
1462.0,E2
101775.0,C
101775.0,G
101775.0,B
101775.0,K
1101.0,G
1461.0,E
1461.0,D
1461.0,C
1461.0,B
1461.0,A
101775.0,D
1450.0,D
1450.0,C1
1450.0,B
1450.0,A
1453.0,B
1453.0,F
1453.0,E
1453.0,D
1453.0,C
1453.0,A
1455.0,E
1455.0,D
1455.0,C
1455.0,B
1455.0,A
1456.0,C
1456.0,B
1456.0,A
1097.0,D
1454.0,F
235.0,A
235.0,B
1114.0,E
1451.0,E1
1451.0,D
1451.0,B
1451.0,A
1451.0,C
1452.0,D
1452.0,B
1452.0,C
1452.0,A
1009.0,E
102569.0,G
1440.0,C2
1440.0,C1
1440.0,B
1440.0,A
1265.0,D
102832.0,K
1447.0,F1
1447.0,D
1447.0,C
1447.0,B
1447.0,A
1438.0,B
1438.0,A
101982.0,M
101982.0,D
101982.0,K
100009.0,D
100009.0,C
1445.0,C
1445.0,B
1445.0,A
1437.0,E
1437.0,D
1437.0,C
1437.0,B
1437.0,A
1435.0,B
1435.0,A
1436.0,D
1436.0,B
1436.0,A
1421.0,C
1430.0,C
1430.0,D
1430.0,B
1430.0,A
1427.0,C
1427.0,D
1427.0,B
1427.0,A
1422.0,D
102452.0,E
102452.0,G
102452.0,D
102452.0,B
1422.0,E
1422.0,C
1422.0,B
1422.0,A
102460.0,A
102460.0,E
102460.0,H
102460.0,J
102460.0,D
102460.0,K
102460.0,C
1408.0,B
1408.0,C
1408.0,A
1426.0,F
1426.0,E
1426.0,D
1417.0,D
1417.0,C
1417.0,B
1417.0,A
1420.0,C2
1420.0,D
1420.0,A
1420.0,C1
1420.0,B
1419.0,B
1419.0,D2
1419.0,D1
1419.0,C
102470.0,J
102470.0,D
102470.0,B
102470.0,A
102470.0,I
1405.0,D
1405.0,C
1405.0,B
1405.0,A
1397.0,E
1397.0,D
1397.0,C
1397.0,B
1397.0,A
1400.0,E
1400.0,C
1400.0,B
1400.0,A
903.0,D
903.0,C
903.0,B
903.0,A
893.0,D
893.0,E
893.0,C
893.0,B
893.0,A
1401.0,D
1401.0,C
1401.0,B
1401.0,A
884.0,D
884.0,C
884.0,B
884.0,A
1295.0,E
1392.0,D
1392.0,C
1392.0,B
1392.0,A
1398.0,D
1398.0,C
1398.0,B
1398.0,A
1200.0,E
1395.0,D
1395.0,C
1395.0,B
1395.0,A
1391.0,C
1391.0,B
1391.0,A
1393.0,B
1393.0,A
242.0,E
1388.0,D
1388.0,C
1388.0,B
1388.0,A
1389.0,B
1389.0,C
1389.0,A
1382.0,D
1382.0,C1
1382.0,B
1382.0,A
1379.0,A
1379.0,B
1385.0,E
1372.0,D
1372.0,B
1372.0,C
1372.0,A
13.0,C
714.0,E
1375.0,G
1375.0,F
1375.0,E
1154.0,G
1154.0,A
1154.0,B
1154.0,C
1154.0,D
1154.0,E
1154.0,F
1213.0,G
1213.0,F
1213.0,D2
1213.0,D1
1213.0,E
1213.0,A
1213.0,B
1213.0,C
1095.0,C
1095.0,D
1095.0,E
1095.0,F
1371.0,E2
1371.0,E1
1375.0,D
1375.0,C
1375.0,B
1375.0,A
4.0,A
1132.0,F
1101.0,D
1101.0,E
1101.0,C
1101.0,B
1101.0,A
1371.0,D
1371.0,C
1371.0,B
1371.0,A
1051.0,F
1051.0,A
1051.0,D
1051.0,C
1051.0,B
1374.0,C
1374.0,E1
1374.0,D
1374.0,B
1374.0,A
1370.0,D
1370.0,C
1370.0,A
1370.0,B
1368.0,D
1368.0,B
1368.0,C
1368.0,A
1364.0,D
1364.0,C
1364.0,B
1364.0,A
1366.0,C
1366.0,A
1366.0,B
1365.0,E
1365.0,B
1365.0,D
1365.0,C
1365.0,A
1328.0,F
1362.0,D
1362.0,C
1362.0,B
1362.0,A
1082.0,E
1082.0,D
1082.0,C
1082.0,B
1082.0,A
1363.0,E
1363.0,C
1363.0,B
1363.0,A
1355.0,E
1342.0,E
1350.0,E
1360.0,E
1360.0,D
1354.0,D
1354.0,C2
1354.0,A
1354.0,C1
1354.0,B
1355.0,C
1350.0,D
1350.0,C
1350.0,B
1350.0,A
598.0,E
1345.0,C
1345.0,B
1345.0,A
598.0,D
598.0,C
598.0,B
598.0,A
1348.0,D
1348.0,C
1348.0,B
1348.0,A
1342.0,D
1342.0,C
1342.0,B
1342.0,A
1341.0,C
1341.0,B
1341.0,A
1337.0,D
1337.0,C
1337.0,B
1337.0,A
1335.0,E2
1335.0,E1
1335.0,D
1335.0,C
1335.0,B
1335.0,A
1339.0,D
1339.0,C
1339.0,B
1339.0,A
1334.0,D
1334.0,C
1334.0,B
1334.0,A
1333.0,F
1333.0,B
1333.0,A
1333.0,C
1092.0,D2
1092.0,F
1092.0,C
1330.0,D
1330.0,C
1330.0,B
1330.0,A
1331.0,F
1331.0,C
1331.0,D
1331.0,B
1331.0,A
1145.0,F
1145.0,D
1145.0,A
1145.0,B
1244.0,D
284.0,C
1328.0,E
1328.0,D
1328.0,C
1328.0,B
1328.0,A
1327.0,E
1327.0,B
1327.0,A
1327.0,C
1263.0,D
1324.0,F
1187.0,E
1326.0,D2
1326.0,D1
1326.0,C
1326.0,B
1326.0,A
1320.0,B
1307.0,D
1312.0,C
1312.0,D
1312.0,B
1312.0,A
1315.0,D
1315.0,C
1307.0,C
1307.0,B
1307.0,A
1304.0,D
1304.0,E
1304.0,C
1304.0,B
1304.0,A
1093.0,D
1301.0,C
1301.0,B
1301.0,A
1301.0,D
1303.0,B
1303.0,C
1303.0,A
1303.0,D
1056.0,D
1296.0,F
1296.0,E1
1296.0,A
1296.0,B
1296.0,C
1296.0,D
1296.0,E2
1300.0,C
1300.0,D
1300.0,B
1300.0,A
1291.0,D
1291.0,C
1291.0,B
1291.0,A
1277.0,E
1295.0,D
1295.0,C
1295.0,B
1295.0,A
1287.0,D
1288.0,B
1288.0,A
1294.0,F
1294.0,E
1294.0,D
1294.0,C
1294.0,B
1294.0,A
1287.0,C
1287.0,B
1287.0,A
1293.0,D
1293.0,C
1293.0,B
1293.0,A
1285.0,D
1285.0,C
1288.0,E
1288.0,D
1271.0,E
1288.0,C
1284.0,C
1284.0,B
1284.0,A
1278.0,B
1278.0,A
1271.0,C
1271.0,B
1271.0,A
1265.0,E
1265.0,C
1265.0,B
1265.0,A
1263.0,C
1263.0,A
1184.0,A1
1102.0,B
102215.0,D
102215.0,M
102215.0,A
102215.0,L
1254.0,B2
1254.0,B1
102215.0,E
102215.0,I
102215.0,B
102215.0,C
102215.0,J
1255.0,D
1255.0,C
1255.0,B
1255.0,A
734.0,D
1253.0,D
1253.0,C
1253.0,B
1253.0,A
1252.0,K
1257.0,E
1257.0,C
1257.0,B
1257.0,A
1234.0,E
1225.0,D
1105.0,D
1105.0,C
1105.0,B
1105.0,A
1250.0,B
1250.0,L
1225.0,C
1250.0,H
1243.0,C
1243.0,B1
1243.0,A
101733.0,C
1238.0,D
1244.0,C
1249.0,E
1249.0,C1
1249.0,C2
1249.0,B1
1249.0,B2
1249.0,A
487.0,B
1239.0,A
1248.0,B
1248.0,A
743.0,D
1244.0,B
1244.0,A
1238.0,B
1238.0,A
1241.0,C
1241.0,B
1241.0,A
1234.0,B2
1234.0,C
1108.0,C
1234.0,B1
1234.0,D
1234.0,A
1186.0,E
1186.0,D
1194.0,D
1194.0,C
1194.0,B
1194.0,A
1191.0,B
1191.0,A
1186.0,C
1189.0,D1
1189.0,B
1189.0,C
1189.0,A
1186.0,A
1175.0,A
1166.0,A
734.0,C
1151.0,A
1151.0,D
1140.0,D
1118.0,A
580.0,A
1114.0,A
1108.0,D
1108.0,B
1108.0,A
1102.0,A
381.0,A
50.0,A
231.0,A
978.0,B
749.0,A
996.0,A
1095.0,B
1095.0,A
