contestId,problem,points
1887,C,
1895,C,
1895,B,
1895,A,
1887,B,
1887,A1,
1891,F,
1891,D,
1891,C,
1891,B,
1891,A,
1886,E,
1886,D,
1886,C,
1886,B,
1886,A,
1876,C,
1876,B,
1876,A,
1864,D,
1864,C,
1864,B,
1864,A,
1810,E,
1810,D,
1810,C,
1810,B,
1810,A,
1798,C,
1798,D,
1798,B,
1798,A,
1809,D,
1809,C,
1809,B,
1809,A,
1806,C,
1806,B,
1806,A,
1804,E,
1804,D,
1804,C,
1804,B,
1804,A,
1445,D,
1445,C,
1445,B,
1445,A,
1801,C,
1801,A,
1801,B,
1794,D,
1794,B,
1794,A,
1794,C,
1796,E,
1509,C,
1509,B,
1509,A,
1800,E1,
1800,E2,
1800,A,
1800,F,
1800,D,
1800,C2,
1800,C1,
1800,B,
1508,B,
1508,A,
1796,C,
1796,B,
1796,A,
1799,E,
1799,D2,
1799,D1,
1799,C,
1799,B,
1799,A,
1789,C,
1789,B,
1789,A,
1517,D,
1517,C,
1517,B,
1517,A,
1528,D,
1795,D,
1795,C,
1795,B,
1795,A,
1529,E,
1529,B,
1529,A,
1528,B,
1528,A,
1678,B2,
1678,B1,
1678,A,
1678,C,
1678,D,
1678,E,
1677,B,
1677,A,
1785,B,
1785,A,
1787,C,
1787,D,
1787,B,
1787,A,
1770,C,
1770,B,
1770,A,
1774,D,
1774,E,
1774,C,
1774,A,
1740,E,
1740,D,
1740,C,
1740,B,
1740,A,
1754,D,
1754,C2,
1754,C1,
1754,B,
1754,A,
1749,D,
1749,C,
1749,B,
1749,A,
1743,D,
1743,C,
1743,B,
1743,A,
1728,B,
1728,A,
1726,D,
1726,C,
1726,B,
1726,A,
1719,C,
1719,B,
1719,A,
1716,C,
1716,B,
1716,A,
1711,C,
1711,B,
1711,A,
1706,D1,
1706,C,
1706,B,
1706,A,
1707,A,
1698,D,
1698,C,
1698,B,
1698,A,
1696,E,
1696,D,
1696,C,
1696,B,
1696,A,
1695,C,
1695,B,
1694,D,
1694,C,
1694,B,
1694,A,
1691,C,
1691,B,
1691,A,
1682,D,
1682,B,
1682,A,
1680,E,
1680,C,
1680,B,
1680,A,
1675,F,
1675,E,
1675,D,
1675,C,
1675,B,
1675,A,
1674,C,
1674,B,
1674,A,
1672,D,
1672,C,
1672,B,
1672,A,
1668,C,
1668,B,
1668,A,
1660,F1,
1660,E,
1660,D,
1660,C,
1660,B,
1660,A,
1656,C,
1656,B,
1656,A,
1657,C,
1657,B,
1657,A,
1654,C,
1654,B,
1654,A,
1647,E,
1647,D,
1647,B,
1647,C,
1647,A,
1651,D,
1651,C,
1651,B,
1651,A,
1649,C,
1649,B,
1649,A,
1642,B,
1642,A,
1644,D,
1644,E,
1644,B,
1644,A,
