contestId,problem,points
1716,A,
802,I,
1714,G,
666,E,
600,E,
1709,A,
30,E,
1707,B,
1703,G,
1703,F,
1703,E,
1703,D,
1703,C,
1703,B,
1703,A,
1701,D,
873,F,
1572,D,
1695,D2,
938,A,
1692,G,
1692,F,
1692,E,
1692,D,
1692,C,
1692,B,
1692,A,
1690,G,
1638,D,
1674,F,
1681,D,
1681,C,
1684,E,
1684,A,
1684,D,
1684,C,
1684,B,
1680,E,
1676,H1,
1676,H2,
1676,G,
1676,F,
1676,D,
1676,E,
1676,C,
1676,B,
1676,A,
52,C,
1670,E,
1670,D,
1670,C,
1670,B,
1670,A,
1673,F,
1391,A,
1339,A,
1671,F,
1662,F,
1662,D,
1662,I,
1662,O,
1662,M,
1662,H,
1662,A,
1671,E,
1671,D,
1671,C,
1671,B,
1671,A,
1669,H,
1669,G,
1669,D,
1669,F,
1669,E,
1669,C,
1669,B,
1669,A,
1667,B,
1667,A,
1659,C,
1659,B,
1659,A,
1583,E,
1666,J,
1666,L,
1666,D,
1666,C,
1665,E,
1661,E,
725,B,
606,A,
1663,H,
1663,C,
1663,A,
952,A,
1660,F2,
1338,C,
1336,C,
630,I,
630,P,
630,F,
1176,F,
527,B,
557,B,
441,C,
1325,C,
1256,D,
448,B,
493,B,
526,B,
1573,B,
1101,E,
650,A,
748,B,
846,A,
1102,B,
1130,C,
1622,C,
1600,J,
1648,A,
1654,C,
1068,A,
1189,C,
1046,F,
1041,C,
1260,A,
533,E,
291,C,
1284,C,
756,B,
1066,F,
1632,C,
1303,B,
1153,B,
1213,B,
1324,B,
1606,B,
1365,A,
1549,B,
1121,C,
1624,D,
1535,C,
1015,C,
1332,A,
1108,B,
1487,A,
1223,A,
1509,A,
1353,A,
1257,A,
1469,B,
1415,A,
1624,A,
1492,A,
1642,A,
1245,A,
1647,D,
1647,C,
1647,B,
1647,A,
1114,A,
1104,A,
1324,C,
1593,D1,
1385,A,
1445,A,
1415,B,
1609,B,
1604,B,
1131,B,
1207,D,
677,B,
1584,D,
1044,B,
1650,G,
1650,D,
1650,C,
1650,B,
1650,A,
1063,C,
1207,E,
1646,D,
1646,C,
1646,B,
1646,A,
1305,D,
1296,E2,
730,B,
1296,F,
1010,B,
1556,D,
1583,D,
1621,C,
1303,E,
1207,F,
1644,C,
1644,D,
1278,D,
1285,D,
1637,E,
1637,D,
1637,C,
1637,B,
1637,A,
1634,D,
1634,C,
1634,B,
1634,A,
1633,E,
1633,D,
1633,C,
1633,B,
1633,A,
1620,D,
1621,D,
1624,G,
1623,C,
1623,D,
1623,B,
1623,A,
1362,A,
1617,D1,
1617,C,
1617,B,
1617,A,
1603,C,
102787,A,
1598,E,
1598,D,
1598,C,
1598,B,
1598,A,
1570,G,
1570,F,
1570,E,
1570,D,
1570,C,
1570,B,
1570,A,
1579,E2,
1579,E1,
1579,D,
1579,C,
1579,B,
1579,A,
1105,A,
69,B,
1562,C,
1562,B,
1562,A,
1558,B,
1558,A,
1560,D,
1560,E,
1560,C,
1560,B,
1560,A,
1559,E,
1559,D1,
1559,C,
1559,B,
1559,A,
1557,D,
1557,C,
1557,B,
1557,A,
1555,F,
103176,E,
103176,D,
103176,C,
103176,B,
103176,A,
1555,E,
1539,D,
1549,D,
1549,C,
1549,A,
1555,D,
1555,C,
1555,B,
1555,A,
1552,B,
1552,A,
1553,D,
235,C,
1553,B,
1553,A,
716,E,
321,C,
958,F3,
1473,F,
1276,C,
20,C,
220,E,
501,D,
380,C,
61,E,
459,D,
1550,C,
1550,B,
1550,A,
1547,F,
1547,E,
1547,D,
1547,C,
1547,B,
1547,A,
1404,B,
1406,B,
1546,D,
1546,B,
1546,C,
1546,A,
1498,E,
1146,C,
1479,A,
1486,C2,
1543,C,
1543,D1,
1543,B,
1543,A,
1508,A,
1542,D,
1542,C,
1542,A,
1492,D,
1520,F1,
1520,F2,
1508,B,
1509,C,
1533,F,
1533,E,
1533,D,
1533,C,
1533,B,
1533,A,
1500,A,
1540,B,
1540,A,
1541,B,
1541,A,
1528,B,
1538,G,
1532,F,
1532,E,
1532,D,
1532,C,
1532,B,
1532,A,
1537,E2,
1537,F,
1537,E1,
1537,D,
1537,C,
1537,B,
1537,A,
1523,D,
1534,E,
1534,D,
1534,C,
1534,B,
1534,A,
1512,F,
1526,D,
1521,C,
1525,D,
1525,C,
1525,E,
1538,D,
1538,C,
1538,F,
1535,E,
1535,D,
1536,E,
1536,D,
1536,C,
1536,B,
1536,A,
1271,C,
1521,B,
1059,B,
1157,C1,
1203,C,
1520,G,
1515,D,
1515,C,
1515,A,
1515,B,
1415,D,
1416,B,
1519,C,
1519,D,
1519,B,
1519,A,
1416,C,
1426,F,
1431,E,
1438,C,
1513,C,
1451,E1,
1451,E2,
1513,D,
1514,D,
1482,E,
1517,B,
1517,D,
1517,C,
1517,A,
1516,D,
1516,C,
1516,B,
1516,A,
1486,D,
1510,G,
1459,B,
1279,B,
1191,A,
1481,D,
1458,B,
1487,E,
1493,C,
1506,F,
1506,G,
1511,E,
1511,D,
1511,C,
1511,B,
1511,A,
1497,E1,
1512,G,
1364,C,
1371,D,
1373,D,
1389,B,
1396,A,
1398,C,
1407,C,
1423,K,
1431,C,
1437,D,
1452,D,
1455,D,
1458,A,
1498,C,
1497,C2,
990,B,
1505,B,
1505,C,
1476,C,
1504,D,
1504,C,
1504,B,
1504,A,
1475,E,
1481,C,
1482,C,
1486,C1,
1505,H,
1505,F,
1505,A,
1331,A,
1332,C,
1338,A,
1340,A,
1352,E,
1352,F,
1366,C,
1368,C,
1368,B,
1372,C,
1379,B,
1389,C,
1391,C,
1400,C,
1404,A,
304,A,
1416,A,
1419,D2,
1431,D,
1439,A1,
1439,A2,
1444,A,
1482,B,
1506,E,
1473,C,
1486,B,
1487,C,
1487,D,
1492,C,
1499,C,
1316,B,
1330,B,
1332,B,
1346,B,
1348,B,
1350,B,
1351,C,
1421,C,
1354,C2,
1354,C1,
1355,D,
1362,C,
1363,B,
1365,C,
1369,C,
1370,C,
1408,B,
1415,C,
1427,B,
1431,B,
1443,C,
1451,C,
1453,B,
1475,C,
1494,B,
828,A,
59,B,
1489,G,
1489,F,
1489,E,
1489,D,
1489,C,
1489,B,
1489,A,
1011,A,
567,A,
1490,G,
1490,F,
1490,E,
1490,D,
1490,C,
1490,B,
1490,A,
1454,E,
1411,C,
1472,G,
1473,E,
118,E,
231,E,
638,D,
609,E,
1466,E,
1467,B,
1468,D,
1468,F,
1468,J,
1469,D,
1473,D,
1461,B,
1461,C,
1462,E2,
1462,E1,
1461,D,
1462,D,
1463,B,
1466,D,
1468,C,
1468,K,
1469,C,
1474,B,
1474,C,
967,B,
990,A,
1199,B,
1013,B,
632,A,
340,A,
660,B,
1165,B,
766,A,
1266,B,
1140,A,
617,B,
976,B,
51,A,
1366,B,
893,C,
507,B,
435,B,
402,B,
797,B,
1380,B,
1375,C,
1365,B,
363,C,
748,C,
278,A,
1005,A,
672,A,
1368,A,
15,A,
1355,A,
350,A,
1352,C,
1076,A,
1472,D,
1472,C,
1472,B,
1472,A,
1080,B,
948,A,
1216,B,
841,A,
199,A,
1272,B,
732,C,
987,B,
353,A,
714,B,
708,A,
1183,D,
954,B,
810,B,
1215,A,
1371,A,
554,B,
1315,C,
237,A,
219,A,
733,A,
1174,A,
832,A,
1370,A,
1159,A,
1307,A,
1255,A,
573,A,
621,B,
924,A,
55,A,
1360,D,
988,B,
651,B,
961,B,
1054,A,
1223,B,
1141,A,
1101,A,
1206,A,
1392,A,
673,A,
1427,A,
839,A,
124,A,
1195,A,
691,A,
805,A,
604,A,
1234,B1,
263,B,
747,B,
168,A,
989,A,
915,A,
709,A,
999,B,
1194,A,
1325,A,
747,A,
285,A,
787,A,
1454,D,
1454,C,
1454,B,
1454,A,
1451,B,
1436,C,
1436,B,
1436,A,
1427,C,
1430,D,
1430,E,
1430,B,
1430,C,
1395,C,
1408,C,
1418,C,
1425,A,
1425,F,
1425,H,
1420,C2,
1420,C1,
1420,B,
1420,A,
1397,B,
1426,D,
1426,C,
1426,B,
1426,A,
1419,D1,
1419,C,
1419,B,
1419,A,
1245,C,
1406,A,
1372,A,
1380,C,
1385,D,
1379,A,
1393,B,
99,B,
754,B,
630,J,
1409,E,
1409,D,
1409,C,
1409,B,
1409,A,
171,B,
124,B,
844,B,
978,E,
1007,A,
1096,B,
1178,C,
1272,C,
1326,C,
1328,B,
1255,B,
1263,D,
1327,B,
1360,E,
474,F,
1234,D,
1399,D,
1399,C,
1399,B,
1399,A,
339,D,
1374,C,
1374,D,
1374,E1,
1374,B,
1374,A,
918,B,
1163,A,
545,A,
1107,A,
1138,A,
1351,B,
152,A,
554,A,
892,A,
1025,A,
266,A,
281,A,
339,A,
263,A,
112,A,
282,A,
50,A,
158,A,
231,A,
71,A,
4,A,
102644,I,
102644,G,
102644,F,
102644,E,
1385,B,
102644,D,
102644,C,
102644,B,
102644,A,
1354,B,
1354,A,
1345,A,
1335,D,
1335,C,
1335,B,
1335,A,
52,B,
610,A,
1293,B,
1166,A,
