contestId,problem
104064,G
104064,J
104064,L
104064,A
104064,K
903,D
1361,A
102835,K
102835,E
102835,F
102835,H
102835,C
102835,B
102835,M
102835,A
1846,E2
1846,A
1846,B
1846,D
1846,E1
1846,G
1846,C
1846,F
282,E
1847,A
1847,B
1847,C
1847,D
730,J
104459,J
104459,K
104459,E
104459,C
104459,F
104459,H
104459,B
104459,L
104459,A
104459,D
104459,M
104455,B
104455,A
1845,E
1157,D
1157,C1
1157,C2
1101,D
1101,E
1101,C
1101,B
1101,A
1051,C
1215,B
1626,C
626,F
1081,C
1469,B
104196,E
104196,M
104196,I
104196,L
104196,B
104196,K
104196,G
104196,J
104196,A
17,C
1845,D
1845,C
1845,B
1845,A
1842,D
1842,C
1842,B
1842,A
1729,G
452,D
354,A
602,B
1836,C
1836,A
1836,B
1834,D
1593,E
1364,A
1364,C
1616,E
1555,E
1555,C
1555,B
1555,A
118,D
292,D
1841,D
1841,E
1841,C
1841,B
1841,A
435,B
460,B
1799,D2
480,C
460,C
1840,A
1840,B
1840,C
1840,D
1840,E
1840,G1
1840,G2
1264,A
1264,B
91,A
414,B
1838,D
1838,C
1838,B
1838,A
1839,C
1839,B
1839,A
1788,E
1272,F
190,D
711,C
846,C
1129,A2
237,C
154,A
1831,D
1831,C
1831,B
1831,A
1102,D
103941,B
103941,K
103941,H
103941,G
103941,J
103941,F
103941,E
103941,A
1821,D
1821,C
1821,B
1821,A
1833,F
1837,F
1837,D
1837,C
1837,B
1837,A
1200,E
102875,E
1349,B
102875,G
102875,I
102875,H
102875,D
102875,J
102875,C
559,C
166,B
1139,C
103186,K
103186,D
103186,B
103186,G
103186,J
103186,E
103186,C
103186,A
505,B
786,C
1833,G
1833,E
1833,D
1833,C
1833,B
104366,F
104366,E
104366,D
104366,H
104366,J
104366,G
104366,I
104366,M
104366,A
104366,K
1833,A
104270,G
104270,D
104270,F
104270,E
104270,J
104270,M
104270,C
1759,F
1759,G
1738,C
1827,C
1827,B1
1827,B2
1828,C
1828,B
1828,A
533,E
49,D
607,A
1714,E
1832,D1
1832,D2
1832,E
1832,C
1832,B
1832,A
102823,G
103428,F
883,I
103428,E
103428,M
104354,I
104354,J
104354,C
104354,E
104354,H
104354,B
104354,K
104354,A
104354,F
997,A
1118,D2
1447,D
1824,C
1824,B2
1824,B1
1824,A
710,E
520,B
1818,B
1818,A
1829,H
1829,G
1829,A
1829,B
1829,C
1829,D
1829,E
1829,F
104337,I
104337,E
104337,F
104337,K
104337,J
104337,H
104337,C
104337,M
301,D
1194,E
846,F
489,C
1479,B2
1479,B1
915,F
61,E
1689,E
1608,C
1256,D
1822,G1
1822,G2
1822,F
102465,C
102465,I
102465,F
102465,K
102465,E
102465,B
102465,D
102465,A
1822,E
1822,D
1822,C
1822,B
1822,A
103102,H
103102,A
103102,L
103102,I
103102,F
103102,E
103102,B
103102,M
1095,C
702,B
280,C
1485,F
1404,B
1344,A
102770,F
102770,G
102770,E
102770,C
102770,B
102770,I
102770,A
102770,K
103118,F
103118,B
103118,C
103118,D
103118,H
103118,G
103118,M
1820,C
1820,B
1820,A
1444,A
1473,D
1296,C
1369,C
104303,I
104303,E
104303,F
104303,D
104303,H
104303,J
104303,C
104303,B
104303,A
1702,G2
103495,B
103495,H
103495,D
103495,J
103495,C
103495,I
103495,K
103495,A
1288,E
510,D
1201,C
103743,C
1367,F2
102394,C
102394,A
102394,L
102394,E
102394,I
102394,F
102394,K
102394,J
1811,C
1811,B
1811,A
600,E
1628,B
1555,D
1436,C
1348,B
1677,C
103117,F
103117,I
103117,J
103117,E
103117,L
103117,B
103117,H
103117,M
103117,D
103117,K
103117,A
1656,E
1758,D
1761,E
877,D
1370,D
382,C
988,D
1442,A
1622,C
1798,C
1798,B
1798,A
514,C
1535,C
1528,B
1806,B
1624,E
1293,A
1598,C
1575,A
977,B
987,A
1380,A
366,C
1799,C
1325,D
1534,G
13,C
713,C
1096,D
1509,C
1381,B
1221,D
1807,G1
1807,G2
1807,F
1807,E
1807,D
1807,C
1807,B
1807,A
1157,E
106,C
269,B
102501,D
102501,G
102501,J
102501,K
102501,L
102501,A
102501,F
102501,C
102501,I
102501,B
884,C
1625,C
118,C
1804,D
1804,C
1804,B
1804,A
474,D
977,F
1054,D
1802,E
1802,D
1802,C
1802,B
1802,A
687,C
103860,C
103860,G
103860,J
103860,L
103860,F
103860,A
1794,D
1794,C
1794,B
1794,A
1304,D
1156,B
1311,D
1311,C
103438,K
103438,C
103438,F
103438,L
103438,J
103438,G
103438,A
103438,N
1379,C
1311,B
1311,A
1311,F
652,D
337,D
148,E
219,D
1800,F
1800,E1
1800,E2
1800,D
1800,C1
1800,C2
1800,B
1800,A
1525,E
1525,D
1552,D
388,B
1659,D
103145,H
103145,D
103145,J
103145,K
103145,C
103145,M
103145,A
103145,I
103145,E
1749,E
708,B
1179,B
103931,B
103931,C
103931,L
103931,I
103931,E
103931,M
103931,A
103931,G
103931,H
103931,N
1082,E
1082,C
1082,B
1082,A
835,F
711,D
103081,G
103081,L
103081,H
103081,D
103081,I
103081,C
103081,K
103081,F
103081,A
103081,E
1795,E
1795,D
1795,B
1795,A
1272,E
1095,E
1569,D
1569,C
1569,B
1569,A
103446,H
103446,M
103446,K
103446,I
103446,G
103446,D
103446,E
1248,D1
1793,E
1793,D
1793,C
1793,B
1793,A
1361,B
1788,B
1759,D
104128,B
104128,A
104128,M
104128,D
104128,G
104128,I
104114,I
104114,E
104114,G
104114,F
104114,H
104114,A
104114,N
1791,G2
1791,G1
1791,F
1791,E
1791,D
1791,C
1791,B
1791,A
1778,D
1790,F
1790,E
1790,D
1790,C
1790,B
1790,A
1359,C
1359,B
1359,A
1359,D
1792,E
1792,D
1792,C
1792,B
1792,A
612,E
612,D
612,C
612,B
612,A
766,E
723,C
1777,E
1777,D
1777,C
1777,B
1777,A
103055,J
103055,C
103055,L
103055,M
103055,A
1416,B
1709,D
1775,D
1775,E
1775,A2
1775,A1
1280,B
1358,D
28,A
1783,E
1783,D
1783,B
1783,C
1783,A
103409,F
103409,B
103637,G
103409,K
103409,E
103409,D
103409,G
103409,I
103409,A
1671,D
1671,C
1671,B
1671,A
1671,E
1768,E
1768,C
1768,A
1768,D
1768,B
103466,I
103466,J
103466,B
103466,K
103466,C
103466,H
1767,C
103466,A
1779,E
1779,D
1779,C
1779,B
1779,A
103443,L
103443,G
103443,F
103443,I
103443,J
103443,D
103443,B
103443,M
103443,A
379,D
103389,F
103389,C
103389,I
103389,G
103389,D
103389,K
103389,A
1770,F
1770,E
1770,D
1770,C
1770,B
1770,A
103049,G
103049,E
103049,D
103049,I
103049,F
103049,A
103049,K
103049,H
103049,C
1678,B1
1678,B2
104081,H
104081,I
1731,E
1731,C
1731,D
1731,B
1731,A
1572,A
1729,F
1717,C
1717,D
104030,E
104030,J
104030,B
104030,G
104030,A
104030,H
104030,D
104030,C
104081,G
104081,E
104081,C
104081,A
103119,F
103119,G
103119,A
103119,D
103119,L
104059,D
104059,H
104059,A
104059,I
104059,C
104059,L
104059,J
104059,E
104059,K
1763,C
1763,D
1774,D
1774,C
1774,A
103091,D
103091,L
103091,I
103091,E
103091,B
103091,C
103091,H
103091,K
103091,N
103091,A
103091,J
1767,D
1767,B
1767,A
1762,D
1762,C
1762,B
1762,A
104090,G
104090,C
104090,A
104090,K
104090,F
104090,D
104101,K
104101,F
104101,B
104101,L
104101,J
104101,C
104101,A
1766,D
1766,C
1766,B
1766,A
1579,E2
1771,D
1771,B
1771,A
1771,C
1562,D1
893,D
893,C
893,B
893,A
888,E
156,D
888,D
888,C
888,B
888,A
102452,E
102452,G
102452,D
102452,B
1764,B
1764,A
660,E
660,D
660,C
660,B
660,A
104076,D
104076,A
104076,E
104076,M
104076,K
901,A
1741,G
459,C
459,D
104021,F
104021,G
104021,I
104021,B
104021,A
104021,N
1758,B
1758,A
104065,M
104065,H
104065,G
104065,C
104065,A
1761,D
1760,G
1760,F
1760,E
1760,D
1760,C
1760,B
1760,A
102920,G
102920,J
102920,L
102920,C
102920,E
102920,B
1759,E
1759,C
1759,B
1759,A
104012,B
276,D
104017,J
104017,A
1748,D
1748,C
1748,B
1748,A
104022,B
104022,K
104022,E
104022,J
104022,A
1750,C
1750,B
1750,A
1747,D
1747,C
1747,B
1747,A
1732,D2
1754,E
1754,D
104008,C
104008,E
104008,M
104008,A
1740,D
1740,C
1740,B
1740,A
103427,M
103427,B
103427,J
103427,F
103427,E
343,B
558,C
1738,D
1732,D1
103428,D
103428,G
103428,A
103428,J
1732,B
1732,A
1754,B
1754,A
1749,D
1749,C
1749,B
1749,A
837,D
1658,D2
1560,D
1420,D
1420,C1
1420,B
1420,A
767,D
767,B
767,A
767,C
1743,E
1743,D
1743,C
1743,B
1743,A
1744,F
1744,E2
1744,E1
1744,D
1744,C
1744,B
1744,A
103470,J
103470,D
103470,H
103470,C
103470,M
103470,A
1407,D
1742,G
1742,E
1742,C
1742,D
1742,B
1742,A
1741,F
1286,A
815,C
813,D
1651,D
1651,C
1651,B
1651,A
102798,G
102798,C
102798,D
102798,B
102798,L
102798,H
102798,A
1741,E
1741,D
1741,C
1741,B
1741,A
1736,D
988,F
1736,C1
1736,B
1736,A
797,C
797,B
797,A
1737,C
1737,B
1737,A
1735,D
1735,C
1735,B
1735,A
103687,G
103687,I
103687,M
103687,L
103687,A
103687,C
103687,B
103729,A
1739,E
1739,D
1739,C
1739,B
1739,A
1730,D
1730,C
1730,B
1730,A
128,B
1355,D
1355,C
1355,B
1355,A
1355,E
1734,E
1734,D
1734,C
1734,B
1734,A
103729,J
103729,L
103729,K
103729,F
103729,B
11,D
1733,E
1733,D2
1733,D1
1733,C
1733,B
1733,A
706,D
176,B
294,C
1075,E
679,A
1059,C
1400,C
1159,B
1697,C
1707,A
1714,F
1717,B
1716,B
1669,C
1726,B
117,C
94,B
28,B
1493,C
1493,B
1493,A
1725,K
1725,C
1725,L
1725,H
1725,M
1725,G
1725,B
1725,A
1729,E
1729,D
1729,C
1729,B
1729,A
1659,B
1709,C
1709,B
1709,A
1728,D
1728,B
1728,A
1726,A
1717,A
1720,D1
1720,C
1720,B
1720,A
1722,F
1722,G
1722,E
1722,D
1722,C
1722,B
1722,A
1721,D
1721,C
1721,B
1721,A
432,D
1714,C
1714,B
1714,A
1715,C
1715,D
1715,B
1715,A
1712,E1
1712,D
1712,C
1712,B
1712,A
1719,D2
1719,D1
1719,E
1719,B
1719,C
1719,A
57,C
1487,B
1684,B
1708,B
1025,B
1716,A
1646,E
1326,D2
714,C
1702,F
961,F
713,A
985,F
494,B
103861,I
103861,L
103861,A
1713,D
1713,C
1713,B
1713,A
388,C
1451,D
1704,E
1704,C
1704,D
1704,A
1704,B
1627,D
1627,C
1627,B
1627,A
1617,B
1617,C
1617,A
1711,D
1711,C
1711,B
1711,A
1706,D2
1706,D1
1706,C
1706,B
1706,A
14,D
1705,E
1705,D
1705,C
1705,B
1705,A
1634,C
1634,B
1634,A
1635,E
1635,D
1635,B
1635,C
1635,A
1642,D
1642,C
1642,B
1642,A
1646,D
1646,C
1646,B
1646,A
1699,D
1699,C
1699,B
1699,A
1694,D
1694,E
1694,C
1694,B
1694,A
1695,D2
1695,D1
1695,C
1695,B
1695,A
1698,D
1698,C
1698,B
1698,A
1700,F
1700,D
1700,B
1700,C
1700,A
1688,D
1688,C
1688,B
1688,A
1689,D
1689,C
1689,B
1689,A
1690,F
1690,E
1690,D
1690,C
1690,A
1690,B
1594,D
1594,E1
1594,C
1594,B
1594,A
1691,D
1691,C
1691,B
1691,A
1686,C
1686,B
1686,A
1681,D
1681,C
1681,B
1681,A
1682,D
1682,C
1682,B
1682,A
1684,E
1684,D
1684,C
1684,A
1680,C
1678,A
1670,D
1670,C
1672,D
1041,F
1672,C
1672,B
1672,A
1669,B
1669,A
292,C
1660,D
1660,E
1660,C
1660,A
1660,B
