contestId,problem,points
103861,B,
103069,A,
102994,D,
103860,E,
103860,C,
103860,K,
103860,J,
103860,G,
103860,L,
103860,F,
103860,A,
102900,H,
102900,F,
102361,G,
1707,C,
732,F,
1718,D,
325,E,
101673,B,
103470,F,
1578,F,
103861,H,
103861,C,
103388,F,
101611,J,
1439,D,
1713,F,
101194,J,
101635,G,
101981,D,
102394,A,
101955,L,
1439,C,
1479,C,
101194,A,
1699,E,
1699,D,
1699,C,
1699,B,
1699,A,
662,C,
1179,D,
1179,C,
1179,B,
1179,A,
1100,F,
1439,B,
6,D,
631,E,
1693,C,
1696,F,
103102,A,
1510,B,
311,E,
1657,F,
1685,D1,
1684,G,
1677,E,
1446,D2,
1446,D1,
1662,G,
1662,F,
1662,K,
1662,N,
1662,L,
1662,O,
1662,D,
1662,M,
1662,H,
1662,I,
1662,A,
1667,D,
1667,E,
1442,D,
1442,C,
1442,A,
102394,E,
1578,J,
1578,M,
1578,B,
1578,L,
1578,A,
1578,H,
1578,E,
102769,L,
102769,K,
102769,J,
102769,I,
102394,B,
102394,L,
102361,L,
103627,A,
103627,F,
103627,L,
103627,C,
103627,E,
103627,B,
102361,C,
102361,A,
1416,D,
1416,C,
1418,E,
1418,D,
1407,E,
1407,D,
1404,C,
444,D,
1396,C,
1396,A,
1394,D,
1394,C,
1394,B,
1325,E,
101981,L,
101981,B,
101981,E,
101981,H,
101981,K,
101981,I,
101981,G,
101981,J,
101981,A,
1656,F,
1656,E,
1656,D,
1656,C,
1656,B,
1656,A,
1654,F,
1654,E,
1654,D,
1654,C,
1654,B,
1654,A,
1552,F,
1508,C,
1503,C,
1483,D,
1483,B,
1495,D,
1530,F,
1338,D,
1329,C,
1322,D,
1322,C,
1299,D,
1299,B,
1290,D,
1292,D,
566,C,
235,E,
353,E,
627,D,
576,D,
367,E,
103102,J,
1250,M,
1250,G,
101561,A,
101561,J,
623,E,
1647,F,
840,C,
543,C,
348,C,
455,D,
786,C,
558,E,
1264,D2,
1264,D1,
1267,G,
1267,D,
1267,I,
1267,F,
1267,A,
1648,D,
1648,C,
1648,B,
1648,A,
1264,E,
840,B,
794,D,
22,E,
575,G,
101597,I,
101597,G,
101597,H,
1034,D,
1034,C,
1641,D,
1641,E,
1641,C,
1641,B,
1641,A,
101597,A,
101597,F,
1221,G,
1221,F,
1221,E,
101174,A,
101174,B,
101174,G,
101174,I,
101174,E,
101174,H,
101635,D,
938,G,
1172,D,
835,E,
1172,C2,
1637,F,
1637,E,
1637,D,
1637,C,
1637,B,
1637,A,
417,E,
840,D,
755,E,
1154,G,
1043,F,
533,F,
95,E,
1033,D,
277,E,
101987,C,
1137,E,
1137,C,
990,F,
990,E,
990,G,
277,B,
429,C,
757,E,
400,E,
336,D,
416,E,
601,D,
498,B,
762,D,
425,C,
526,E,
1107,G,
1107,E,
1107,D,
585,C,
878,D,
878,C,
1630,E,
1630,D,
1630,C,
1630,B,
1630,A,
878,B,
518,E,
337,E,
1383,E,
1383,C,
1383,B,
1383,A,
1628,E,
1628,C,
1628,B,
1628,D2,
1628,D1,
1628,A,
444,B,
524,E,
377,C,
1097,F,
5,E,
405,E,
366,D,
601,C,
463,E,
145,E,
626,F,
711,E,
584,E,
484,D,
508,E,
102028,E,
1071,B,
1067,E,
1067,B,
1082,F,
1080,F,
1080,D,
1061,E,
713,C,
1079,G,
1079,F,
1079,E,
1079,D,
375,D,
383,C,
708,D,
102538,D,
1621,G,
1621,F,
1621,E,
1621,D,
1621,C,
1621,B,
1621,A,
778,D,
779,F,
779,E,
766,E,
777,E,
777,D,
777,C,
767,E,
767,C,
767,B,
5,C,
1616,H,
1615,H,
1616,F,
1616,D,
1616,E,
1616,C,
1616,B,
1616,A,
1615,F,
1615,E,
1615,D,
1615,C,
1615,B,
1615,A,
1062,F,
102538,A,
102538,H,
102538,E,
102538,C,
102538,F,
102538,J,
102538,B,
102538,I,
102012,K,
102012,C,
101775,L,
101775,A,
101775,K,
101775,F,
101775,G,
101775,H,
101775,J,
101775,D,
101775,C,
1585,F,
102028,L,
101775,B,
101775,M,
1608,E,
1608,D,
1608,C,
1608,B,
1608,A,
101194,I,
101194,G,
101194,B,
1609,G,
1609,F,
1609,E,
1609,D,
1609,C,
1609,B,
1609,A,
1614,E,
1614,D2,
1611,G,
1610,F,
1610,G,
1567,F,
1610,E,
1610,D,
1610,C,
1610,B,
1610,A,
101955,A,
101955,B,
1559,E,
101955,M,
101955,I,
101955,K,
101955,E,
101955,C,
103329,E,
103329,F,
1250,D,
1250,I,
103371,E,
103371,J,
103371,G,
103371,H,
103371,C,
103371,B,
103371,A,
103371,K,
1603,D,
1599,I,
1550,F,
1550,E,
1552,H,
1553,I,
1553,H,
1554,E,
1555,F,
1557,E,
1558,F,
1558,E,
1562,F,
1562,E,
1566,G,
1569,F,
102361,H,
1599,A,
1599,J,
1599,G,
1599,H,
1599,C,
1569,E,
1592,F2,
1592,F1,
1592,E,
1574,F,
1574,E,
1572,E,
102012,M,
741,D,
1580,D,
1580,C,
785,E,
82,E,
1572,D,
1572,C,
489,B,
1572,B,
1552,G,
1556,F,
103261,C,
103261,B,
103261,E,
103261,I,
103261,L,
103261,D,
103261,H,
103261,G,
103261,F,
1019,D,
1493,F,
102822,C,
102822,E,
102822,H,
102822,B,
102822,G,
102822,L,
102822,K,
102822,J,
102822,D,
1493,E,
1540,D,
1540,C2,
103102,H,
103102,D,
103102,F,
103102,I,
103102,L,
103102,B,
103102,M,
103102,E,
102114,F,
1142,D,
102114,J,
1142,C,
1142,B,
1142,A,
1500,C,
102114,D,
710,F,
372,D,
102156,B,
102156,I,
102156,A,
102156,J,
102156,C,
102156,H,
827,D,
102984,I,
102984,K,
1172,F,
1209,F,
1510,C,
1510,D,
1510,J,
1510,E,
1510,G,
1510,K,
1510,I,
1503,D,
1500,D,
102832,C,
102832,B,
102832,I,
102832,L,
102832,K,
102832,H,
102832,J,
102832,F,
102832,D,
102832,A,
102896,B,
102896,O,
102896,G,
102896,D,
102896,L,
102896,A,
102896,C,
102896,M,
102896,E,
102896,K,
102392,A,
102984,J,
102984,A,
102984,F,
102984,E,
102984,D,
102984,G,
102900,L,
102900,I,
102900,E,
102900,C,
102900,D,
102900,B,
102900,M,
102900,G,
1479,B2,
1479,B1,
1479,A,
1477,D,
102501,E,
102501,G,
101635,B,
611,G,
958,E3,
975,E,
102501,H,
102465,G,
102465,J,
102465,C,
102465,F,
102465,H,
102465,I,
102465,K,
102465,D,
102465,E,
102465,B,
102465,A,
102082,I,
274,C,
420,E,
535,E,
2,C,
89,D,
46,G,
1194,E,
429,D,
348,B,
814,D,
474,C,
961,D,
1354,C2,
414,C,
1209,G1,
1209,E2,
1313,D,
1326,F1,
1327,G,
1237,F,
960,G,
946,F,
1295,F,
372,E,
77,E,
1327,F,
1408,G,
1430,G,
1430,F,
1400,G,
102821,D,
1421,E,
1437,F,
1452,E,
1455,F,
1467,E,
1474,F,
1463,F,
1192,B,100.0
1118,F2,
1420,E,
724,F,
1473,G,
1473,F,
1473,E,
1278,F,
1471,E,
1466,G,
1453,F,
908,E,
1461,F,
1369,F,
1000,G,
1464,E,
911,G,
721,E,
868,E,
498,E,
70,E,
938,F,
1450,H1,
482,D,
477,D,
780,G,
643,E,
772,D,
513,E2,
407,D,
773,D,
464,D,
500,F,
995,F,
578,D,
955,F,
383,E,
1442,B,
102361,E,
102394,C,
102394,I,
102394,F,
102394,K,
102394,J,
102361,K,
102361,J,
102361,I,
102361,F,
102361,D,
1416,B,
1416,A,
1409,F,
1404,E,
1404,D,
1404,B,
1404,A,
1396,B,
1394,A,
1325,F,
1292,C,
1292,B,
1292,A,
677,E,
581,F,
279,D,
509,F,
776,D,
1250,E,
1250,J,
1250,C,
1250,B,
1250,N,
1250,H,
1250,A,
1250,F,
1250,L,
101561,C,
101561,I,
101561,E,
101561,F,
101561,H,
101561,D,
101561,G,
729,F,
755,F,
258,D,
650,D,
804,D,
750,E,
439,E,
551,E,
515,E,
570,E,
496,E,
741,C,
476,E,
487,C,
446,C,
786,B,
20,B,
321,E,
546,E,
20,A,
1267,K,
1267,J,
1267,E,
1267,L,
1267,B,
1242,C,
1242,B,
1242,A,
18,E,
24,D,
653,D,
570,D,
1228,E,
101597,J,
101597,D,
101597,B,
101597,C,
101597,E,
101597,K,
1217,E,
101174,D,
101174,F,
101174,K,
101174,C,
101635,H,
101635,I,
101635,C,
101635,K,
101635,E,
101635,J,
101635,F,
101635,A,
1181,E2,
1181,E1,
1172,E,
629,E,
1172,C1,
1172,B,
1172,A,
509,D,
300,E,
1146,D,
486,D,
1034,E,
1034,B,
1034,A,
817,F,
101987,G,
1137,D,
1137,B,
1137,A,
196,C,
870,E,
220,E,
498,D,
653,E,
1107,C,
1107,B,
1107,A,
1114,E,
1114,F,
1114,D,
1114,C,
1114,B,
1114,A,
674,C,
319,C,
1071,D,
850,C,
1100,D,
1100,E,
1096,E,
1096,F,
1096,G,
1096,D,
1096,C,
1096,B,
1096,A,
894,E,
626,E,
1097,D,
311,B,
12,D,
291,E,
369,E,
425,B,
540,E,
551,D,
379,F,
466,E,
280,C,
372,C,
102028,J,
102028,K,
102028,F,
102028,H,
102028,C,
102028,B,
102028,D,
102028,I,
102028,A,
1071,C,
1071,A,
486,E,
258,C,
1067,C,
1067,A,
623,B,
451,E,
1053,C,
1053,B,
1053,A,
1082,E,
1082,D,
1082,C,
1082,B,
1082,A,
449,D,
55,D,
520,D,
1080,E,
1080,C,
1080,B,
1080,A,
1061,F,
1061,D,
1061,C,
1061,B,
1061,A,
1079,C,
1079,B,
1079,A,
498,C,
26,A,
1006,F,
1043,A,
1054,D,
1064,D,
208,E,
1062,E,
1062,D,
1062,C,
1062,B,
1062,A,
779,D,
779,C,
779,B,
779,A,
766,C,
766,D,
766,B,
766,A,
777,B,
777,A,
767,D,
767,A,
