contestId,problem,points
103828,J,
103828,E,
191,C,
104686,E,
104686,L,
104686,D,
104875,K,
104875,D,
104875,H,
104875,J,
104875,E,
104875,C,
104875,I,
104875,B,
1922,F,
104871,C,
104871,D,
104871,I,
104871,H,
104871,B,
104871,E,
1906,K,
1920,E,
1487,G,
1620,F,
102411,H,
102411,J,
102411,I,
1917,F,
103861,J,
103861,B,
103861,E,
103861,L,
103861,I,
103861,A,
1917,C,
1917,D,
1917,B,
1917,A,
1906,J,
1906,B,
1906,H,
1906,E,
1906,F,
1906,M,
1906,A,
1805,E,
1905,E,
1913,D,
1913,C,
1913,B,
1913,A,
1905,F,
1905,D,
1912,D,
1912,K,
1912,L,
1798,C,
1798,B,
1798,A,
1910,D,
1910,C,
1910,B,
1910,A,
1911,G,
1911,E,
1911,D,
1911,C,
1911,B,
1911,A,
1904,E,
1904,D2,
1904,D1,
1904,B,
1904,A,
1809,G,
1809,E,
1806,D,
1901,C,
1901,E,
1901,B,
1901,A,
1898,B,
1898,A,
1895,E,
1895,C,
1895,D,
1895,B,
1895,A,
1887,D,
1891,D,
1891,F,
1891,C,
1891,B,
1891,A,
1890,A,
1884,C,
1884,D,
1884,B,
1884,A,
1881,E,
1881,D,
1881,C,
1881,B,
1881,A,
1866,C,
1866,B,
1866,A,
1864,F,
1858,E2,
1859,C,
1856,E2,
1856,E1,
1856,A,
1824,B2,
1824,C,
1824,B1,
1824,A,
1854,A1,
1849,D,
1849,C,
1849,B,
1849,A,
1853,D,
1853,B,
1853,A,
1848,D,
1848,C,
1844,D,
1844,C,
1844,B,
1844,A,
1841,B,
1841,A,
1823,C,
1823,B,
1823,A,
1815,D,
1815,B,
1797,E,
1814,C,
1814,B,
1814,A,
1811,F,
1811,G1,
1811,G2,
1810,E,
1809,F,
1809,D,
1809,C,
1809,B,
1809,A,
1806,C,
1806,E,
1806,B,
1806,A,
1799,F,
1799,E,
1799,D2,
1799,D1,
1799,C,
1799,B,
1799,A,
1804,B,
1804,A,
1801,C,
1801,B,
1801,D,
1796,C,
1796,B,
1796,A,
1776,C,
1776,B,
1776,G,
1776,F,
1776,L,
1776,H,
1776,A,
1787,D,
1787,C,
1787,B,
1787,A,
1790,E,
1790,D,
1790,C,
1790,B,
1790,A,
1744,C,
1744,B,
1744,A,
1770,D,
1770,C,
1770,A,
103469,G,
1731,F,
1731,E,
1731,D,
1731,C,
1731,B,
1731,A,
1672,F2,
1672,C,
1713,C,
1713,B,
1713,A,
1763,F,
1763,B,
1763,C,
1763,D,
1763,A,
1772,G,
1772,F,
1772,E,
1772,D,
1772,C,
1772,B,
1772,A,
1553,I,
1774,E,
1774,D,
1774,C,
1774,B,
1774,A,
1767,C,
1767,E,
1767,B,
1767,A,
1553,H,
1762,F,
1762,E,
1762,D,
1762,C,
1762,B,
1762,A,
1553,G,
1530,F,
1771,F,
1766,D,
1766,E,
1766,C,
1766,B,
1766,A,
1771,E,
1771,D,
1771,C,
1771,B,
1771,A,
1730,C,
1666,E,
1665,E,
1675,D,
1675,C,
1675,B,
1675,A,
1764,C,
1764,B,
1764,A,
1773,K,
1773,A,
1773,E,
1773,F,
1758,C,
1758,B,
1758,A,
1761,A,
1759,A,
1748,C,
1748,B,
1748,A,
1750,E,
1750,D,
1750,C,
1750,B,
1750,A,
1740,E,
1747,D,
1747,C,
1747,B,
1747,A,
1753,B,
1753,A1,
1740,D,
1740,C,
1740,B,
1740,A,
1732,D2,
1732,D1,
1732,C1,
1732,C2,
1732,B,
1732,A,
1749,A,
1743,C,
1743,B,
1743,A,
1746,D,
1746,C,
1746,B,
1746,A,
1741,G,
1741,F,
1741,E,
1741,D,
1741,C,
1741,B,
1741,A,
1742,G,
1736,D,
1736,C1,
1736,B,
1736,A,
1737,C,
1737,B,
1737,A,
1733,D1,
1733,D2,
1733,C,
1733,B,
1733,A,
1735,E,
1735,D,
1735,C,
1735,B,
1735,A,
1738,F,
1738,E,
1738,D,
1738,C,
1738,B,
1738,A,
1739,D,
1739,C,
1739,B,
1739,A,
1730,B,
1730,A,
1734,C,
1734,B,
1734,A,
1725,H,
1725,G,
1717,E,
1717,A,
1721,D,
1715,D,
1720,D1,
1720,D2,
1720,B,
1720,A,
1718,C,
1718,B,
1718,A1,
1716,E,
1716,D,
1716,C,
1716,B,
1716,A,
1704,C,
1704,B,
1704,A,
986,C,
1709,F,
1709,E,
1709,D,
1709,C,
1709,B,
1709,A,
154,C,
220,B,
1706,E,
1706,D2,
1706,D1,
1706,C,
1706,B,
1706,A,
1707,C,
1707,A,
1707,B,
1705,E,
1705,D,
1705,C,
1705,B,
1705,A,
433,D,
1284,D,
1701,C,
1701,B,
1701,A,
1699,E,
1699,C,
1699,B,
1699,A,
1698,D,
1698,C,
1698,B,
1698,A,
1696,F,
1696,E,
1696,D,
1696,C,
1696,B,
1696,A,
103158,I,
103158,C,
1700,F,
1700,E,
1700,C,
1700,B,
1700,A,
1677,E,
1695,D2,
1695,D1,
1695,C,
1695,B,
1695,A,
1680,F,
1693,C,
1693,B,
1693,A,
1681,F,
1687,C,
1692,H,
1692,G,
1692,F,
1692,E,
1692,D,
1692,C,
1692,B,
1692,A,
375,D,
1657,F,
1697,F,
1697,E,
1697,D,
1697,C,
1697,B,
1697,A,
1670,E,
1670,B,
1670,A,
1689,E,
1689,D,
1689,C,
1689,B,
1689,A,
983,B,
633,D,
557,C,
1690,G,
1690,F,
1690,C,
1690,D,
1690,B,
1690,A,
1687,B,
1687,A,
1427,D,
1427,C,
1427,B,
1427,A,
1264,C,
1264,B,
1264,A,
1685,C,
1691,D,
1691,B,
1691,A,
1562,E,
1632,E2,
1632,E1,
1682,D,
1361,B,
1361,A,
1685,B,
1685,A,
1580,B,
1681,D,
1681,C,
1681,B,
1681,A,
1682,C,
1682,B,
1682,A,
1684,C,
1684,E,
1684,D,
1684,B,
1684,A,
1679,C,
1679,B,
1679,A,
1680,D,
1680,E,
1680,C,
1680,B,
1680,A,
1677,C,
1677,B,
1677,A,
1674,C,
1674,B,
1674,A,
1673,C,
1673,B,
1673,A,
1672,D,
1662,D,
1662,I,
1662,H,
1662,M,
1662,A,
103640,F,
1672,F1,
1672,B,
1672,A,
1671,D,
1671,C,
1671,B,
1671,A,
1659,D,
1659,C,
1659,B,
1659,A,
1667,B,
1667,A,
1659,E,
1666,F,
1666,J,
1666,I,
1666,L,
1666,D,
1666,C,
1661,E,
1661,D,
1661,C,
1661,B,
1661,A,
1665,D,
1665,C,
1665,B,
1665,A,
372,C,
492,E,
515,D,
388,B,
388,C,
455,A,
407,A,
527,D,
492,C,
466,C,
505,C,
485,A,
527,C,
375,B,
407,B,
264,B,
520,B,
492,B,
488,A,
476,B,
496,A,
492,A,
520,A,
510,A,
468,B,
863,C,
1017,D,
1658,D2,
1658,D1,
1658,C,
1658,B,
1658,A,
1656,E,
1656,D,
1656,C,
1656,B,
1656,A,
1657,C,
1657,B,
1657,A,
1358,C,
1358,B,
1358,A,
1654,D,
1654,C,
1654,B,
1654,A,
1187,E,
1187,D,
1599,G,
1651,E,
1647,D,
1647,C,
1647,B,
1647,A,
1651,C,
1651,B,
1651,A,
1121,B,
1242,C,
1242,B,
1242,A,
1650,G,
1650,E,
1650,D,
1650,C,
1650,B,
1650,A,
1646,D,
1648,C,
1648,B,
1648,A,
1646,E,
1646,C,
1646,B,
1646,A,
1371,D,
1371,C,
1371,B,
1371,A,
1641,A,
1641,D,
1641,C,
1641,B,
1644,E,
1644,D,
1644,C,
1644,B,
1644,A,
1393,D,
1393,B,
1393,A,
954,G,
960,D,
1635,E,
1635,D,
1592,E,
1634,E,
768,B,
792,C,
938,D,
254,C,
1216,E1,
920,F,
702,C,
796,C,
689,C,
120,G,
607,A,
1213,F,
711,D,
1062,D,
1638,D,
1629,A,
1624,A,
1638,E,
1638,C,
1638,B,
1638,A,
1395,C,
1395,B,
1395,A,
1637,E,
1157,F,
1154,F,
1637,D,
1637,B,
1637,A,
852,B,
1359,D,
721,D,
896,B,
1379,C,
490,E,
1102,F,
1634,D,
979,B,
1076,E,
1634,F,
1634,C,
1634,B,
1634,A,
1453,E,
1633,E,
1425,D,
1422,D,
1633,C,
1633,D,
1633,B,
1633,A,
1632,D,
1632,C,
1632,B,
1632,A,
1476,E,
1488,F,
1494,D,
1601,C,
1553,F,
1528,C,
1158,A,
1174,D,
438,D,
1467,C,
1463,D,
1428,D,
1421,D,
1443,D,
1463,B,
1408,B,
1446,A,
1419,B,
1461,A,
1558,C,
1628,D2,
1628,D1,
1628,C,
1628,B,
342,E,
1628,A,
558,E,
1516,E,
1497,E2,
453,B,
1626,E,
1626,D,
1626,C,
1626,B,
1626,A,
1627,E,
1627,D,
1627,B,
1627,A,
1582,G,
1574,E,
1543,D2,
1572,C,
1625,E1,
1625,D,
1625,C,
1625,B,
1625,A,
1190,D,
1624,E,
1624,F,
1624,B,
1624,G,
1624,C,
575,B,
1513,E,
1510,D,
1506,G,
1506,F,
1505,F,
1253,E,
1214,D,
1214,C,
1214,B,
1214,A,
1621,B,
1621,E,
1621,D,
1621,C,
1621,A,
863,D,
1411,D,
1329,B,
1329,A,
102621,L,
1197,E,
1616,C,
1616,A,
1620,G,
1623,D,
1623,C,
1623,B,
1623,A,
1304,F2,
1304,F1,
1304,E,
1304,D,
1304,C,
1304,B,
1304,A,
1622,C,
1622,D,
1622,B,
1622,A,
1032,F,
1482,F,
1499,F,
1619,F,
1606,D,
1606,E,
1619,G,
1619,E,
1619,D,
1607,F,
1607,E,
1610,C,
1610,B,
1619,C,
1615,D,
1615,C,
1615,B,
1615,A,
1450,D,
1450,B,
1450,A,
1392,F,
1392,D,
1392,C,
1392,B,
1392,A,
1237,D,
1237,B,
1237,A,
1097,F,
1096,E,
1090,G,
1080,C,
610,B,
743,B,
1089,C,
1085,F,
1619,B,
1619,A,
818,B,
1076,F,
1513,F,
1620,D,
1620,E,
1620,C,
1620,B,
1620,A,
1388,D,
1511,E,
1083,E,
932,F,
1617,B,
1617,D1,
1617,C,
1617,A,
932,D,
932,C,
932,B,
932,A,
932,E,
1249,F,
1485,E,
1485,F,
1485,D,
1618,G,
1618,F,
1618,E,
1618,D,
1618,C,
1618,B,
1618,A,
102059,I,
102059,L,
102059,F,
102059,H,
1079,E,
1079,D,
1079,C,
1079,A,
1079,B,
1188,C,
1591,F,
1188,B,
1591,D,
1591,C,
1591,B,
1591,A,
1188,A1,
1608,D,
1608,E,
1608,C,
1608,B,
1608,A,
1179,D,
1179,C,
1179,B,
1179,A,
1185,G1,
1185,G2,
1185,F,
1185,E,
1185,D,
1185,C1,
1185,C2,
1185,B,
1185,A,
103449,E,100.0
1181,E1,
1276,B,
1181,D,
1181,C,
1181,B,
1181,A,
1182,D,
1182,E,
1182,C,
1182,B,
1182,A,
915,D,
1155,E,
567,E,
1265,E,
1257,G,
1613,F,
1613,E,
1613,D,
1613,C,
1613,B,
1613,A,
1286,B,
1286,A,
1609,E,
1609,D,
1609,C,
1609,B,
1609,A,
1614,D2,
1614,D1,
1614,C,
1614,B,
1614,A,
1611,F,
1611,E1,
1611,D,
1611,C,
1611,B,
1611,A,
1610,D,
1610,A,
1612,E,
1612,D,
1612,C,
1612,B,
1612,A,
1470,D,
1470,B,
1470,A,
1588,C,
1588,B,
1588,A,
1510,K,
1605,E,
1605,D,
1605,C,
1605,B,
1605,A,
1005,E1,
1575,K,
103388,G,
103388,C,
103388,E,
103388,N,
103388,K,
103388,H,
1607,D,
1607,C,
1607,B,
1607,A,
1168,C,
1120,C,
1217,A,
898,E,
1603,C,
1603,B,
1603,A,
1606,C,
1606,B,
1606,A,
486,D,
837,G,
1601,B,
1601,A,
1582,F2,
1582,E,
1582,F1,
1582,D,
1582,C,
1582,B,
1582,A,
1320,D,
1320,C,
1320,B,
1320,A,
766,D,
1598,E,
1452,D,
1452,B,
1477,A,
1487,C,
1491,D,
1508,B,
1586,E,
1452,C,
1452,A,
1586,C,
1586,B,
1586,A,
1586,D,
1209,C,
1209,B,
1209,A,
766,E,
985,E,
543,A,
587,A,
946,D,
1495,A,
1462,F,
1519,D,
203,C,
1435,C,
1539,C,
1152,C,
935,D,
1070,C,
1593,G,
1593,F,
1593,D2,
1593,E,
1593,D1,
1593,C,
1593,B,
1593,A,
946,E,
946,B,
946,C,
946,A,
1536,E,
1057,C,
976,E,
1598,F,
1598,D,
1598,C,
1598,B,
1598,A,
1599,C,
1594,E2,
1594,E1,
1594,D,
1594,C,
1594,B,
1594,A,
988,D,
1025,C,
224,C,
609,E,
217,A,
859,E,
999,D,
208,E,
519,E,
817,D,
626,C,
1141,F1,
1042,D,
359,C,
1578,M,
1592,D,
1592,C,
1592,B,
1592,A,
432,C,
1352,F,
925,C,
1575,L,
1575,I,
1575,J,
1575,D,
1575,A,
1578,H,
1578,E,
919,E,
1344,C,
1381,A1,
1381,A2,
1581,B,
1581,A,
1580,A,
817,F,
1579,F,
1579,E2,
1579,C,
1579,E1,
1579,D,
1579,B,
1579,A,
772,C,
813,E,
843,A,
1290,B,
1290,A,
660,D,
893,E,
1451,E2,
1451,E1,
1451,D,
1566,E,
1574,D,
1574,C,
1574,B,
1574,A,
1572,B,
1573,B,
1573,A,
1572,A,
1092,F,
1352,G,
1468,K,
1468,N,
1468,E,
20,B,
1301,C,
1301,B,
1301,A,
1249,C2,
1249,C1,
1249,B2,
1249,B1,
1249,A,
1367,A,
1566,D2,
1566,D1,
1566,C,
1566,B,
1566,A,
965,D,
1285,C,
1465,C,
1465,B,
1465,A,
1446,C,
1569,D,
1569,C,
1569,B,
1569,A,
340,E,
128,C,
578,C,
1096,G,
993,E,
1567,C,
1567,E,
1567,D,
1567,B,
1567,A,
165,E,
1238,E,
691,C,
487,B,
1146,C,
1030,E,
1151,E,
873,F,
802,G,
802,I,
450,B,
1493,C,
977,D,
1012,A,
1012,C,
126,B,
1334,F,
1334,E,
1334,D,
1334,C,
1334,B,
1334,A,
1556,E,
1556,D,
1556,C,
1556,B,
1556,A,
1076,D,
111,B,
818,D,
1217,C,
1213,D1,
1000,D,
1562,C,
1562,B,
1562,A,
616,D,
1295,D,
230,B,
1561,D2,
1561,D1,
1561,C,
1561,B,
1561,A,
1486,D,
1163,B1,
1486,C2,
1486,C1,
1486,B,
1335,E2,
1335,E1,
677,C,
1056,C,
1092,C,
722,C,
990,C,
1056,B,
1163,B2,
523,D,
1339,D,
1339,C,
1339,B,
1339,A,
1485,C,
687,B,
961,D,
1131,D,
1157,C2,
1165,D,
214,B,
557,D,
1256,F,
1367,F1,
1101,D,
852,G,
437,D,
1351,C,
1560,F1,
1560,E,
1560,F2,
1560,D,
1560,C,
1560,B,
1560,A,
1442,B,
816,B,
1129,B,
584,D,
1559,E,
1349,B,
1559,D1,
1559,C,
1559,B,
1559,A,
1453,D,
1453,C,
1453,B,
1453,A,
888,E,
1139,C,
1203,D1,
1203,D2,
1004,C,
32,C,
954,B,
1372,C,
1467,D,
1234,E,
691,B,
612,A,
103185,K,
103185,C,
103185,L,
103185,D,
103185,N,
986,B,
1249,D1,
1249,D2,
1223,D,
735,D,
645,B,
938,C,
1354,D,
1354,C2,
1354,C1,
1354,B,
1354,A,
1491,B,
868,C,
1156,C,
1156,D,
1557,D,
1557,B,
1557,C,
1557,A,
1156,B,
1156,A,
128,B,
590,C,
877,D,
1336,B,
1336,A,
1391,D,
1244,C,
1244,E,
1244,D,
1244,B,
1244,A,
1451,C,
1451,B,
1451,A,
1416,C,
1343,E,
1343,D,
1343,C,
1343,B,
1343,A,
102835,E,
102835,H,
102835,B,
102835,F,
102835,M,
102835,A,
1208,E,
1208,C,
1208,D,
779,D,
1208,A,
779,C,
779,B,
779,A,
1016,E,
1016,D,
1016,B,
1016,A,
1090,J,
706,D,
1305,D,
1305,C,
1305,B,
1305,A,
1493,D,
797,E,
1183,E,
1183,H,
459,D,
1271,C,
1271,B,
1271,A,
276,C,
165,C,
336,D,
1009,E,
1440,C2,
1440,C1,
1440,B,
1440,A,
1549,D,
1549,C,
1549,B,
1549,A,
1066,C,
1555,E,
714,B,
1555,D,
1555,C,
1555,B,
1555,A,
1082,E,
1504,E,
1504,D,
1504,C,
1504,B,
1504,A,
1033,D,
1513,D,
1554,E,
1554,D,
1554,C,
1554,B,
1554,A,
748,B,
1494,C,
1481,C,
1175,D,
691,D,
825,D,
1552,E,
1508,A,
1455,D,
1455,C,
1455,B,
1455,A,
1313,C2,
1313,B,
1490,G,
1477,B,
1266,D,
1266,C,
1266,B,
1266,A,
1312,C,
1312,D,
1312,A,
1312,B,
1163,C1,
1163,C2,
1081,B,
420,C,
1162,A,
1303,D,
1303,C,
1303,B,
1303,A,
1474,D,
1144,E,
1345,C,
400,A,
1363,B,
1363,A,
1203,E,
1096,C,
1552,D,
1552,C,
1552,B,
1552,F,
1552,A,
1136,D,
1262,F2,
1262,F1,
1262,D1,
1262,D2,
1262,C,
1262,B,
1262,A,
1523,D,
1360,H,
1360,F,
1360,C,
1360,B,
1360,A,
1360,G,
1551,E,
1551,F,
1551,D2,
1551,D1,
1311,F,
1165,E,
828,B,
1311,C,
1311,B,
1311,A,
1551,C,
1551,B1,
1551,B2,
1551,A,
1380,D,
1553,E,
1553,D,
1553,C,
1553,B,
1553,A,
1153,E,
1153,D,
1153,C,
1153,B,
1153,A,
1370,D,
1370,C,
1370,B,
1370,A,
1370,E,
1027,C,
364,A,
1254,B1,
1327,D,
1327,E,
1327,C,
1327,B,
1327,A,
1348,C,
1457,B,
1457,A,
1348,B,
1348,A,
1368,C,
1368,B,
1368,A,
1326,D2,
1326,D1,
1326,C,
1326,B,
1326,A,
1530,E,
1530,B,
1530,D,
1530,C,
1530,A,
1474,C,
1228,F,
1467,B,
1095,F,
1208,B,
1303,E,
1095,E,
1095,D,
1095,C,
1095,B,
1095,A,
1228,E,
1228,D,
1228,B,
1228,A,
1550,E,
1418,D,
1418,C,
1418,B,
1420,C2,
1420,D,
1332,E,
1332,D,
1332,C,
1332,B,
1332,A,
1550,D,
1550,C,
1550,B,
1550,A,
1447,A,
1202,D,
1202,B,
1202,A,
2,B,
1398,C,
1253,D,
36,B,
1333,F,
1333,D,
1333,C,
1333,B,
1333,A,
1380,G,
1353,F,
1353,C,
1118,F1,
1546,C,
1546,D,
77,B,
1546,B,
1546,A,
1547,F,
1547,G,
1547,E,
1547,D,
1547,C,
1547,B,
1547,A,
837,D,
803,F,
803,C,
1175,C,
837,E,
1364,E,
1296,F,
1296,B,
1296,A,
1199,F,
1199,E,
1199,D,
1199,B,
1199,A,
1269,B,
1269,A,
1354,G,
963,D,
912,C,
1543,C,
1543,D1,
1543,B,
1543,A,
1287,B,
1249,E,
1029,C,
939,C,
1340,A,
899,C,
1468,F,
644,B,
1415,C,
1360,E,
1167,B,
1038,C,
1292,A,
1101,C,
1174,C,
1061,C,
535,D,
1077,F2,
1077,F1,
464,B,
803,D,
463,D,
1016,C,
245,H,
1426,F,
842,C,
989,C,
832,B,
1006,E,
1294,D,
750,C,
401,D,
1031,C,
1328,A,
1391,A,
1359,E,
1207,F,
1542,B,
349,B,
1542,C,
1542,A,
1198,A,
1207,D,
1207,E,
1207,C,
1207,B,
1207,A,
1405,B,
1406,B,
1405,A,
1445,C,
1445,B,
1445,A,
702,B,
373,C,
1225,D,
1437,E,
1366,B,
1106,D,
757,B,
102411,E,
102411,M,
102411,A,
1438,C,
1438,B,
1438,A,
1342,E,
545,C,
1323,B,
352,A,
1036,E,
1458,A,
1295,C,
446,A,
888,D,
1033,C,
1065,F,
1397,D,
755,B,
1404,A,
1397,C,
1397,B,
1397,A,
293,A,
934,A,
1541,D,
1541,C,
1541,B,
1541,A,
545,B,
545,D,
609,B,
717,D,
1423,K,
1437,D,
166,E,
61,E,
1080,A,
1437,C,
1437,B,
1437,A,
1435,D,
1260,C,
615,D,
1203,C,
1031,D,
1108,B,
1389,A,
798,C,
798,B,
798,A,
1119,B,
25,A,
991,C,
1077,D,
1454,A,
1466,E,
1435,E,
1539,D,
1539,B,
1539,A,
1454,B,
1534,B,
1322,B,
1472,E,
1473,D,
1537,F,
1537,C,
1537,D,
1537,B,
1537,E2,
1537,E1,
1537,A,
698,A,
356,A,
1461,D,
1466,D,
617,A,
1373,D,
1435,B,
1435,A,
279,B,
1119,E,
50,A,
1436,E,
1436,F,
1296,C,
1296,D,
1436,D,
1534,D,
1534,C,
1534,A,
1436,C,
1436,B,
1436,A,
1433,G,
1433,F,
1433,E,
1433,C,
1433,B,
1433,A,
474,D,
900,C,
1484,C,
1484,D,
622,C,
631,C,
493,C,
385,C,
1372,B,
1538,E,
1538,D,
1538,C,
1538,B,
1538,A,
460,B,
1461,B,
552,C,
459,C,
1461,C,
451,D,
451,A,
451,C,
1323,C,
1536,D,
1536,C,
1536,B,
1536,A,
1535,E,
621,C,
1535,D,
1535,C,
1535,B,
1535,A,
300,C,
923,A,
808,D,
54,C,
1499,D,
1509,C,
1517,D,
1525,D,
1364,D,
1491,C,
495,B,
1476,C,
1364,C,
1364,B,
1364,A,
1360,D,
1335,D,
1497,E1,
1091,D,
1221,D,
1475,G,
1236,C,
1236,B,
1236,A,
1523,C,
1523,B,
1523,A,
1300,D,
1300,C,
1300,B,
1300,A,
1526,C1,
1526,C2,
1512,E,
1513,C,
1526,B,
1526,A,
1512,G,
1228,C,
1204,B,
1204,A,
337,C,
496,B,
1365,E,
167,B,
1527,B1,
1527,B2,
607,B,
1151,B,
1151,A,
1215,C,
1215,B,
1215,A,
1201,C,
1201,B,
1201,A,
233,B,
1398,A,
1296,E1,
1296,E2,
1528,A,
1529,D,
1529,B,
1529,A,
977,E,
1200,E,
1200,C,
1200,B,
1200,A,
1213,E,
235,A,
463,C,
1348,D,
1400,D,
577,B,
71,A,
230,A,
231,A,
258,A,
1421,A,
255,C,
1527,C,
1527,A,
1363,C,
1480,D2,
1480,D1,
1480,C,
1480,B,
1480,A,
1366,D,
140,C,
620,C,
205,B,
1369,E,
1369,D,
1369,C,
1369,B,
1369,A,
5,C,
20,C,
16,E,
158,A,
628,C,
456,B,
253,B,
659,E,
660,A,
665,C,
16,B,
111,A,
136,B,
166,C,
1325,B,
190,A,
196,A,
219,C,
940,B,
909,E,
26,B,
437,C,
445,B,
462,B,
468,A,
43,C,
1468,C,
251,A,
580,D,
1353,E,
1426,E,
1088,B,
1088,A,
510,C,
1511,D,
1506,E,
1512,D,
1512,C,
1512,B,
1512,A,
1525,B,
1525,A,
1187,C,
1187,B,
1187,A,
1313,C1,
1313,A,
114,A,
1445,D,
281,A,
1,A,
1328,E,
115,A,
1476,D,
1433,D,
792,E,
1294,B,
1288,B,
1196,B,
1195,B,
1407,B,
1380,C,
1401,C,
1430,D,
1430,C,
1430,B,
1430,A,
1422,C,
1422,B,
490,C,
124,C,
1051,C,
1407,C,
727,C,
679,A,
416,C,
435,B,
558,B,
22,A,
1521,C,
1521,B,
1521,A,
1515,D,
1515,C,
160,A,
675,B,
426,B,
58,C,
1520,F2,
1520,E,
1520,B,
1520,F1,
1520,D,
1520,C,
1520,A,
320,C,
1385,E,
1385,D,
1385,C,
1385,B,
1385,A,
1381,B,
1446,B,
1178,B,
580,A,
910,A,
1323,A,
1180,A,
1466,B,
894,A,
702,A,
996,A,
1353,B,
1353,A,
430,C,
1353,D,
1220,C,
1155,B,
282,B,
120,E,
1102,C,
276,B,
616,B,
841,B,
705,B,
1422,A,
1408,A,
1426,D,
1426,C,
1426,B,
1426,A,
914,B,
1417,C,
1417,B,
1417,A,
1382,B,
1515,B,
1515,A,
550,C,
1513,B,
1420,C1,
1420,B,
1420,A,
1419,D2,
1419,D1,
1419,C,
1519,C,
1519,B,
1519,A,
1375,D,
1375,C,
1375,A,
1375,B,
1473,B,
1473,A,
1471,B,
1471,A,
1466,A,
1463,A,
1419,A,
633,B,
1517,C,
1517,B,
1517,A,
1469,D,
1469,C,
1469,A,
1462,E2,
1462,E1,
1462,D,
1462,C,
1516,B,
1516,C,
1516,A,
1514,C,
1514,B,
1514,A,
1509,B,
1509,A,
1494,B,
1494,A,
1409,B,
1409,A,
1511,C,
1511,B,
1511,A,
1513,A,
1505,A,
1498,A,
1506,D,
1506,C,
1506,B,
1506,A,
1484,A,
1499,C,
1499,B,
1499,A,
1497,C2,
1497,C1,
1497,B,
1497,A,
1501,C,
1501,B,
1501,A,
1496,A,
1493,A,
1491,A,
1492,C,
1492,B,
1492,A,
1485,B,
1485,A,
1486,A,
1490,F,
1490,D,
1490,E,
1490,C,
1490,B,
1490,A,
1487,D,
1487,A,
1475,C,
1475,B,
1475,A,
1481,B,
1481,A,
1476,A,
1476,B,
1462,B,
1462,A,
1474,B,
1474,A,
1467,A,
1472,D,
1472,C,
1472,B,
1472,A,
1469,B,
