contestId,problem,points
1638,D,
1642,C,
1642,B,
1642,A,
1644,D,
1644,C,
1644,B,
1644,A,
1635,C,
1635,B,
1635,A,
1637,E,
1638,C,
1638,B,
1638,A,
1637,D,
1637,C,
1637,B,
1637,A,
939,E,
1291,D,
1634,D,
1634,C,
1634,B,
1634,A,
776,C,
509,C,
1560,E,
1281,E,
899,E,
1574,D,
1536,D,
1631,D,
1345,C,
606,C,
495,B,
992,C,
847,B,
1633,D,
1633,C,
1633,B,
1633,A,
1632,D,
1632,C,
1632,B,
1632,A,
550,B,
1184,B1,
907,B,
270,B,
1451,C,
1631,C,
1631,B,
1631,A,
1626,D,
1629,D,
1629,C,
1629,B,
1629,A,
627,B,
946,B,
1345,A,
978,F,
978,E,
978,D,
978,C,
978,B,
978,A,
1493,C,
1481,D,
1626,C,
1626,B,
1626,A,
1415,D,
1454,E,
1624,G,
1624,F,
1624,D,
1624,C,
1624,B,
1624,A,
1624,E,
1625,C,
1625,B,
1625,A,
1621,C,
1621,B,
1621,A,
1615,D,
1615,E,
1173,D,
1615,C,
1615,B,
1615,A,
1618,F,
1618,E,
1619,D,
841,C,
1272,C,
535,A,
1539,A,
1582,B,
629,A,
1581,A,
1619,G,
1619,F,
1619,E,
1619,C,
1619,B,
1619,A,
1397,C,
1325,C,
474,F,
1618,D,
1618,C,
1618,B,
1618,A,
1613,E,
1613,D,
1613,C,
1613,B,
1613,A,
1609,D,
1609,C,
1609,B,
1609,A,
1610,B,
1610,A,
1512,G,
1607,E,
1607,D,
1607,C,
1607,B,
1607,A,
1598,C,
1598,B,
1598,A,
1391,D,
1594,D,
1594,E1,
1594,C,
1594,B,
1594,A,
1570,C,
1391,C,
1391,B,
1391,A,
1393,D,
1393,C,
1570,B,
1393,B,
1393,A,
1399,F,
1399,E2,
1570,A,
1399,E1,
1579,F,
1579,E2,
1579,E1,
1579,D,
1579,C,
1579,B,
1579,A,
1399,D,
1399,C,
1399,B,
1399,A,
1569,D,
1574,C,
1574,B,
1574,A,
144,E,
144,D,
144,C,
144,B,
144,A,
604,C,
604,B,
604,A,
1279,D,
1279,C,
1279,B,
1279,A,
1569,C,
1569,B,
1569,A,
1556,E,
1562,D2,
1562,D1,
1551,F,
1551,B2,
1551,B1,
1555,E,
1555,C,
1555,A,
1556,D,
1556,C,
1556,B,
1556,A,
1554,D,
1554,C,
1554,B,
1562,C,
1562,B,
1562,A,
1552,D,
1552,C,
364,D,
1552,B,
1555,D,
1554,A,
252,E,
252,C,
252,A,
1553,E,
1553,D,
1553,C,
1553,B,
1552,A,
1551,E,
1551,D2,
1551,D1,
1551,C,
1551,A,
252,D,
252,B,
1553,A,
796,D,
796,C,
796,B,
796,A,
1550,C,
380,C,
1550,B,
1550,A,
288,C,
288,B,
288,A,
1537,F,
1537,E2,
1537,E1,
1537,D,
1537,C,
1537,B,
1537,A,
1534,D,
1534,C,
1534,B,
1534,A,
441,C,
441,B,
441,A,
1536,B,
1536,A,
1501,B,
1501,A,
1484,D,
1516,D,
1523,C,
1523,B,
1523,A,
1526,C2,
1526,C1,
1526,B,
1526,A,
1529,D,
1529,C,
1529,B,
1529,A,
1525,E,
1527,B2,
1527,C,
1527,B1,
1527,A,
1509,E,
1509,D,
746,D,
1514,D,
1487,E,
1487,A,
1516,C,
1516,B,
1525,D,
1525,C,
1525,B,
1525,A,
1521,B,
1521,A,
1521,C,
1520,G,
1520,F2,
1520,F1,
1520,E,
1520,D,
1520,C,
1520,B,
1520,A,
1515,B,
1515,D,
1515,C,
1515,A,
1519,D,
1519,C,
1519,B,
1519,A,
1517,D,
1517,C,
1517,B,
1517,A,
1516,A,
855,B,
855,A,
1514,C,
1514,B,
1514,A,
1294,F,
1294,E,
1294,D,
1294,C,
1294,B,
1294,A,
1017,A,
1513,D,
1509,C,
1509,B,
1509,A,
750,C,
750,B,
750,A,
1420,A,
1433,C,
1405,C,
1405,B,
1405,A,
1360,G,
1360,F,
1360,E,
1360,D,
1360,C,
1360,B,
1360,A,
939,D,
1450,D,
1511,D,
1511,C,
1511,B,
1511,A,
1513,C,
1513,B,
1513,A,
1506,G,
1506,F,
1324,D,
445,A,
766,B,
467,B,
1216,C,
275,C,
478,B,
1512,F,
1512,E,
1512,D,
1512,C,
1512,B,
1512,A,
766,A,
624,C,
246,D,
611,C,
574,C,
1333,A,
608,C,
1180,B,
1037,C,
58,A,
1426,A,
1484,C,
1447,C,
1428,A,
1095,F,
1462,F,
962,D,
1062,B,
221,B,
652,B,
864,D,
1008,C,
1023,B,
1433,B,
1504,A,
1504,C,
1504,D,
1504,B,
1494,B,
1447,B,
1335,C,
1452,C,
1415,C,
1301,C,
1301,B,
1301,A,
1505,C,
1505,A,
1303,D,
1303,C,
1303,B,
1303,A,
430,C,
1157,A,
1335,B,
1413,C,
667,B,
667,A,
1413,D,
1498,C,
1498,B,
1498,A,
1236,B,
1454,D,
792,A,
1494,A,
1331,A,
1506,E,
1506,D,
1506,C,
1506,B,
1506,A,
1413,B,
405,A,
1462,E2,
1095,E,
1095,D,
1095,C,
1095,B,
1095,A,
1463,C,
1411,C,
1466,E,
1466,D,
1409,E,
1409,D,
1409,C,
1409,B,
1409,A,
1472,E,
1486,C2,
1486,C1,
1092,F,
1092,C,
1092,B,
1092,A,
1484,B,
1484,A,
1491,D,
1491,C,
1249,E,
1249,C2,
1249,C1,
1249,B2,
1249,B1,
1249,A,
1499,C,
1499,B,
1499,A,
1497,E1,
1497,C2,
1497,C1,
1497,B,
1497,A,
1475,G,
1478,E,
1476,C,
1479,B1,
1480,C,
1485,C,
1485,B,
1485,A,
1490,G,
1496,D,
1496,C,
1496,B,
1496,A,
1493,B,
1493,A,
1491,B,
1491,A,
1492,D,
1492,C,
1492,B,
1492,A,
1255,D,
1144,F,
999,D,
999,C,
999,B,
999,A,
102644,D,
1486,B,
1486,A,
102644,C,
102644,B,
102644,A,
1278,C,
1353,E,
1353,D,
1353,C,
1353,B,
1353,A,
231,D,
1490,F,
1490,E,
1490,D,
1490,C,
1490,B,
1490,A,
1487,D,
1487,C,
1487,B,
616,D,
1480,B,
1256,C,
1256,D,
1256,A,
1311,D,
1311,C,
1311,B,
1311,A,
1283,C,
1283,B,
1283,A,
358,A,
935,C,
1480,A,
1138,D,
1373,D,
1096,C,
1481,C,
1481,B,
1481,A,
493,C,
1176,B,
1176,A,
1006,B,
1006,C,
1006,A,
456,C,
1339,C,
1080,C,
1183,D,
1183,C,
1183,B,
1183,A,
1102,D,
1476,A,
1476,D,
1476,B,
1478,D,
1477,A,
1478,A,
1478,C,
1478,B,
102942,F,
102942,E,
102942,D,
102942,C,
102942,B,
102942,A,
1471,D,
50,A,
1467,C,
1475,F,
1475,D,
1475,B,
1475,E,
1475,C,
1475,A,
1473,D,
1474,C,
1474,B,
1474,A,
1436,B,
1436,A,
1437,A,
1473,C,
1473,B,
1473,A,
1443,C,
1443,B,
1438,B,
1447,A,
1440,B,
1440,A,
1452,B,
1451,B,
1451,A,
1467,B,
1467,A,
1454,B,
1415,B,
1471,C,
1471,B,
1471,A,
1453,B,
1472,D,
1472,C,
1472,B,
1472,A,
1461,D,
1461,C,
1461,B,
1462,E1,
679,A,
1462,D,
1463,B,
1466,C,
1466,B,
1466,A,
1459,C,
1459,B,
1469,D,
1469,C,
1469,B,
1469,A,
1411,B,
1420,B,
1450,C1,
1450,A,
1459,A,
1453,A,
1426,C,
1428,B,
1428,C,
1433,A,
1433,D,
1452,A,
1437,B,
1454,C,
1455,D,
1455,B,
1455,C,
1411,A,
1463,A,
1462,C,
1462,B,
1462,A,
492,B,
287,B,
1461,A,
474,A,
160,A,
520,A,
768,A,
767,A,
567,A,
136,A,
1450,B,
770,A,
490,A,
339,A,
686,A,
71,A,
443,A,
1455,A,
799,A,
709,A,
294,A,
9,A,
265,A,
228,A,
732,A,
268,A,
731,A,
431,A,
427,A,
266,A,
381,A,
344,A,
59,A,
236,A,
112,A,
263,A,
231,A,
791,A,
1415,A,
734,A,
677,A,
1454,A,
1438,A,
2,A,
1,B,
1,A,
1443,A,
1445,B,
1445,A,
1413,A,
4,A,
