contestId,problem
1438,E
1438,D
1438,C
1438,B
1438,A
100792,H
100792,G
100792,K
100792,C
100792,A
100792,D
100792,I
1430,E
1430,D
1430,C
1430,B
1430,A
1445,E
1445,D
1445,C
1445,B
1445,A
1422,D
1422,C
1422,B
1422,A
1426,F
1426,E
1426,D
1426,C
1418,B
1418,A
1416,B
1426,B
1426,A
1420,E
1420,D
1420,C1
1420,C2
1420,B
1420,A
1419,E
1419,D1
1419,D2
1419,C
1419,B
1419,A
730,C
730,D
730,E
730,I
730,B
730,H
730,J
730,A
730,G
1406,D
1406,C
1407,D
1404,E
1407,C
1404,D
1404,C
1404,B
1416,A
1406,B
1406,A
1404,A
1396,D
1383,F
1383,D
1383,C
1398,E
1398,D
1398,C
1401,F
1401,D
1401,C
1395,E
1395,D
1395,C
1400,D
1400,A
1388,E
1388,D
1388,C
1388,B
1388,A
1389,D
1389,E
1389,B
1389,C
1389,A
1168,C
1168,B
1168,A
1381,B
1381,A2
1381,A1
1379,B
1379,A
1166,E
1166,D
1166,C
1166,B
1166,A
1380,A
102411,B
1371,E2
1371,E1
1371,C
1371,D
1371,B
1371,A
360,B
1373,D
1373,C
1373,A
1373,B
1359,F
1359,D
1359,E
1359,C
1359,B
1359,A
1358,F
1358,E
1358,D
1358,C
1358,B
1358,A
1361,B
1361,A
1354,G
1363,C
1363,D
1363,E
1363,B
1363,A
1354,E
1354,C2
1354,D
1354,C1
1354,B
1354,A
101411,J
101411,I
101411,A
101411,H
101411,G
101411,C
101411,D
101411,K
101411,F
101411,L
101411,B
101411,E
101611,I
101611,F
101611,G
101611,H
101611,C
101611,D
101611,A
1355,E
1355,D
1355,A
1355,C
1355,B
1349,C
1349,B
1349,A
1312,G
1312,D
1312,E
1312,C
1312,B
1312,A
1344,D
1344,C
1344,B
1344,A
1348,F
1348,E
1348,D
1348,C
1348,B
1348,A
1342,D
1342,C
1342,B
1342,A
1335,E2
1341,D
1341,C
1341,B
1341,A
1343,E
1343,D
1336,A
1333,B
1333,A
1313,D
1338,C
1338,B
1338,A
1334,D
1334,C
1334,B
1334,A
1328,F
1328,E
1328,D
1328,C
1328,B
1328,A
1330,D
1330,C
1330,B
1330,A
1327,C
1332,D
1332,C
1332,B
1332,A
1325,D
1321,C
1323,D
1323,B
1323,C
1323,A
1313,B
1313,C1
1313,C2
1313,A
