contestId,problem,points
102890,E,
102890,A,
102890,J,
102890,N,
102890,D,
102890,G,
102890,M,
102890,L,
102890,I,
102890,H,
102890,C,
1454,F,
1454,E,
1454,D,
1454,C,
1454,B,
934,E,
934,D,
934,C,
934,B,
934,A,
1519,E,
1515,F,
1515,E,
1515,D,
1515,B,
1515,A,
1515,C,
1519,D,
1519,C,
1519,B,
1519,A,
985,E,
985,D,
985,C,
985,B,
985,A,
284,E,
284,D,
284,C,
284,B,
284,A,
976,F,
976,D,
976,E,
976,C,
976,B,
976,A,
1454,A,
1397,D,
1397,B,
1492,E,
1492,D,
1517,E,
1517,D,
1517,C,
1517,B,
1517,A,
1462,F,
1462,E2,
1462,E1,
1462,D,
1462,C,
1462,B,
1462,A,
1433,E,
1433,D,
1433,C,
1433,B,
1433,A,
1511,E,
1511,D,
1511,C,
1511,B,
1511,A,
1516,E,
1516,D,
1516,C,
1516,B,
1516,A,
340,E,
340,D,
340,C,
340,B,
340,A,
599,D,
599,C,
599,B,
599,A,
1406,E,
1407,E,
1514,E,
1514,D,
1514,C,
1514,B,
1514,A,
631,E,
311,B,
311,A,
1436,F,
1436,E,
1436,D,
1436,C,
1436,B,
1436,A,
1512,G,
1512,F,
1512,E,
1512,D,
1512,C,
1512,B,
1512,A,
1485,F,
1485,E,
1485,D,
1485,C,
1485,B,
1485,A,
1513,F,
1513,E,
1513,D,
1513,C,
1513,B,
1513,A,
1496,F,
1496,E,
1496,D,
1496,C,
1496,B,
1496,A,
1506,G,
1506,F,
1506,E,
1506,D,
1506,C,
1506,B,
1506,A,
1475,G,
1475,F,
1475,E,
1475,D,
1475,C,
1475,B,
1475,A,
1473,G,
1473,F,
1473,E,
1473,D,
1473,C,
1473,B,
1473,A,
1467,E,
1467,D,
1467,C,
1467,B,
1467,A,
1499,E,
1499,D,
1499,C,
1499,B,
1499,A,
1494,D,
1497,D,
1497,E2,
1497,E1,
1497,C2,
1497,C1,
1497,B,
1497,A,
1493,D,
1493,C,
1493,B,
1493,A,
1494,C,
1494,B,
1494,A,
1492,C,
1492,B,
1492,A,
1487,E,
1487,D,
1487,C,
1487,B,
1487,A,
1490,G,
1490,F,
1490,E,
1490,D,
1490,C,
1490,B,
1490,A,
1486,F,
1486,E,
1486,D,
1486,C1,
1486,C2,
1486,B,
1486,A,
1471,E,
1471,F,
1471,D,
1471,C,
1471,B,
1471,A,
1472,G,
1472,F,
1472,E,
1472,D,
1472,C,
1472,B,
1472,A,
369,E,
1234,D,
576,C,
1070,I,
387,D,
966,B,
966,A,
1466,F,
1466,E,
1466,D,
1466,C,
1466,B,
1466,A,
1469,D,
1469,C,
1469,B,
1469,A,
1463,C,
1463,B,
1463,A,
102861,I,
102861,E,
102861,A,
102861,H,
102861,L,
102861,B,
102861,N,
102861,G,
102861,F,
1468,C,
1468,E,
1372,D,
1433,G,
1450,D,
1450,C2,
1450,C1,
1450,B,
1450,A,
1439,B,
1269,D,
1442,C,
1440,B,
1440,A,
1442,B,
1442,A,
1453,E,
1461,F,
1455,E,
1461,E,
1461,D,
1461,C,
1461,B,
1461,A,
571,B,
1252,K,
1453,B,
1453,D,
1453,C,
1453,A,
811,C,
992,D,
362,D,
818,C,
1455,D,
1455,C,
1455,B,
1455,A,
301,B,
744,B,
489,F,
990,E,
899,F,
1077,F1,
1077,F2,
1451,B,
1451,A,
1451,E2,
1451,E1,
1451,D,
1451,C,
1452,D,
1452,C,
1452,B,
1452,A,
1439,A2,
1439,A1,
613,A,
914,A,
996,A,
1447,E,
1447,D,
1447,C,
1447,B,
1447,A,
1438,E,
1438,C,
1438,B,
1438,A,
1437,B,
862,E,
484,B,
1248,D1,
909,D,
767,D,
739,B,
988,F,
755,D,
1023,E,
495,A,
160,B,
912,A,
900,E,
909,E,
401,D,
464,C,
730,C,
1012,C,
852,E,
859,E,
1039,B,
1074,B,
1437,E,
1437,D,
1437,C,
1437,A,
525,E,
526,C,
818,F,
1433,F,
1421,D,
1421,C,
1421,B,
1421,A,
1428,D,
1428,C,
1428,B,
1428,A,
817,C,
1430,D,
1430,E,
1430,C,
1430,B,
1430,A,
1427,C,
1427,D,
1427,B,
1427,A,
1422,C,
1422,B,
1422,A,
1408,D,
1408,C,
1408,B,
1408,A,
451,D,
592,C,
862,C,
769,C,
1184,E1,
1085,D,
1272,E,
1176,E,
582,B,
35,D,
1416,C,
1416,A,
785,D,
914,D,
304,D,
560,D,
1420,D,
1420,C2,
1420,C1,
1420,B,
1420,A,
1328,A,
4,A,
1419,E,
1419,D2,
1419,D1,
1419,C,
1419,B,
1419,A,
710,D,
257,D,
622,F,
191,C,
194,C,
710,E,
173,B,
1418,D,
1418,C,
1418,B,
1418,A,
1406,D,
1406,C,
1406,B,
1406,A,
846,D,
1111,C,
1081,E,
1312,D,
578,C,
1114,C,
1266,D,
1282,C,
1293,D,
999,E,
161,D,
1407,D,
1407,C,
1407,B,
1407,A,
651,D,
1343,D,
1405,D,
1405,C,
1405,B,
1405,A,
1409,E,
1409,C,
1409,B,
1409,A,
1397,C,
1397,A,
1293,C,
1293,B,
1293,A,
1296,F,
1296,E2,
1296,E1,
1296,D,
1296,C,
1296,B,
1296,A,
52,C,
339,D,
550,A,
455,A,
607,B,
1328,E,
547,B,
1400,E,
448,C,
1248,C,
538,D,
978,D,
463,C,
5,C,
577,B,
20,C,
1251,D,
948,A,
1089,G,
1400,B,
1400,D,
1400,C,
1400,A,
1307,D,
1307,C,
1307,B,
1307,A,
1291,D,
1291,C,
1291,B,
1291,A,
1257,E,
1257,D,
1257,C,
1257,B,
1257,A,
269,A,
1288,D,
1401,E,
1401,D,
1401,C,
1401,B,
1401,A,
1031,D,
665,D,
582,A,
225,B,
803,E,
1283,D,
691,D,
510,C,
250,E,
252,B,
466,C,
135,B,
1392,D,
1392,C,
1392,B,
1392,A,
1395,E,
1398,D,
1398,E,
1398,C,
1398,B,
1398,A,
1278,E,
1278,D,
1278,C,
1278,B,
1278,A,
1295,D,
1295,C,
1295,B,
1295,A,
1395,D,
1395,C,
1395,B,
1395,A,
1203,F2,
1203,F1,
807,E,
808,E,
1391,D,
1391,C,
1391,B,
1391,A,
510,D,
791,D,
820,D,
30,C,
792,E,
1393,D,
1393,C,
1393,B,
1393,A,
867,E,
31,E,
276,D,
813,D,
1327,C,
1327,B,
1327,A,
1388,D,
1388,C,
1388,B,
1388,A,
1389,D,
1389,C,
1389,B,
1389,A,
248,C,
63,E,
1382,D,
1382,C1,
1382,C2,
1382,B,
1382,A,
317,B,
1384,D,
1384,C,
1384,B1,
1384,B2,
1384,A,
1379,C,
1379,B,
1379,A,
1380,D,
1380,C,
1380,B,
1380,A,
902,B,
910,A,
1341,E,
1372,B,
1372,C,
1372,A,
1341,D,
1341,C,
1341,B,
1341,A,
1176,D,
359,D,
746,E,
10,D,
601,B,
18,D,
16,E,
598,E,
3,D,
727,F,
1375,E,
1375,C,
1375,D,
1375,B,
1375,A,
1371,D,
1371,C,
1371,B,
1371,A,
129,D,
102343,H,
710,F,
706,B,
13,C,
867,C,
6,D,
3,B,
1373,D,
1373,C,
1373,B,
1373,A,
1369,D,
1369,C,
1369,B,
1369,A,
1370,F2,
1370,F1,
1370,E,
1370,D,
1370,C,
1370,B,
1370,A,
1342,E,
1342,D,
1342,C,
1342,B,
1342,A,
1368,E,
1368,D,
1368,C,
1368,B,
1368,A,
886,D,
1366,D,
1366,C,
1366,B,
1366,A,
1364,E,
963,D,
1364,D,
474,F,
884,C,
1363,D,
773,C,
29,D,
1363,E,
1364,C,
1364,B,
1364,A,
49,C,
1354,E,
1354,D,
1354,C2,
1354,C1,
1354,B,
1354,A,
808,G,
432,D,
1202,E,
611,D,
821,E,
1196,B,
1360,G,
1365,F,
1365,E,
1365,D,
1365,C,
1365,B,
1365,A,
817,E,
119,D,
892,D,
37,C,
621,C,
923,A,
1362,E,
1362,D,
1362,C,
1362,B,
1362,A,
706,D,
101628,K,
628,D,
11,D,
165,E,
1359,E,
1358,C,
888,G,
911,D,
1359,D,
1359,C,
1359,B,
1359,A,
102483,B,
803,C,
1358,D,
1358,B,
1358,A,
1355,D,
1355,C,
1355,B,
1355,A,
600,C,
1350,D,
1350,C,
1350,B,
1350,A,
47,D,
148,D,
1204,C,
766,D,
592,D,
1187,E,
100324,G,
33,B,
61,D,
718,D,
1345,D,
1352,G,
1352,F,
1352,E,
1352,D,
1352,C,
1352,B,
1352,A,
855,C,
101879,F,
440,D,
1351,C,
1351,B,
1351,A,
1202,C,
440,C,
1345,C,
1345,A,
1345,B,
535,C,
449,D,
461,B,
513,G1,
513,G2,
513,G3,
852,B,
1348,D,
1348,C,
1348,B,
1348,A,
608,B,
1208,D,
1181,C,
1114,D,
1288,C,
71,C,
152,E,
850,B,
1107,D,
552,C,
361,B,
584,D,
490,C,
1143,B,
776,B,
1015,C,
1185,G1,
1238,B,
1339,C,
1337,E,
597,C,
1337,D,
1337,C,
1337,B,
1337,A,
1101,D,
1339,B,
1339,A,
963,B,
1312,E,
1201,D,
1334,D,
1334,C,
1334,B,
1334,A,
580,C,
321,E,
1333,C,
1333,D,
1333,B,
1333,A,
292,D,
768,C,
455,B,
722,D,
1330,D,
1330,C,
1330,B,
1330,A,
1323,C,
1323,B,
1323,A,
14,D,
959,E,
1180,D,
1151,C,
1151,B,
1332,E,
1155,D,
1332,D,
1332,C,
1332,B,
1332,A,
1328,C,
1328,B,
1301,C,
1301,B,
1301,A,
100500,F,
100500,E,
100500,A,
100500,I,
100500,H,
100500,C,
100500,D,
100500,J,
1325,C,
1325,B,
1325,A,
1326,A,
1326,D1,
1326,D2,
1326,C,
1326,B,
1313,C1,
1313,B,
1324,F,
1324,B,
1324,E,
1324,D,
1324,C,
1324,A,
1321,D,
1321,C,
1321,B,
1321,A,
1315,D,
1315,C,
1315,B,
1315,A,
1313,C2,
1313,A,
13,E,
1288,B,
1260,E,
142,C,
1303,E,
1304,E,
1304,C,
1304,B,
1304,A,
1303,D,
1303,B,
1303,C,
1303,A,
464,B,
1300,B,
1300,A,
1148,B,
1272,D,
514,B,
300,A,
578,B,
217,A,
1152,C,
1140,C,
1288,A,
895,C,
208,E,
246,E,
570,D,
600,E,
1271,D,
1271,C,
1271,B,
1271,A,
1000,E,
652,E,
118,E,
786,B,
1238,A,
813,C,
841,D,
821,D,
1279,D,
1279,C,
1279,B,
1279,A,
1269,C,
1269,B,
1269,A,
652,D,
380,C,
26,B,
652,A,
652,C,
652,B,
1243,B1,
1243,A,
1144,A,
1176,A,
1189,D1,
1230,E,
1230,C,
1230,D,
1230,B,
1230,A,
1200,E,
1200,C,
1200,B,
1200,A,
1203,D1,
1203,D2,
1203,E,
1203,C,
1203,B,
1203,A,
1196,A,
1176,C,
1176,B,
1157,G,
1157,D,
1178,D,
1178,A,
1178,E,
1178,C,
1178,B,
1191,E,
1191,D,
1191,F,
1191,C,
1191,B,
1191,A,
1189,C,
1189,B,
1189,A,
1180,C,
1180,B,
1180,A,
1183,F,
1183,C,
1183,B,
1183,A,
711,A,
758,A,
35,C,
445,B,
1167,D,
1167,C,
1167,B,
1167,A,
1165,F1,
1165,F2,
1165,E,
1165,D,
1165,C,
1165,B,
1165,A,
1157,F,
1157,C2,
1157,E,
1157,C1,
1157,B,
1157,A,
1151,A,
1144,F,
1144,E,
485,B,
1144,D,
1144,C,
1144,B,
952,A,
257,C,
350,B,
192,A,
615,A,
990,C,
189,B,
255,A,
1118,E,
1118,B,
1118,C,
1118,F1,
1118,D1,
1118,D2,
1118,A,
1133,E,
1133,F2,
1133,F1,
1133,D,
1076,F,
1141,G,
1076,E,
1076,D,
1141,F1,
1141,F2,
1141,E,
1141,D,
1141,C,
1141,B,
1141,A,
913,B,
913,C,
913,A,
814,B,
276,A,
922,C,
343,B,
1010,A,
414,A,
840,A,
489,A,
1136,B,
1136,A,
1133,C,
1133,B,
1133,A,
1114,A,
1110,B,
1110,A,
1111,A,
1108,F,
1107,B,
1107,A,
1107,C,
1108,D,
1108,C,
1108,B,
1108,A,
1105,B,
1105,A,
1102,C,
1102,B,
1102,A,
102063,C,
102063,B,
102063,A,
1056,A,
1097,B,
1097,A,
100001,A,
1076,B,
1076,C,
1076,A,
101853,I,
101853,J,
101853,F,
101853,H,
101853,D,
