contestId,problem
1277,C
1277,D
1277,B
1277,A
1270,C
1270,B
1270,A
1279,D
1279,C
1279,B
1279,A
1282,C
1282,A
1278,C
1278,A
1266,D
1271,C
1271,B
1271,A
1281,D
1281,A
1253,C
1253,B
1253,A
1255,D
1255,C
1255,B
1255,A
1256,B
102428,F
102428,G
102428,L
102428,K
102428,E
102428,I
102428,M
100291,I
100291,F
100291,C
100291,B
100291,H
100641,D
100641,B
100641,C
101196,D
101196,I
101196,H
101196,B
101196,E
101196,G
101196,C
101673,J
101673,G
101673,B
101673,I
101673,E
101673,F
101673,H
101673,D
101673,C
1141,B
1141,A
1234,B2
1234,B1
1234,A
1241,C
1241,B
1241,A
101655,C
101655,E
101655,L
101655,F
101655,G
101655,A
1215,D
1215,C
1215,B
1215,A
1209,D
1209,C
1209,B
1209,A
1169,B
1169,A
1194,B
1194,A
1214,D
1214,C
1214,B
1214,A
1213,C
1213,B
1213,A
1197,C
1197,B
1197,A
1154,D
1154,C
1154,B
1154,A
1165,D
1208,A
1157,F
1157,E
1157,C2
1157,C1
1157,B
1157,A
1165,B
1165,A
1207,D
1207,B
1207,A
1201,A
1204,A
1204,B
1176,C
1176,B
1176,A
1183,D
1183,G
1183,B
1183,A
1203,E
1203,B
1203,A
1196,A
1146,C
1146,B
1146,A
670,D1
1153,B
1119,A
101128,F
101128,E
101128,G
101128,C
101128,J
101128,H
101128,A
101128,D
101485,A
101485,J
101485,I
1138,B
102062,A
