contestId,problem
1581,A
1578,H
1578,E
1141,C
1141,B
1144,F
1144,D
1144,C
1144,B
1579,C
1579,E2
1579,F
1579,D
1579,E1
1579,B
1579,A
1066,F
1066,A
1066,B
1066,C
1066,D
1066,E
1490,E
1490,D
1538,D
1538,C
1133,F1
1133,F2
1133,E
1133,D
1133,C
1133,B
1133,A
515,C
515,B
515,A
1574,C
1574,B
37,A
1375,A
1574,A
1572,A
1573,C
1573,B
1573,A
1418,B
1418,A
1370,D
1370,C
913,C
913,B
913,A
1272,A
1108,B
1363,B
1475,D
1475,C
1566,C
1566,B
1566,A
14,A
1569,B
1569,C
1003,D
1569,A
1539,C
1003,C
1003,B
1539,A
1556,D
1567,C
1567,B
1567,A
1419,C
1419,B
1419,A
302,A
1468,N
1468,E
1501,B
1330,A
1162,A
760,A
1075,A
32,A
78,A
12,A
618,A
426,A
821,A
748,A
447,A
837,A
1054,A
964,A
363,A
673,A
747,A
910,A
851,A
624,A
16,E
16,D
16,C
669,A
16,B
954,A
16,A
49,A
899,A
884,A
1178,A
746,B
1436,B
275,A
1419,D1
1419,D2
1221,A
610,A
1253,A
334,A
102,B
802,G
598,A
888,A
932,A
278,A
1028,A
976,A
1013,A
1043,A
931,A
938,A
1130,A
1501,A
1159,A
1150,A
1060,A
735,A
202,A
146,A
1009,A
1085,A
30,C
796,A
1131,A
678,C
678,B
678,A
47,A
952,B
952,A
811,A
620,A
104,A
712,A
629,A
1209,A
992,A
680,A
1315,A
710,A
1031,A
900,A
1099,A
854,A
770,A
912,A
897,A
831,B
831,A
676,A
1106,A
994,A
950,A
1143,A
1408,A
1556,B
1556,A
780,D
937,A
780,C
780,B
780,A
361,B
361,A
454,C
454,B
454,A
1305,A
1447,A
946,A
688,A
664,A
1038,A
595,A
855,A
898,A
672,A
1152,A
1148,A
681,A
92,A
1189,A
384,A
908,A
1271,A
1185,A
1413,A
1065,A
5,B
5,A
1562,A
401,A
919,A
248,A
262,A
987,A
1547,E
918,A
551,A
1243,A
294,A
38,A
1194,A
1104,A
1547,D
1547,C
1551,C
1173,A
1459,A
984,C
984,B
984,A
1088,A
755,A
615,A
764,A
1136,A
1236,A
1139,A
1428,A
867,A
1450,A
1523,C
1523,B
1523,A
1216,A
1491,A
1561,B
1561,C
1561,A
1255,A
1080,A
1017,A
1096,A
1093,A
1270,A
1144,A
1047,A
746,A
1191,A
1269,A
721,A
1091,A
1064,A
463,D
1281,A
1146,A
701,A
1167,A
1244,A
1118,A
1061,A
1437,A
34,A
1417,A
1445,A
1252,K
513,A
463,C
463,A
463,B
709,C
709,B
709,A
1293,C
1293,A
1293,B
1380,C
1380,B
1380,A
1463,E
1463,D
1463,C
1463,B
1426,B
450,B
1463,A
1367,C
1401,C
507,B
1294,B
1283,F
1283,E
1283,D
1283,C
1283,B
545,C
1332,A
1238,A
1409,C
445,B
445,A
1213,B
651,A
1401,B
1474,B
1469,B
276,A
1560,F1
1560,F2
1560,E
1560,B
1560,D
1560,C
1560,A
237,A
1360,E
450,A
1182,A
1420,A
977,D
977,C
919,B
1348,B
698,A
3,A
2,A
1312,B
1295,A
1333,B
1141,A
118,B
1537,B
1469,A
1102,D
1102,F
1102,E
550,C
1362,A
1493,A
1114,A
1200,A
832,A
1316,A
939,A
1323,A
1284,A
1015,A
1461,A
1392,B
1559,C
1559,B
1559,A
999,A
1287,A
835,A
1482,A
378,A
1539,B
1504,A
1301,A
1438,A
1440,A
25,B
1102,C
1102,B
1102,A
978,A
1411,A
1536,A
1176,A
988,A
1006,A
446,C
1005,A
1392,A
18,A
1257,A
1422,A
1230,A
1108,A
1228,A
1555,E
18,C
29,A
27,D
27,C
27,B
27,A
26,B
26,A
474,C
474,D
474,F
356,A
21,B
21,A
1234,D
21,C
339,D
1534,D
1534,A
1534,C
1534,B
22,D
22,C
22,B
22,A
1525,B
1530,B
1530,A
1557,D
1557,C
1557,A
1557,B
1545,A
1543,C
1543,B
1543,A
1549,B
1549,A
1554,C
1553,G
1553,F
1553,E
1553,D
1553,C
1553,B
1554,A
1555,D
1555,C
1555,B
1555,A
1365,B
433,B
1369,B
479,C
1355,B
1372,B
1486,A
265,A
1552,D
1552,B
1472,C
1526,A
1535,B
1525,A
1541,A
1551,A
1527,A
1537,A
1538,B
1542,A
1529,A
1538,A
1535,A
1552,A
1551,B1
1551,B2
1553,A
1546,A
1547,B
1547,A
1550,B
1550,A
514,A
1364,C
1364,A
1364,B
1430,D
1430,B
1443,C
1443,B
1443,A
1415,C
1415,B
1415,A
1430,A
766,A
766,B
609,D
609,C
609,B
609,A
1498,D
1498,C
1498,B
1498,A
1499,E
1499,D
1499,C
1499,B
1395,A
1499,A
1393,C
1497,B
1497,A
1393,B
1393,A
1206,C
1206,A
1492,C
1492,B
1492,A
1421,B
1421,A
330,C
330,B
330,A
1452,C
1452,A
1180,A
255,C
255,B
1453,A
1300,A
716,A
255,A
1521,C
1521,B
1521,A
1497,C2
1497,C1
1249,C1
1249,C2
1249,B1
1249,B2
1249,A
1466,B
476,C
476,B
1092,A
1092,B
1207,F
1207,E
1207,D
1207,C
1207,B
1207,A
1520,F1
1520,F2
1520,G
1520,E
1520,D
1520,C
1520,B
1213,A
439,A
1476,C
1476,B
1476,A
1436,A
349,A
1206,B
1370,B
1223,C
1223,B
1223,A
1467,A
320,A
1334,A
1355,A
1520,A
1324,E
1324,D
1324,C
1294,C
732,B
1339,C
1339,B
1373,A
688,B
1451,A
1388,B
588,A
1003,A
1183,A
1095,A
1345,B
1385,C
1515,B
1515,A
214,A
1360,D
567,A
1433,C
1474,A
1324,B
1399,C
1326,B
1473,B
1462,C
1334,B
1342,B
478,A
1365,A
1480,A
448,A
1335,D
1466,A
1487,A
1462,B
1391,B
1328,B
1333,A
977,B
1304,A
1303,A
1366,A
1324,A
1358,B
459,A
1077,A
1359,B
1312,A
686,A
1350,A
1398,B
1478,A
894,A
733,A
1213,C
1485,A
441,A
1426,C
217,A
1519,C
1519,B
1519,A
1350,B
514,B
1351,A
1020,B
1430,C
1199,B
1392,C
1375,B
1409,B
1326,A
1220,A
124,A
233,A
268,B
822,A
1345,A
1296,B
1454,B
1328,C
115,A
1391,A
1401,A
1359,A
599,A
80,A
734,B
1388,A
1234,A
978,B
1373,B
742,A
1196,A
1285,A
119,A
580,C
32,B
478,B
1363,A
1433,B
1360,C
149,A
1398,A
279,B
1400,A
34,B
702,A
499,B
467,B
1397,A
43,A
550,A
1339,A
466,C
82,A
459,B
451,B
1327,A
1335,C
368,B
474,A
476,A
456,A
556,A
474,B
313,B
577,A
363,B
1342,A
1475,B
519,B
1374,C
327,A
584,A
1475,A
1335,B
270,A
1374,B
520,B
489,B
706,B
579,A
379,A
489,C
460,A
313,A
500,A
466,A
455,A
189,A
230,B
4,C
339,B
451,A
230,A
492,B
25,A
337,A
208,A
405,A
479,A
131,A
580,A
318,A
158,B
133,A
160,A
122,A
58,A
69,A
96,A
118,A
1368,A
711,A
1473,A
540,A
9,A
1462,A
1426,A
731,A
1186,A
1389,A
1325,A
1325,B
1372,A
959,A
1283,A
630,A
1296,A
935,A
151,A
492,A
1097,A
381,A
1454,A
1385,A
1294,A
431,A
707,A
1358,A
509,A
1433,A
1385,B
1370,A
749,A
1348,A
1360,B
703,A
1367,B
1399,B
1360,A
490,A
1374,A
758,A
432,A
723,A
1367,A
427,A
1154,A
732,A
1409,A
472,A
155,A
1399,A
750,A
581,A
510,A
1335,A
996,A
141,A
785,A
520,A
268,A
1328,A
443,A
144,A
228,A
148,A
469,A
200,B
61,A
486,A
705,A
1030,A
344,A
136,A
467,A
677,A
271,A
734,A
41,A
110,A
266,B
59,A
116,A
617,A
977,A
791,A
546,A
236,A
266,A
281,A
339,A
263,A
112,A
282,A
50,A
158,A
231,A
71,A
4,A
1481,D
1481,C
1481,B
1481,A
1494,B
1494,A
1505,B
1503,B
1503,A
1514,D
1514,C
1514,B
1514,A
1516,C
1516,B
1516,A
1509,C
1509,B
1509,A
1517,B
1517,A
1307,B
1307,A
1337,D
1337,B
1337,A
1343,F
1343,E
1343,D
1343,C
1343,B
1343,A
1341,C
1341,B
1341,A
1352,D
1352,C
1352,B
1352,A
1353,E
1353,D
1353,A
1353,C
1353,B
1354,B
1354,A
1369,A
1371,E1
1371,D
1371,B
1371,A
1382,D
1382,C1
1382,C2
1382,B
1382,A
1405,D
1405,C
1405,B
1405,A
1407,B
1407,A
1490,C
1490,B
1490,A
1454,D
1455,B
1455,A
1458,A
1472,B
1472,A
1471,A
1470,B
1470,A
1505,A
1506,F
1506,G
1506,E
1506,D
1506,C
1506,B
1506,A
1496,B
1496,A
1495,A
1511,D
1511,C
1511,B
1511,A
1512,E
1512,D
1512,C
1512,B
1512,A
1,B
1,A
1513,E
1513,D
1513,C
1513,B
1513,A
1023,F
1023,E
1023,D
1023,C
1023,B
1023,A
768,F
768,D
768,E
768,C
768,B
768,A
1132,D
1132,C
1132,B
1132,A
1081,F
1081,E
1081,D
1081,B
1081,C
1081,A
965,E
965,D
965,C
965,B
965,A
