contestId,problem
104869,K
101964,F
1427,C
1646,D
104869,J
104869,E
104869,C
1638,D
1360,F
1579,E2
1326,D1
1873,G
1740,D
1404,A
1673,C
1929,C
1929,B
1929,A
1750,C
1692,G
104768,B
104768,C
104768,I
104768,K
104768,G
104768,M
104925,G
102343,H
104925,B
104925,D
104925,E
104925,I
1918,E
1918,D
1918,C
1918,B
1918,A
104345,J
104345,M
104345,B
104345,H
1922,D
1922,B
1922,C
1922,A
104857,E
104857,F
104901,M
104901,A
104901,G
104901,K
104901,I
104901,D
1915,C
1919,F1
1919,D
1919,C
1919,B
1919,A
1915,B
1915,A
104452,H
1917,E
1909,E
1896,E
1916,E
1916,D
1916,C
1916,B
1916,A
104531,F
1901,E
104555,K
1917,C
1917,B
1917,A
1909,D
1909,C
1909,B
1909,A
1893,C
104673,I
104871,K
1894,A
1905,E
1905,D
1905,B
1905,C
1905,A
1893,B
1896,D
104871,D
104871,H
104871,G
104871,I
104871,C
104871,E
104871,B
891,C
1140,F
1902,E
1902,D
1902,C
1902,B
1902,A
1896,C
1896,B
1896,A
1901,D
1901,C
1901,B
1901,A
1898,E
1898,C
1898,D
1898,B
1898,A
100952,J
100952,G
100952,E
100952,C
100952,D
100952,I
100952,H
100952,F
100952,B
100952,A
104531,C
104531,K
104531,J
104531,E
104531,H
104531,M
104736,L
103964,C
103964,D
103964,E
103964,H
103964,G
103964,A
103964,L
1893,A
104493,M
104555,E
104555,D
104555,H
104555,C
104555,G
104555,M
104555,F
104555,I
104555,L
104555,A
1883,A
1883,B
104736,G
104736,J
104736,F
104736,M
104736,C
104736,B
104736,I
104736,D
1864,E
104673,B
104673,E
104673,H
104673,F
104673,J
104673,L
104673,A
104673,K
104673,D
104673,C
104673,G
104671,D
104671,F
104671,C
104671,B
104671,H
104671,K
104671,A
104671,E
104651,A
104651,L
104651,F
104651,E
87,E
104452,I
104452,M
104452,L
104452,C
104452,N
104452,G
104452,E
104452,D
104452,B
104452,A
1841,F
104252,G
1874,B
1874,A
104614,K
104614,A
104614,L
104614,C
104614,F
104614,B
104614,J
104614,I
104614,G
104614,D
1882,D
1882,C
1882,B
1882,A
104587,D
104587,I
104587,H
104587,E
104587,B
104587,J
104587,C
104587,G
1870,E
1870,D
1870,C
1870,B
1870,A
100125,H
100513,L
104493,D
104493,J
104493,C
104493,A
104493,B
104493,H
104493,K
104493,F
104493,G
104493,E
1863,E
1863,D
1863,C
1863,B
1863,A
102318,K
102318,H
102318,G
102318,I
102318,F
102318,D
102318,E
102318,C
102318,B
102318,A
1864,D
1864,B
1864,C
1864,A
1854,A1
1852,B
1852,A
104234,H
104234,J
104234,I
104234,G
104234,M
104234,K
104234,E
104181,I
104181,H
104181,F
104181,D
104181,E
104181,C
1847,D
1847,C
1847,B
1847,A
102277,L
102277,D
102277,H
102277,I
102277,G
102277,F
102277,E
102277,C
102277,B
102277,A
100283,D
100283,I
100283,G
100283,B
100283,L
100283,E
100283,F
100283,A
100283,K
1835,A
103145,C
103145,M
103145,J
103145,K
103145,E
103145,I
103648,H
103648,K
103648,G
103648,E
103648,D
104158,J
104158,H
104158,G
104158,F
104158,E
104158,D
104158,C
104373,G
104373,E
104373,I
104373,C
104373,F
104373,K
104373,A
1839,E
1841,E
1841,D
1841,C
1841,A
1841,B
1839,D
1839,C
1839,B
1839,A
1840,A
101666,G
103428,E
103969,I
103969,H
103969,G
103969,F
103969,E
103969,D
103969,C
1838,D
1838,C
1838,B
1838,A
104120,G
104120,I
104120,J
104120,E
104120,D
104120,C
104120,K
104120,B
104120,L
104120,A
102323,G
102323,I
102323,K
102323,J
102323,H
102323,F
102323,E
102323,D
102323,C
102323,B
102323,A
104020,L
101666,C
104020,A
101666,D
101666,I
101666,E
101666,L
101666,H
101666,M
101666,K
101666,A
101666,F
104172,E
104020,F
104020,C
104020,H
104020,D
104020,K
104020,J
104020,I
104020,E
104020,B
104294,L
104294,I
104294,A
104294,K
104294,G
104294,J
104294,E
104294,C
104252,L
104252,C
104252,A
104252,M
104252,E
104252,H
104252,I
104252,D
102875,A
102875,I
102875,D
102875,H
102875,J
102875,C
104147,E
104147,G
104147,D
104147,I
104147,F
104147,H
104147,K
104147,B
104147,A
1807,B
1809,C
1809,D
1809,B
1809,A
300,C
1807,A
1800,E2
100781,F
100781,E
100781,A
100781,G
100781,B
100781,D
100781,C
1800,E1
1800,G
1800,F
1800,D
1800,C1
1804,D
1804,C
1804,B
1804,A
1800,C2
1800,B
104128,D
104128,G
104128,M
104128,I
104059,G
104059,A
104059,D
104059,B
104059,I
104059,H
104059,J
104059,L
104059,K
104059,E
104059,C
1800,A
102452,I
1794,E
102452,J
1794,D
1794,C
1794,B
1794,A
102452,G
102452,D
102452,B
1796,D
1796,C
1796,B
1796,A
104172,L
104172,A
104172,H
104172,K
104090,C
104090,K
104090,F
104090,D
1768,D
1768,C
1768,B
1768,A
104077,B
104077,L
104077,E
104077,G
104077,C
104077,J
104077,F
104118,E
104118,I
104118,J
104118,G
104118,F
104118,C
104118,K
104118,A
1762,D
1762,C
1762,B
1762,A
1766,E
103495,D
1766,D
1766,C
1766,B
1766,A
1771,D
1771,C
1771,B
1771,A
101502,L
101502,C
101502,H
101502,G
101502,F
101502,D
101502,J
101502,I
101502,B
101502,E
101502,K
101502,A
101412,B
101412,G
101412,D
101412,F
101412,C
101412,I
101412,A
100134,H
100134,G
100134,A
103637,A
103940,J
103495,B
103940,L
103940,D
103940,B
103940,A
103940,F
103940,K
103940,H
103940,G
103940,C
103940,E
103637,J
103637,K
103637,I
103637,C
103637,B
103637,L
103428,D
103428,G
103428,A
103495,H
103495,J
103495,K
103495,C
103495,I
103495,A
1738,B
1738,A
101557,G
101557,E
101557,F
101557,D
101557,C
101557,I
101557,B
101557,A
1720,B
1720,C
1720,A
100739,F
100739,C
100739,L
1715,C
1715,B
1715,A
1713,C
1713,D
1713,B
1713,A
1716,C
1716,B
1716,A
1711,D
1711,C
1711,B
1711,A
1709,D
1709,B
1709,A
1706,C
1706,B
1706,A
103652,G
103652,K
103466,J
103466,C
103466,A
1697,D
1697,C
1697,B
1697,A
103118,F
103118,M
103118,C
103118,H
103118,D
103118,G
1682,C
1682,D
1682,B
1682,A
103640,I
103640,H
103640,F
103640,K
1680,B
1680,A
1678,C
1678,B1
1678,A
1670,D
1670,C
1670,B
1670,A
1647,D
1647,C
1647,B
1647,A
1651,D
1651,C
1651,B
1651,A
1194,D
1627,E
1627,D
1627,B
1627,C
1627,A
1598,E
1598,D
1598,C
1598,B
1598,A
103069,K
103069,A
103069,L
103069,F
1549,C
1549,B
1549,A
1555,C
1555,B
1555,A
1138,D
1554,B
1554,C
1554,A
1553,D
1553,E
1553,C
1553,B
1553,A
1550,C
1550,A
101810,J
101810,E
101810,D
101810,F
101810,B
101810,I
101810,C
101810,H
1541,C
1541,B
1541,A
102006,G
102006,H
102006,K
102006,D
102006,C
102006,B
102006,A
1535,C
1535,D
1535,B
1535,A
102870,H
102870,C
102870,A
1526,C2
1526,C1
1526,B
1526,A
1516,B
1527,B2
1529,D
1529,C
1529,B
1529,A
1527,B1
1527,A
102835,E
102835,B
102835,M
102835,A
467,C
1366,C
1223,A
977,B
742,A
1476,A
1360,D
1486,D
1486,C2
102920,J
102920,G
102920,A
102920,C
102920,E
102920,B
1486,B
1486,C1
1486,A
102428,D
102428,G
102428,K
102428,L
102428,I
102428,E
102428,M
101194,H
101194,C
101194,L
100829,I
100829,C
100829,B
100829,E
100829,F
100829,H
100829,G
102787,Y
102787,A
102798,L
102798,A
102798,D
102798,H
102623,H
102623,D
102623,L
102623,A
102623,C
102623,B
1428,D
1428,E
1428,C
1428,B
1428,A
100827,A
100827,C
100827,E
100827,H
100827,L
102014,B
102014,E
102014,A
1406,B
1406,A
1407,C
1407,B
1407,A
1401,C
1401,B
1401,A
402,C
1398,D
1398,B
1398,A
102343,F
102343,E
102343,D
102343,C
102343,B
102343,A
479,B
378,B
88,C
1395,B
1395,C
1395,A
131,C
151,C
296,C
518,B
437,B
371,C
588,B
371,B
651,C
546,C
1391,C
1391,B
1391,A
304,C
463,B
112,A
515,C
16,B
405,A
680,B
263,A
66,B
231,A
791,A
734,A
677,A
339,B
71,A
1388,C
1388,B
1388,A
1389,B
1389,A
1382,C2
1382,D
1382,B
1382,C1
1382,A
1372,A
1374,D
1374,C
1374,B
1374,A
1334,C
1334,A
1333,B
1333,A
1332,A
4,A
