contestId,problem,points,pointsInfo
1416,A,,
24,D,,
521,D,,
209,C,,
840,D,,
1439,B,,
1439,A1,,
1439,A2,,
1451,D,,
1451,C,,
1451,B,,
1451,A,,
1456,B,,
1456,C,,
1456,A,,
1286,E,,
1174,E,,
804,D,,
1174,D,,
555,E,,
1163,F,,
1355,F,,
1140,F,,
813,F,,
526,F,,
739,E,,
833,B,,
868,F,,
321,E,,
1009,F,,
487,E,,
449,D,,
149,D,,
1016,F,,
1146,F,,
543,D,,
512,D,,
1442,A,,
1073,D,,
1101,D,,
82,D,,
229,D,,
1204,D2,,
559,C,,
311,B,,
1423,F,,
1423,B,,
1423,K,,
1146,E,,
1363,F,,
1043,G,,
1344,C,,
875,F,,
1396,C,,
1396,B,,
1396,A,,
1311,E,,
547,D,,
1369,C,,
1369,B,,
1369,A,,
1114,E,,
1375,D,,
1375,C,,
1375,B,,
1375,A,,
600,E,,
1371,D,,
1371,C,,
1371,B,,
1371,A,,
1372,B,,
1372,A,,
1349,C,,
1349,B,,
1349,A,,
1344,A,,
1340,B,,
1340,A,,
1336,C,,
1336,B,,
1336,A,,
1338,B,,
1338,A,,
1334,D,,
1334,C,,
1334,B,,
1334,A,,
1333,B,,
1333,A,,
1326,E,,
1330,E,,
1330,B,,
1330,A,,
1329,C,,
1329,B,,
1329,A,,
1331,E,,
1331,C,,
1331,D,,
1331,B,,
1331,A,,
1327,A,,
1326,D2,,
1326,D1,,
1326,C,,
1326,B,,
1326,A,,
1292,B,,
1299,B,,
1320,B,,
1312,D,,
1325,C,,
1325,D,,
1325,B,,
1325,A,,
1312,C,,
1312,B,,
1312,A,,
1323,C,,
1323,B,,
1323,A,,
1316,C,,
1316,B,,
1316,A,,
1305,E,,
1305,C,,
1305,B,,
1305,A,,
1321,D,,
1321,C,,
1321,B,,
1321,A,,
1313,C2,,
1313,C1,,
1313,B,,
1315,C,,
1315,A,,
1313,A,,
1300,D,,
1300,C,,
1300,B,,
1300,A,,
1291,C,,
1291,B,,
1291,A,,
1295,C,,
1295,A,,
1293,D,,
1293,C,,
1293,B,,
1293,A,,
1287,A,,
1270,C,,
1270,A,,
1279,D,,
1279,C,,
1279,B,,
1279,A,,
1278,E,,
1278,D,,
1278,C,,
1278,B,,
1278,A,,
1255,E1,,
1255,D,,
1269,D,,
1269,B,,
1282,B2,,
1282,C,,
1282,B1,,
1282,A,,
1269,C,,
1269,A,,
1195,E,,
1195,D2,,
1195,D1,,
1195,C,,
1195,B,,
1195,A,,
1277,D,,
1277,B,,
1277,A,,
1281,D,,
1281,B,,
1266,C,,
1266,B,,
1266,A,,
1281,E,,
1281,C,,
1281,A,,
1276,B,,
1276,A,,
1199,D,,
1199,C,,
1199,B,,
1199,A,,
1200,F,,
1200,E,,
1200,D,,
1200,C,,
1200,B,,
1200,A,,
1204,E,,
1265,D,,
1265,C,,
1265,B,,
1265,A,,
1204,D1,,
1204,C,,
1204,B,,
1204,A,,
1243,C,,
1243,B1,,
1243,B2,,
1243,A,,
1236,D,,
1263,E,,
1263,D,,
1263,C,,
1263,B,,
1263,A,,
1260,E,,
1260,D,,
1260,C,,
1260,B,,
1260,A,,
1262,F1,,
1262,F2,,
1262,D2,,
1262,E,,
1262,C,,
1262,D1,,
1262,A,,
1262,B,,
550,D,,
1253,E,,
1256,C,,
1256,D,,
1256,B,,
1256,A,,
1253,D,,
1253,C,,
1253,B,,
1253,A,,
1255,C,,
1255,B,,
1255,A,,
1245,C,,
1245,B,,
1245,A,,
1225,D,,
1247,C,,
1247,B1,,
1247,A,,
1251,D,,
1251,C,,
1251,A,,
1251,B,,
1248,C,,
1248,B,,
1248,A,,
1236,C,,
1236,B,,
1236,A,,
1244,E,,
1244,D,,
1187,C,,
1244,C,,
1244,B,,
1244,A,,
1241,C,,
1241,B,,
1241,A,,
1228,C,,
1228,B,,
1228,A,,
1216,C,,
1216,D,,
1216,A,,
1216,B,,
1220,C,,
1220,B,,
1220,A,,
1215,C,,
1215,B,,
1215,A,,
1209,B,,
1209,A,,
235,B,,
1217,B,,
1217,A,,
1214,C,,
1214,B,,
1214,A,,
1213,E,,
1213,D2,,
1213,D1,,
1213,C,,
1213,B,,
1213,A,,
32,B,,
656,A,,
1153,C,,
702,E,,
1148,A,,
1150,B,,
1150,A,,
292,A,,
1077,D,,
652,B,,
264,B,,
678,A,,
1073,C,,
735,D,,
487,C,,
527,D,,
