contestId,problem,points
1817,B,
1817,A,
1823,D,
1823,C,
1823,B,
1823,A,
1821,E,
1821,D,
1821,C,
1821,B,
1821,A,
1819,B,
1819,A,
1815,C,
1815,B,
1815,A,
1797,D,
1797,C,
1797,B,
1797,A,
1404,A,
1814,E,
1814,D,
1814,C,
1814,B,
1814,A,
1805,E,
1805,D,
1805,C,
1805,B,
1805,A,
1810,E,
1810,D,
1810,C,
1810,B,
1810,A,
1808,D,
1808,C,
1808,B,
1808,A,
1798,D,
1798,C,
1798,B,
1798,A,
1809,D,
1809,C,
1809,B,
1809,A,
1806,E,
1806,C,
1806,B,
1806,A,
1804,B,
1804,A,
1801,C,
1801,B,
1796,D,
1796,C,
1796,B,
1796,A,
1799,D2,
1799,D1,
1799,C,
1799,B,
1799,A,
1789,C,
1789,B,
1789,A,
1795,E,
1795,D,
1795,C,
1795,B,
1795,A,
1788,E,
1788,D,
1788,C,
1788,B,
1788,A,
1786,D,
1786,B,
1786,C,
1786,A2,
1786,A1,
1778,D,
1778,C,
1778,B,
1778,A,
1782,D,
1792,E,
1780,D,
1780,B,
1780,A,
1792,D,
1792,C,
1792,B,
1792,A,
1777,B,
1777,A,
1782,C,
1782,B,
1782,A,
1783,C,
1783,B,
1783,A,
1768,C,
1768,B,
1768,A,
1779,D,
1779,C,
1779,B,
1779,A,
1770,B,
1770,A,
1767,D,
1767,C,
1767,B,
1767,A,
1766,D,
1766,C,
1766,B,
1766,A,
1771,D,
1771,B,
1771,A,
1764,D,
1764,C,
1764,B,
1764,A,
1758,C,
1758,B,
1758,A,
1761,C,
1761,B,
1761,A,
1748,C,
1748,B,
1748,A,
1740,E,
1740,D,
1740,C,
1740,B,
1740,A,
1732,D1,
1732,B,
1732,A,
1743,D,
1743,C,
1743,B,
1743,A,
1746,D,
1746,C,
1746,B,
1746,A,
1736,C1,
1736,B,
1736,A,
1737,C,
1737,B,
1737,A,
1735,D,
1735,C,
1735,B,
1735,A,
1738,C,
1738,B,
1738,A,
1739,C,
1739,B,
1739,A,
1733,D2,
1733,D1,
1733,C,
1733,B,
1733,A,
1726,D,
1726,B,
1726,A,
1721,D,
1721,C,
1721,B,
1721,A,
1715,D,
1715,B,
1715,A,
1720,C,
1720,B,
1720,A,
1719,D2,
1719,D1,
1719,C,
1719,B,
1719,A,
1712,D,
1712,C,
1712,B,
1712,A,
1716,C,
1716,D,
1716,B,
1716,A,
1704,C,
1704,B,
1704,A,
1708,B,
1708,A,
1705,E,
1705,C,
1705,B,
1705,A,
1701,D,
1701,C,
1701,B,
1701,A,
1537,E2,
1466,E,
1466,D,
1466,C,
1466,B,
1466,A,
1469,E,
1469,D,
1469,C,
1469,B,
1469,A,
1465,B,
1465,A,
1463,E,
1463,D,
1463,B,
1463,A,
1461,D,
1461,C,
1461,B,
1461,A,
1450,D,
1450,B,
1450,A,
1453,C,
1453,D,
1453,B,
1453,A,
1455,C,
1455,B,
1455,A,
1452,D,
1452,C,
1452,A,
1439,A2,
1439,A1,
1447,E,
1447,A,
1447,D,
1447,C,
1447,B,
1438,D,
1438,C,
1438,B,
1438,A,
1442,A,
1444,A,
1434,C,
1437,E,
1437,D,
1437,C,
1437,B,
1437,A,
1434,B,
1434,A,
102787,D,
102787,B,
102787,A,
1400,F,
1430,G,
1430,F,
1428,F,
1422,F,
1421,E,
1421,C,
1421,D,
1421,B,
1421,A,
1428,E,
1428,D,
1428,C,
1428,B,
1428,A,
1422,E,
1427,E,
1430,C,
1430,E,
1430,D,
1430,B,
1430,A,
1427,D,
1427,C,
1427,B,
1427,A,
1422,D,
1422,C,
1422,B,
1422,A,
1416,C,
1408,F,
1408,E,
1408,D,
1408,B,
1408,C,
1408,A,
1417,D,
1417,F,
1417,C,
1417,B,
1417,A,
269,D,
1420,C2,
1420,E,
1420,D,
1420,C1,
1420,B,
1420,A,
1394,C,
1394,B,
1407,E,
1419,A,
1419,F,
1419,D2,
1419,C,
1419,E,
1419,D1,
1419,B,
1400,G,
1406,E,
1404,C,
102465,G,
102465,B,
102465,E,
1418,G,
1418,E,
1418,D,
1406,C,
1406,D,
1406,B,
1406,A,
1407,B,
1407,D,
1407,C,
1407,A,
1380,E,
1380,D,
1393,D,
1394,A,
1398,G,
1398,F,
1398,E,
1396,C,
1396,B,
1396,A,
1400,E,
1400,D,
1400,C,
1400,B,
1400,A,
1370,E,
1370,D,
1370,C,
1370,B,
1370,A,
1364,D,
1364,C,
1364,B,
1364,A,
1366,E,
1366,D,
1366,C,
1366,B,
1366,A,
1239,C,
1239,A,
1236,D,
1236,C,
1236,B,
1236,A,
1229,C,
1237,C2,
1237,D,
1237,C1,
1237,B,
1237,A,
255,C,
358,D,
1244,G,
1244,F,
1244,C,
1244,E,
1244,D,
1244,B,
1244,A,
1238,E,
1238,D,
1238,C,
1238,B,
1238,A,
1241,E,
1223,D,
1241,C,
1241,B,
1241,A,
118,D,
243,A,
1228,E,
1228,D,
1228,C,
1228,B,
1228,A,
482,B,
242,C,
1230,E,
1230,D,
1230,C,
1230,B,
1230,A,
246,D,
349,B,
446,A,
494,A,
363,D,
372,B,
1221,D,
1221,C,
1221,A,
1220,C,
1220,B,
1220,A,
102006,K,
1215,D,
1215,A,
1215,C,
1215,B,
1209,E1,
1209,D,
1209,C,
1209,B,
1209,A,
276,C,
295,B,
319,B,
369,C,
427,C,
478,C,
811,E,
1217,E,
1180,E,
1213,G,
1217,D,
1217,B,
1217,C,
1217,A,
1214,E,
1214,D,
1214,C,
1214,B,
1214,A,
235,B,
1208,E,
1208,D,
1213,F,
321,C,
600,E,
101991,A,
342,E,
626,F,
1208,B,
1208,A,
1207,F,
1207,D,
1207,E,
1207,C,
1207,B,
1207,A,
1204,E,
1204,C,
1204,B,
1204,A,
1206,D,
1206,C,
1206,B,
1206,A,
102021,K,
1200,E,
1202,D,
1200,D,
1200,C,
1200,B,
1200,A,
102021,M,
1202,B,
1202,A,
1196,E,
102021,L,
102021,J,
1201,D,
1201,C,
1201,A,
102021,I,
102021,H,
102021,F,
102021,E,
102021,D,
102021,C,
102021,B,
102021,A,
1199,D,
1199,C,
1199,B,
1199,A,
101606,H,
101606,K,
101606,G,
101606,L,
101606,F,
101606,E,
101606,B,
101606,D,
101606,A,
101606,C,
101606,J,
101606,I,
1189,D1,
1189,C,
1190,D,
1190,B,
1190,A,
1195,E,
1197,E,
1197,D,
1197,C,
1197,B,
1197,A,
1195,D2,
1195,B,
1195,C,
1194,D,
1194,C,
1194,B,
1194,A,
