contestId,problem,points
1320,A,
1315,E,
1166,F,
1315,D,
1315,C,
1315,B,
1315,A,
1285,D,
1100,F,
1100,E,
1307,D,
1307,B,
1307,C,
1307,A,
1293,D,
1293,C,
1293,B,
1293,A,
1304,D,
1304,F2,
1304,F1,
1304,E,
1304,C,
1304,B,
1304,A,
1301,E,
1301,F,
1301,D,
1301,C,
1301,B,
1301,A,
1296,C,
1296,D,
1296,E1,
1296,E2,
1296,F,
1300,D,
1300,C,
1300,B,
1300,A,
1285,C,
1291,B,
1291,A,
1296,B,
1296,A,
1129,E,
1294,F,
1294,D,
1294,C,
1294,B,
1294,A,
1294,E,
827,E,
1270,C,
1270,B,
1270,A,
1282,A,
1268,B,
1268,A,
208,C,
1272,B,
254,D,
457,B,
1272,E,
1272,D,
1272,C,
1272,A,
1166,E,
1166,D,
858,B,
1196,E,
1196,F,
705,B,
1227,E,
1227,A,
1227,B,
1227,D1,
1227,D2,
1254,B2,
1254,B1,
1254,A,
1253,D,
1183,A,
1256,A,
1256,E,
1256,F,
1055,B,
1055,A,
1055,F,
1253,C,
1253,B,
1253,A,
1256,D,
1257,D,
209,A,
1243,B1,
1243,B2,
1243,A,
1242,B,
1242,A,
1250,G,
1245,D,
1237,B,
1237,A,
1250,E,
1250,N,
1250,C,
1250,J,
1250,B,
1250,L,
1250,H,
1250,A,
1250,F,
100624,B,
100299,J,
100543,E,
100543,K,
100543,I,
100543,H,
100543,D,
100543,C,
100624,G,
100624,I,
100624,E,
100624,J,
100624,D,
100624,C,
100624,A,
100624,H,
100299,D,
100299,K,
100299,I,
100299,C,
100299,F,
100299,L,
100299,B,
101170,A,
101170,J,
101170,B,
101170,I,
101170,C,
101170,H,
101170,F,
101170,E,
1234,A,
1234,B1,
1234,B2,
1234,C,
1234,F,
1234,E,
1230,E,
1200,E,
1200,D,
1200,C,
1200,B,
1200,A,
1195,E,
1195,D2,
1195,D1,
1195,C,
1195,B,
1195,A,
1187,E,
1185,F,
1166,C,
1166,B,
1166,A,
1153,C,
1153,B,
1153,A,
100365,I,
1105,D,
1105,C,
1105,B,
1105,A,
1100,C,
1100,B,
1100,A,
1120,A,
1118,B,
1118,A,
1129,B,
1129,A2,
1129,A1,
1131,E,
1131,D,
1131,F,
1131,C,
1131,B,
1131,A,
1109,A,
1106,E,
1106,D,
1106,C,
1106,B,
1106,A,
285,D,
464,A,
145,C,
5,C,
1081,D,
101620,J,
1082,A,
1082,E,
1082,D,
1056,E,
1056,C,
1056,D,
1056,B,
1056,A,
1077,F2,
1077,F1,
1077,E,
1061,F,
1061,D,
1061,C,
1061,B,
1061,A,
1079,E,
1079,D,
1079,C,
1079,B,
1079,A,
1076,E,
1077,D,
1077,C,
1077,A,
1077,B,
100523,E,
100523,F,
100523,K,
100523,J,
100523,H,
100523,C,
996,D,
996,B,
996,A,
1054,C,
1054,A,
1054,B,
1066,E,
1066,D,
1066,C,
1066,B,
1066,F,
1066,A,
701,E,
701,C,
701,B,
701,A,
1059,B,
1059,A,
101158,G,
101158,C,
101158,D,
101158,B,
101158,A,
100534,C,
100534,D,
100534,B,
100534,G,
100534,A,
101470,J,
101470,E,
101470,A,
101470,D,
101470,H,
1058,A,
1047,A,
1047,B,
1047,C,
1042,B,
1042,A,
1041,B,
1041,C,
1041,D,
1041,A,
1036,A,
1036,E,
1038,D,
1038,C,
1038,B,
1038,A,
1028,C,
1028,B,
1028,A,
1029,D,
1029,C,
1029,B,
1029,A,
1025,C,
1025,A,
1027,D,
1027,C,
1027,B,
1027,A,
1023,A,
1023,D,
1023,C,
1023,B,
1017,C,
1017,D,
1017,B,
1017,A,
959,B,
959,A,
1016,D,
1016,C,
1016,B,
1016,A,
1015,E2,
1015,E1,
1015,D,
1015,C,
1015,B,
1015,A,
1013,D,
1013,C,
1013,A,
1013,B,
546,D,
546,C,
546,B,
546,A,
548,B,
548,A,
1011,F,
1011,C,
1011,E,
1011,D,
1011,B,
1011,A,
560,B,
560,A,
570,C,
570,B,
570,A,
1006,F,
1006,E,
1006,D,
1006,C,
1006,B,
1006,A,
894,B,
894,A,
962,C,
962,B,
962,A,
980,D,
980,C,
980,B,
980,A,
785,C,
785,B,
785,A,
994,C,
994,B,
994,A,
1003,E,
1005,E2,
1005,F,
1005,E1,
1005,D,
1005,C,
1005,B,
1005,A,
599,C,
602,C,
602,B,
602,A,
604,B,
604,A,
608,B,
608,A,
610,B,
610,A,
615,D,
615,B,
615,A,
614,A,
617,D,
617,C,
617,B,
617,A,
651,A,
651,B,
621,C,
621,B,
621,A,
664,A,
1004,B,
1004,C,
1004,A,
629,D,
629,C,
629,B,
629,A,
1003,D,
1003,C,
1003,B,
1003,A,
988,D,
988,C,
988,B,
988,A,
977,F,
977,E,
977,D,
977,C,
977,B,
977,A,
978,G,
999,E,
999,C,
999,B,
999,A,
978,F,
978,D,
978,E,
978,C,
978,B,
978,A,
