contestId,problem,points
1987,E,
1987,D,
1987,C,
1987,B,
1987,A,
1989,D,
1989,C,
1989,B,
1989,A,
1107,G,
1107,A,
1107,E,
1107,D,
1107,C,
1107,B,
1982,D,
1982,C,
1982,B,
1982,A,
1986,F,
1986,E,
1986,D,
1986,C,
1986,B,
1986,A,
1978,E,
1978,D,
1978,C,
1978,B,
1978,A,
1971,G,
1971,F,
1971,E,
1971,D,
1971,C,
1971,B,
1971,A,
1985,H2,
1985,H1,
1985,C,
1985,G,
1985,F,
1985,E,
1985,D,
1985,B,
1985,A,
1898,C,
1898,B,
1898,A,
1979,D,
1979,C,
1979,B,
1979,A,
1980,G,
1980,F1,
1980,E,
1980,D,
1980,C,
1980,B,
1980,A,
1981,C,
1981,B,
1981,A,
1976,D,
1976,C,
1976,B,
1976,A,
1420,C2,
1748,E,
985,E,
1535,E,
1849,E,
1977,D,
1977,C,
1977,B,
1977,A,
1975,E,
1975,D,
1975,C,
1975,B,
1975,A,
1366,E,
1827,B1,
767,D,
1404,C,
475,D,
1974,G,
1974,F,
1974,E,
1974,D,
1974,C,
1974,B,
1974,A,
1271,D,
1487,E,
1801,D,
1503,C,
1504,E,
1973,D,
1973,C,
1973,B,
1973,A,
1917,C,
1917,B,
1917,A,
1244,E,
1726,D,
1408,D,
1770,D,
1971,H,
1615,E,
1967,B2,
1968,G2,
1968,E,
1968,F,
1968,G1,
1968,D,
1968,C,
1968,B,
1968,A,
1969,C,
1969,B,
1969,A,
1967,A,
1967,B1,
1965,B,
1965,A,
103329,A,
104945,K,
104945,I,
101755,M,
101755,G,
101755,F,
101755,H,
101755,K,
101755,C,
101755,L,
101755,B,
101755,J,
101755,E,
101755,A,
1895,E,
1230,E,
1229,B,
101102,F,
101102,A,
101102,K,
101102,B,
101102,H,
101102,C,
101102,E,
1957,D,
1957,C,
1957,B,
1957,A,
1937,D,
1937,C,
1937,B,
1937,A,
1851,G,
1914,G2,
1914,G1,
979,D,
1493,D,
1956,D,
1956,C,
1956,B,
1956,A,
1954,D,
1954,B,
1954,C,
1954,A,
1913,E,
1955,G,
1955,F,
1955,E,
1955,D,
1955,C,
1955,B,
1955,A,
1951,E,
1951,D,
1951,C,
1951,B,
1951,A,
346,B,
1942,C2,
1942,C1,
1942,B,
1942,A,
1056,E,
873,F,
727,E,
1952,B,
1952,A,
1950,G,
1950,F,
1950,E,
1950,D,
1950,C,
1950,B,
1950,A,
102040,J,
102040,E,
102040,C,
102040,B,
102040,F,
1934,D1,
1949,B,
1949,G,
1949,F,
1949,C,
1949,I,
1946,E,
1946,D,
1946,C,
1946,B,
1946,A,
1934,C,
1934,B,
1934,A,
613,D,
1945,E,
1945,F,
1945,D,
1945,C,
1945,B,
1945,A,
100570,F,
1944,F1,
1944,E,
101856,E,
1944,B,
1944,A,
1943,B,
1943,A,
1948,E,
1948,D,
1948,C,
1948,B,
1948,A,
766,E,
1941,G,
1941,F,
1941,E,
1941,D,
1941,C,
1941,B,
1941,A,
1938,J,
1938,G,
1938,C,
1938,H,
1935,D,
1935,C,
1935,B,
1935,A,
1929,D,
1930,D2,
1930,D1,
1930,C,
1930,B,
1930,A,
1923,E,
1923,D,
1923,C,
1923,B,
1923,A,
1929,C,
1929,B,
1929,A,
1931,F,
1931,E,
1931,D,
1931,C,
1931,B,
1931,A,
104090,D,
104090,K,
104090,F,
1927,F,
1928,A,
1928,B,
1928,C,
1928,D,
1928,E,
104869,E,
104869,K,
104869,J,
104869,C,
100513,K,
100513,G,
100513,M,
100513,D,
100513,F,
100513,I,
1927,E,
1927,D,
1927,C,
1927,B,
1927,A,
1927,G,
1925,D,
1918,D,
1918,C,
1918,B,
1918,A,
1925,C,
1925,B,
1925,A,
484,B,
104891,I,
104891,J,
104874,E,
104874,M,
104874,H,
104874,A,
722,D,
1922,E,
1922,D,
1922,C,
1922,B,
1922,A,
1117,B,
1117,A,
1921,F,
1921,E,
1921,D,
1921,C,
1921,B,
1921,A,
1920,B,
1920,D,
1920,C,
1920,A,
1902,F,
959,F,
1101,G,
1919,C,
1919,D,
1919,B,
1919,A,
613,A,
960,F,
960,C,
960,B,
960,A,
1916,D,
1916,C,
1916,B,
1916,A,
1915,G,
1915,F,
1915,E,
1915,D,
1915,C,
1915,B,
1915,A,
1909,B,
1909,A,
1914,E1,
1914,E2,
1914,F,
1914,D,
1914,C,
1914,B,
1914,A,
1913,D,
1913,C,
1913,B,
1913,A,
1895,D,
1895,C,
1895,B,
1895,A,
600,D,
1905,C,
1905,B,
1905,A,
1904,D2,
1904,D1,
1904,B,
1904,A,
1903,D1,
1903,C,
1903,B,
1903,A,
1902,D,
1902,E,
1902,C,
1902,B,
1902,A,
1198,F,
758,F,
1886,D,
264,B,
1894,E,
1891,D,
1891,E,
1896,E,
27,E,
803,F,
93,E,
919,E,
1189,E,
900,D,
1894,D,
10,D,
1900,E,
1900,D,
1900,C,
1900,B,
1900,A,
873,B,
1901,E,
1896,D,
1896,C,
1896,B,
1896,A,
1901,D,
1901,C,
1901,B,
1901,A,
1899,C,
1899,G,
1899,F,
1899,E,
1899,D,
1899,B,
1899,A,
1894,C,
1894,B,
1894,A,
1891,F,
104639,G,
104639,I,
104639,D,
104639,A,
104639,L,
104614,C,
104614,J,
104614,K,
104614,I,
104614,G,
104614,B,
104614,D,
104736,M,
104736,F,
104736,I,
104736,D,
104736,B,
101981,M,
1883,A,
1888,E,
1888,D2,
1888,D1,
1888,C,
1888,B,
1888,A,
1886,C,
1886,B,
1886,A,
103470,J,
101981,I,
101981,D,
101981,J,
101981,A,
104663,J,
104663,A,
104663,H,
104663,I,
104663,F,
104663,M,
104663,C,
104663,B,
104663,L,
104663,K,
104663,G,
104679,G,
104679,F,
104679,E,
104679,D,
104679,C,
104679,B,
104679,A,
1208,C,
801,B,
1874,A,
1869,D1,
1879,D,
1879,C,
1879,B,
1879,A,
1873,H,
1873,G,
1873,E,
1873,F,
1873,D,
1873,C,
1873,B,
1873,A,
1870,D,
1870,C,
1870,B,
1870,A,
388,C,
1238,E,
1868,A,
1872,F,
1872,E,
1872,D,
1872,C,
1872,B,
1872,A,
1866,D,
1866,B,
1866,A,
1534,A,
1861,D,
1861,C,
1861,B,
1861,A,
1863,D,
1863,C,
1863,B,
1863,A,
1864,D,
1864,C,
1864,B,
1864,A,
653,F,
205,E,
1862,F,
1862,G,
1862,E,
1862,D,
1862,C,
1862,B,
1862,A,
1860,E,
1860,D,
1860,C,
1860,B,
1860,A,
1858,E1,
1858,D,
1858,C,
1858,B,
1858,A,
1859,D,
1859,C,
1859,B,
1859,A,
1857,F,
1857,A,
1856,E2,
1856,D,
1856,E1,
1856,C,
1856,B,
1856,A,
645,C,
426,B,
100,A,
1855,A,
1855,B,
1855,D,
1854,A2,
1854,A1,
1849,D,
1849,C,
1849,B,
1849,A,
100039,B,
100080,J,
103957,F,
102307,F,
1850,H,
1850,G,
1850,F,
1850,E,
1850,D,
1850,C,
1850,B,
1850,A,
1362,D,
1362,E,
1361,B,
1361,A,
101404,G,
100402,E,
100719,G,
1848,C,
1848,B,
1848,A,
101149,C,
1846,G,
1846,D,
553,A,
1846,C,
1846,B,
1846,A,
1712,E1,
1844,D,
1844,C,
1844,B,
1844,A,
1847,D,
1847,C,
1847,B,
1847,A,
817,D,
453,A,
1828,E,
1407,D,
1828,D2,
1365,F,
1365,D,
1365,E,
1845,D,
1845,C,
1845,B,
1845,A,
1843,E,
1843,D,
1843,C,
1843,B,
1843,A,
1842,A,
1842,B,
1842,C,
1842,D,
1836,C,
1836,B,
1836,A,
1834,C,
1834,B,
1834,A,
1840,F,
1840,G1,
776,E,
402,C,
430,B,
205,A,
1841,E,
1841,D,
1841,C,
1841,B,
1841,A,
1840,E,
1840,D,
1840,C,
1840,B,
279,E,
1840,A,
758,C,
1838,D,
1838,C,
1838,B,
1838,A,
1839,E,
1839,D,
1839,C,
1839,B,
1839,A,
1831,D,
1831,C,
1831,B,
1831,A,
1837,E,
1837,F,
1837,D,
1837,C,
1837,B,
1837,A,
1312,D,
1833,A,
1833,B,
1833,C,
1833,D,
1272,E,
1833,E,
1833,F,
1833,G,
104288,H,
1828,D1,
1828,C,
1828,B,
1828,A,
586,C,
586,B,
586,A,
887,C,
887,B,
887,A,
1832,D2,
1832,D1,
1832,C,
1832,B,
1832,A,
1248,C,
1811,D,
1027,C,
1027,E,
1027,D,
1027,B,
1027,A,
1706,E,
1706,D2,
1825,D1,
1825,C,
1825,B,
1825,A,
667,D,
667,C,
667,B,
667,A,
1829,A,
1829,B,
1829,C,
1829,D,
1829,E,
1829,F,
1829,G,
1829,H,
1826,E,
1826,D,
1826,C,
1826,B,
1826,A,
1323,D,
1815,B,
909,E,
909,D,
909,C,
909,B,
909,A,
1820,D,
1077,F2,
234,B,
104333,C,
104333,A,
104333,G,
104333,H,
104333,J,
1818,D,
1818,C,
1818,B,
1818,A,
1821,D,
1823,D,
1823,C,
1823,B,
1823,A,
922,E,
922,D,
922,B,
922,C,
922,A,
1821,E,
1822,G2,
1822,F,
1822,A,
1822,B,
1822,C,
1822,D,
1822,E,
1822,G1,
1821,C,
1821,B,
1821,A,
940,E,
940,F,
1820,C,
1820,B,
1820,A,
1816,C,
1816,B,
1816,A,
1797,E,
1797,A,
1797,B,
1797,C,
1797,D,
104289,E,
104289,D,
104289,C,
104289,B,
104289,A,
104283,B,
1814,C,
1814,B,
1814,A,
1811,G2,
1811,G1,
1811,E,
1811,C,
1811,B,
1811,A,
1799,D1,
1799,C,
1805,B,
1805,D,
1805,C,
1805,A,
1810,E,
1812,F,
1812,C,
788,A,
1812,E,
1812,B,
1812,J,
1812,D,
1812,A,
1278,C,
1810,D,
1810,C,
1810,B,
1810,A,
1808,E1,
1808,D,
1808,C,
1808,B,
1808,A,
1806,E,
447,A,
1714,D,
1798,E,
1798,D,
1798,C,
1798,B,
1798,A,
852,I,
100962,F,
1194,D,
189,A,
980,E,
980,D,
980,C,
980,B,
980,A,
1809,C,
1809,D,
1809,B,
1809,A,
1749,D,
1749,C,
1749,B,
1749,A,
375,D,
1807,G2,
1807,G1,
1807,F,
1807,E,
1807,D,
1807,C,
1807,B,
1807,A,
1806,C,
1806,B,
1806,A,
1802,E,
1243,C,
1802,C,
1804,E,
421,D,
57,A,
546,C,
1804,D,
221,D,
1804,C,
1804,B,
1804,A,
1802,D,
158,B,
1802,B,
1802,A,
104118,I,
104118,J,
104118,F,
104118,G,
104118,C,
104118,K,
104118,A,
1800,G,
1794,D,
1794,C,
1794,B,
1794,A,
677,B,
1800,E1,
1800,E2,
1800,F,
1800,D,
1800,C1,
1800,C2,
1800,B,
1800,A,
1796,D,
1796,C,
1796,B,
1796,A,
1799,B,
1799,A,
1789,C,
576,A,
110,C,
1789,B,
1789,A,
1776,H,
1776,G,
1776,F,
1776,L,
1776,A,
1795,E,
1787,D,
1795,D,
1795,C,
1795,B,
1795,A,
1787,C,
1787,B,
1787,A,
1793,B,
1793,D,
1793,C,
1793,A,
1788,D,
501,B,
104015,G,
104015,L,
104015,H,
104015,J,
104015,F,
104015,I,
104015,D,
104015,C,
104015,E,
104015,B,
104015,A,
1788,E,
1788,C,
1788,B,
1788,A,
1718,A2,
301,D,
1786,B,
1786,A1,
1786,A2,
1786,C,
1785,A,
447,D,
446,A,
446,C,
1791,G2,
1791,G1,
1791,F,
1791,E,
1791,D,
1791,C,
1791,B,
1791,A,
1790,F,
342,E,
1778,B,
1778,C,
1778,A,
1790,E,
1790,D,
1790,C,
1790,B,
1790,A,
1780,F,
1780,D,
1780,B,
1780,A,
1792,D,
1792,B,
1792,C,
1792,A,
1777,E,
1777,B,
1777,C,
1777,A,
1659,D,
1770,C,
963,D,
1782,D,
1234,D,
1782,C,
1782,B,
1782,A,
1744,E2,
1744,E1,
1744,D,
1744,C,
1744,B,
1744,A,
1783,E,
1783,D,
1775,E,
1775,D,
1775,C,
1775,B,
1775,A2,
1775,A1,
730,J,
1783,B,
1783,C,
1783,A,
837,D,
1768,E,
1527,E,
834,D,
868,F,
1768,D,
1768,C,
1768,B,
1768,A,
1418,G,
1779,D,
1779,C,
1779,B,
1779,A,
1771,F,
1175,F,
813,E,
1770,B,
1770,A,
1772,F,
1772,E,
1772,D,
1772,C,
1772,B,
1772,A,
1774,B,
1774,E,
911,G,
1763,D,
1731,E,
1747,D,
1731,D,
1731,C,
1731,B,
1731,A,
1763,C,
1,A,
1763,B,
1763,A,
1774,D,
1774,C,
1774,A,
1767,D,
1767,C,
1767,B,
1767,A,
1762,D,
1762,C,
1762,B,
1762,A,
1353,F,
1353,E,
1437,E,
1419,E,
1766,D,
1766,C,
1766,B,
1766,A,
1771,D,
1771,B,
1771,C,
1771,A,
981,C,
1758,D,
1758,C,
996,B,
1765,H,
161,D,
609,E,
600,E,
1366,D,
236,B,
1765,N,
1765,D,
1765,K,
1765,M,
1765,B,
1765,E,
1758,B,
1758,A,
1764,C,
1764,B,
1764,A,
1760,F,
1760,G,
1760,E,
1760,D,
1760,C,
1760,B,
1760,A,
1761,C,
1761,B,
1761,A,
329,A,
1759,F,
1759,G,
1759,E,
1759,D,
1759,C,
1759,B,
1759,A,
414,A,
1748,C,
1748,B,
1748,A,
14,B,
295,B,
1750,C,
1750,D,
1750,B,
1750,A,
1747,B,
1747,C,
1747,A,
1242,B,
1084,D,
1098,A,
1740,D,
1740,B,
1740,A,
1037,D,
1037,C,
1037,B,
1037,A,
1732,C1,
1732,D1,
1732,B,
1732,A,
1754,D,
1754,C2,
1754,C1,
1754,B,
1754,A,
1746,D,
1743,D,
1743,C,
1743,B,
1743,A,
1746,C,
1746,B,
1746,A,
1742,F,
1742,C,
1742,A,
1742,B,
1742,D,
1742,E,
1742,G,
1220,B,
1741,D,
1741,A,
1729,F,
1741,E,
1736,C1,
1736,B,
1736,A,
1737,B,
1737,A,
594,A,
103828,H,
103828,M,
1739,D,
103640,F,
103640,K,
1735,D,
1735,C,
1735,B,
1735,A,
221,A,
1662,I,
1662,H,
1662,M,
1662,A,
1738,B,
1738,D,
1738,C,
1738,A,
1739,C,
1739,B,
1739,A,
1155,D,
1155,C,
1155,B,
1155,A,
1726,C,
1730,C,
1730,B,
1730,A,
1040,B,
1040,A,
1092,E,
1734,D,
1734,C,
1734,B,
1734,A,
1726,B,
1726,A,
1092,F,
1324,F,
1733,D2,
1725,H,
1725,M,
1725,G,
1725,B,
1725,A,
1733,D1,
1733,C,
1733,B,
1733,A,
979,C,
979,B,
979,A,
1260,D,
1430,E,
1729,G,
499,A,
1729,D,
1729,E,
1729,C,
1729,B,
1729,A,
149,E,
1728,D,
1728,C,
1728,B,
1728,A,
1156,A,
1156,B,
1717,D,
1717,B,
1717,C,
1717,A,
103438,N,
103438,A,
1722,B,
1721,D,
1721,C,
1721,B,
1721,A,
1722,A,
1722,C,
1722,D,
1722,E,
1722,F,
1722,G,
20,C,
1715,D,
1715,C,
1715,B,
1715,A,
689,E,
689,D,
689,C,
689,B,
689,A,
103185,K,
103185,C,
103185,L,
103185,D,
103185,N,
1720,D1,
1720,C,
1720,B,
1720,A,
1004,C,
1004,B,
1004,A,
1719,D1,
86,D,
13,E,
617,E,
1719,C,
1719,B,
1719,A,
1712,D,
103466,H,
103466,C,
103466,A,
805,D,
1712,C,
1712,B,
1712,A,
103373,C,
103373,E,
103373,J,
103373,B,
103373,A,
1266,A,
1713,C,
1713,B,
1713,A,
1008,C,
1008,B,
1008,A,
1716,D,
1716,C,
1716,B,
1716,A,
1197,D,
1197,C,
1197,B,
1197,A,
1100,B,
1714,G,
1714,B,
1704,D,
1704,C,
1704,B,
1704,A,
1084,C,
1084,B,
1084,A,
1696,E,
1400,D,
1400,E,
1711,B,
1711,A,
1307,D,
1307,C,
1307,B,
1708,D,
1709,D,
1709,C,
1709,B,
1709,A,
27,D,
27,C,
27,A,
27,B,
567,C,
1706,D1,
1706,C,
1706,B,
1706,A,
92,B,
92,C,
1705,C,
1705,B,
1705,A,
1708,C,
1708,B,
1708,A,
1703,G,
1703,F,
1703,E,
1703,D,
1703,C,
1703,B,
1703,A,
1702,E,
1702,D,
1702,C,
1702,B,
1702,A,
1701,C,
1701,B,
1701,A,
1699,D,
1699,C,
1699,B,
1699,A,
276,C,
276,D,
1700,B,
200,B,
1700,A,
1696,D,
1696,C,
1698,D,
981,D,
1698,C,
1698,B,
1698,A,
1696,B,
1696,A,
1288,C,
1695,C,
1695,B,
1695,A,
1692,A,
1692,B,
1692,C,
1405,B,
1692,D,
1692,E,
1692,F,
1694,D,
1692,G,
1694,C,
1694,B,
1694,A,
1692,H,
103624,E,
427,C,
1697,C,
1697,D,
1697,B,
1697,A,
1689,D,
1689,C,
1689,B,
1689,A,
1011,C,
1011,B,
1011,A,
1690,E,
1690,D,
1690,C,
1690,B,
1690,A,
1678,E,
1691,E,
1688,E,
1688,D,
1688,C,
1688,B,
1688,A,
126,B,
1185,B,
621,B,
1143,B,
1691,D,
1691,C,
1691,B,
1691,A,
1678,D,
1138,D,
1682,D,
1670,D,
1686,D,
1686,C,
1686,B,
1686,A,
1670,C,
1670,A,
1670,B,
401,D,
1681,D,
1245,A,
1681,C,
1681,B,
1681,A,
792,D,
792,C,
792,B,
792,A,
1682,C,
1682,B,
1682,A,
1110,C,
1684,D,
1684,E,
1684,C,
1684,B,
1684,A,
490,C,
914,F,
1679,D,
165,E,
1679,C,
1679,B,
1679,A,
1680,E,
1680,C,
1680,B,
1680,A,
1678,B2,
1678,A,
1678,B1,
1678,C,
1675,E,
1675,D,
1675,C,
1675,B,
1675,A,
1676,A,
1676,B,
1676,C,
1676,D,
1676,E,
1676,F,
1676,G,
1676,H1,
1676,H2,
1674,F,
1674,E,
1674,D,
1674,C,
1674,A,
1674,B,
1673,C,
1673,B,
1673,A,
1672,D,
1672,C,
1672,B,
1672,A,
1671,C,
1671,B,
1671,A,
1669,B,
1669,H,
1669,E,
1669,G,
1669,F,
1669,D,
1669,C,
1669,A,
1668,C,
1668,B,
1668,A,
1659,C,
1659,B,
1659,A,
911,D,
706,D,
911,C,
911,B,
911,A,
846,F,
1195,E,
1195,D2,
1195,D1,
1195,A,
1666,C,
1666,D,
1666,L,
1593,G,
1660,F1,
1660,F2,
1661,D,
1661,C,
1661,B,
1661,A,
1665,C,
1665,B,
1665,A,
816,B,
1649,D,
1649,C,
1649,A,
1649,B,
1658,D1,
1658,D2,
1213,C,
455,B,
1658,B,
1658,A,
166,E,
617,B,
284,B,
1663,H,
1663,D,
1663,B,
1663,C,
1663,A,
1660,E,
1660,D,
1660,C,
1660,B,
1660,A,
1656,C,
1656,B,
1656,A,
1654,C,
1657,D,
1657,C,
1657,B,
1657,A,
1654,B,
1654,A,
1616,D,
1616,C,
1139,C,
260,A,
1647,D,
1651,D,
1650,E,
1650,D,
1647,C,
1647,B,
1647,A,
1650,C,
1651,C,
1651,B,
1651,A,
1650,B,
1650,A,
1646,C,
1646,B,
1646,A,
394,C,
394,A,
1087,B,
135,B,
984,D,
1373,D,
1638,D,
1642,C,
1642,A,
1642,B,
1644,D,
1644,C,
1644,B,
1644,A,
569,C,
569,A,
569,B,
1635,D,
1635,C,
1635,B,
1635,A,
1629,D,
1629,C,
862,B,
1629,B,
1629,A,
1637,E,
1637,D,
1638,B,
1638,C,
1638,A,
1637,B,
1637,A,
1637,C,
1634,B,
1634,C,
1634,A,
1068,B,
1633,D,
1633,C,
1633,B,
1633,A,
1632,C,
1632,B,
1632,A,
510,C,
1631,D,
1631,C,
1631,B,
1631,A,
1585,D,
687,A,
1626,C,
1626,B,
1626,A,
1337,D,
1627,D,
1627,B,
1627,C,
1627,A,
1624,F,
235,A,
1625,C,
1625,B,
1625,A,
1624,E,
1624,G,
1624,D,
1624,C,
1624,B,
1624,A,
24,A,
1621,B,
1621,A,
1623,C,
1623,B,
1623,A,
1616,B,
1616,A,
1622,C,
1622,B,
1622,A,
1620,E,
1620,C,
1620,B,
1620,A,
1615,B,
1615,C,
1615,A,
1617,C,
1617,B,
1617,A,
1328,E,
1619,E,
1619,D,
1619,C,
1619,B,
1619,A,
1618,E,
1618,D,
1618,C,
1618,B,
1618,A,
1591,C,
1591,B,
1591,A,
1608,B,
1608,A,
1295,D,
1207,C,
1269,B,
1312,C,
1284,B,
1143,C,
1299,A,
1463,C,
1132,F,
1613,D,
1613,C,
1613,B,
1613,A,
691,D,
691,B,
691,A,
959,B,
429,B,
429,A,
1609,D,
1609,C,
1609,B,
1609,A,
1614,D1,
1325,D,
1325,C,
233,B,
1614,C,
1614,B,
1614,A,
1611,F,
1611,E2,
1611,E1,
1611,D,
1611,C,
1611,B,
1611,A,
982,A,
982,B,
982,D,
982,C,
1451,C,
744,A,
91,B,
1610,C,
1610,B,
1610,A,
1612,D,
1612,C,
1612,B,
1612,A,
616,E,
414,B,
812,C,
1605,A,
616,D,
616,C,
616,B,
616,A,
550,B,
1463,D,
1466,E,
1468,J,
1476,C,
1477,A,
1575,A,
1575,D,
1575,J,
1578,E,
799,B,
1578,H,
295,A,
180,C,
1579,F,
1582,E,
1582,F1,
1582,F2,
679,A,
1594,D,
1589,D,
1589,B,
1589,C,
1589,A,
877,B,
1605,C,
1605,B,
1451,E2,
1451,D,
1600,E,
1600,J,
863,E,
1594,E1,
1594,C,
1594,B,
1594,A,
1598,D,
1602,D,
1606,C,
1606,A,
1604,D,
1607,E,
1607,D,
1607,C,
1607,B,
1607,A,
1604,C,
1604,B,
1604,A,
1606,B,
1598,C,
1598,B,
1598,A,
1602,C,
1602,B,
1602,A,
1582,D,
1582,C,
1582,B,
1582,A,
1581,C,
1051,C,
1493,C,
1586,C,
1586,D,
1586,B,
1586,A,
1372,D,
1592,C,
1592,B,
1592,A,
1593,F,
1593,D2,
1593,D1,
1593,E,
1593,C,
1593,B,
1593,A,
47,A,
1581,B,
1581,A,
1579,E2,
1579,E1,
1579,D,
1579,C,
1579,B,
1579,A,
1574,D,
204,A,
1574,C,
1574,B,
1574,A,
1569,D,
1573,C,
1573,B,
1573,A,
1566,E,
1566,D2,
1566,D1,
1566,C,
1566,B,
1566,A,
1569,C,
1569,B,
1569,A,
1567,C,
1567,B,
1567,A,
1477,B,
1479,B1,
1484,D,
1558,B,
1562,D1,
1556,D,
1556,C,
1556,B,
1556,A,
1562,C,
1562,B,
1562,A,
1561,B,
1561,D1,
1561,C,
1561,A,
1559,D1,
1559,C,
1559,B,
1559,A,
1501,C,
1560,E,
1560,F1,
1560,F2,
1560,D,
1560,C,
1560,B,
1560,A,
1557,C,
1557,B,
1557,A,
1549,D,
1549,C,
1549,B,
1549,A,
1554,D,
1555,D,
1555,C,
1555,B,
1554,C,
1555,A,
1554,B,
1554,A,
1503,B,
1505,D,
1505,F,
1505,E,
1508,B,
1511,D,
1512,F,
1517,C,
1523,C,
1552,D,
1552,C,
1552,B,
1552,A,
1525,D,
1525,A,
1525,B,
1527,A,
1527,B2,
1551,D2,
1553,D,
1553,C,
1553,B,
1553,A,
1551,D1,
1551,C,
1551,A,
1551,B1,
1551,B2,
1551,E,
1527,B1,
1527,C,
1528,B,
1535,D,
1542,B,
1543,C,
1547,F,
1530,E,
1530,D,
1530,C,
1530,B,
1530,A,
1546,D,
1546,A,
1546,C,
1546,B,
1351,A,
1550,C,
1550,B,
1550,A,
1202,D,
1202,A,
1547,E,
1547,D,
1547,C,
1547,B,
1547,A,
1543,D1,
1543,B,
1543,A,
1542,C,
1542,A,
1406,C,
505,A,
505,C,
505,B,
12,B,
1537,F,
1537,E1,
1537,E2,
1541,C,
1541,B,
1541,A,
1167,C,
1167,B,
1167,D,
432,B,
432,C,
432,D,
1217,C,
1539,A,
1539,D,
1539,C,
1539,B,
1100,C,
1537,D,
1537,C,
1537,B,
1537,A,
1209,D,
1209,B,
1186,D,
1209,C,
1499,B,
1534,D,
1534,C,
1534,B,
1324,D,
1538,E,
1538,F,
1538,D,
1538,C,
1538,B,
1538,A,
1536,B,
1536,D,
1536,C,
1536,A,
1535,C,
1535,B,
1535,A,
1095,C,
1523,B,
1523,A,
1526,C2,
1526,B,
1526,C1,
1526,A,
1529,C,
1529,B,
1529,A,
1520,D,
1435,B,
1091,C,
1520,G,
1520,F2,
1520,F1,
1520,E,
1520,C,
1521,C,
1521,A,
1521,B,
1520,B,
1520,A,
1515,D,
1515,C,
1515,B,
1515,A,
1519,B,
1519,C,
1519,D,
1519,A,
1517,D,
1517,B,
1517,A,
1513,D,
1516,C,
1516,B,
1516,A,
1437,B,
1514,B,
1514,C,
1514,A,
1509,D,
1509,C,
1509,B,
1509,A,
1511,C,
1511,B,
1511,A,
1513,C,
1513,B,
1513,A,
1512,E,
1512,G,
1512,D,
1512,C,
1512,B,
1512,A,
1463,B,
1504,B,
4,C,
282,A,
4,A,
1510,D,
1510,K,
1504,C,
1504,A,
1505,B,
1505,C,
1505,A,
1081,C,
1062,B,
155,D,
1498,C,
1498,B,
1498,A,
1506,E,
1506,D,
1506,C,
1506,B,
1506,A,
268,B,
1140,D,
1260,C,
1484,B,
1484,C,
1484,A,
1499,C,
1499,A,
1497,E1,
1497,C2,
1497,C1,
1497,B,
1497,A,
1501,B,
1501,A,
1496,D,
1496,C,
1496,B,
1496,A,
1493,B,
1493,A,
353,A,
327,A,
1494,B,
1494,C,
1494,A,
1491,D,
1491,C,
1491,B,
1491,A,
1485,D,
1485,C,
1214,C,
