contestId,problem,points
1846,G,
1846,E2,
1846,D,
1846,C,
1846,B,
1846,A,
1842,E,
1842,D,
1842,C,
1842,B,
1842,A,
1843,F2,
1843,F1,
1843,E,
1843,D,
1843,C,
1843,B,
1843,A,
1835,B,
1835,A,
1840,G2,
1840,G1,
1840,F,
1840,E,
1840,D,
1840,C,
1840,B,
1840,A,
1831,B,
1831,A,
1830,D,
1830,C,
1830,B,
1830,A,
1837,F,
1837,E,
1837,D,
1837,C,
1837,B,
1837,A,
1833,G,
1833,F,
1833,E,
1833,D,
1833,C,
1833,B,
1833,A,
1827,B2,
1827,B1,
1827,A,
1832,D2,
1832,D1,
1832,C,
1832,B,
1832,A,
1824,B2,
1824,B1,
1824,A,
1829,H,
1829,G,
1829,F,
1829,E,
1829,D,
1829,C,
1829,B,
1829,A,
1818,B,
1818,A,
1817,C,
1826,E,
1826,D,
1826,C,
1826,B,
1826,A,
1817,B,
1817,A,
1823,E,
1823,D,
1823,C,
1823,B,
1823,A,
1822,G2,
1822,G1,
1822,F,
1822,E,
1822,D,
1822,C,
1822,B,
1822,A,
1821,E,
1821,D,
1821,C,
1821,B,
1821,A,
1819,B,
1819,A,
1816,F,
104303,G,
104303,I,
104303,J,
104303,H,
104303,F,
104303,E,
104303,D,
104303,C,
104303,B,
104303,A,
1816,B,
1816,A,
1815,C,
1815,B,
1815,A,
1814,D,
1814,C,
1814,B,
1814,A,
1811,F,
1811,G1,
1811,G2,
1811,E,
1811,D,
1811,C,
1811,B,
1811,A,
1805,F1,
1805,E,
1805,D,
1805,C,
1805,B,
1805,A,
1810,E,
1810,D,
1810,C,
1810,B,
1810,A,
1808,E3,
1808,E2,
1808,E1,
1808,D,
1808,C,
1808,B,
1808,A,
1798,E,
1798,D,
1798,C,
1798,B,
1798,A,
1809,E,
1809,D,
1809,C,
1809,B,
1809,A,
1807,F,
1807,G2,
1807,G1,
1807,E,
1807,D,
1807,C,
1807,B,
1807,A,
1806,C,
1806,B,
1806,A,
1804,C,
1804,B,
1804,A,
1801,D,
1801,C,
1801,B,
1801,A,
1800,F,
1800,G,
1800,E2,
1800,E1,
1800,D,
1800,C1,
1800,C2,
1800,B,
1800,A,
1799,G,
1799,F,
1799,E,
1799,D2,
1799,D1,
1799,C,
1799,B,
1799,A,
1793,F,
1793,E,
1793,D,
1793,C,
1793,B,
1793,A,
1786,B,
1786,A2,
1786,A1,
1785,D,
1785,C,
1785,B,
1785,A,
1791,G2,
1791,F,
1791,E,
1791,G1,
1791,D,
1791,C,
1791,B,
1791,A,
1787,F,
1787,E,
1787,D,
1787,C,
1787,B,
1787,A,
1790,G,
1790,F,
1790,E,
1790,D,
1790,C,
1790,B,
1790,A,
1782,F,
1782,E,
1782,D,
1782,C,
1782,B,
1782,A,
1775,A1,
1775,A2,
1775,B,
1775,C,
1775,D,
1775,E,
1775,F,
1783,F,
1783,E,
1783,D,
1783,C,
1783,B,
1783,A,
1768,E,
1768,D,
1768,C,
1768,B,
1768,A,
1779,F,
1779,E,
1779,D,
1779,C,
1779,B,
1779,A,
1770,B,
1770,A,
1772,D,
1772,G,
1772,F,
1772,E,
1772,C,
1772,B,
1772,A,
1774,E,
1774,D,
1774,C,
1774,B,
1774,A,
1760,F,
1760,C,
1760,G,
1760,E,
1760,D,
1760,B,
1760,A,
1761,E,
1761,D,
1761,C,
1761,B,
1761,A,
1759,G,
1759,F,
1759,E,
1759,D,
1759,C,
1759,B,
1759,A,
1750,D,
1750,C,
1750,B,
1750,A,
1740,E,
1740,D,
1740,C,
1740,B,
1740,A,
1753,C,
1753,B,
1753,A2,
1753,A1,
1744,F,
1744,E1,
1744,E2,
1744,D,
1744,C,
1744,B,
1744,A,
1746,D,
1746,C,
1746,B,
1746,A,
1742,F,
1742,G,
1742,E,
1742,D,
1742,B,
1742,C,
1742,A,
1741,G,
1741,F,
1741,E,
1741,D,
1741,C,
1741,B,
1741,A,
1736,C2,
1736,C1,
1736,B,
1736,A,
1737,C,
1737,B,
1737,A,
1738,D,
1738,C,
1738,B,
1738,A,
1734,D,
1734,C,
1734,B,
1734,A,
1733,D2,
1733,D1,
1733,C,
1733,B,
1733,A,
1729,E,
1729,G,
1729,F,
1729,D,
1729,C,
1729,B,
1729,A,
1728,E,
1728,D,
1728,C,
1728,B,
1728,A,
1726,E,
1726,D,
1726,C,
1726,B,
1726,A,
1717,E,
1717,D,
1717,C,
1717,B,
1717,A,
1721,F,
1722,G,
1722,F,
1722,E,
1722,D,
1722,C,
1722,B,
1722,A,
1721,E,
1721,D,
1721,C,
1721,B,
1721,A,
1715,E,
1715,D,
1715,C,
1715,B,
1715,A,
1720,D2,
1720,D1,
1720,C,
1720,B,
1720,A,
1712,E2,
1712,E1,
1712,D,
1712,C,
1712,B,
1712,A,
1719,F,
1718,B,
1719,C,
1719,B,
1719,A,
1718,A2,
1718,A1,
1713,D,
1713,C,
1713,B,
1713,A,
1716,C,
1716,D,
1716,B,
1716,A,
1714,F,
1714,G,
1714,E,
1714,D,
1714,C,
1714,B,
1714,A,
1704,E,
1704,D,
1704,C,
1704,B,
1704,A,
1710,B,
1710,A,
1709,E,
1709,D,
1709,C,
1709,B,
1709,A,
1708,B,
1708,A,
1707,C,
1706,E,
1706,D2,
1706,D1,
1706,C,
1706,B,
1706,A,
1707,B,
1707,A,
1705,E,
1705,D,
1705,C,
1705,B,
1705,A,
1703,G,
1703,F,
1703,E,
1703,D,
1703,C,
1703,B,
1703,A,
1702,G2,
1702,D,
1702,G1,
1702,F,
1702,E,
1702,C,
1702,B,
1702,A,
1701,C,
1701,D,
1701,B,
1701,A,
1699,D,
1699,C,
1699,B,
1699,A,
1698,E,
1698,D,
1698,C,
1698,B,
1698,A,
1696,E,
1696,D,
1696,C,
1696,B,
1696,A,
1700,D,
1700,C,
1700,B,
1700,A,
1695,C,
1695,B,
1695,A,
1693,C,
1693,B,
1693,A,
1692,H,
1692,G,
1692,D,
1692,F,
1692,E,
1692,C,
1692,B,
1692,A,
1697,E,
1697,D,
1697,C,
1697,B,
1697,A,
1689,A,
1689,D,
1689,C,
1689,B,
1690,G,
1690,F,
1690,D,
1690,E,
1690,C,
1690,B,
1690,A,
1687,B,
1687,A,
1691,E,
1691,D,
1691,C,
1691,B,
1691,A,
1685,B,
1685,A,
1681,D,
1681,C,
1681,B,
1681,A,
1606,E,
1606,D,
1606,C,
1606,B,
1606,A,
1682,D,
1682,C,
1682,B,
1682,A,
1605,D,
1605,C,
1605,B,
1605,A,
1589,D,
1589,C,
1589,B,
1589,A,
1612,E,
1612,D,
1612,C,
1612,B,
1612,A,
1684,E,
1684,D,
1684,C,
1684,B,
1684,A,
1679,D,
1679,C,
1679,B,
1679,A,
1680,D,
1680,E,
1680,C,
1680,B,
1680,A,
1678,F,
1678,B2,
1678,B1,
1678,A,
1676,H1,
1676,H2,
1676,F,
1676,G,
1676,E,
1676,D,
1676,C,
1676,B,
1676,A,
1677,C,
1677,B,
1677,A,
1670,F,
1670,E,
1670,D,
1670,C,
1670,B,
1670,A,
1675,G,
1675,F,
1675,E,
1675,D,
1675,C,
1675,B,
1675,A,
1674,E,
1674,G,
1674,F,
1674,D,
1674,C,
1674,B,
1674,A,
1673,F,
1673,E,
1673,D,
1673,C,
1673,B,
1673,A,
1672,F1,
1672,E,
1672,D,
1672,C,
1672,B,
1672,A,
1671,E,
1671,D,
1671,C,
1671,B,
1671,A,
1661,F,
1669,G,
1669,H,
1669,F,
1669,E,
1669,D,
1669,C,
1669,B,
1669,A,
1667,D,
1667,C,
1668,B,
1668,A,
1667,B,
1667,A,
1659,E,
1659,D,
1659,C,
1659,B,
1659,A,
1661,E,
1660,B,
1610,E,
1661,D,
1661,C,
1661,B,
1661,A,
1665,E,
1665,D,
1665,C,
1665,B,
1665,A,
1610,D,
1610,C,
1610,B,
1610,A,
1611,F,
1611,E2,
1611,E1,
1611,D,
1611,C,
1611,B,
1611,A,
1614,C,
1614,B,
1614,A,
1609,D,
1609,C,
1609,B,
1609,A,
1663,A,
1660,F2,
1660,F1,
1660,E,
1660,D,
1660,C,
1660,A,
1658,D2,
1658,D1,
1658,C,
1658,B,
1658,A,
1656,E,
1656,D,
1656,C,
1656,B,
1656,A,
1657,D,
1657,C,
1657,B,
1657,A,
1654,D,
1654,C,
1654,B,
1654,A,
1647,B,
1647,D,
1647,C,
1647,A,
1651,D,
1651,C,
1651,B,
1651,A,
1650,G,
1650,F,
1650,E,
1650,D,
1650,C,
1650,B,
1650,A,
1648,C,
1648,B,
1648,A,
1646,E,
1646,D,
1646,C,
1646,B,
1646,A,
1641,C,
1641,B,
1641,A,
1644,E,
1644,D,
1644,C,
1644,B,
1644,A,
1635,D,
1635,C,
1635,B,
1635,A,
1638,D,
1638,C,
1638,B,
1638,A,
1637,D,
1637,C,
1637,B,
1637,A,
1634,D,
1634,C,
1634,B,
1634,A,
1633,D,
1633,C,
1633,B,
1633,A,
1632,D,
1632,C,
1632,B,
1632,A,
1631,E,
1631,D,
1631,C,
1631,B,
1631,A,
1629,D,
1629,B,
1629,C,
1629,A,
1626,E,
1626,D,
1626,C,
1626,B,
1626,A,
1627,E,
1627,D,
1627,C,
1627,B,
1627,A,
1625,D,
1625,C,
1625,B,
1625,A,
1624,G,
1624,F,
1624,E,
1624,D,
1624,C,
1624,B,
1624,A,
1608,D,
1621,E,
1621,D,
1621,C,
1621,B,
1621,A,
1616,E,
1616,D,
1616,C,
1616,B,
1616,A,
1623,D,
1623,C,
1623,B,
1623,A,
1622,B,
1622,D,
1622,C,
1622,A,
1591,E,
1591,D,
1591,C,
1591,B,
1591,A,
1615,D,
1615,C,
1615,B,
1615,A,
1619,G,
1619,F,
1619,E,
1619,D,
1619,C,
1619,B,
1619,A,
1620,E,
1620,D,
1620,C,
1620,B,
1620,A,
1617,D2,
1617,D1,
1617,C,
1617,B,
1617,A,
1618,F,
1618,E,
1618,D,
1618,C,
1618,B,
1618,A,
1608,C,
1608,B,
1608,A,
1613,D,
1613,C,
1613,B,
1613,A,
1510,K,
