contestId,problem
102784,I
102784,G
102784,E
102784,D
102784,C
102784,F
1700,B
1700,D
1700,C
1700,A
1695,C
1695,B
1695,A
701,C
701,B
701,A
1697,C
1697,B
1697,A
103388,E
103388,M
103388,N
103388,C
1680,E
772,C
800,C
800,B
800,A
991,A
1678,D
1678,B2
1678,C
1678,B1
1678,A
1234,B2
1234,B1
1234,A
1670,D
1670,B
1670,C
1670,A
1105,E
1105,D
1105,C
1105,B
1105,A
1673,C
1673,B
1673,A
1660,F1
1660,E
1660,D
1660,C
1660,B
1660,A
1077,F2
1077,F1
1077,E
1077,D
1077,C
1077,B
1077,A
1236,C
1236,B
1236,A
1253,D
1253,C
1253,B
1253,A
1671,E
1671,D
1671,C
1671,B
1671,A
1380,C
1380,B
1380,A
1389,E
1389,D
1389,C
1389,B
1389,A
1373,D
1373,C
1373,B
1373,A
1667,A
779,A
779,D
779,C
779,B
102803,C
102803,F
102803,L
102803,H
102803,G
102803,A
102134,C
102134,B
102134,H
103373,F
103373,E
103373,D
103373,C
103373,B
103373,J
103373,A
102835,C
102835,H
102835,F
102835,E
102835,B
102835,M
102835,A
1000,A
766,C
766,B
766,A
118,E
1003,D
1003,C
1003,B
1003,A
864,B
864,A
1066,E
103185,E
103185,H
103185,B
103185,L
103185,C
103185,D
103185,N
980,B
980,A
986,C
986,A
987,C
319,A
320,C
320,B
320,A
1155,E
1155,D
1155,C
1155,B
1155,A
1157,E
1157,B
13,C
101635,G
101635,E
101635,K
101635,C
101635,J
101635,A
101635,F
1629,E
777,C
777,D
777,B
777,A
1332,D
1332,C
1332,B
1332,A
713,D
1066,A
1301,D
1301,C
1301,B
1301,A
1141,F1
1141,E
1141,D
1141,C
1141,B
1141,A
1174,C
1174,B
1174,A
1363,C
1363,B
1363,A
1574,D
1324,F
1328,E
1468,J
1517,D
1552,D
1572,A
1140,C
1140,B
1140,A
103118,F
103118,G
103118,C
103366,L
766,D
41,D
375,D
998,C
998,B
998,A
600,E
102832,L
102832,D
102832,A
102361,F
102361,D
101550,F
101550,D
101550,G
101550,J
101482,C
101482,J
102900,M
102900,G
100543,I
100543,D
100543,C
100543,H
101955,J
100299,K
100299,C
100299,I
100299,F
100299,B
100299,L
1604,D
1604,C
1604,B
1604,A
1355,E
1353,D
1353,C
1353,B
1353,A
1355,D
1355,B
1355,A
1606,E
1606,C
1606,B
1606,A
1366,D
1366,C
1366,B
1366,A
1554,A
1336,A
343,D
1109,B
1109,A
101470,A
101470,D
101464,H
101464,J
101464,E
786,B
1602,D
1602,C
1602,B
1602,A
33,A
250,A
1304,A
1325,F
1325,E
1325,D
1325,C
1325,B
1325,A
1371,D
1371,C
1371,B
1371,A
1142,C
1142,A
1120,C
1586,D
1586,C
1586,B
1586,A
1137,A
1137,B
1142,B
1593,D1
296,B
1594,D
1594,E1
1594,C
1594,B
1594,A
1404,B
1405,D
1405,C
1405,B
1405,A
1299,C
1300,E
1299,B
1300,D
1300,C
1300,B
1300,A
1359,D
1359,C
1359,B
1359,A
101630,L
101775,J
1592,C
1592,B
1592,A
1271,C
1271,A
1271,B
1398,D
1581,A
1505,B
1461,A
1574,C
1574,B
1574,A
1573,B
1573,A
1242,B
817,F
101504,C
101504,F
101504,H
101504,G
1476,A
101561,F
1,C
817,E
1569,D
1569,C
1569,B
1569,A
1354,C1
1354,B
1354,A
1312,C
1312,A
1567,D
1567,C
1567,B
1567,A
438,D
1303,B
1303,A
1469,C
1519,D
1535,C
1539,D
1547,F
1558,B
1538,C
1555,E
1556,C
1556,D
1556,B
1556,A
1277,E
1277,D
1277,C
1277,B
1277,A
1559,D2
1559,C
1559,D1
1559,B
1559,A
1554,C
1554,B
1012,B
1553,D
100085,G
100085,K
100085,E
100085,B
100085,A
101410,C
1546,D
1546,C
103081,K
103081,E
103081,C
103081,A
1547,C
1547,E
1547,B
1547,A
102212,C
102212,B
102212,A
102501,G
101170,C
101170,F
101170,H
101170,E
1360,F
1360,D
1360,C
1360,B
1360,A
1360,E
1244,D
1238,B
1238,A
1221,D
1221,C
1221,B
1221,A
1217,D
1207,F
1207,E
1207,B
1207,D
1207,C
1207,A
451,E
158,B
1512,G
1312,B
978,B
978,A
550,B
1526,D
1526,C2
1526,C1
1526,B
1526,A
1527,C
1527,A
1527,B1
101911,B
101911,D
101911,H
101911,F
101911,C
102483,A
102483,G
1520,C
1520,E
1520,D
1036,C
1076,A
1209,D
1187,E
1514,C
1514,B
1514,A
1365,B
1365,A
1509,C
1509,B
1509,A
1073,B
1073,A
1512,C
1512,D
1512,B
1512,A
102411,H
102411,J
102411,E
1511,D
1511,C
1511,B
1511,A
1385,D
1304,C
1065,B
1065,A
1051,A
1051,C
1051,B
1036,D
1036,B
1036,A
102956,C
102956,D
43,A
1501,C
1501,B
102576,G
1494,B
102576,B
1496,C
1496,A
1426,C
1418,C
1418,B
411,A
1491,D
1491,B
1491,A
1492,C
1492,B
1492,A
102920,E
102920,C
102920,L
102916,L
1490,E
1490,D
102916,K
102916,D
1490,F
1490,C
1490,B
1490,A
1200,E
102760,K
102760,H
102760,F
102760,D
102760,B
22,A
1250,F
1263,D
347,A
1472,D
1472,C
1472,B
1472,A
1391,B
1428,A
1428,B
1466,D
1466,B
1466,A
1215,B
1217,A
1469,B
1216,A
1216,D
1,B
1,A
1215,C
1215,A
1225,B1
1220,B
1220,A
1220,C
1225,B2
1463,B
1463,A
1462,D
1462,F
1462,A
1461,B
1461,D
1461,C
1406,B
1406,A
1453,B
1453,A
1452,B
1455,B
1455,C
1455,A
1457,B
1457,A
1430,C
1430,B
1430,A
1454,D
1454,C
1454,B
1454,A
896,C
915,E
1451,D
1451,A
1451,B
1452,C
2,A
1452,A
200,B
1447,C
1447,B
1447,A
1399,C
1399,B
1399,A
1438,C
1438,B
1438,A
474,D
1445,A
1445,B
1443,C
1443,B
1443,A
1433,C
1433,B
1433,A
1437,B
1437,A
38,B
52,B
102,A
1435,A
1436,B
1436,A
1032,B
1427,A
656,E
1408,A
1426,B
1426,A
1417,A
