contestId,problem,points
1408.0,C,
1408.0,A,
1419.0,E,
102059.0,K,
100345.0,D,
1397.0,E,
1397.0,D,
1397.0,C,
1397.0,B,
1397.0,A,
51.0,F,
,187,
,200,
1379.0,F1,
1379.0,F2,
1381.0,B,
1312.0,G,
,223,
,210,
679.0,E,
10.0,D,
163.0,E,
1310.0,C,
17.0,E,
724.0,E,
1320.0,C,
1359.0,C,
26.0,D,
1301.0,E,
1301.0,F,
124.0,A,
538.0,F,
847.0,D,
19.0,D,
1334.0,F,
825.0,E,
877.0,E,
193.0,C,
1326.0,F1,
1326.0,E,
1326.0,D2,
101196.0,H,
101623.0,I,
540.0,E,
1042.0,D,
8.0,E,
10.0,E,
1299.0,C,
5.0,E,
1313.0,D,
1301.0,D,
543.0,C,
,215,
785.0,E,
551.0,E,
86.0,D,
1278.0,D,
1278.0,E,
1271.0,D,
1271.0,E,
1271.0,C,
1271.0,B,
1271.0,A,
498.0,C,
512.0,C,
510.0,E,
100825.0,F,
536.0,D,
100217.0,C,
100217.0,J,
100217.0,G,
100217.0,H,
1200.0,E,
903.0,D,
1249.0,F,
920.0,E,
1243.0,D,
1140.0,E,
915.0,E,
1243.0,B2,
1243.0,C,
1243.0,B1,
1243.0,A,
915.0,C,
911.0,D,
1245.0,D,
1245.0,C,
1245.0,B,
1245.0,A,
1252.0,A,
1228.0,D,
1228.0,C,
1228.0,B,
1228.0,A,
1215.0,B,
1215.0,C,
1215.0,D,
1215.0,A,
1208.0,E,
1208.0,B,
1208.0,A,
1207.0,D,
1207.0,B,
1207.0,E,
1207.0,F,
1207.0,C,
1207.0,A,
1204.0,C,
1204.0,B,
1204.0,A,
218.0,B,
218.0,A,
1190.0,B,
822.0,D,
1184.0,E1,
102063.0,C,
102063.0,B,
102063.0,A,
101883.0,A,
101883.0,B,
101883.0,C,
102263.0,C,
,112,
,123,
102202.0,A,
691.0,F,
691.0,D,
691.0,B,
691.0,C,
691.0,A,
515.0,C,
100738.0,H,
292.0,E,
52.0,C,
1000.0,F,
339.0,D,
46.0,D,
827.0,A,
1143.0,E,
1143.0,D,
1143.0,C,
1143.0,B,
1143.0,A,
212.0,E,
115.0,D,
332.0,C,
3.0,D,
100503.0,B,
,454,
,183,
102129.0,E,
152.0,E,
132.0,C,
111.0,C,
1110.0,D,
1131.0,F,
112.0,E,
409.0,B,
142.0,C,
143.0,E,
526.0,D,
962.0,D,
467.0,D,
1114.0,D,
1114.0,C,
1114.0,B,
498.0,B,
1114.0,A,
1114.0,E,
1110.0,F,
1110.0,A,
1110.0,E,
1110.0,C,
1110.0,B,
432.0,D,
119.0,D,
427.0,D,
535.0,D,
735.0,E,
580.0,D,
123.0,E,
922.0,E,
1111.0,B,
835.0,D,
101933.0,I,
101933.0,H,
101933.0,K,
899.0,F,
366.0,C,
917.0,B,
650.0,D,
980.0,E,
356.0,A,
409.0,H,
85.0,E,
1101.0,C,
1087.0,D,
1087.0,C,
1100.0,C,
1107.0,C,
801.0,D,
801.0,C,
801.0,E,
1104.0,D,
1104.0,B,
1104.0,C,
1104.0,A,
1105.0,A,
1105.0,C,
1105.0,B,
698.0,B,
1091.0,E,
1091.0,D,
1091.0,C,
1091.0,B,
1091.0,A,
200.0,A,
870.0,C,
888.0,B,
894.0,A,
79.0,D,
985.0,F,
39.0,J,
1089.0,E,
101.0,B,
101623.0,D,
101623.0,B,
101623.0,A,
755.0,D,
100646.0,E,
609.0,E,
416.0,D,
455.0,A,
660.0,C,
230.0,D,
229.0,B,
816.0,C,
1025.0,D,
16.0,D,
948.0,C,
17.0,D,
914.0,D,
500.0,E,
1059.0,B,
255.0,D,
1059.0,C,
1059.0,A,
343.0,D,
161.0,D,
514.0,C,
1045.0,I,
1046.0,H,
1046.0,C,
1046.0,F,
101414.0,J,
1041.0,D,
1041.0,C,
1041.0,B,
1041.0,A,
293.0,B,
240.0,F,
100825.0,C,
27.0,E,
992.0,E,
338.0,E,
878.0,C,
601.0,C,
601.0,B,
601.0,A,
1025.0,B,
1025.0,A,
1025.0,C,
1027.0,D,
1027.0,C,
1027.0,B,
1027.0,A,
1023.0,C,
1023.0,B,
1023.0,A,
15.0,D,
1020.0,E,
1020.0,D,
1020.0,C,
1020.0,A,
1020.0,B,
1017.0,C,
1017.0,B,
1017.0,A,
81.0,B,
225.0,D,
292.0,C,
1013.0,E,
1013.0,D,
1013.0,C,
1013.0,B,
1013.0,A,
712.0,D,
575.0,G,
292.0,D,
1011.0,D,
1011.0,C,
1011.0,B,
1011.0,A,
101021.0,1,
676.0,D,
666.0,B,
100723.0,H,
269.0,D,
95.0,E,
101334.0,E,
100211.0,D,
427.0,C,
283.0,B,
283.0,A,
506.0,A,
309.0,C,
309.0,B,
309.0,A,
505.0,C,
777.0,A,
100783.0,A,
431.0,B,
551.0,C,
460.0,C,
371.0,C,
1004.0,B,
762.0,B,
191.0,C,
1001.0,A,
100532.0,J,
1003.0,D,
1003.0,C,
1003.0,B,
1003.0,A,
978.0,G,
978.0,B,
978.0,F,
816.0,B,
100827.0,A,
100803.0,B,
100803.0,A,
101656.0,A,
101656.0,B,
101656.0,L,
1000.0,E,
140.0,D,
140.0,C,
140.0,B,
1000.0,D,
1000.0,B,
1000.0,C,
1000.0,A,
609.0,D,
609.0,C,
609.0,B,
609.0,A,
,103,
999.0,D,
999.0,C,
999.0,B,
999.0,A,
100274.0,D,
512.0,A,
100827.0,E,
994.0,C,
994.0,B,
994.0,A,
721.0,C,
614.0,A,
284.0,C,
272.0,C,
777.0,E,
777.0,D,
777.0,C,
990.0,D,
990.0,C,
990.0,B,
990.0,A,
985.0,D,
985.0,A,
985.0,B,
985.0,C,
474.0,F,
988.0,F,
988.0,E,
988.0,D,
988.0,C,
988.0,B,
988.0,A,
91.0,B,
85.0,D,
455.0,D,
987.0,A,
895.0,C,
148.0,E,
978.0,D,
978.0,E,
978.0,C,
978.0,A,
977.0,E,
977.0,C,
977.0,F,
977.0,D,
977.0,B,
977.0,A,
401.0,D,
975.0,C,
975.0,B,
975.0,A,
803.0,E,
11.0,D,
976.0,C,
976.0,A,
976.0,B,
,100,
967.0,C,
967.0,A,
967.0,B,
964.0,D,
964.0,C,
964.0,B,
964.0,A,
208.0,E,
192.0,E,
952.0,A,
954.0,G,
957.0,D,
957.0,C,
957.0,B,
957.0,A,
954.0,D,
954.0,C,
954.0,B,
954.0,A,
137.0,D,
948.0,A,
950.0,C,
243.0,C,
950.0,B,
950.0,A,
931.0,C,
931.0,D,
931.0,B,
931.0,A,
510.0,C,
101412.0,F,
101412.0,A,
101673.0,C,
935.0,B,
935.0,A,
100200.0,H,
934.0,B,
920.0,C,
920.0,B,
920.0,A,
275.0,D,
678.0,D,
100199.0,E,
149.0,D,
245.0,H,
913.0,A,
913.0,B,
913.0,C,
913.0,D,
608.0,A,
608.0,D,
607.0,B,
94.0,A,
909.0,C,
189.0,A,
892.0,C,
253.0,E,
200.0,D,
260.0,B,
12.0,B,
650.0,B,
100753.0,D,
864.0,B,
864.0,E,
864.0,D,
864.0,C,
864.0,A,
100645.0,A,
861.0,A,
861.0,C,
861.0,B,
523.0,D,
856.0,A,
854.0,C,
854.0,B,
854.0,A,
852.0,A,
852.0,G,
190.0,C,
849.0,A,
327.0,D,
842.0,B,
842.0,A,
475.0,D,
377.0,A,
540.0,C,
100.0,C,
844.0,A,
133.0,A,
543.0,A,
100202.0,C,
839.0,B,
839.0,A,
839.0,D,
839.0,C,
837.0,D,
44.0,H,
198.0,B,
838.0,D,
838.0,A,
95.0,C,
76.0,A,
837.0,B,
837.0,A,
20.0,C,
455.0,C,
699.0,D,
468.0,B,
835.0,B,
835.0,A,
834.0,B,
834.0,A,
465.0,C,
465.0,B,
465.0,A,
731.0,F,
731.0,C,
731.0,B,
731.0,A,
832.0,A,
100342.0,D,
131.0,A,
127.0,D,
126.0,B,
825.0,A,
827.0,B,
828.0,D,
828.0,C,
828.0,B,
828.0,A,
100553.0,J,
361.0,D,
611.0,C,
611.0,B,
611.0,A,
17.0,B,
300.0,B,
412.0,D,
704.0,B,
363.0,D,
200.0,C,
225.0,C,
100722.0,G,
813.0,C,
705.0,A,
822.0,C,
822.0,B,
822.0,A,
479.0,D,
479.0,A,
281.0,A,
266.0,A,
116.0,A,
339.0,A,
158.0,B,
96.0,A,
486.0,A,
818.0,C,
818.0,D,
41.0,C,
818.0,B,
818.0,A,
820.0,B,
820.0,A,
282.0,A,
19.0,B,
19.0,A,
100651.0,B,
821.0,C,
821.0,B,
821.0,A,
58.0,A,
100651.0,A,
4.0,D,
4.0,C,
4.0,A,
730.0,J,
815.0,A,
816.0,A,
277.0,A,
114.0,B,
101097.0,I,
817.0,B,
817.0,A,
55.0,B,
754.0,B,
769.0,D,
231.0,A,
147.0,A,
50.0,A,
118.0,A,
660.0,A,
143.0,A,
138.0,A,
139.0,C,
102.0,B,
814.0,C,
100753.0,K,
814.0,B,
814.0,A,
813.0,B,
813.0,A,
101398.0,E,
101370.0,F,
802.0,J,
101243.0,G,
101243.0,A,
802.0,M,
802.0,G,
75.0,A,
108.0,A,
47.0,C,
550.0,A,
9.0,C,
26.0,A,
568.0,A,
90.0,B,
735.0,D,
100202.0,A,
573.0,A,
803.0,C,
803.0,B,
803.0,A,
710.0,A,
584.0,D,
633.0,B,
808.0,B,
808.0,A,
798.0,B,
796.0,A,
779.0,B,
31.0,D,
794.0,A,
807.0,C,
353.0,A,
100291.0,C,
17.0,A,
166.0,E,
173.0,A,
34.0,C,
805.0,C,
805.0,B,
805.0,A,
304.0,B,
250.0,B,
106.0,B,
100646.0,C,
176.0,B,
230.0,B,
158.0,D,
801.0,B,
2.0,B,
801.0,A,
797.0,A,
500.0,B,
6.0,B,
100650.0,D,
56.0,C,
688.0,C,
687.0,A,
787.0,B,
787.0,A,
320.0,B,
103.0,B,
1.0,B,
185.0,A,
14.0,A,
785.0,A,
389.0,B,
14.0,B,
88.0,D,
782.0,A,
779.0,A,
779.0,C,
100994.0,A,
777.0,B,
768.0,A,
765.0,D,
765.0,C,
765.0,B,
66.0,B,
765.0,A,
767.0,A,
96.0,B,
129.0,A,
766.0,B,
766.0,A,
16.0,A,
550.0,B,
727.0,B,
763.0,A,
746.0,B,
663.0,A,
727.0,A,
158.0,A,
764.0,B,
764.0,A,
7.0,B,
761.0,C,
761.0,A,
761.0,B,
312.0,A,
101173.0,A,
501.0,B,
101241.0,05,
244.0,B,
120.0,F,
762.0,A,
760.0,A,
3.0,A,
193.0,A,
758.0,C,
758.0,B,
758.0,A,
754.0,A,
274.0,D,
722.0,C,
1.0,A,
28.0,B,
