contestId,problem
1651,C
1651,B
1651,A
1650,F
1650,E
1650,D
1650,C
1650,B
1650,A
1649,C
1649,B
1649,A
1646,C
1646,B
1646,A
877,F
1642,E
1642,F
1642,C
1642,B
1642,A
1042,D
612,C
838,A
1418,G
1634,E
1634,F
1634,B
1634,D
1634,C
1634,A
1633,A
1632,B
1632,D
1632,C
1633,C
1633,D
817,A
817,D
1630,B
1534,D
1623,C
1630,A
1631,A
959,F
895,C
1629,F1
1629,D
1629,C
1629,B
1629,A
1621,B
1627,E
1627,B
1627,D
1627,C
1627,A
1625,D
1625,C
1624,G
1525,D
1625,B
1625,A
1624,F
1624,D
1624,C
1624,B
1624,A
1586,A
1622,D
1622,C
1622,B
1622,A
1615,C
1615,A
1615,B
1618,F
1618,E
1618,D
1618,C
1618,B
1618,A
1591,D
1591,C
1591,B
1591,A
1425,A
219,B
279,B
279,A
727,C
851,B
1608,D
1608,C
1608,B
1608,A
1451,C
762,A
1380,B
650,A
448,B
1462,D
1330,B
1108,D
1490,E
1548,A
1245,C
550,B
1201,C
289,B
1320,A
1303,B
1463,B
277,A
546,C
1520,E
1354,C1
1393,B
1506,D
1362,C
1355,D
1332,B
401,C
1475,C
514,B
1369,C
1350,B
1195,C
1285,C
1375,C
1374,D
1365,C
1370,C
1324,E
1324,D
507,B
515,C
1348,B
698,A
479,C
520,B
489,C
1589,D
1589,C
1589,B
1589,A
1045,I
197,A
1031,C
1603,B
924,B
954,D
689,B
632,C
1062,C
814,C
1105,C
573,B
204,A
414,B
553,A
1081,C
1084,C
1215,B
1284,B
1452,D
1600,J
1586,B
1598,D
1598,A
1598,B
1598,C
1592,B
1592,A
1567,C
1579,G
1579,F
1579,E2
1579,E1
1579,D
1579,B
1579,A
369,C
1290,A
1196,D2
780,C
246,D
1555,D
1041,C
500,B
856,A
1574,B
1574,C
1574,A
1573,D
1573,B
1573,C
1573,A
1566,A
1562,D1
1562,C
1562,B
1562,A
1558,C
1558,B
1561,D1
1561,D2
1561,B
1561,C
1561,A
52,B
59,C
209,A
1360,B
1360,F
1385,D
1395,C
1516,C
1553,C
1526,A
253,C
135,B
1560,F2
1560,F1
1560,D
1560,E
1560,C
1560,B
1560,A
1547,D
1547,E
1547,F
1547,C
1547,B
1353,E
1353,D
1373,D
1519,D
1344,A
453,A
1294,D
1514,C
742,A
1288,C
1503,A
1234,D
1303,C
616,D
1133,D
1133,C
1133,B
1133,A
1133,F2
1133,F1
1017,C
490,B
494,A
990,C
496,B
190,C
49,B
245,D
774,D
48,D
1046,C
702,B
1005,D
1186,D
282,C
1482,B
1102,D
630,H
120,F
630,L
1103,A
1154,C
1415,C
131,C
548,B
962,C
1130,C
81,A
479,B
1505,C
159,C
151,B
208,D
802,M
177,D1
1335,D
1070,D
1285,B
1140,D
653,B
234,C
476,B
1360,E
522,B
1478,B
919,B
1182,A
732,B
1382,B
1359,B
1113,A
1206,B
1339,A
1475,B
580,A
910,A
1323,A
1539,B
1180,A
1466,B
894,A
702,A
1538,A
996,A
1557,B
1466,C
1433,E
1037,C
1203,C
1454,D
1476,B
126,B
1550,A
102644,D
102644,C
102644,B
102644,A
1461,B
363,B
75,A
1469,B
1529,A
1515,C
1515,A
1516,B
1516,A
1517,C
1517,B
1517,A
1513,A
1520,D
1520,C
1520,B
1520,A
1519,B
1519,A
1519,C
1525,B
1525,A
939,A
1325,A
339,A
50,A
231,A
71,A
4,A
1501,C
1501,A
1501,B
1471,B
1471,A
1472,B
1472,D
1472,C
1472,A
1465,B
1465,A
1459,C
1462,B
1462,C
1462,A
1459,B
1459,A
1463,A
1461,C
1461,A
