contestId,problem,points
1770,B,
1770,A,
1761,E,
1761,D,
1761,C,
1761,B,
1761,A,
101981,K,
1726,G,
104008,H,
1718,D,
104076,B,
104076,H,
104076,J,
104076,D,
104076,A,
104076,G,
104090,B,
104090,E,
104090,M,
104090,I,
104076,C,
104076,E,
104076,M,
104076,K,
104053,F,
104053,D,
104053,B,
104053,C,
104053,A,
104053,J,
104053,I,
104053,M,
104053,E,
104053,H,
104053,L,
104008,K,
104023,M,
104023,L,
101158,H,
101158,I,
101158,F,
104008,M,
104008,E,
104008,J,
104008,B,
104023,B,
104023,I,
104023,F,
104023,D,
104023,J,
101158,E,
101158,B,
101158,G,
101158,D,
101158,C,
101158,A,
1710,E,
1710,D,
1707,D,
1710,C,
1737,E,
1707,C,
1718,B,
1707,B,
1707,A,
1710,B,
1710,A,
1746,E2,
1746,E1,
1746,F,
1746,D,
1746,C,
1746,B,
1746,A,
1718,C,
1718,A2,
1718,A1,
1726,E,
1726,D,
1726,C,
1726,B,
1726,A,
1737,D,
1737,B,
1737,A,
1737,C,
1734,F,
1734,E,
1734,D,
1734,C,
1734,B,
1734,A,
1239,F,
1733,E,
1733,B,
1733,D1,
1733,D2,
1733,C,
1733,A,
1392,H,
1025,G,
1349,D,
850,F,
1500,B,
1500,A,
1495,A,
388,A,
482,E,
1192,B,100.0
1149,C,
100531,K,
1406,E,
1407,E,
1419,F,
1430,F,
1418,G,
1421,E,
1326,F1,
1437,F,
1442,D,
1326,E,
1326,D2,
1326,D1,
1326,C,
1326,B,
1326,A,
1381,A2,
1381,B,
845,C,
1381,A1,
1383,E,
1394,C,
1383,B,
1383,A,
1394,B,
1394,A,
1396,C,
1396,B,
1396,A,
1404,E,
1404,B,
1404,C,
1404,A,
1416,B,
1416,D,
1416,C,
1416,A,
1442,C,
1413,F,
1434,C,
1413,E,
1434,B,
1413,D,
1434,A,
1413,C,
1442,B,
1442,A,
1444,C,
1444,B,
1444,A,
1299,C,
1299,A,
1299,B,
1149,D,
888,G,
559,E,
585,F,
555,E,
696,F,
1268,B,
1268,C,
1268,A,
1276,D,
1276,C,
1276,A,
1276,B,
1280,C,
1280,D,
1280,B,
1280,A,
1264,D1,
1264,D2,
1264,C,
1264,B,
1264,E,
1264,A,
1389,D,
1389,F,
1389,E,
1060,F,
809,E,
1097,F,
704,B,
1371,F,
1371,E2,
1371,E1,
1371,D,
1371,C,
1371,B,
1371,A,
1373,E,
1373,D,
1373,C,
1373,B,
1373,A,
1369,D,
1369,C,
1369,B,
1369,A,
594,E,
1370,E,
1370,D,
1370,C,
1370,B,
1370,A,
1368,G,
1368,E,
1368,B,
1368,C,
1368,D,
1368,A,
1366,F,
1366,G,
1364,E,
1364,D,
1364,C,
1364,B,
1364,A,
1366,E,
1366,D,
1366,C,
1366,B,
1366,A,
671,D,
627,E,
679,E,
997,E,
526,F,
1365,G,
1363,F,
1365,F,
1365,D,
1365,E,
1365,C,
1365,B,
1365,A,
643,G,
611,G,
704,D,
573,E,
1363,C,
1363,E,
1363,A,
1363,B,
521,E,
626,G,
708,D,
685,C,
566,C,
605,E,
575,I,
1354,E,
1354,D,
1354,C1,
1354,B,
1354,A,
1355,A,
1355,D,
1355,B,
582,D,
585,E,
512,D,
1344,E,
1344,F,
1345,F,
1345,D,
1345,E,
1345,C,
1345,B,
1345,A,
536,D,
516,D,
527,E,
700,E,
1348,C,
1348,B,
1348,A,
666,E,
587,F,
547,E,
590,E,
521,D,
505,E,
603,E,
1260,C,
575,A,
587,D,
547,D,
576,E,
576,D,
538,H,
538,G,
