contestId,problem
1748,B
1748,A
104053,E
104053,H
104053,L
1754,B
1754,A
1732,E
1732,D2
1732,C1
1732,C2
1732,D1
1732,B
1732,A
1753,B
1753,D
1753,C
1753,A1
1753,A2
1746,E1
1746,D
1746,C
1746,B
1746,A
1736,D
1736,C1
1736,B
1736,A
1578,A
1578,M
1578,L
1578,H
1578,E
1741,G
1741,F
1741,E
1741,D
1741,C
1741,B
1741,A
1737,E
1737,D
1737,C
1737,B
1737,A
1738,G
1738,F
1738,E
1738,D
1738,C
1738,B
1738,A
103931,C
103931,I
103931,M
103931,E
103931,H
103931,A
103931,G
103931,N
103366,D
103366,I
103366,C
103366,G
103366,F
103366,J
103366,H
103366,A
103366,L
103366,B
103366,K
1733,E
1733,D1
1733,D2
1733,C
1733,B
1733,A
102538,F
102538,B
102538,I
103261,E
103261,C
103261,H
103261,F
103261,G
103145,D
103145,C
103145,A
103145,K
103145,M
103145,E
103145,I
102992,L
102992,K
103371,E
103371,A
103371,C
103371,J
103371,H
101981,D
101981,K
101981,G
101981,I
102055,I
101981,J
101981,A
102055,L
102055,G
102055,A
1726,E
1726,D
1726,C
1726,B
1726,A
1725,K
1725,L
1725,F
1725,C
1725,M
1725,H
1725,G
1725,B
1725,A
1672,H
1672,F1
1672,E
1672,D
1672,C
1672,B
1672,A
1722,F
1722,G
1722,E
1722,D
1722,C
1722,B
1722,A
1717,E
1717,D
1717,C
1717,B
1717,A
103069,K
103069,A
103069,B
103069,L
103069,F
103860,I
103860,K
103860,C
103860,E
103860,J
103860,G
103860,L
103860,F
103860,A
103470,G
103470,E
103470,I
103470,J
103470,D
103470,H
103470,C
103470,M
103470,A
1715,F
1715,C
1715,E
1715,D
1715,B
1715,A
102769,F
102769,G
102769,A
1719,C
1719,B
1719,A
1716,E
1716,F
1716,D
1716,C
1716,B
1716,A
1718,A1
1718,A2
1718,C
1718,B
103428,K
103428,F
103428,E
103428,H
103428,M
103428,G
103428,D
103428,J
103428,A
103687,I
103687,M
103687,G
103687,L
103687,C
103687,B
103687,A
102803,F
102803,H
102803,C
102803,L
102803,G
102803,A
1714,F
1714,G
1714,E
1714,D
1714,C
1714,B
1714,A
102822,F
102823,H
102823,J
102823,G
102823,D
102821,K
102821,E
102821,D
102821,C
102821,J
102821,I
102821,A
102821,H
102821,B
102822,A
102822,I
102822,E
102822,C
102201,F
102201,A
102822,B
102822,H
102822,G
102822,L
102822,J
102822,K
102822,D
103855,B
1684,G
103855,K
103855,C
103855,E
1684,F
1684,E
1684,D
1684,C
1684,B
1684,A
103855,G
103855,M
103855,H
103855,F
103855,D
103855,A
103855,J
1628,D2
1628,C
1628,D1
1628,B
1628,A
1709,F
1709,E
1709,D
1709,C
1709,B
1709,A
1687,C
1687,B
1687,A
1708,B
1708,A
1707,D
1707,C
1707,B
1707,A
1703,G
1703,F
1703,E
1703,D
1703,C
1703,B
1703,A
1705,F
1705,E
1705,D
1705,C
1705,B
1705,A
102059,J
102059,M
102059,A
102059,D
102059,G
102059,E
102059,F
102059,I
102059,L
102059,H
1702,G1
1702,G2
1702,F
1702,E
1702,D
1702,C
1702,B
1702,A
102331,I
102331,B
1699,D
1699,C
1699,B
1699,A
1666,J
103469,H
103469,F
1698,F
1695,E
1695,D1
1695,D2
1695,C
1695,B
1695,A
103469,E
103469,A
103469,M
102452,K
102452,H
102452,A
1698,E
1698,D
1698,C
1698,B
1698,A
102452,C
102452,I
102452,E
102452,J
102452,G
102452,D
102452,B
1696,F
1696,E
1696,D
1696,C
1696,B
1696,A
1692,H
1692,G
1692,F
1692,E
1692,D
1692,C
1692,B
1692,A
1694,B
1694,A
1610,F
1610,E
1610,D
1610,C
1610,B
1610,A
103447,C
1693,D
1693,C
1693,B
1693,A
103447,H
103447,G
103447,D
103447,I
103447,B
103447,E
103447,J
103688,J
103688,B
103688,K
103688,D
103688,E
103688,G
103688,C
103688,L
103688,A
103688,F
103688,H
103688,I
103729,G
103729,H
103729,D
103729,E
103729,C
103729,J
103729,A
1691,E
1691,D
1691,C
1691,B
1691,A
103729,F
103729,L
103729,B
103729,K
1685,B
1685,A
1682,F
1682,E
1682,D
1682,C
1682,B
1682,A
102875,E
102875,I
102875,D
102875,H
102875,J
102875,C
1677,D
1677,C
1677,B
1677,A
1670,F
1670,E
1670,D
1670,C
1670,B
1670,A
1669,G
1669,F
1669,H
1669,E
1669,D
1669,C
1669,B
1669,A
1666,I
1666,L
1666,C
1666,D
1660,F2
1660,F1
1660,D
1660,E
1660,C
1660,B
1660,A
1650,F
1650,E
1650,G
1650,D
1650,C
1650,B
1650,A
1638,E
1638,D
1638,C
1638,B
1638,A
1632,E1
1632,E2
1632,D
1632,C
1632,B
1632,A
1633,F
1633,E
1633,D
1633,C
1633,B
1633,A
1630,C
1626,E
1626,D
1626,C
1626,B
1626,A
1627,E
1627,D
1627,C
1627,B
1627,A
1624,F
1624,E
1624,G
1624,D
1624,C
1624,B
1624,A
103438,E
103438,C
103438,K
103438,L
103438,G
103438,J
103438,F
103486,C
103486,G
103486,K
103486,H
103486,L
103486,E
103486,B
103486,A
103486,M
1621,E
1621,D
1621,C
1621,B
1621,A
1623,E
1623,D
1623,C
1623,B
1623,A
103443,G
103438,N
103438,A
103443,I
103443,D
103443,J
103443,B
103443,M
103443,A
103427,J
103427,B
103427,F
103427,E
1612,E
1612,D
1612,C
1612,B
1612,A
102994,I
102994,K
102994,D
102994,A
103409,K
1593,F
1593,G
1593,D2
1593,E
1593,D1
1593,C
1593,B
1593,A
103389,B
103389,C
103389,I
103389,A
103389,D
103389,K
103389,G
102028,H
102028,F
102028,D
102028,E
102028,I
102028,A
101206,I
101206,H
101206,B
101206,L
101206,J
101206,A
1606,D
1606,E
1606,C
1606,B
1606,A
1586,F
1586,E
1586,D
1586,C
1586,B
1586,A
1575,A
1598,E
1598,D
1598,C
1598,B
1598,A
1594,F
1594,E1
1594,D
1594,C
1594,B
1594,A
1167,F
1167,E
1167,D
1167,C
1167,B
1167,A
1592,E
1592,D
1592,C
1592,B
1592,A
1176,F
1176,D
1176,E
1176,C
1176,B
1176,A
1163,E
1163,D
1163,C1
1163,C2
1163,B1
1163,B2
1163,A
1579,G
1579,F
1579,E2
1579,C
1579,E1
1579,D
1579,B
1579,A
102129,K
102129,E
1152,E
1152,D
1152,C
1152,B
1152,A
1165,F1
1165,F2
1165,E
1165,D
1165,C
1165,B
1165,A
1162,B
1162,A
1150,B
1150,A
1161,B
1161,D
1161,C
1161,A
1574,D
1574,C
1574,B
1574,A
1157,G
1157,F
1157,D
1157,E
1157,C1
1157,C2
1157,B
1157,A
1149,C
1149,B
1149,A
1155,E
1155,D
1155,C
1155,B
1155,A
1154,G
1154,F
1154,E
1154,D
1154,C
1154,B
1154,A
1144,G
1144,E
1144,F
1144,D
1144,C
1144,B
1144,A
1140,G
1140,F
1140,E
1140,C
1140,D
1140,B
1140,A
1246,D
1246,C
1246,B
1246,A
1566,E
1566,D2
1566,D1
1566,C
1566,B
1566,A
102392,B
102392,G
102392,J
102392,D
102392,I
102501,J
102501,K
102501,A
102501,F
102501,C
102501,B
102501,I
1569,D
1569,C
1569,B
1569,A
102576,B
103098,G
103098,D
103098,B
103098,A
103098,E
103098,L
103098,K
103098,C
103098,I
103098,J
102889,G
102889,J
102889,I
102889,H
102889,F
102889,E
102889,D
102889,C
102889,B
102889,A
102861,K
102861,I
102861,H
102861,E
102861,A
102861,N
102861,L
102861,F
102861,B
102861,G
103102,F
103102,L
103102,I
103102,B
103102,E
103102,M
102759,I
102759,F
102759,A
102759,D
102759,J
102759,K
102759,H
103119,G
103119,A
103119,F
103119,D
103119,L
103107,H
103107,D
103107,J
103107,F
103107,K
1240,C
1240,B
1240,A
102994,L
102994,J
103104,F
1141,E
1141,D
1141,C
1141,B
1141,A
1185,F
1185,G1
1185,E
1185,D
1185,C1
1185,C2
1185,B
1185,A
1556,D
1556,C
1556,B
1556,A
1136,E
1136,D
1136,C
1136,B
1136,A
1153,F
1153,E
1153,D
1153,C
1153,B
1153,A
101194,E
101194,H
101194,C
101194,L
102576,L
1562,E
1562,D2
1562,D1
1562,C
1562,B
1562,A
102956,E
102956,C
102956,N
102956,D
102956,I
102956,G
102956,M
102956,J
1560,C
1560,B
1560,A
102920,H
102920,G
102920,E
102920,C
102920,B
103081,H
103081,I
103081,D
103081,C
103081,K
103081,E
103081,A
103115,B
103115,H
103115,D
103115,I
103115,F
103115,E
103115,K
103115,J
103115,G
103186,B
103186,D
103186,J
103186,G
103186,E
103186,C
103186,A
103055,B
103055,D
103055,I
103055,G
103055,F
103055,L
103055,J
103055,C
103055,M
103055,A
102835,H
102835,B
102835,M
102835,A
102460,J
102460,H
102460,K
102460,D
102460,C
103202,E
103202,C
103202,M
103202,H
103202,I
103202,D
103202,K
103202,F
103202,G
1559,E
1559,D1
1559,C
1559,B
1559,A
1174,E
1174,F
1174,D
1174,C
1174,B
1174,A
1557,D
1557,C
1557,B
1557,A
1166,D
1166,E
1166,C
1166,B
1166,A
1548,D1
1548,B
1548,A
1555,E
1555,D
1555,C
1555,B
1555,A
1554,E
1554,D
1554,B
1554,C
1554,A
1552,F
1552,E
1552,C
1552,D
1552,B
1552,A
1551,A
1553,D
1553,C
1553,B
1553,A
102946,B
102946,C
102946,F
102946,H
102946,E
102946,D
102946,A
1530,E
1530,D
1530,C
1530,B
1530,A
1550,D
1550,C
1550,B
1550,A
1545,B
1543,D1
1543,C
1543,B
1543,A
1542,E2
1542,E1
1542,D
1542,C
1542,B
1542,A
1200,E
1200,D
1200,C
1200,B
1200,A
1540,C1
1540,B
1540,A
1528,A
1528,B
1528,C
1539,E
1539,F
1539,D
1539,C
1539,B
1539,A
1537,E1
1537,D
1537,F
1537,C
1537,B
1537,A
1534,E
1534,A
1534,D
1534,C
1534,B
1156,E
1538,G
1538,D
1538,F
1538,C
1538,B
1538,A
1536,E
1536,D
1536,C
1536,B
1536,A
1535,E
1535,D
1535,C
1535,B
1535,A
1526,E
1526,D
1526,C1
1526,C2
1526,B
1526,A
103117,M
103117,L
103117,K
103117,H
103117,E
103117,D
103117,B
103117,A
103049,I
103049,A
103049,D
103049,H
103049,C
103049,K
1527,B2
1527,D
1527,B1
1527,A
1527,C
1527,E
628,D
868,F
833,B
1083,E
1082,E
448,C
1520,F2
1520,F1
1520,E
1520,D
1520,C
1520,B
1520,A
1525,D
1525,E
1514,D
1519,D
1519,C
1519,B
1519,A
1209,F
1209,E1
1209,G1
1209,D
1209,C
1209,B
1209,A
1307,D
1307,C
1307,B
1307,A
1516,D
1516,C
1516,A
1516,B
1506,F
1506,G
1506,E
1506,D
1506,C
1506,B
1506,A
1514,E
1514,C
1514,B
1514,A
1243,D
1243,C
1243,B2
1243,B1
1243,A
1257,E
1257,D
1257,C
1257,B
1257,A
1405,E
1405,D
1405,C
1405,B
1405,A
1511,E
1511,D
1511,C
1511,B
1511,A
103048,D
103048,G
103048,E
103048,K
103048,I
103048,C
1513,E
1513,D
1513,B
1513,C
1513,A
1512,G
1512,F
1512,E
1512,D
1512,C
1512,B
1512,A
1503,C
1503,B
1503,A
1498,B
1498,E
1498,D
1498,C
1498,A
1303,E
1303,D
1303,C
1303,B
1303,A
1299,C
1299,B
1299,A
1291,C
1291,E
1291,D
1291,A
1291,B
1291,F
1290,C
1290,B
1290,A
1483,D
1483,C
1499,D
1333,E
1333,D
1333,F
1333,C
1333,B
1333,A
1501,B
1311,C
1311,B
1311,A
1493,C
1493,E
1493,D
1493,B
1493,A
1494,E
1494,D
1494,C
1494,B
1494,A
1491,F
1323,C
102268,B
1492,D
1492,C
1492,B
1492,A
1326,C
1326,B
1326,A
1325,D
1325,C
1325,B
1325,A
1486,E
1486,D
1486,C1
1486,C2
1486,B
1486,A
1236,D
1236,C
1236,B
1236,A
1490,G
1490,E
1490,F
1490,D
1490,C
1490,B
1490,A
1487,E
1487,D
1487,C
1487,B
1487,A
1334,F
1334,E
1334,D
1334,C
1334,B
1334,A
1485,E
1485,B
1485,F
1485,D
1485,C
1485,A
1244,G
1244,F
1244,E
1244,D
1244,C
1244,B
1244,A
1428,F
1428,E
1428,D
1428,C
1428,B
1428,A
1480,E
1480,D2
1480,D1
1480,B
1480,A
1480,C
1331,A
1481,E
1481,D
1481,C
1481,B
1481,A
1355,E
1355,C
1355,D
1355,B
1355,A
1450,F
1450,D
1450,C1
1450,C2
1450,B
1450,A
1284,E
1284,D
1284,C
1284,B
1284,A
102268,F
1313,C1
1313,C2
1313,B
1313,A
1105,E
1105,D
1105,C
1105,B
1105,A
1476,C
1476,E
1476,D
1476,B
1476,A
1468,H
1468,J
1468,F
1468,D
1468,K
1468,C
1475,D
1475,G
1475,F
1475,E
1475,C
1475,B
1475,A
1335,F
1335,E1
1335,E2
1335,D
1335,C
1335,B
1335,A
1360,H
1360,G
1360,F
1360,E
1360,D
1360,C
1360,B
1360,A
1301,D
1301,C
1301,B
1301,A
1285,E
1285,D
1285,C
1285,B
1285,A
1279,D
1279,C
1279,B
1279,A
1067,A
1292,C
1292,B
1292,A
862,D
1474,D
1474,C
1474,B
1474,A
1268,C
1268,B
1268,A
1276,C
1276,B
1276,A
1264,C
1264,B
1264,A
1271,D
1271,E
1271,C
1271,B
1271,A
1473,D
1473,C
1473,B
1473,A
1283,C
1283,B
1283,A
1467,D
1467,C
1467,B
1467,A
1472,F
1472,G
1472,E
1472,D
1472,C
1472,B
1472,A
1272,D
1272,C
1272,B
1272,A
1260,E
1260,D
1260,C
1260,B
1260,A
1261,D1
1261,C
1261,B1
1261,B2
1261,A
1254,C
1254,B2
1254,B1
1254,A
1468,N
1468,E
1253,D
1253,C
1253,B
1253,A
1305,F
1305,E
1305,D
1305,C
1305,B
1305,A
1316,D
1316,E
1316,C
1316,B
1316,A
1204,D1
1204,D2
1204,C
1204,B
1204,A
1263,F
1263,E
1263,D
1263,C
1263,B
1263,A
1220,D
1220,C
1220,B
1220,A
1466,F
1466,E
1466,D
1466,C
1466,B
1466,A
1278,C
1278,B
1278,A
1469,D
1469,C
1469,B
1469,A
1208,E
1208,D
1208,C
1208,B
1208,A
1252,A
1178,F2
1178,F1
1178,E
1178,D
1178,C
1178,B
1178,A
1148,B
1148,A
1119,E
1119,D
1119,C
1119,B
1119,A
1110,F
1110,D
1110,E
1110,C
1110,B
1110,A
1270,G
1270,E
1270,D
1270,C
1270,B
1270,A
1266,E
1266,D
1266,C
1266,B
1266,A
1341,D
1341,C
1341,B
1341,A
1336,A
1463,C
1463,D
1463,B
1463,A
1462,F
1462,E2
1462,E1
1462,D
1462,C
1462,B
1462,A
1461,E
1461,D
1461,C
1461,B
1461,A
102881,B
102881,M
102881,G
102881,A
102881,N
1456,B
1456,A
1454,E
1454,D
1454,C
1454,B
1454,A
1451,F
1451,E1
1451,E2
1451,D
1451,C
1451,B
1451,A
1452,D
1452,B
1452,C
1452,A
1430,E
1430,D
1430,C
1430,B
1430,A
1439,A1
1439,A2
1447,A
1447,B
1446,D1
1446,C
1446,B
1446,A
1438,E
1438,D
1438,C
1438,B
1438,A
1342,E
1342,D
1342,C
1342,B
1342,A
1329,B
1329,A
1304,E
1304,D
1304,C
1304,B
1304,A
1245,F
1245,D
1245,C
1245,B
1245,A
1228,E
1228,D
1228,C
1228,B
1228,A
1282,E
1282,D
1282,C
1282,B1
1282,B2
1282,A
1354,E
1354,D
1354,C2
1354,C1
1354,B
1354,A
1312,E
1312,D
1312,C
1312,B
1312,A
1332,F
1332,E
1332,D
1332,B
1332,C
1332,A
1151,F
1151,E
1151,D
1151,C
1151,B
1151,A
1348,E
1348,D
1348,C
1348,B
1348,A
1442,B
1442,A
1445,D
1445,C
1445,B
1445,A
1437,E
1437,D
1437,C
1437,B
1437,A
1435,E
1435,D
1435,C
1435,B
1435,A
1436,E
1436,A
1436,B
1436,D
1436,C
1433,G
1433,F
1433,E
1433,D
1433,C
1433,B
1433,A
1421,A
1421,B
1421,C
1421,D
1422,D
1422,C
1422,B
1422,A
1425,A
1427,D
1427,C
1408,E
1408,F
1408,C
1408,B
1408,A
1406,C
1406,B
1406,A
1426,F
1426,E
1426,D
1426,C
1426,B
1426,A
1417,D
1417,C
1417,B
1417,A
1420,D
1420,C1
1420,C2
1420,B
1420,A
1366,B
1419,D1
1419,D2
1419,C
1419,A
1419,B
1391,D
1418,A
1365,E
1365,D
1365,C
1365,B
1365,A
1407,C
1407,B
1407,A
1404,A
1409,E
1409,D
1409,C
1409,A
1409,B
1296,E2
1296,E1
1296,C
1296,D
1296,B
1296,A
1396,B
1396,A
1400,D
1400,B
1400,C
1400,A
1366,A
1401,E
1401,D
1401,C
1401,B
1401,A
1392,E
1392,D
1392,C
1392,B
1392,A
1350,C
1350,B
1350,A
1359,E
1359,D
1359,C
1359,B
1359,A
1375,D
1375,C
1375,B
1375,A
1326,D1
1398,D
1398,C
1398,B
1398,A
1391,C
1391,B
1391,A
101597,A
101597,D
101597,C
875,F
1039,C
989,C
585,B
1393,D
1393,A
1393,C
1393,B
1399,C
1399,B
1399,A
1388,C
1388,D
1388,B
1388,A
1389,E
1389,B
1389,C
1389,A
1251,C
1383,A
976,E
1382,D
1382,C1
1382,C2
1382,B
1382,A
1379,C
1379,B
1379,A
1202,D
1203,E
746,G
859,E
1195,D2
1281,D
1217,D
1372,B
1372,A
1206,C
1206,B
1206,A
1295,C
1295,B
1295,A
1288,B
1288,A
1337,B
1337,A
1339,C
1330,A
1371,E1
1371,D
1371,C
1371,B
1371,A
1339,B
1339,A
1373,D
1373,C
1373,B
1373,A
1369,D
1369,C
1369,B
1369,A
1367,B
1367,A
1370,D
1370,C
1370,B
1370,A
1368,D
1368,C
1368,B
1368,A
1364,C
1364,B
1364,A
1362,C
1362,B
1362,A
1363,C
1363,B
1363,A
1358,D
1358,C
1358,B
1358,A
1294,D
1294,C
1294,B
1294,A
1328,C
1328,B
1328,A
1324,E
1324,D
1324,C
1324,B
1324,A
1352,B
1352,A
1353,F
1353,D
1353,C
1353,B
1353,A
1343,B
1343,A
