contestId,problem,points
1668,F,
1608,E,
1632,E2,
1632,E1,
1581,F,
1682,E,
1682,F,
1526,E,
955,F,
1501,E,
834,E,
151,E,
1625,D,
1625,E2,
1625,E1,
1627,F,
1632,D,
1632,C,
1700,F,
1700,E,
1700,D,
1762,D,
1435,E,
1435,D,
1435,C,
1362,F,
1816,C,
1816,E,
1816,D,
1816,F,
1369,F,
1369,E,
1369,D,
1815,D,
1539,E,
1815,E,
1815,C,
1815,B,
1815,A,
1405,C,
1405,B,
1521,C,
1384,C,
1501,A,
1802,E,
1527,D,
1084,F,
1581,E,
1471,E,
1797,C,
1797,E,
1797,D,
1797,B,
1797,A,
1163,F,
1285,E,
1072,F,
1072,E,
1573,F,
1762,E,
1277,F,
1159,F,
1713,D,
723,F,
1689,E,
982,F,
1814,F,
1814,E,
1814,D,
1814,C,
1814,B,
1814,A,
1474,D,
1474,C,
1474,E,
104053,H,
104053,E,
104053,C,
104207,E,
104207,C,
104207,A,
1688,E,
964,E,
1763,E,
1763,D,
1763,F,
1793,F,
1793,E,
1079,G,
1236,F,
1811,G1,
1811,G2,
1811,E,
1811,D,
1811,C,
1811,B,
1348,F,
1061,E,
1285,F,
1393,E2,
1393,E1,
1805,F2,
1805,F1,
1805,E,
1805,D,
1805,C,
1805,B,
1805,A,
1393,D,
1504,F,
1340,D,
1340,C,
1340,B,
1340,A,
1341,F,
1445,E,
152,E,
955,D,
982,D,
1736,C2,
1465,E,
1465,D,
1810,G,
1810,F,
1810,E,
1810,D,
1810,C,
1810,B,
1810,A,
1228,E,
1228,D,
1461,E,
1461,F,
1061,F,
1649,F,
1121,D,
1121,F,
1504,E,
1691,E,
1691,F,
991,F,
758,E,
835,E,
835,F,
1543,D1,
1543,D2,
1698,E,
1698,D,
1333,F,
1674,E,
1708,C,
1708,B,
1708,F,
1708,E,
1708,D,
1708,A,
1705,E,
1705,D,
1705,C,
1705,B,
1705,A,
1686,B,
1686,A,
1686,D,
1686,C,
1808,E3,
1808,E2,
1808,E1,
1808,D,
1808,C,
1808,B,
1808,A,
1802,C,
1802,B,
1802,A,
1682,D,
1682,C,
1682,B,
1682,A,
1691,D,
1691,C,
1691,B,
1700,C,
1700,B,
1700,A,
1798,F,
1798,E,
1798,C,
1798,D,
1798,B,
1798,A,
1541,D,
1541,C,
1541,B,
1541,A,
1546,D,
1546,C,
1546,B,
1546,A,
1539,D,
1539,C,
1539,B,
1539,A,
1573,B,
1573,E,
1573,D,
1573,C,
1573,A,
1581,C,
1581,B,
1581,A,
1521,B,
1521,A,
1393,A,
1608,D,
1608,C,
1608,B,
1608,A,
1379,D,
1379,C,
1379,B,
1379,A,
1698,C,
1698,B,
1698,A,
1527,C,
1527,A,
1492,D,
1492,C,
1492,B,
1492,A,
1493,C,
1493,B,
1493,A,
1384,A,
1646,E,
1646,C,
1646,B,
1646,A,
1678,B1,
1678,B2,
1678,A,
1678,F,
1678,E,
1678,D,
1678,C,
1688,F,
1688,D,
1688,C,
1688,B,
1688,A,
1809,B,
1809,C,
1809,D,
1809,E,
1809,F,
1809,G,
1809,A,
1691,A,
1713,C,
1713,B,
1713,A,
1372,B,
1372,A,
1504,D,
1504,C,
1504,B,
1504,A,
1649,A,
1649,B,
1649,C,
1649,D,
1649,E,
1668,D,
1668,C,
1668,B,
1668,A,
1465,C,
1465,B,
1465,A,
1694,D,
1694,C,
1694,B,
1694,A,
1474,B,
1474,A,
1461,D,
1461,C,
1461,B,
1461,A,
1501,D,
1754,B,
1754,A,
1754,F,
1754,E,
1754,D,
1754,C2,
1754,C1,
1762,C,
1762,B,
1762,A,
1501,C,
1501,B,
1695,C,
1695,B,
1695,A,
1719,C,
1719,B,
1719,A,
1719,F,
1719,E,
1719,D2,
1719,D1,
1526,D,
1526,C1,
1526,C2,
1526,B,
1526,A,
1419,E,
1419,D1,
1419,D2,
1419,C,
1419,B,
1419,A,
1689,D,
1689,C,
1689,B,
1689,A,
1720,E,
1720,D1,
1720,D2,
1720,C,
1720,B,
1720,A,
1786,A1,
1786,A2,
1786,B,
1786,D,
1786,C,
1786,E,
1786,F,
1793,D,
1793,C,
1793,B,
1793,A,
1445,D,
1445,C,
1445,B,
1445,A,
1371,F,
1371,E1,
1371,E2,
1371,D,
1371,C,
1371,B,
1315,D,
1315,C,
1315,B,
1315,A,
1321,E,
1321,D,
1321,C,
1321,B,
1807,E,
1807,G1,
1807,G2,
1807,F,
1807,D,
1807,C,
1807,B,
1807,A,
1321,A,
1316,D,
1316,C,
1316,B,
1316,A,
1337,E,
1337,D,
1337,C,
1337,B,
1337,A,
1271,E,
1271,D,
1271,C,
1271,B,
1271,A,
1806,E,
1806,B,
1806,A,
1623,E,
1623,D,
1623,C,
1623,B,
1712,E2,
1712,E1,
1712,D,
1712,C,
1712,B,
1712,A,
1382,D,
1382,C1,
1382,C2,
1382,B,
1382,A,
1617,E,
1617,D1,
1617,D2,
1617,C,
1617,B,
1617,A,
1711,A,
1711,B,
1711,C,
1711,D,
1498,A,
1498,B,
1498,C,
1498,D,
1498,E,
1498,F,
1509,F,
1509,A,
1509,B,
1509,C,
1509,D,
1509,E,
104065,I,
104065,D,
104065,E,
104065,L,
104065,A,
104065,J,
104065,H,
104065,G,
104065,M,
104065,C,
1602,A,
1602,B,
1602,C,
1602,D,
1602,E,
1602,F,
1529,A,
1529,B,
1529,C,
1529,D,
1529,E,
1529,F,
103860,I,
103860,K,
103860,E,
103860,G,
103860,J,
103860,C,
103860,L,
103860,A,
103860,F,
1804,F,
1804,E,
1804,D,
1804,C,
1804,A,
1804,B,
1625,C,
1625,B,
1625,A,
1776,N,
1776,M,
1776,K,
1776,D,
1776,C,
1776,J,
1776,I,
1776,G,
1776,F,
1776,H,
1776,B,
1776,L,
1355,F,
1355,E,
1355,D,
1355,C,
1355,B,
1355,A,
1345,E,
1345,D,
1345,C,
1345,B,
1345,A,
104207,K,
104207,H,
104207,D,
104207,G,
104207,F,
104207,I,
104207,J,
1407,E,
1407,D,
1407,C,
1407,B,
1407,A,
104053,K,
1638,E,
897,E,
104053,B,
104053,D,
104053,I,
104053,F,
104053,M,
104053,J,
104053,A,
104053,L,
1629,A,
1629,B,
1629,C,
1629,D,
1629,E,
1629,F1,
1629,F2,
1453,F,
1453,E,
1453,D,
1453,C,
1453,B,
1453,A,
1763,C,
1763,B,
1763,A,
1715,E,
1715,D,
1715,C,
1715,B,
1715,A,
1658,F,
1658,E,
1658,D1,
1658,D2,
1658,C,
1658,B,
1658,A,
1443,F,
1370,E,
1370,D,
1370,C,
1370,B,
1370,A,
1614,E,
1614,D2,
1614,D1,
1614,C,
1614,B,
1614,A,
1486,A,
1486,B,
1486,C1,
1486,C2,
1486,D,
1486,E,
1330,B,
1330,A,
1391,E,
1391,D,
1391,C,
1391,B,
1391,A,
1406,D,
1406,C,
1406,B,
1406,A,
1794,E,
1794,D,
1794,C,
1794,B,
1794,A,
1350,E,
1350,D,
1350,C,
1350,B,
1350,A,
1659,E,
1659,D,
1659,C,
1659,B,
1659,A,
1371,A,
1362,E,
1362,D,
1362,C,
1362,A,
1362,B,
1543,B,
1543,A,
1632,B,
1632,A,
1243,E,
1243,D,
1243,C,
1243,B2,
1243,B1,
1243,A,
1514,E,
1514,D,
1514,C,
1514,B,
1514,A,
1800,F,
1800,G,
1800,E1,
1800,E2,
1800,D,
1800,C1,
1800,C2,
1800,B,
1800,A,
1699,A,
1699,B,
1699,C,
1699,D,
1706,E,
1706,D2,
1706,D1,
1706,C,
1706,B,
1706,A,
1559,E,
1559,D1,
1559,D2,
1559,C,
1559,B,
1559,A,
1365,F,
1365,E,
1365,D,
1365,C,
1365,B,
1365,A,
1435,B,
1435,A,
1282,E,
1282,D,
1282,C,
1282,B1,
1282,B2,
1282,A,
1369,C,
1369,B,
1369,A,
1364,E,
1364,D,
1364,C,
1364,B,
1364,A,
1459,D,
1459,C,
1459,B,
1459,A,
1796,F,
1796,E,
1796,A,
1363,A,
1363,B,
1363,C,
1363,D,
1281,F,
1281,E,
1281,D,
1255,B,
1255,F,
1255,E1,
1255,E2,
1255,D,
1255,C,
1255,A,
1799,E,
1799,G,
1799,B,
1799,D2,
1799,D1,
1799,C,
1799,A,
1670,F,
1480,D1,
1480,D2,
1480,C,
1480,B,
1480,A,
1248,C,
1248,B,
1248,A,
1670,C,
1670,B,
1670,A,
1789,F,
1789,D,
1789,E,
1789,C,
1789,B,
1789,A,
1741,G,
1741,F,
1741,E,
1741,D,
1741,C,
1741,B,
1741,A,
869,D,
1038,F,
1618,D,
1618,C,
1618,B,
1618,A,
1772,G,
1772,F,
1772,E,
1772,D,
1772,C,
1772,B,
1772,A,
1463,F,
863,G,
1519,F,
1476,F,
1354,G,
1795,G,
1795,F,
1795,A,
1795,E,
1795,D,
1795,C,
1795,B,
1167,G,
1661,F,
1288,F,
1217,F,
1279,F,
1611,B,
1611,A,
1593,G,
1593,F,
1593,E,
1593,D2,
1593,D1,
1593,C,
1593,B,
1593,A,
1619,C,
1619,B,
1619,A,
1560,F1,
1560,F2,
1560,E,
1560,D,
1560,C,
1560,B,
1560,A,
1760,G,
1760,F,
1760,E,
1760,D,
1760,C,
1760,B,
1760,A,
1703,G,
1703,F,
1703,E,
1703,D,
1703,C,
1703,B,
1703,A,
1742,F,
1692,H,
1692,G,
1692,F,
1692,E,
1692,D,
1692,C,
1692,B,
1692,A,
1676,H1,
1676,H2,
1676,G,
1676,F,
1676,E,
1676,D,
1676,C,
1676,B,
1676,A,
1669,H,
1669,G,
1669,F,
1669,E,
1669,D,
1669,C,
1669,B,
1669,A,
1788,F,
1788,E,
1788,D,
1788,C,
1788,B,
1788,A,
1494,F,
1606,F,
1785,C,
1785,D,
1785,B,
1785,A,
1525,F,
1499,G,
1051,G,
1791,G2,
1791,F,
1791,B,
1791,G1,
1791,E,
1791,D,
1791,C,
1791,A,
1651,F,
1778,E,
1778,A,
1778,F,
1778,D,
1778,C,
1778,B,
940,F,
1783,G,
1787,G,
1787,F,
1787,E,
1787,D,
1787,C,
1787,B,
1787,A,
1519,A,
1519,B,
1519,C,
1519,D,
1519,E,
1487,A,
1487,B,
1487,C,
1487,D,
1487,E,
1487,F,
1606,A,
1606,B,
1606,C,
1606,E,
1606,D,
1661,A,
1661,B,
1661,C,
1661,D,
1661,E,
1574,A,
1574,B,
1574,C,
1574,D,
1574,E,
1574,F,
1494,A,
1494,B,
1494,D,
1494,C,
1494,E,
1620,A,
1620,B,
1620,C,
1620,D,
1620,E,
1620,F,
1626,A,
1626,B,
1626,C,
1626,D,
1626,E,
1499,A,
1499,B,
1499,C,
1499,D,
1499,E,
1790,G,
1790,F,
1790,E,
1790,D,
1790,C,
1790,B,
1790,A,
1511,A,
1511,B,
1511,C,
1511,D,
1511,E,
1511,F,
1511,G,
1535,E,
1535,D,
1535,F,
1525,A,
1525,B,
1525,C,
1525,D,
1525,E,
1680,A,
1680,B,
1680,C,
1680,D,
1633,A,
1633,B,
1633,C,
1633,D,
1767,A,
1767,B,
1767,C,
1767,D,
1633,F,
1681,A,
1681,B,
1681,C,
1681,D,
1681,E,
1680,E,
1680,F,
1681,F,
1701,A,
1701,B,
1701,C,
1701,D,
1701,E,
1780,B,
1780,D,
1780,E,
1780,F,
1780,G,
1780,A,
1767,E,
1476,G,
1792,F2,
1792,F1,
1792,E,
1792,D,
1792,C,
1792,B,
1792,A,
1749,A,
1749,B,
1749,C,
1749,D,
1749,E,
1749,F,
1743,A,
1743,B,
1743,C,
1743,D,
1743,E,
1743,F,
1743,G,
1487,G,
1476,A,
1476,B,
1476,C,
1476,D,
1476,E,
1620,G,
1469,F,
1469,E,
1469,D,
1469,C,
1469,B,
1469,A,
1463,A,
1463,B,
1463,C,
1463,D,
1463,E,
1777,E,
1777,F,
1777,B,
1777,A,
1777,D,
1777,C,
1398,A,
1398,B,
1398,C,
1398,D,
1398,E,
1455,F,
1455,C,
1455,D,
1455,G,
1452,A,
1452,B,
1452,C,
1452,D,
1452,F,
1452,G,
1418,A,
1418,B,
1418,C,
1418,D,
1418,F,
1430,A,
1430,B,
1430,C,
1430,D,
1430,E,
1430,F,
1366,A,
1366,B,
1366,C,
1366,D,
1366,E,
1366,F,
1366,G,
1359,A,
1359,B,
1359,C,
1359,D,
1359,E,
1359,F,
1354,A,
1354,B,
1354,C2,
1354,C1,
1354,D,
1354,E,
1288,A,
1288,B,
1288,C,
1288,D,
1288,E,
1279,A,
1279,B,
1279,C,
1279,D,
1279,E,
1278,A,
1278,B,
1278,C,
1278,D,
1278,E,
1260,A,
1260,B,
1260,C,
1260,D,
1260,E,
1238,A,
1238,B,
1238,C,
1238,D,
1238,E,
1238,F,
1238,G,
1167,A,
1167,B,
1167,C,
1167,D,
1167,E,
1167,F,
1155,A,
1155,B,
1155,C,
1155,D,
1132,A,
1132,B,
1132,C,
1132,D,
1156,A,
1156,B,
1156,C,
1156,D,
1156,E,
1156,F,
1156,G,
1155,E,
1155,F,
1073,A,
1073,B,
1073,C,
1073,D,
1073,E,
1073,F,
1076,A,
1076,B,
1076,C,
1076,D,
1076,E,
1076,F,
1076,G,
1065,A,
1065,B,
1065,C,
1065,D,
1065,E,
1065,G,
1782,H1,
1782,E,
1782,F,
1782,D,
1782,C,
1782,B,
1782,A,
1697,D,
1697,A,
1697,B,
1697,C,
1697,E,
1389,A,
1389,B,
1389,C,
1389,D,
1389,E,
1389,G,
1473,A,
1473,B,
1598,G,
1473,C,
1473,D,
1257,A,
1257,B,
1257,C,
1257,D,
1373,A,
1373,B,
1373,C,
1373,D,
1373,E,
1251,A,
1251,B,
1251,C,
1251,D,
1251,E1,
1251,E2,
1217,A,
1217,B,
1217,C,
1217,D,
1217,E,
962,G,
1027,G,
962,E,
920,D,
797,F,
1051,A,
1051,B,
1051,C,
1051,D,
792,F,
808,E,
1775,D,
1775,F,
1775,E,
1775,C,
1775,B,
1775,A2,
1775,A1,
976,F,
808,A,
808,B,
808,C,
808,D,
920,A,
920,B,
920,C,
962,A,
962,B,
962,C,
962,D,
792,A,
792,B,
792,C,
792,D,
1783,F,
1783,D,
1783,E,
1783,C,
1783,B,
1783,A,
797,A,
797,B,
797,C,
797,D,
797,E,
863,A,
863,B,
863,C,
863,D,
863,E,
863,F,
1027,A,
1027,B,
1027,C,
1027,D,
1027,E,
873,A,
873,B,
873,C,
873,D,
873,E,
1009,A,
1009,B,
1009,C,
1009,D,
1009,E,
1009,F,
1342,A,
1342,B,
1342,C,
1342,D,
1016,A,
1016,B,
1016,C,
1016,D,
1016,F,
884,A,
884,B,
884,C,
884,D,
1312,A,
1312,B,
1312,C,
1312,D,
1312,E,
1312,F,
1312,G,
1612,A,
1612,B,
1612,C,
1612,D,
1612,E,
1612,F,
920,E,
920,F,
762,A,
762,B,
762,C,
762,D,
1657,A,
1657,B,
1657,C,
1657,D,
1657,E,
1657,F,
1768,F,
1768,E,
1768,D,
1768,C,
1768,B,
1768,A,
1613,A,
1613,B,
1613,C,
1613,D,
1613,E,
911,B,
911,C,
911,D,
911,E,
961,A,
961,B,
961,C,
961,D,
961,E,
1207,A,
1207,B,
1207,C,
1207,D,
1207,E,
1207,F,
1207,G,
1334,A,
1334,B,
1334,C,
1334,D,
1334,E,
1334,G,
1437,A,
1437,B,
1437,C,
1437,D,
1437,E,
1437,G,
1082,A,
1082,B,
1082,C,
1082,D,
1082,E,
1082,F,
1779,F,
1779,E,
1779,C,
1779,D,
1779,A,
1779,B,
1327,A,
1327,B,
1327,C,
1327,D,
1327,E,
1327,G,
691,C,
691,D,
691,E,
691,F,
710,F,
808,G,
915,A,
915,B,
915,C,
915,D,
915,E,
1101,A,
1101,B,
1101,C,
1101,D,
1101,E,
1380,A,
1380,B,
1380,C,
1380,D,
1380,E,
845,A,
845,B,
845,C,
845,D,
845,E,
985,A,
985,B,
985,C,
985,D,
985,E,
985,F,
1197,A,
1197,B,
1197,C,
1197,D,
1197,E,
1117,A,
1117,B,
1117,C,
1117,D,
1117,E,
1202,A,
1202,B,
1202,C,
1400,C,
1400,A,
1400,B,
1400,D,
1400,E,
1295,A,
1295,B,
1295,C,
1295,D,
1295,E,
1221,A,
1221,B,
1221,C,
1221,D,
1132,E,
1132,F,
1194,A,
1194,B,
1194,C,
1194,D,
1194,E,
1140,A,
1140,B,
1140,D,
1140,E,
954,A,
954,B,
954,C,
954,D,
954,E,
954,G,
1175,A,
1175,B,
1175,C,
1175,D,
1175,E,
1096,A,
1096,B,
1096,C,
1096,D,
1096,F,
1342,E,
1093,A,
1093,B,
1093,C,
846,C,
846,D,
846,E,
1187,A,
1187,B,
1187,C,
1187,E,
825,A,
825,B,
825,C,
825,D,
825,E,
1107,A,
1107,B,
1107,C,
1107,D,
990,D,
990,E,
1257,E,
1671,A,
1671,B,
1671,C,
1671,D,
1671,E,
1000,A,
1000,B,
1000,C,
1000,D,
1000,E,
1093,D,
903,A,
903,B,
903,C,
903,D,
903,E,
903,F,
818,E,
818,D,
818,C,
818,B,
818,A,
1202,D,
1303,E,
1303,D,
1303,C,
1303,B,
1303,A,
1455,B,
1455,A,
762,E,
1731,F,
1731,E,
1731,D,
1731,C,
1731,B,
1731,A,
1036,A,
1036,B,
1036,C,
1036,D,
888,E,
888,D,
888,C,
888,B,
888,A,
803,E,
803,D,
803,C,
803,B,
803,A,
1473,G,
1473,F,
1400,F,
1373,F,
1699,E,
1671,F,
1117,F,
1697,F,
888,F,
1016,G,
762,F,
1711,E,
1473,E,
1499,F,
1455,E,
1221,E,
808,F,
825,F,
1000,G,
961,F,
1009,G,
1051,F,
1334,F,
1430,G,
1194,F,
1202,F,
1107,F,
1073,G,
1202,E,
1354,F,
1187,D,
990,F,
884,F,
1626,F,
1194,G,
1051,E,
1036,E,
884,E,
792,E,
1187,G,
1107,E,
1016,E,
1096,E,
1093,E,
1140,F,
1612,G,
1633,E,
1140,G,
1701,F,
1197,F,
1774,F2,
1774,F1,
1774,E,
1774,D,
1774,C,
1774,B,
1774,A,
1437,F,
1251,F,
1027,F,
1101,F,
1389,F,
1380,G,
1471,F,
1492,E,
1486,F,
1459,F,
1093,F,
961,G,
1175,G,
1418,E,
1452,E,
1221,F,
1398,F,
962,F,
915,F,
903,G,
1373,G,
1257,F,
1107,G,
954,F,
1132,G,
1400,G,
1065,F,
1036,G,
1398,G,
1036,F,
1380,F,
1303,F,
1096,G,
845,F,
920,G,
1175,F,
1295,F,
1187,F,
1327,F,
954,H,
825,G,
1257,G,
1093,G,
1117,G,
1000,F,
1082,G,
1278,F,
1221,G,
1342,F,
954,I,
1418,G,
1260,F,
985,G,
1333,D,
873,F,
845,G,
846,F,
1635,B,
1635,C,
1635,D,
1635,E,
1101,G,
1303,G,
1481,A,
1481,B,
1481,C,
813,A,
813,B,
813,C,
813,E,
813,D,
1358,D,
1358,C,
1358,B,
1358,A,
1358,E,
1771,F,
1766,D,
1766,E,
1766,F,
1766,C,
1766,B,
1766,A,
1771,E,
1771,D,
1771,C,
1771,B,
1771,A,
817,D,
817,E,
817,F,
946,E,
946,F,
946,G,
803,F,
893,D,
1665,C,
1665,B,
1665,A,
818,F,
818,G,
803,G,
846,B,
846,A,
1332,A,
1332,B,
1332,C,
1313,C1,
1313,C2,
1313,B,
915,G,
888,G,
1613,F,
911,F,
911,G,
911,A,
1623,A,
1709,F,
1709,E,
1709,D,
1709,C,
1709,B,
1709,A,
1496,E,
1496,D,
1496,C,
1496,B,
1496,A,
938,G,
938,F,
938,E,
938,D,
938,C,
938,B,
938,A,
1247,F,
1247,E,
1247,D,
1247,C,
1247,B1,
1247,B2,
1247,A,
976,E,
976,D,
976,C,
976,B,
976,A,
702,F,
710,E,
710,D,
710,C,
710,B,
710,A,
702,E,
702,D,
702,C,
702,B,
702,A,
837,G,
837,F,
837,E,
837,D,
837,C,
837,B,
837,A,
1758,F,
1758,E,
1758,D,
1758,C,
1758,B,
1758,A,
691,B,
691,A,
678,F,
678,E,
678,D,
678,C,
678,B,
678,A,
665,F,
665,E,
665,D,
665,C,
665,B,
665,A,
660,F,
660,E,
660,D,
660,C,
660,B,
660,A,
652,F,
652,E,
652,D,
652,C,
652,B,
652,A,
632,A,
632,B,
632,C,
632,D,
632,E,
632,F,
628,F,
628,E,
628,D,
628,C,
628,B,
628,A,
946,D,
946,C,
946,B,
946,A,
813,F,
990,G,
990,C,
990,B,
990,A,
893,F,
893,E,
893,C,
893,B,
893,A,
622,F,
622,E,
622,D,
622,C,
622,B,
622,A,
620,F,
600,F,
1761,E,
1761,D,
1761,C,
1761,B,
1761,A,
1759,G,
1759,F,
1759,E,
1759,D,
1759,C,
1759,B,
1759,A,
1748,E,
1748,D,
1748,B,
1748,C,
1748,A,
1313,A,
1750,F,
1750,E,
1750,D,
1750,C,
1750,B,
1750,A,
1747,D,
1747,E,
1747,C,
1747,B,
1747,A,
1285,D,
1285,C,
1285,B,
1285,A,
1740,F,
1740,E,
1740,D,
1740,C,
1740,B,
1740,A,
1397,D,
1397,C,
1397,B,
1397,A,
1061,D,
1061,C,
1061,B,
1732,E,
1732,C2,
1732,C1,
1732,D2,
1732,D1,
1732,B,
1732,A,
1753,D,
1753,C,
1753,B,
1753,A2,
1753,A1,
901,E,
1744,F,
1744,E2,
1744,E1,
1744,D,
1744,C,
1744,B,
1744,A,
1746,F,
1746,E1,
1746,D,
1746,C,
1746,A,
1746,B,
1742,C,
1742,G,
1742,E,
1742,D,
1742,B,
1742,A,
1228,C,
1228,B,
1228,A,
1736,D,
1736,E,
1736,C1,
1736,B,
1736,A,
1737,C,
1737,E,
1737,D,
1737,B,
1737,A,
1735,F,
1735,E,
1735,D,
1735,C,
1735,A,
1735,B,
1451,F,
1451,E1,
1451,E2,
1451,D,
1451,C,
1451,B,
1451,A,
1739,C,
1739,E,
1739,F,
1739,D,
1739,A,
1739,B,
1215,E,
1215,D,
1215,C,
1215,B,
1215,A,
1730,B,
1730,E,
1730,F,
1730,A,
1730,D,
1730,C,
1734,E,
1734,F,
1734,B,
1734,D,
1734,C,
1734,A,
1733,D2,
1733,E,
1733,D1,
1733,C,
1733,B,
1733,A,
1241,C,
1191,E,
1191,D,
1729,E,
1729,G,
1729,F,
1729,D,
1729,C,
1729,B,
1729,A,
1241,B,
1241,A,
1230,D,
1230,C,
1230,B,
1230,A,
1287,D,
1287,C,
1287,B,
1287,A,
1341,E,
1341,D,
1341,C,
1341,B,
1341,A,
1728,F,
1728,D,
1728,G,
1728,E,
1728,C,
1728,B,
1728,A,
1726,G,
1726,E,
1726,C,
1726,B,
1726,A,
1204,D1,
1204,D2,
1204,C,
1204,B,
1204,A,
1281,C,
1281,B,
1281,A,
1291,C,
1291,B,
1291,A,
1293,E,
1293,D,
1293,C,
1293,B,
1293,A,
1717,F,
1717,E,
1717,D,
1717,C,
1717,B,
1717,A,
1722,G,
1722,F,
1722,E,
1722,D,
1722,C,
1722,B,
1722,A,
1277,E,
1277,D,
1277,C,
1277,B,
1277,A,
1244,G,
1244,F,
1244,E,
1244,D,
1244,C,
1244,B,
1244,A,
1721,F,
1721,E,
1721,D,
1721,C,
1721,B,
1721,A,
1718,C,
1718,B,
1718,A1,
1718,A2,
1059,E,
1200,F,
1200,E,
1200,D,
1200,C,
1200,B,
1200,A,
1236,E,
1236,D,
1236,C,
1236,B,
1236,A,
1201,D,
1201,C,
1201,B,
1201,A,
1163,D,
1163,C1,
1163,C2,
1163,B1,
1163,B2,
1163,A,
1716,F,
1716,E,
1716,D,
1716,C,
1716,B,
1716,A,
1072,D,
1038,E,
1038,D,
1038,C,
1038,B,
1038,A,
1181,E1,
1181,E2,
1181,D,
1181,C,
1181,B,
1181,A,
1704,E,
1704,D,
1704,C,
1704,B,
1704,A,
1040,E,
1040,D,
1040,C,
1068,E,
1068,D,
1068,C,
1068,B,
1068,A,
1068,F,
1136,D,
1136,C,
1136,B,
1136,A,
1139,E,
1139,D,
1139,C,
1139,B,
1139,A,
1087,F,
1087,E,
1087,D,
1087,C,
1087,B,
1087,A,
1710,C,
1710,B,
1710,A,
1104,E,
1104,D,
1104,C,
1104,B,
1104,A,
1159,E,
1159,D,
1159,C,
1159,B,
1159,A,
1182,F,
1182,E,
1182,D,
1182,C,
1182,B,
1182,A,
1138,F,
1138,E,
1138,D,
1138,C,
1138,B,
1138,A,
1121,C,
1121,B,
1121,A,
1062,E,
1062,D,
1062,C,
1062,B,
1062,A,
1100,E,
1100,C,
1100,B,
266,D,
1111,A,
1111,B,
1111,C,
1100,A,
1088,F,
1088,E,
1088,D,
1088,C,
1088,B,
1088,A,
1151,F,
1151,E,
1151,D,
1151,C,
1151,B,
1151,A,
483,D,
682,E,
1064,E,
1064,D,
1064,C,
1064,B,
1064,A,
1084,E,
1084,D,
1084,B,
1084,C,
1084,A,
1113,B,
1113,C,
1113,D,
1106,D,
1106,E,
1061,A,
160,E,
1169,E,
1169,D,
1169,C,
1169,B,
1169,A,
1166,F,
1166,E,
1166,D,
1166,C,
1166,B,
1166,A,
1106,C,
1106,B,
1106,A,
1105,D,
1105,C,
1105,B,
1105,A,
1113,A,
1707,D,
1707,C,
1707,B,
1040,B,
1080,C,
1080,B,
1080,A,
1013,E,
1013,D,
1013,C,
1013,B,
1013,A,
1020,D,
1020,C,
1020,B,
1020,A,
1011,F,
1011,E,
1011,D,
1011,C,
1011,B,
1011,A,
869,C,
869,B,
869,A,
861,C,
861,B,
996,B,
996,A,
982,C,
982,B,
982,A,
955,C,
955,B,
955,A,
1185,A,
964,D,
964,C,
964,B,
964,A,
1008,A,
1008,B,
1008,C,
1008,D,
1008,E,
980,A,
980,B,
980,C,
980,D,
980,E,
980,F,
965,B,
965,A,
965,C,
965,D,
965,E,
948,A,
948,B,
948,C,
948,D,
937,E,
937,D,
937,C,
937,B,
937,A,
916,A,
916,B,
916,C,
916,D,
887,D,
887,C,
887,B,
887,A,
879,D,
1561,A,
1561,B,
1561,C,
1561,D1,
1561,D2,
1561,E,
1143,A,
1143,B,
1143,C,
1143,D,
1143,E,
912,A,
912,B,
912,C,
912,D,
940,B,
940,A,
940,C,
1020,E,
982,E,
931,A,
931,B,
931,C,
931,D,
931,E,
991,A,
991,B,
991,C,
991,D,
991,E,
834,A,
834,B,
834,C,
902,A,
902,B,
902,C,
902,D,
1696,E,
1696,D,
1696,C,
1696,B,
1696,A,
1185,B,
1185,C1,
1185,C2,
1130,A,
1130,B,
1130,C,
1130,D1,
1130,D2,
1130,E,
994,A,
994,B,
994,C,
994,D,
994,E,
1195,A,
1195,B,
1195,C,
1438,A,
1438,B,
1438,C,
1438,D,
967,A,
967,B,
967,C,
967,D,
979,A,
979,B,
979,C,
996,D,
1395,A,
1395,B,
1395,C,
1395,D,
1395,E,
1316,E,
1604,A,
1604,B,
1604,C,
1604,D,
1604,E,
1401,A,
1401,B,
1401,C,
1401,D,
894,A,
894,B,
894,C,
894,D,
894,E,
1059,A,
1059,B,
1059,C,
1059,D,
996,E,
1080,F,
1447,A,
1447,B,
1447,C,
1447,D,
1447,E,
1153,A,
1153,B,
1153,C,
1153,D,
1153,E,
1594,A,
1594,B,
1594,C,
1594,D,
1594,E1,
1594,E2,
1537,B,
1537,C,
1537,D,
1537,E1,
1537,E2,
1582,A,
1582,B,
1582,C,
1582,D,
1582,E,
1150,A,
1150,B,
1150,C,
1150,D,
1420,A,
1420,B,
1420,C1,
1420,C2,
1420,D,
1440,A,
1440,B,
1440,C1,
1440,C2,
1079,A,
1079,B,
1079,C,
1079,D,
1079,E,
1421,A,
1421,B,
975,A,
975,B,
975,C,
1304,A,
1304,B,
1304,C,
1304,D,
1304,E,
1152,A,
1152,B,
1363,E,
1230,E,
1099,A,
1099,B,
1099,C,
975,D,
887,E,
879,A,
879,B,
879,C,
1195,D1,
1195,D2,
1195,E,
1253,A,
1253,B,
