contestId,problem,points
104377,J,
104377,C,
104377,H,
104377,M,
104377,B,
104377,I,
1483,F,
1194,E,
1821,E,
156,C,
1821,F,
622,F,
1838,E,
1916,H2,
1916,H1,
1067,E,
1540,E,
1009,G,
348,D,
986,F,
1076,G,
1687,E,
1874,F,
1943,B,
1943,A,
1592,F2,
1912,H,
1912,G,
1912,B,
1912,J,
1912,E,
1912,D,
1912,K,
1912,A,
1912,L,
102331,F,
104065,B,
102452,I,
1270,H,
702,F,
1938,I,
1938,B,
1938,L,
1508,F,
1588,F,
1392,G,
1392,E,
1392,F,
1392,D,
1392,C,
1392,B,
1392,A,
1938,G,
1938,F,
1938,C,
1938,E,
1938,K,
1938,J,
1938,H,
1934,E,
1934,D2,
1934,D1,
1934,C,
1934,A,
1934,B,
1375,E,
1375,C,
1375,G,
1375,F,
1375,D,
1375,B,
1375,A,
1368,H1,
1368,E,
1368,B,
1368,F,
1368,D,
1368,C,
1368,A,
1227,G,
1685,C,
1458,D,
1761,D,
1778,D,
600,F,
1886,F,
1886,E,
1886,D,
1886,C,
1886,B,
1886,A,
104397,C,
104397,G,
104397,D,
104397,H,
104397,I,
104397,F,
104397,J,
104397,E,
104397,K,
104397,A,
1928,E,
1928,D,
1928,C,
1928,B,
1928,A,
104396,K,
104396,F,
104396,H,
104396,J,
104396,A,
104396,I,
104901,I,
104901,D,
1927,G,
1895,D,
1895,B,
1895,A,
1901,D,
1901,C,
1901,B,
1901,A,
1556,E,
1446,C,
1918,G,
1918,F,
1918,E,
1918,D,
1918,C,
1918,B,
1918,A,
1753,D,
1753,C,
436,E,
997,E,
1000,F,
963,E,
696,D,
163,E,
1922,F,
103743,L,
103743,B,
103743,J,
103743,K,
103743,C,
103743,I,
103743,A,
1922,E,
1922,D,
1922,C,
1922,B,
1922,A,
103428,C,
103428,H,
1763,F,
487,E,
1920,F1,
1920,F2,
1920,E,
1920,D,
1920,C,
1920,B,
1920,A,
103495,D,
103495,C,
103495,H,
103495,J,
103495,K,
103495,I,
103495,A,
1919,E,
1919,F2,
1919,F1,
1919,D,
963,D,
914,F,
1906,B,
1919,C,
1919,B,
1919,A,
161,D,
490,F,
526,G,
632,F,
547,D,
1070,L,
1083,E,
1575,M,
605,C,
1142,C,
575,A,
468,C,
527,E,
1913,E,
1913,D,
1913,C,
1913,B,
1913,A,
1905,C,
1905,B,
1905,A,
1707,E,
104651,C,
1253,F,
839,E,
102538,H,
1787,I,
617,E,
1100,F,
1902,F,
1902,E,
1902,D,
1902,C,
1902,B,
1902,A,
679,E,
1746,F,
875,D,
487,C,
1822,D,
444,C,
570,E,
749,D,
538,F,
201,C,
104128,D,
104128,G,
104128,I,
1804,A,
1675,G,
297,E,
961,F,
1793,F,
765,F,
526,D,
432,D,
741,D,
103729,D,
1474,F,
852,C,
103729,F,
103729,J,
103729,B,
103729,L,
103729,K,
1214,E,
1893,A,
1893,B,
1893,C,
1893,D,
1893,E,
176,E,
1149,C,
666,E,
526,F,
104651,L,
104651,A,
104651,D,
104651,E,
246,E,
1326,A,
1326,B,
1326,C,
1326,D1,
1326,D2,
1326,F1,
1326,E,
1442,D,
1430,F,
802,B,
1446,D2,
1446,D1,
1266,A,
1266,B,
1266,C,
1266,E,
1266,D,
1486,F,
1554,E,
104725,H,
104725,B,
104725,G,
104725,L,
104725,F,
104725,A,
104725,K,
1223,F,
1888,C,
1888,B,
1888,A,
1353,A,
1515,A,
1250,F,
1692,A,
104611,B,
104611,J,
104611,D,
104611,E,
104611,K,
104611,F,
104611,I,
104611,A,
1466,A,
1061,A,
509,A,
104081,F,
104081,K,
104081,I,
104081,G,
104081,L,
104081,C,
104081,E,
104081,H,
104081,A,
103389,E,
103389,J,
103389,C,
103389,F,
103389,B,
103389,I,
103389,G,
103389,A,
103389,D,
103389,K,
631,E,
1848,F,
1418,E,
1499,E,
1227,F1,
1227,F2,
1709,E,
600,E,
1174,F,
1827,B1,
1827,B2,
900,D,
1007,B,
1527,D,
1628,D2,
1882,E1,
1671,E,
1876,B,
1876,A,
932,F,
1009,F,
1140,F,
813,F,
888,G,
1100,E,
1005,F,
1076,D,
545,E,
786,B,
1083,C,
1542,D,
833,B,
1548,B,
868,F,
505,C,
249,E,
1510,E,
13,C,
713,C,
922,D,
1868,B1,
1868,A,
1860,F,
1860,E,
1860,D,
865,D,
1864,F,
825,G,
1864,E,
1864,D,
1864,C,
1864,B,
1864,A,
296,B,
886,E,
1140,G,
1726,E,
685,E,
1608,D,
1603,C,
1630,F,
1517,G,
1404,E,
1454,E,
750,E,
61,C,
761,E,
1672,F1,
1245,B,
893,F,
863,E,
1665,D,
629,A,
514,C,
316,D1,
793,F,
438,D,
383,C,
343,D,
242,E,
1810,E,
1810,D,
1810,C,
1810,B,
1810,A,
1304,F2,
1304,F1,
1237,D,
1237,C2,
1237,C1,
1237,B,
1237,A,
1045,G,
756,C,
1178,F1,
1178,E,
1178,D,
1178,C,
1178,B,
1178,A,
1148,F,
1148,E,
1148,D,
1148,C,
1148,B,
1148,A,
1787,G,
1787,B,
1787,E,
1787,D,
1787,C,
1787,A,
1119,E,
1119,D,
1119,C,
1119,B,
1119,A,
1110,D,
1110,E,
1110,C,
1110,B,
1110,A,
1696,E,
1696,D,
1696,C,
1696,B,
1696,A,
1792,F1,
1792,D,
1792,C,
1792,B,
1792,A,
1782,D,
1782,C,
1782,B,
1782,A,
1770,D,
1770,C,
1770,B,
1770,A,
1761,C,
1761,B,
1761,A,
1759,D,
1748,E,
1748,D,
1748,F,
1748,C,
1748,B,
1748,A,
1166,F,
1166,E,
1166,D,
1166,C,
1166,B,
1166,A,
1369,E,
1369,D,
1369,C,
1369,B,
1369,A,
1750,D,
1750,C,
1750,B,
1750,A,
1458,B,
1747,D,
1747,C,
1747,B,
1747,A,
1702,E,
1732,C1,
1732,D1,
1732,B,
1732,A,
1746,D,
1746,C,
1746,B,
1746,A,
1735,E,
1735,D,
1735,C,
1735,B,
1735,A,
1738,D,
1327,E,
1409,E,
1517,D,
1620,C,
1635,D,
1637,D,
1678,B1,
1678,B2,
1716,C,
1016,C,
1283,E,
1398,D,
1446,B,
1575,D,
1674,F,
1675,F,
1699,E,
1699,D,
1699,C,
1699,B,
1699,A,
1729,G,
1729,E,
1729,F,
1729,D,
1729,C,
1729,B,
1729,A,
543,A,
909,C,
933,A,
946,D,
983,B,
1096,D,
1221,D,
1582,F2,
1381,B,
1509,C,
1582,F1,
1475,D,
1536,C,
1117,C,
1728,E,
1006,F,
1720,D1,
1720,D2,
1726,D,
1726,C,
1726,B,
1726,A,
1717,E,
1717,C,
1717,D,
1717,B,
1717,A,
1721,D,
1721,C,
1721,B,
1721,A,
1715,B,
1715,C,
1715,A,
1719,E,
1719,F,
1719,D2,
1719,D1,
1719,C,
1719,B,
1719,A,
1712,D,
1712,C,
1712,B,
1712,A,
100048,C,
607,B,
1714,D,
1714,E,
1714,C,
1714,B,
1714,A,
1702,A,
1704,D,
1704,C,
1704,B,
1704,A,
1711,C,
1711,B,
1711,A,
1216,C,
1709,D,
1706,D1,
1706,C,
1706,B,
1706,A,
1528,A,
837,D,
1705,C,
1705,B,
1705,A,
691,E,
102951,D,
1617,D1,
1617,C,
1617,B,
1617,A,
1608,C,
1608,B,
1608,A,
1614,B,
1614,A,
1543,A,
1557,A,
895,A,
864,B,
35,A,
1549,C,
1549,A,
1555,A,
1485,F,
1485,D,
1485,C,
1485,B,
1485,A,
1540,C1,
