contestId,problem,points
331.0,C2,
331.0,C3,
331.0,C1,
150.0,D,
686.0,E,
506.0,D,
1893.0,C,
1893.0,B,
1893.0,A,
1270.0,G,
1450.0,C2,
1470.0,D,
743.0,C,
93.0,E,
226.0,C,
825.0,F,
845.0,F,
797.0,F,
176.0,E,
710.0,D,
678.0,E,
1827.0,D,
231.0,B,
1561.0,A,
1463.0,B,
1203.0,C,
681.0,A,
1354.0,E,
1545.0,A,
1809.0,D,
42.0,A,
787.0,A,
1566.0,D2,
1009.0,F,
1585.0,C,
229.0,E,
487.0,E,
1103.0,D,
380.0,D,
26.0,D,
15.0,E,
176.0,C,
1891.0,E,
1891.0,F,
1891.0,D,
1891.0,C,
1891.0,B,
1891.0,A,
1450.0,G,
123.0,C,
305.0,D,
1519.0,F,
325.0,E,
40.0,E,
762.0,F,
215.0,E,
660.0,E,
323.0,A,
518.0,F,
140.0,E,
367.0,E,
1523.0,F,
1847.0,F,
1847.0,D,
1847.0,C,
1847.0,B,
1847.0,A,
441.0,E,
349.0,D,
378.0,E,
1884.0,D,
1884.0,C,
1884.0,B,
1884.0,A,
1887.0,C,
1888.0,E,
1888.0,D2,
1888.0,D1,
1888.0,C,
1888.0,B,
1888.0,A,
417.0,D,
253.0,D,
1858.0,E1,
875.0,F,
811.0,E,
1867.0,E2,
1867.0,E1,
1867.0,D,
1867.0,C,
1867.0,B,
1867.0,A,
1870.0,E,
1870.0,D,
1870.0,C,
1870.0,B,
1870.0,A,
1117.0,C,
1278.0,D,
1278.0,E,
1886.0,E,
1886.0,D,
1886.0,C,
1886.0,B,
1886.0,A,
1882.0,D,
1882.0,C,
1882.0,B,
1882.0,A,
1877.0,E,
1877.0,D,
1877.0,C,
1877.0,B,
1877.0,A,
593.0,E,
93.0,D,
555.0,E,
700.0,C,
1.0,B,
1861.0,F,
442.0,D,
1539.0,F,
1875.0,F,
1875.0,D,
1875.0,C,
1875.0,B,
1875.0,A,
1879.0,B,
1879.0,A,
1879.0,E,
1879.0,D,
1879.0,C,
962.0,F,
277.0,E,
652.0,E,
1635.0,F,
1373.0,G,
1523.0,D,
732.0,F,
1220.0,E,
643.0,F,
840.0,C,
100801.0,H,
1111.0,D,
1700.0,F,
1866.0,C,
1699.0,E,
1866.0,G,
1866.0,B,
1866.0,A,
1863.0,F,
1863.0,E,
1863.0,D,
1863.0,C,
1864.0,E,
1864.0,D,
100240.0,B,
102511.0,G,
101648.0,H,
1860.0,E,
1860.0,D,
1860.0,C,
1860.0,B,
1860.0,A,
1859.0,E,
1859.0,D,
1859.0,C,
1859.0,B,
1859.0,A,
54.0,D,
575.0,A,
1856.0,E2,
416.0,D,
101505.0,D,
1246.0,E,
626.0,F,
1854.0,B,
1854.0,A2,
1854.0,A1,
1849.0,E,
1849.0,D,
1849.0,C,
1849.0,B,
1849.0,A,
1853.0,E,
1853.0,D,
1852.0,A,
1853.0,B,
1853.0,A,
38.0,H,
1848.0,E,
1848.0,F,
1848.0,C,
1834.0,B,
1844.0,F1,
1844.0,E,
350.0,D,
58.0,E,
1845.0,E,
101398.0,F,
1225.0,E,
165.0,E,
514.0,E,
965.0,E,
490.0,F,
279.0,D,
440.0,D,
254.0,E,
260.0,D,
519.0,E,
486.0,D,
1842.0,F,
1842.0,D,
1842.0,C,
1842.0,B,
1842.0,A,
1136.0,E,
271.0,E,
518.0,E,
1353.0,F,
1834.0,C,
1834.0,A,
369.0,D,
466.0,E,
546.0,E,
474.0,F,
306.0,C,
525.0,E,
190.0,E,
439.0,E,
285.0,E,
231.0,E,
362.0,D,
208.0,E,
1839.0,E,
1838.0,E,
1840.0,G2,
1840.0,F,
362.0,E,
101404.0,G,
237.0,E,
427.0,D,
100213.0,K,
311.0,E,
1805.0,E,
3.0,D,
1826.0,E,
1827.0,B2,
1832.0,E,
100722.0,E,
100722.0,B,
1824.0,B2,
1825.0,D1,
1825.0,C,
1825.0,B,
1825.0,A,
51.0,F,
49.0,E,
7.0,E,
8.0,E,
1823.0,D,
1816.0,E,
1816.0,D,
1820.0,D,
1822.0,G2,
1822.0,G1,
1821.0,E,
1821.0,D,
863.0,F,
813.0,D,
808.0,F,
100339.0,H,
1812.0,D,
1812.0,J,
164.0,C,
1009.0,G,
1802.0,D,
1802.0,C,
1802.0,B,
1802.0,A,
78.0,E,
645.0,F,
1786.0,C,
1786.0,B,
1786.0,A2,
1786.0,A1,
1787.0,E,
1787.0,A,
1787.0,B,
1787.0,C,
1787.0,D,
1284.0,D,
1777.0,C,
1777.0,E,
1777.0,D,
1777.0,B,
1777.0,A,
1520.0,G,
1418.0,D,
837.0,E,
1775.0,F,
1775.0,E,
1775.0,D,
1775.0,C,
1775.0,B,
1775.0,A1,
1775.0,A2,
1770.0,E,
1770.0,D,
1770.0,C,
1770.0,B,
1770.0,A,
,504,
,445,
1093.0,E,
1107.0,D,
1732.0,D1,
1732.0,C1,
895.0,C,
1754.0,D,
1754.0,C2,
1754.0,C1,
1754.0,B,
1754.0,A,
17.0,C,
37.0,E,
1738.0,D,
632.0,E,
632.0,D,
1738.0,C,
817.0,E,
817.0,D,
817.0,C,
817.0,B,
817.0,A,
813.0,C,
813.0,E,
813.0,B,
813.0,A,
710.0,E,
808.0,E,
808.0,D,
808.0,C,
808.0,B,
808.0,A,
1733.0,D1,
1733.0,C,
1733.0,B,
1733.0,A,
1729.0,G,
1729.0,F,
55.0,D,
56.0,D,
1721.0,D,
1721.0,C,
1721.0,B,
1721.0,A,
1715.0,D,
1715.0,C,
1715.0,B,
1715.0,A,
331.0,D3,
1720.0,D1,
1720.0,C,
1720.0,B,
1720.0,A,
100536.0,I,
1719.0,D1,
1719.0,D2,
1719.0,C,
1719.0,B,
1719.0,A,
1712.0,E1,
1712.0,D,
1712.0,C,
1712.0,B,
1712.0,A,
1508.0,E,
1713.0,E,
1713.0,D,
1716.0,D,
1716.0,C,
1716.0,B,
1716.0,A,
1714.0,F,
1714.0,G,
1714.0,E,
1714.0,D,
1714.0,C,
1714.0,B,
1714.0,A,
1701.0,E,
185.0,A,
1249.0,F,
1700.0,B,
1700.0,D,
1700.0,C,
1700.0,A,
5.0,B,
11.0,C,
797.0,D,
665.0,D,
81.0,B,
718.0,A,
803.0,C,
814.0,B,
51.0,A,
1579.0,G,
1675.0,G,
1374.0,C,
977.0,E,
935.0,A,
988.0,A,
948.0,A,
981.0,A,
1005.0,B,
999.0,A,
1675.0,E,
1691.0,D,
1684.0,D,
21.0,D,
1685.0,A,
1682.0,D,
1682.0,C,
1681.0,D,
1681.0,C,
1670.0,C,
1678.0,C,
1678.0,B2,
1679.0,D,
1679.0,C,
1679.0,B,
1679.0,A,
1676.0,H2,
1676.0,H1,
1676.0,G,
1676.0,F,
1676.0,E,
1676.0,D,
1676.0,C,
1676.0,B,
1676.0,A,
1674.0,G,
1674.0,A,
1674.0,F,
1674.0,E,
1674.0,D,
1674.0,C,
1674.0,B,
1354.0,D,
1167.0,C,
230.0,A,
400.0,B,
900.0,B,
90.0,A,
250.0,A,
386.0,B,
137.0,B,
1662.0,I,
1662.0,H,
1662.0,M,
1662.0,A,
1574.0,D,
998.0,A,
1230.0,A,
1228.0,A,
1250.0,F,
1651.0,D,
1093.0,D,
954.0,D,
884.0,C,
1613.0,E,
670.0,B,
689.0,B,
703.0,B,
676.0,B,
677.0,B,
707.0,B,
675.0,B,
706.0,B,
682.0,B,
681.0,B,
616.0,C,
598.0,D,
1327.0,D,
1665.0,D,
1217.0,D,
100506.0,A,
1663.0,C,
1663.0,B,
1663.0,A,
147.0,A,
31.0,B,
29.0,C,
108.0,C,
69.0,E,
55.0,B,
56.0,B,
125.0,B,
20.0,C,
95.0,C,
,125,
100783.0,A,
1656.0,D,
1656.0,C,
1656.0,B,
1656.0,A,
977.0,C,
1066.0,C,
1095.0,D,
1077.0,D,
1141.0,D,
1196.0,C,
1203.0,D1,
988.0,C,
100199.0,G,
88.0,B,
371.0,C,
151.0,B,
218.0,B,
155.0,B,
218.0,A,
202.0,A,
155.0,A,
1654.0,C,
1654.0,B,
1654.0,A,
100199.0,A,
100199.0,C,
1073.0,E,
1065.0,D,
1647.0,D,
13.0,C,
1649.0,C,
1649.0,B,
1649.0,A,
1641.0,C,
22.0,E,
1642.0,A,
1642.0,C,
1642.0,B,
27.0,D,
187.0,C,
242.0,D,
228.0,E,
182.0,E,
29.0,D,
196.0,B,
117.0,C,
44.0,H,
1637.0,B,
1637.0,A,
1637.0,C,
148.0,E,
225.0,C,
106.0,C,
543.0,A,
1634.0,B,
1634.0,C,
1634.0,A,
177.0,C2,
177.0,C1,
173.0,B,
134.0,B,
213.0,A,
1633.0,C,
1633.0,D,
1633.0,B,
1633.0,A,
200.0,C,
600.0,A,
2.0,B,
39.0,C,
1626.0,B,
1626.0,A,
1625.0,C,
1625.0,B,
1625.0,A,
679.0,A,
1606.0,B,
1589.0,C,
1589.0,B,
1589.0,A,
1615.0,B,
1607.0,A,
1607.0,B,
1624.0,D,
1624.0,C,
1624.0,B,
1624.0,A,
1606.0,A,
1615.0,A,
1167.0,B,
1569.0,A,
1573.0,B,
1573.0,A,
1552.0,B,
1552.0,A,
3.0,B,
14.0,E,
1130.0,C,
39.0,H,
28.0,B,
1620.0,C,
277.0,A,
128.0,B,
1608.0,B,
1608.0,A,
915.0,D,
590.0,C,
1611.0,C,
1611.0,B,
1611.0,A,
118.0,C,
1611.0,D,
1614.0,B,
1614.0,A,
514.0,C,
440.0,C,
493.0,C,
1607.0,E,
75.0,B,
1607.0,C,
260.0,B,
1607.0,D,
1303.0,C,
245.0,F,
1373.0,C,
1598.0,D,
1598.0,C,
1598.0,B,
1598.0,A,
978.0,D,
1581.0,A,
1005.0,D,
977.0,D,
100647.0,A,
1574.0,A,
1574.0,B,
1574.0,C,
1209.0,D,
1567.0,C,
1569.0,C,
1569.0,B,
100484.0,C,
559.0,B,
776.0,C,
512.0,A,
100641.0,D,
884.0,D,
1560.0,F2,
1560.0,F1,
1560.0,E,
1560.0,D,
1560.0,C,
1560.0,B,
1560.0,A,
250.0,B,
854.0,C,
999.0,F,
100723.0,E,
255.0,D,
256.0,B,
1510.0,D,
237.0,C,
1551.0,E,
523.0,D,
1132.0,F,
1312.0,E,
607.0,B,
1194.0,C,
1552.0,D,
721.0,C,
1551.0,C,
1551.0,B2,
1530.0,C,
1551.0,B1,
1551.0,A,
1553.0,D,
1553.0,C,
1553.0,B,
1553.0,A,
1530.0,B,
1530.0,A,
1550.0,C,
1550.0,B,
1550.0,A,
1543.0,D1,
1543.0,B,
1543.0,A,
1542.0,E1,
1542.0,D,
1542.0,C,
1542.0,B,
1542.0,A,
616.0,D,
1516.0,B,
1516.0,A,
1541.0,C,
1541.0,A,
1541.0,B,
1539.0,A,
1539.0,C,
1539.0,B,
1537.0,E2,
1537.0,E1,
1537.0,D,
1537.0,C,
1537.0,B,
1537.0,A,
1538.0,E,
1538.0,D,
1538.0,G,
1538.0,F,
1538.0,C,
1538.0,B,
1538.0,A,
1535.0,B,
1535.0,C,
1535.0,A,
19.0,B,
366.0,C,
1176.0,C,
1005.0,C,
,104,
,152,
,127,
271.0,B,
1525.0,B,
1525.0,A,
1066.0,B,
1498.0,A,
1493.0,B,
1497.0,A,
1283.0,D,
864.0,B,
940.0,A,
1520.0,D,
1520.0,C,
1520.0,B,
1520.0,A,
48.0,B,
1487.0,D,
203.0,B,
893.0,C,
822.0,B,
1515.0,E,
1515.0,C,
1515.0,D,
1515.0,B,
1515.0,A,
27.0,E,
4.0,D,
12.0,C,
1510.0,K,
101190.0,A,
1498.0,B,
142.0,C,
1506.0,C,
1506.0,D,
26.0,A,
100646.0,E,
691.0,C,
584.0,D,
122.0,B,
389.0,B,
1499.0,B,
84.0,C,
93.0,A,
744.0,A,
1491.0,C,
1491.0,B,
1491.0,A,
1492.0,C,
1492.0,A,
1492.0,B,
1486.0,C1,
1486.0,B,
1486.0,A,
1490.0,C,
1490.0,F,
1490.0,E,
1490.0,D,
1490.0,B,
1490.0,A,
1487.0,B,
1487.0,A,
1485.0,A,
698.0,B,
193.0,A,
489.0,B,
445.0,A,
510.0,B,
551.0,C,
1476.0,B,
1476.0,A,
1475.0,G,
1475.0,E,
1475.0,F,
1475.0,D,
1475.0,A,
1475.0,C,
1475.0,B,
527.0,C,
446.0,B,
962.0,D,
873.0,B,
231.0,A,
71.0,A,
4.0,A,
550.0,C,
100484.0,A,
609.0,C,
313.0,B,
327.0,A,
100287.0,J,
1417.0,A,
1409.0,A,
1426.0,A,
1073.0,C,
1073.0,A,
1073.0,B,
1408.0,C,
1408.0,A,
1359.0,C,
1409.0,D,
377.0,A,
113.0,A,
70.0,B,
1400.0,B,
1400.0,C,
1400.0,A,
62.0,B,
91.0,A,
1399.0,A,
225.0,A,
225.0,D,
253.0,C,
230.0,B,
1380.0,B,
1380.0,C,
1380.0,A,
1379.0,A,
1385.0,C,
329.0,B,
1369.0,C,
1369.0,B,
1369.0,A,
505.0,B,
792.0,B,
208.0,A,
1354.0,B,
1354.0,A,
114.0,B,
550.0,B,
1352.0,C,
22.0,A,
292.0,D,
60.0,B,
1324.0,D,
448.0,D,
173.0,A,
17.0,A,
754.0,B,
1335.0,C,
1335.0,D,
1339.0,B,
198.0,B,
3.0,A,
35.0,C,
7.0,B,
1327.0,B,
7.0,A,
3.0,C,
251.0,A,
304.0,A,
16.0,D,
1324.0,C,
1324.0,A,
496.0,B,
1323.0,A,
34.0,C,
1296.0,A,
1321.0,B,
1294.0,A,
137.0,C,
23.0,C,
1311.0,A,
1313.0,C1,
1313.0,A,
1304.0,B,
1304.0,A,
1301.0,C,
1301.0,B,
1301.0,A,
46.0,B,
25.0,B,
12.0,B,
19.0,A,
24.0,B,
1296.0,C,
480.0,B,
711.0,A,
6.0,C,
275.0,B,
219.0,A,
13.0,A,
474.0,A,
4.0,C,
318.0,A,
1256.0,A,
1251.0,B,
