contestId,problem
638,B
638,A
650,C
644,B
644,A
637,D
637,B
637,C
637,A
650,A
631,B
631,A
100143,C
100143,B
100143,H
100143,F
100143,E
100143,A
634,B
634,A
634,D
634,C
633,D
633,A
633,C
633,B
628,C
628,B
628,A
630,J
630,A
626,E
626,D
626,C
626,B
626,A
623,B
623,A
618,D
618,C
618,B
618,A
620,C
620,B
620,A
613,C
100789,E
100789,G
100789,I
100789,J
100789,F
100789,A
616,E
616,C
613,A
613,B
616,D
616,B
616,A
607,B
607,A
605,C
605,A
605,B
559,B
559,A
601,B
601,A
599,D
599,C
599,A
596,C
596,B
596,A
100801,F
100801,I
100801,J
100801,H
100801,C
100801,D
100801,E
100801,B
100801,L
100801,A
593,B
593,A
100718,B
100718,A
590,E
100685,H
100685,D
100685,K
100685,F
100685,J
100685,G
100685,A
100685,E
100685,I
100685,C
582,A
576,B
576,C
576,A
100253,C
100253,D
100253,J
100253,E
100253,K
100253,F
100253,B
100253,I
100253,H
100253,L
573,B
573,A
571,B
570,E
570,D
570,C
570,B
570,A
568,B
568,A
555,C
555,A
552,C
552,B
552,A
100701,A
549,H
549,G
549,B
549,D
549,A
547,B
547,A
524,E
524,D
524,C
524,B
524,A
528,A
528,B
523,A
523,C
497,C
497,A
100627,B
100627,G
100628,C
100628,G
521,B
521,A
518,A
518,E
518,D
518,C
518,B
504,B
516,A
514,D
514,C
514,B
514,A
513,B2
513,B1
513,A
512,C
512,B
512,A
508,C
508,B
508,A
506,D
100549,E
100549,B
506,B
506,A
100549,A
494,A
100549,C
492,B
492,A
490,D
490,B
490,C
490,A
472,C
472,B
472,A
464,A
436,B
436,A
130,A
130,C
130,B
429,B
429,A
419,C
419,B
419,A
412,E
413,C
413,B
413,A
412,D
412,C
412,B
412,A
411,C
411,B
411,A
100320,B
100320,C
100320,A
387,C
387,B
387,A
384,C
384,B
384,A
379,C
379,B
379,A
371,D
371,C
371,B
371,A
367,A
360,A
353,B
353,C
353,A
100118,I
100118,E
100132,I
100118,A
100118,C
100132,G
100118,J
100118,D
100118,H
100118,B
344,D
344,C
344,B
344,A
342,A
339,B
339,A
340,D
340,A
336,A
320,A
335,A
333,A
321,A
313,B
313,A
311,A
303,A
303,B
302,B
302,A
301,A
296,A
294,A
289,C
289,B
289,A
100179,1
286,A
284,C
284,B
284,A
282,C
282,B
282,A
281,B
281,A
275,A
273,A
266,B
266,A
265,C
265,B
265,A
257,C
257,B
257,A
259,A
259,C
259,B
254,A
250,A
248,B
248,A
246,D
246,C
246,B
246,A
244,A
242,B
242,A
237,C
237,B
237,A
236,B
236,C
236,A
230,C
230,B
230,A
227,C
227,B
227,A
225,B
225,A
224,B
224,A
222,D
222,B
222,A
221,B
221,C
221,A
168,A
219,D
219,B
219,C
219,A
218,B
218,A
218,C
216,B
216,D
216,C
216,A
205,A
215,D
215,B
215,A
203,A
199,A
214,C
214,B
214,A
208,A
61,B
61,A
197,B
197,C
197,A
195,C
195,B
195,A
194,B
194,A
192,C
192,B
192,A
180,F
180,C
157,B
157,A
129,A
155,C
155,B
155,A
152,C
152,A
152,B
49,A
58,A
63,B
63,A
151,D
151,C
151,B
151,A
149,B
149,C
149,A
71,B
71,A
148,C
148,B
148,A
100014,F
146,C
146,B
146,A
144,C
144,B
144,A
143,B
143,A
141,A
80,B
80,A
139,C
139,B
139,A
92,B
92,A
137,C
137,B
137,A
118,B
118,A
136,C
136,B
136,A
56,B
56,A
133,C
133,B
133,A
134,A
131,B
131,A
78,A
127,B
127,A
69,A
1,A
124,B
124,A
122,B
122,A
119,A
116,C
116,B
116,A
12,B
12,A
114,B
114,A
94,C
75,A
102,B
102,A
9,A
111,A
112,C
112,B
112,A
104,C
104,B
106,B
106,A
110,C
110,B
110,A
108,B
108,A
104,A
99,B
4,B
4,A
99,A
96,A
96,B
94,B
94,A
