contestId,problem,points
82,A,
472,A,
617,A,
479,A,
914,B,
914,A,
580,A,
148,A,
41,A,
271,A,
266,B,
337,A,
110,A,
69,A,
467,A,
236,A,
122,A,
58,A,
160,A,
915,C,
915,B,
915,A,
801,A,
913,A,
353,A,
11,B,
630,K,
664,A,
9,A,
133,A,
263,A,
131,A,
116,A,
281,A,
266,A,
158,B,
339,A,
112,A,
96,A,
282,A,
231,A,
118,A,
158,A,
755,A,
908,B,
908,A,
911,D,
911,C,
911,B,
911,A,
570,B,
486,A,
546,A,
50,A,
71,A,
1,A,
4,A,
