contestId,problem
1797.0,B
1797.0,A
1824.0,C
1824.0,B2
1824.0,B1
1824.0,A
1826.0,E
1826.0,D
1826.0,C
1826.0,B
1826.0,A
1604.0,E
1604.0,D
1604.0,C
1604.0,B
1604.0,A
1823.0,F
1823.0,E
1823.0,D
1823.0,C
1823.0,B
1823.0,A
1822.0,G2
1822.0,G1
1822.0,F
1822.0,E
1822.0,D
1822.0,C
1822.0,B
1822.0,A
1821.0,E
1821.0,D
1821.0,C
1821.0,B
1821.0,A
1788.0,F
1787.0,E
1819.0,D
1815.0,D
1815.0,C
1815.0,B
1819.0,C
1819.0,B
1819.0,A
1815.0,A
1809.0,G
1814.0,F
1814.0,D
1814.0,E
1814.0,C
1814.0,B
1814.0,A
1792.0,E
1791.0,G2
1798.0,F
1798.0,E
1811.0,G2
1811.0,G1
1811.0,F
1811.0,E
1811.0,D
1811.0,C
1811.0,A
1811.0,B
1810.0,F
1805.0,F1
1805.0,E
1805.0,D
1805.0,C
1805.0,B
1805.0,A
1810.0,E
1810.0,D
1810.0,C
1810.0,B
1810.0,A
1808.0,E3
1808.0,E2
1794.0,D
1794.0,E
1808.0,E1
1808.0,D
1808.0,C
1808.0,A
1808.0,B
1809.0,F
1809.0,E
1795.0,G
1809.0,D
1800.0,G
1800.0,F
1806.0,D
1806.0,E
1806.0,C
1806.0,B
1806.0,A
845.0,G
845.0,A
845.0,C
845.0,B
1804.0,F
1804.0,E
1804.0,D
1804.0,C
1804.0,B
1804.0,A
1801.0,F
1801.0,B
1801.0,D
1801.0,C
1801.0,A
932.0,G
1799.0,G
1799.0,F
1796.0,E
1796.0,D
1796.0,B
1796.0,C
1796.0,A
1799.0,E
1799.0,D2
1799.0,D1
1799.0,C
1799.0,A
1799.0,B
1789.0,F
1789.0,E
1789.0,C
1789.0,D
1789.0,A
1789.0,B
547.0,E
104197.0,B
104197.0,I
1644.0,E
1644.0,D
1644.0,C
1644.0,B
1644.0,A
104197.0,K
1334.0,F
1334.0,D
1334.0,E
1334.0,C
1334.0,B
1334.0,A
888.0,G
104021.0,H
1795.0,F
1795.0,E
1795.0,D
1795.0,C
1795.0,B
1795.0,A
1499.0,F
1499.0,E
1499.0,D
1499.0,C
1499.0,B
1499.0,A
580.0,E
660.0,F
1793.0,E
765.0,F
1793.0,F
1793.0,B
1793.0,D
1793.0,C
1793.0,A
1788.0,E
1788.0,D
1788.0,C
1788.0,B
1788.0,A
559.0,C
102832.0,H
1062.0,F
1790.0,G
1790.0,F
1790.0,E
1790.0,D
1790.0,C
1790.0,B
1790.0,A
1006.0,C
1498.0,F
1767.0,E
831.0,D
1569.0,D
1569.0,C
1569.0,B
1569.0,A
1767.0,D
1767.0,C
1767.0,B
1767.0,A
1775.0,F
1775.0,E
1775.0,D
1775.0,C
1775.0,B
1775.0,A2
1775.0,A1
1783.0,F
1783.0,E
1783.0,D
1783.0,C
1783.0,B
1783.0,A
1779.0,E
104053.0,C
1779.0,D
1779.0,C
1779.0,B
1779.0,A
1537.0,D
1527.0,B1
1527.0,B2
1731.0,E
1731.0,D
1731.0,C
1731.0,B
1731.0,A
1763.0,C
1763.0,B
1763.0,A
1762.0,D
1766.0,E
1762.0,C
1762.0,B
1762.0,A
1766.0,D
1766.0,C
1766.0,B
1766.0,A
1626.0,F
1612.0,E
1464.0,E
453.0,D
102956.0,A
104021.0,A
104021.0,F
104021.0,K
104021.0,G
104021.0,D
104021.0,B
104021.0,I
104021.0,N
1344.0,F
1101.0,G
719.0,E
1117.0,D
104023.0,I
104023.0,A
104023.0,C
104023.0,D
104023.0,J
104023.0,G
104023.0,E
757.0,E
104008.0,J
104008.0,G
104008.0,C
104008.0,E
104008.0,M
104008.0,A
547.0,C
140.0,E
991.0,E
1312.0,D
300.0,C
131.0,C
338.0,D
906.0,D
17.0,D
963.0,A
1740.0,E
1740.0,D
1740.0,C
1740.0,B
1740.0,A
712.0,D
1096.0,G
960.0,G
891.0,E
961.0,G
1749.0,E
103860.0,J
103860.0,G
103860.0,L
103860.0,F
103860.0,A
438.0,E
1749.0,D
1749.0,C
1749.0,B
1749.0,A
,261
1097.0,F
622.0,F
103941.0,J
103941.0,H
103941.0,G
103941.0,F
103941.0,E
103941.0,A
1743.0,D
1743.0,C
1743.0,B
1743.0,A
827.0,E
528.0,D
1746.0,C
1746.0,B
1746.0,A
1699.0,C
1700.0,F
1700.0,C
1702.0,F
1704.0,D
1742.0,F
445.0,B
317.0,D
256.0,C
1369.0,F
1194.0,D
1704.0,F
1705.0,D
1706.0,D1
1706.0,D2
1707.0,A
1720.0,E
1710.0,C
1717.0,F
1738.0,F
1736.0,C1
1713.0,D
1736.0,B
1736.0,A
1735.0,E
717.0,G
132.0,E
802.0,C
802.0,A
708.0,D
1061.0,E
1404.0,E
808.0,F
1198.0,E
1082.0,G
100548.0,C
103.0,E
1473.0,F
976.0,F
546.0,E
1739.0,F
163.0,E
25.0,E
1437.0,G
1735.0,D
1735.0,C
1735.0,B
1735.0,A
1202.0,E
1738.0,E
1738.0,D
1738.0,C
1738.0,B
1738.0,A
1739.0,E
1725.0,E
1739.0,D
1739.0,C
1739.0,B
1739.0,A
613.0,D
1725.0,J
1730.0,F
1733.0,E
1487.0,F
1725.0,M
1734.0,F
1729.0,G
1704.0,E
1730.0,D
1572.0,A
1734.0,E
1734.0,D
1734.0,C
1734.0,B
1734.0,A
1709.0,C
1710.0,A
1714.0,F
1717.0,D
36.0,E
1722.0,G
1725.0,H
1726.0,D
1728.0,D
1733.0,D2
1733.0,D1
521.0,E
732.0,F
1733.0,C
1733.0,B
1733.0,A
555.0,E
427.0,C
999.0,E
711.0,D
1450.0,E
103186.0,J
103186.0,F
103186.0,B
103186.0,D
103186.0,H
103186.0,E
103186.0,A
103186.0,C
103186.0,G
230.0,B
103104.0,H
103104.0,D
103104.0,I
103104.0,F
103104.0,A
103185.0,K
103185.0,C
103185.0,L
103185.0,N
103185.0,D
896.0,C
102770.0,E
102770.0,C
102770.0,I
102770.0,A
102770.0,B
102770.0,K
1701.0,C
1701.0,B
1701.0,A
103688.0,C
103688.0,D
103688.0,G
103688.0,L
103688.0,A
103688.0,H
103688.0,F
103688.0,I
103687.0,I
103687.0,M
103687.0,A
103687.0,G
103687.0,L
103687.0,C
103687.0,B
103729.0,A
103729.0,L
103729.0,F
103729.0,K
103729.0,B
103366.0,F
103366.0,H
1698.0,D
103366.0,A
103366.0,J
103366.0,B
103366.0,L
103366.0,K
1698.0,C
1698.0,B
1698.0,A
1651.0,D
1651.0,C
1651.0,B
1651.0,A
1650.0,G
1650.0,E
1650.0,D
1650.0,C
1650.0,B
1650.0,A
1646.0,D
1646.0,C
1646.0,B
1646.0,A
1638.0,C
1602.0,D
1610.0,C
1619.0,E
1619.0,D
1619.0,C
1620.0,D
1620.0,E
1620.0,C
1611.0,F
1611.0,E2
1611.0,E1
1611.0,D
1618.0,A
1618.0,D
1618.0,E
1618.0,F
1618.0,G
1617.0,C
1617.0,B
1617.0,A
1608.0,C
1608.0,B
1608.0,A
1613.0,E
1613.0,D
1613.0,B
1613.0,C
1613.0,A
1609.0,E
1609.0,D
1609.0,B
1609.0,C
1609.0,A
1614.0,D2
1614.0,D1
1614.0,C
1614.0,B
1614.0,A
103428.0,J
103428.0,A
103428.0,G
1612.0,F
1612.0,D
1612.0,C
1612.0,B
1612.0,A
1.0,A
1602.0,C
1602.0,B
1602.0,A
102992.0,L
102992.0,K
1606.0,D
103202.0,F
1582.0,F2
1582.0,A
1582.0,F1
1582.0,E
1582.0,D
1582.0,C
1582.0,B
1593.0,G
1593.0,F
1593.0,D2
1593.0,E
1593.0,D1
1593.0,C
1593.0,B
1593.0,A
1573.0,E
1573.0,C
1573.0,B
1573.0,A
987.0,C
987.0,B
987.0,A
987.0,F
987.0,E
987.0,D
