contestId,problem,points
1840,F,
1840,E,
1840,D,
1840,C,
1840,B,
1840,A,
1833,F,
1833,G,
1833,E,
1833,D,
1833,C,
1833,B,
1833,A,
1841,E,
1841,D,
1841,C,
1841,B,
1841,A,
1829,H,
1829,G,
1829,F,
1829,E,
1829,D,
1829,C,
1829,B,
1829,A,
1821,D,
1821,C,
1821,B,
1821,A,
1746,D,
1746,C,
1746,B,
1746,A,
1811,D,
1811,B,
1811,A,
1814,D,
1814,B,
1814,C,
1814,A,
100513,M,
100513,L,
1791,G2,
1791,G1,
1791,F,
1791,E,
1791,D,
1791,C,
1791,B,
1791,A,
1792,E,
1792,D,
1792,C,
1792,B,
1792,A,
1783,F,
1279,F,
954,I,
1779,F,
1779,E,
1779,D,
1779,C,
1779,B,
1779,A,
1764,C,
1764,B,
1764,A,
1759,G,
1759,F,
1759,E,
1759,D,
1759,C,
1759,B,
1759,A,
1703,G,
1703,F,
1703,E,
1703,D,
1703,C,
1703,B,
1703,A,
1761,D,
1742,D,
1742,F,
1742,G,
1742,E,
1742,C,
1742,B,
1742,A,
1748,D,
1748,E,
1758,F,
1748,C,
1748,B,
1748,A,
1758,E,
1758,D,
1758,C,
1758,B,
1758,A,
1760,G,
1760,F,
1760,E,
1760,D,
1760,C,
1760,B,
1760,A,
103438,K,
429,D,
1725,E,
1732,D1,
1732,C1,
1732,B,
1732,A,
1674,G,
1679,E,
1680,D,
1680,E,
1741,F,
1741,G,
1741,E,
1741,D,
1741,C,
1741,B,
1741,A,
1681,F,
1682,D,
1684,E,
1687,C,
1689,E,
1693,C,
1691,D,
1691,E,
1691,F,
1690,G,
1730,E,
1730,D,
1730,C,
1730,B,
1730,A,
1734,E,
1734,D,
1734,C,
1734,B,
1734,A,
1725,I,
1725,J,
1725,K,
1733,C,
1733,D1,
1733,B,
1733,A,
1725,L,
1725,M,
1725,G,
1725,F,
1725,H,
1725,C,
1725,B,
1725,A,
1729,E,
1729,G,
1729,F,
1729,D,
1729,C,
1729,B,
1729,A,
1702,G1,
1702,G2,
1702,F,
1702,E,
1702,D,
1702,C,
1702,B,
1702,A,
1704,E,
1706,D1,
1706,D2,
1706,E,
1709,E,
1710,B,
1728,E,
1728,C,
1728,B,
1728,A,
1712,D,
1716,C,
1716,D,
1726,E,
1717,E,
1726,D,
1726,C,
1726,B,
1726,A,
1722,G,
1722,F,
1722,E,
1722,D,
1722,C,
1722,B,
1722,A,
1721,C,
1721,D,
1721,B,
1721,A,
1714,F,
1714,G,
1714,E,
1714,D,
1714,C,
1714,B,
1714,A,
1718,C,
1708,C,
1708,B,
1708,A,
1705,F,
1705,E,
1705,D,
1705,C,
1705,B,
1705,A,
1698,E,
1701,E,
1701,F,
1701,D,
1701,C,
1701,B,
1701,A,
1699,D,
1692,H,
1692,G,
1692,F,
1692,E,
1692,D,
1692,C,
1692,B,
1692,A,
1696,E,
1696,D,
1696,C,
1696,B,
1696,A,
1688,E,
1688,C,
1688,D,
1688,B,
1688,A,
1214,E,
1666,J,
833,B,
484,E,
588,E,
786,C,
837,G,
1661,D,
1661,C,
1661,B,
1661,A,
1665,C,
1665,B,
1665,A,
659,E,
1660,F2,
1660,F1,
1660,E,
1660,D,
1660,C,
1660,B,
1660,A,
1654,C,
1654,B,
1654,A,
1648,C,
1654,D,
1646,E,
1646,D,
1650,E,
1651,D,
1657,D,
1657,C,
1657,B,
1657,A,
1650,D,
1650,C,
1650,B,
1650,A,
1647,D,
1647,C,
1647,B,
1647,A,
1651,C,
1651,B,
1651,A,
558,E,
242,E,
1644,E,
1644,D,
1644,C,
1644,B,
1644,A,
1616,B,
1616,A,
1624,F,
1624,G,
1624,D,
1624,C,
1624,B,
1624,A,
1619,B,
1619,A,
1618,E,
1618,D,
1618,C,
1618,B,
1618,A,
1608,A,
1551,F,
1613,D,
1613,C,
1613,B,
1613,A,
1606,B,
1606,A,
1611,F,
1611,D,
1611,E2,
1611,E1,
1611,C,
1611,B,
1611,A,
1427,E,
1559,E,
919,E,
1366,D,
687,B,
1034,A,
1485,C,
1110,C,
1062,B,
1091,C,
1487,B,
1325,A,
1370,A,
1607,C,
1607,E,
1607,D,
1607,B,
1607,A,
1610,D,
1610,C,
1610,B,
1610,A,
466,C,
1567,B,
1567,A,
1567,D,
1560,D,
1560,C,
1560,B,
1560,A,
1551,C,
1551,B2,
1551,B1,
1551,A,
1547,E,
1547,D,
1547,C,
1547,B,
1547,A,
1546,A,
1469,D,
1469,C,
1469,B,
1469,A,
1520,F2,
1520,G,
1520,F1,
1520,E,
1520,D,
1520,C,
1520,B,
1520,A,
1538,G,
1538,D,
1538,F,
1538,C,
1538,B,
1538,A,
1296,E1,
1296,E2,
629,D,
56,E,
474,E,
144,D,
161,D,
732,F,
1000,E,
652,E,
505,D,
427,C,
519,E,
226,E,
1536,E,
813,E,
1221,D,
1217,D,
1276,B,
455,A,
615,B,
1006,E,
633,G,
877,E,
620,E,
1266,C,
1029,D,
1251,D,
460,C,
1459,B,
1459,C,
1295,B,
598,E,
1114,D,
1316,E,
461,B,
835,C,
760,B,
1480,C,
1480,D2,
1480,D1,
1480,B,
1480,A,
546,C,
1175,C,
1512,E,
1512,G,
1512,F,
1512,D,
1512,C,
1512,B,
1512,A,
1506,G,
1506,F,
1506,E,
1506,D,
1506,C,
1506,B,
1506,A,
547,B,
1360,H,
1360,F,
1360,E,
1360,D,
1360,C,
1360,A,
1360,B,
1169,C,
474,F,
61,E,
1481,C,
1481,B,
1481,A,
1153,D,
932,F,
455,E,
377,E,
1083,E,
675,E,
985,E,
319,C,
777,E,
597,C,
1209,F,
811,D,
1095,F,
1081,D,
919,D,
771,A,
687,A,
1167,C,
893,C,
500,A,
453,A,
689,E,
54,C,
895,C,
803,F,
869,C,
518,D,
621,C,
1102,E,
312,B,
844,B,
102694,A,
804,D,
1328,E,
1092,F,
685,B,
1098,A,
839,C,
1143,C,
1151,D,
1305,C,
276,D,
1325,D,
1023,E,
891,B,
894,C,
989,C,
1015,D,
1103,A,
1028,B,
805,B,
660,C,
1102,F,
721,C,
416,C,
414,B,
855,C,
548,B,
987,C,
534,B,
888,D,
830,A,
961,B,
1042,B,
1272,C,
1182,A,
1416,C,
1490,G,
1490,F,
1490,E,
1490,D,
1490,C,
1490,B,
1490,A,
1458,B,
1249,F,
1399,E2,
1399,E1,
1385,E,
337,D,
772,B,
498,A,
961,D,
618,C,
1404,B,
1436,D,
1401,D,
1156,D,
766,E,
321,C,
1465,B,
1465,A,
1454,E,
1454,D,
1454,C,
1454,B,
1454,A,
1466,E,
1466,C,
1466,D,
1466,B,
1466,A,
1389,B,
1389,C,
1389,A,
1311,F,
1476,C,
1476,B,
1476,D,
1476,A,
1478,D,
1478,C,
1478,B,
1478,A,
1474,B,
1474,A,
1328,D,
1475,G,
1475,F,
1475,D,
1475,C,
1475,E,
1475,B,
1475,A,
1335,E1,
1447,E,
1238,E,
1447,D,
1195,E,
1234,F,
1374,E1,
1374,D,
1374,B,
1374,A,
1374,C,
1391,D,
1473,E,
1473,D,
1473,C,
977,F,
977,E,
977,D,
977,C,
977,B,
977,A,
1473,B,
1473,A,
725,D,
1392,F,
1392,E,
1392,D,
1392,C,
1392,B,
1392,A,
1418,D,
1154,E,
1249,D2,
1215,E,
1471,F,
1437,D,
1036,D,
1093,D,
1471,C,
1471,B,
1471,A,
1472,G,
1472,F,
1472,E,
1472,D,
1472,C,
1472,B,
1472,A,
1187,E,
486,D,
1172,B,
1437,C,
1418,C,
577,B,
1195,C,
479,E,
1335,E2,
1459,A,
1463,B,
1463,A,
1452,B,
1452,C,
1452,A,
1462,D,
1462,C,
1462,B,
1462,A,
1461,B,
1461,D,
1461,A,
1427,C,
1450,A,
1450,B,
1455,D,
1455,C,
1455,B,
1455,A,
1117,C,
1239,A,
1447,B,
1447,C,
1447,A,
1445,A,
1437,B,
1437,A,
