contestId,problem
1801,B
1804,C
1804,B
1804,A
1794,C
1794,B
1726,B
1739,B
1743,C
1725,B
1760,D
1765,E
1765,M
1766,B
1772,C
1781,B
1791,D
1795,D
1795,C
1795,A
1788,C
1788,B
1788,A
1786,C
1786,A1
1786,A2
1787,B
1787,A
1790,F
1790,E
1790,D
1790,C
1790,B
1790,A
1780,A
1780,B
1780,D
1792,D
1792,C
1792,A
1777,D
1777,C
1777,B
1777,A
1775,B
1783,D
1783,C
1783,B
1783,A
1768,D
1768,C
1768,B
1768,A
1779,D
1779,B
1779,A
1762,B
1762,A
1770,C
1770,B
1770,A
1731,B
1731,C
1763,C
1763,B
1763,A
1731,A
1772,A
1771,B
1771,A
1764,C
1764,B
1764,A
1758,B
1758,A
1761,A
1748,C
1748,B
1748,A
1750,C
1750,B
1750,A
1736,A
1735,D
1735,C
1735,B
1735,A
1730,C
1730,B
1730,A
1166,C
1721,B
1721,A
1715,D
1715,B
1715,A
1720,C
1720,B
1719,D1
1719,C
1719,B
1719,A
1712,A
1712,C
1712,B
1660,F1
1713,D
1713,C
1713,B
1713,A
1716,B
1716,A
671,A
1523,C
1714,G
1714,E
1714,D
1714,C
1714,B
1714,A
1704,C
1704,B
1704,A
1711,C
1711,B
1711,A
1709,B
1709,A
189,A
1706,D1
1706,C
1706,B
1706,A
1708,C
1708,B
1708,A
1705,C
1705,B
1705,A
1553,D
1547,D
1703,G
1703,F
1703,E
1703,D
1703,C
1703,B
1703,A
1702,F
1702,E
1702,D
1702,C
1702,B
1702,A
1701,B
1701,A
1627,B
1699,A
1698,B
1698,A
1696,C
1696,B
1696,A
1418,C
1556,B
1638,C
1612,C
1615,B
1641,A
1657,C
1616,B
1638,B
1700,A
1569,C
1695,B
1695,A
1694,C
1692,F
1694,B
1694,A
1692,C
1692,B
1692,A
1697,C
1697,B
1697,A
1691,C
1691,B
1691,A
1689,C
1689,B
1689,A
1674,C
1688,D
1688,B
1690,F
1690,E
616,C
1690,D
1690,C
1690,B
1690,A
1682,C
1682,B
1682,A
1684,B
1684,A
1679,B
1679,A
1680,B
1680,A
1678,C
1678,B1
1678,A
1670,B
1670,A
1673,C
1673,B
1673,A
1672,C
1672,B
1672,A
1671,B
1671,A
1669,H
1669,G
1669,F
1669,E
1669,D
1669,C
1669,B
1669,A
1668,C
1668,B
1668,A
1626,B
1529,B
1661,A
1650,A
1647,A
1494,A
1283,A
1634,A
1629,A
1626,A
1616,A
1609,C
1609,B
1609,A
1178,B
1611,B
1611,C
1611,A
1328,C
1605,B
1605,A
1602,A
1607,C
1607,A
1604,B
1604,A
1598,C
1598,A
710,A
1405,A
1520,A
1579,A
1573,B
1573,A
1550,B
1550,A
1566,D1
1566,B
1566,A
1398,C
1567,B
1567,A
1556,A
1561,C
1561,B
1561,A
1557,B
1557,A
1560,D
1551,B1
1551,A
1541,B
1541,A
1537,D
1537,C
1537,B
1537,A
