contestId,problem,points
1957,F1,
1957,E,
749,D,
765,D,
922,D,
645,D,
940,B,
1954,E,
1954,D,
1954,C,
1954,B,
1954,A,
744,C,
1027,D,
1950,F,
1950,E,
1950,D,
1950,C,
1950,B,
1950,A,
1163,D,
891,A,
1142,B,
924,B,
1012,B,
1413,D,
963,A,
986,B,
1526,E,
908,C,
1153,E,
1945,A,
145,E,
566,F,
491,B,
913,C,
571,B,
375,A,
1945,F,
1945,E,
1878,F,
773,A,
772,B,
863,D,
263,D,
665,D,
1076,E,
660,D,
558,E,
1928,B,
1599,H,
788,A,
355,E,
354,C,
827,A,
1098,A,
226,D,
1941,G,
1941,F,
1941,E,
1941,D,
1941,C,
1941,B,
1941,A,
576,B,
780,B,
1928,A,
1231,E,
1025,B,
895,D,
1185,D,
855,E,
453,A,
1935,E,
1935,D,
1935,C,
1935,B,
1935,A,
1938,F,
584,B,
1938,K,
1938,E,
1938,G,
1938,J,
1938,C,
1938,H,
1896,A,
1927,E,
1927,D,
1925,A,
258,C,
1512,G,
1931,G,
1931,F,
1931,E,
1260,C,
1933,G,
1933,F,
1933,E,
1933,D,
1933,C,
1933,B,
1933,A,
1512,E,
1878,B,
1878,A,
1547,E,
1850,G,
1931,D,
1931,C,
1931,B,
1931,A,
916,E,
1923,F,
1923,E,
1923,D,
1923,C,
1923,B,
1923,A,
1927,C,
1927,B,
432,D,
1927,A,
371,D,
1198,B,
1918,C,
711,C,
1932,G,
1926,F,
1926,G,
1926,E,
1926,D,
1926,C,
1926,B,
1926,A,
1932,D,
1932,F,
1932,E,
1932,C,
1932,B,
1932,A,
1929,F,
1929,E,
1929,D,
1929,C,
1929,B,
1929,A,
1918,B,
1918,A,
309,C,
438,D,
91,B,
52,C,
242,E,
1,B,
600,A,
600,E,
86,D,
1922,E,
1922,D,
1922,C,
1922,B,
1922,A,
1311,D,
20,B,
20,A,
20,C,
607,A,
1846,B,
1846,A,
1921,G,
1921,F,
1921,E,
1921,D,
1921,C,
1921,B,
1921,A,
1920,C,
1920,B,
1920,A,
1741,C,
1741,B,
1741,A,
1851,E,
1761,E,
1851,D,
1851,C,
1851,B,
1851,A,
1891,C,
1891,B,
1891,A,
1118,F2,
1118,F1,
1401,C,
990,C,
1097,B,
1097,A,
1097,C,
1901,D,
1916,D,
1916,C,
1916,B,
1916,A,
1916,E,
1899,E,
1899,D,
1270,G,
1442,A,
1442,C,
1442,D,
1899,C,
631,D,
631,C,
631,B,
631,A,
631,E,
1909,D,
1909,C,
1909,B,
1915,F,
1915,E,
1915,D,
1915,G,
1646,D,
1352,D,
1915,C,
1915,B,
1915,A,
1404,A,
1854,A1,
1854,A2,
1899,B,
1899,A,
948,A,
923,B,
525,E,
1419,C,
817,B,
1909,A,
1917,E,
1917,D,
1917,C,
1917,B,
1917,A,
1909,F1,
1909,F2,
1909,E,
1903,C,
1903,B,
1903,A,
1902,D,
1334,F,
1902,C,
1902,B,
1361,A,
1902,A,
1730,F,
1914,G1,
1904,B,
1914,G2,
1914,E2,
1914,E1,
1914,F,
1914,D,
1914,B,
1914,C,
1914,A,
1904,A,
1913,E,
1913,D,
1913,C,
1913,B,
1913,A,
1905,B,
1905,C,
1905,A,
1905,D,
1905,E,
1905,F,
960,B,
960,A,
960,F,
1904,C,
1904,F,
1904,E,
1902,F,
1704,D,
1907,G,
1907,E,
1907,F,
1907,D,
1907,C,
1907,B,
1907,A,
1214,D,
1251,C,
1906,J,
920,C,
1906,L,
1906,B,
1906,H,
1906,E,
1906,F,
1906,M,
1906,A,
797,E,
1901,C,
1901,B,
1901,A,
525,C,
1900,F,
1900,E,
1900,C,
1900,B,
1900,D,
1900,A,
1009,B,
1618,F,
69,E,
1898,C,
1898,B,
1898,A,
1169,B,
1898,F,
1898,E,
804,B,
1898,D,
1894,B,
1894,A,
1893,D,
1895,E,
816,B,
1895,D,
1895,C,
1895,B,
1895,A,
104651,F,
104651,A,
104651,D,
104651,L,
104651,E,
104725,F,
104725,K,
750,C,
104725,L,
104725,A,
864,D,
104207,J,
104207,K,
104207,G,
104207,E,
104207,C,
104207,A,
1478,C,
104417,G,
104417,E,
104417,A,
101206,E,
101206,F,
101206,L,
101206,I,
101206,H,
101206,J,
101206,B,
101206,A,
104417,J,
1420,D,
1882,D,
1882,C,
1882,B,
1882,A,
270,A,
1083,E,
1870,D,
1870,E,
1325,E,
868,F,
1000,F,
622,F,
865,D,
55,D,
10,D,
321,E,
1521,C,
13,E,
375,D,
1183,E,
1183,H,
1869,B,
1869,A,
1864,D,
1864,C,
1864,B,
1864,A,
104369,F,
543,B,
1861,E,
1861,D,
1861,C,
1861,B,
1861,A,
1862,G,
1862,F,
166,E,
1038,D,
1862,E,
1862,B,
1862,C,
1862,A,
1860,D,
1860,E,
1860,C,
1860,B,
1860,A,
104522,F,
104522,I,
104522,K,
104522,G,
1858,D,
1858,C,
1858,B,
1858,A,
1859,F,
1859,E,
1859,D,
1859,C,
1859,B,
1859,A,
103886,O,
103886,L,
103886,K,
103886,J,
103886,I,
103886,H,
103886,G,
103886,F,
103886,E,
103886,D,
103886,C,
103886,B,
103886,A,
1856,B,
1856,A,
1856,E2,
1856,E1,
1677,B,
1276,A,
1849,E,
1849,F,
1849,D,
1849,C,
1849,B,
1849,A,
895,C,
746,D,
1772,D,
1850,E,
1850,H,
1850,F,
1850,D,
1850,C,
1850,B,
1850,A,
521,A,
1613,D,
355,C,
104471,F,
104471,D,
191,A,
104471,C,
104471,B,
104471,A,
1848,F,
1848,D,
1848,C,
1848,B,
1848,A,
1238,E,
1844,B,
1844,A,
981,D,
1516,C,
282,E,
1847,A,
1157,C2,
1051,C,
1215,B,
1081,C,
104443,G,
104443,D,
104443,B,
104443,A,
987,D,
987,C,
1842,C,
1842,B,
1842,A,
1836,A,
602,B,
1834,F,
1834,E,
1834,D,
1834,C,
1834,B,
1834,A,
342,E,
104369,G,
292,D,
104369,J,
1700,C,
460,B,
1841,E,
1841,D,
1841,C,
1841,B,
1841,A,
435,B,
104369,E,
104369,B,
104369,K,
104369,I,
104369,D,
104369,C,
104369,A,
1288,D,
1521,B,
1521,A,
570,E,
1567,D,
1493,C,
480,C,
1244,E,
1380,D,
1391,D,
1840,G1,
1840,F,
1840,E,
1840,D,
1840,C,
1840,B,
1840,A,
91,A,
1838,D,
1838,E,
414,B,
1839,C,
1839,B,
1839,A,
1513,D,
1272,F,
1344,B,
2,B,
2,A,
1385,E,
1366,D,
1438,C,
1175,F,
1830,C,
846,C,
237,C,
1830,B,
1830,A,
1831,B,
1831,A,
1806,C,
1794,B,
1828,B,
1828,A,
1837,F,
1837,E,
1837,D,
1837,B,
1837,C,
1837,A,
1799,F,
711,D,
229,B,
1139,E,
1827,A,
506,B,
506,A,
506,D,
104355,F,
104355,E,
104355,D,
1833,D,
1833,G,
1833,F,
1833,E,
1833,C,
1833,B,
1833,A,
1759,G,
104355,C,
104355,B,
104355,A,
1693,B,
1832,C,
1832,B,
1832,A,
104160,I,
104160,F,
104160,A,
104160,L,
104160,C,
104160,D,
883,I,
1825,B,
1825,A,
1824,C,
1824,B1,
1824,A,
1824,B2,
104337,J,
104337,H,
104345,F,
1807,B,
379,D,
1829,H,
1829,G,
1829,F,
1829,E,
1829,D,
1829,C,
1829,B,
1829,A,
104345,D,
104345,B,
1826,E,
104128,E,
1826,D,
1826,C,
1826,B,
1826,A,
104337,M,
104337,C,
1817,A,
1479,B1,
1818,B,
1818,A,
613,D,
104128,M,
104128,B,
104128,A,
104128,D,
104128,G,
104128,I,
1807,A,
104311,B,
104311,A,
1823,E,
1823,D,
1823,C,
1823,B,
1823,A,
1810,A,
1822,G2,
104077,D,
1822,G1,
1822,F,
1822,E,
1822,D,
1822,C,
1822,B,
1822,A,
104077,B,
104077,L,
104077,G,
104077,J,
104077,F,
104077,E,
104077,C,
1809,A,
1762,B,
1806,B,
1821,E,
1821,D,
1821,C,
1821,B,
1821,A,
1404,B,
1820,B,
1820,A,
104053,C,
104053,B,
104317,B,
104317,A,
104053,M,
104053,L,
104053,H,
104053,E,
1369,C,
1819,D,
1815,A,
1816,B,
1816,A,
1154,G,
1154,F,
1154,E,
1797,F,
1201,C,
1759,A,
1797,C,
1797,E,
1797,D,
1797,B,
1797,A,
1814,D,
1814,E,
1814,C,
1814,B,
1814,A,
1809,D,
1809,C,
1810,B,
1555,C,
1555,B,
1555,A,
1555,F,
1555,E,
1555,D,
1811,F,
1811,G1,
1811,G2,
1811,E,
1811,D,
1811,C,
1811,B,
1811,A,
1624,G,
1805,F1,
1348,B,
1805,E,
1805,D,
1805,C,
1805,B,
1805,A,
1812,C,
1812,E,
1812,J,
1812,F,
1812,B,
1812,D,
1812,A,
1365,E,
1365,F,
988,D,
1808,A,
1808,B,
382,C,
1622,C,
1798,D,
1798,C,
1798,B,
1798,A,
1327,G,
1327,F,
1806,E,
1794,D,
1796,D,
1796,B,
1796,A,
1804,B,
1804,A,
1804,E,
1802,B,
1802,A,
1801,C,
1801,A,
1801,D,
1801,B,
1675,F,
1316,E,
1699,C,
1699,B,
1699,A,
1699,D,
1550,D,
1800,F,
1800,G,
1800,E2,
1800,E1,
1800,D,
1800,C1,
1800,C2,
1800,B,
1800,A,
1204,E,
1198,E,
1198,D,
1601,C,
1659,E,
1667,B,
1667,A,
1758,C,
1758,B,
1758,A,
1776,G,
1772,A,
1792,D,
1792,C,
1792,B,
1792,A,
1776,B,
1776,F,
1776,L,
1776,H,
1776,A,
1698,D,
1698,C,
1698,B,
1698,A,
1795,G,
1795,F,
1795,E,
1795,D,
1795,C,
1795,B,
1795,A,
1780,F,
1780,D,
1780,E,
1780,B,
1780,A,
1777,D,
1777,E,
1777,F,
1777,C,
1777,B,
1777,A,
406,B,
1793,E,
1793,F,
1793,D,
1793,C,
1793,B,
1793,A,
1788,E,
1788,D,
1788,C,
1788,B,
1788,A,
1790,F,
1790,E,
1790,D,
1790,C,
1778,F,
1786,B,
1786,A2,
1786,A1,
1790,B,
1790,A,
1791,G2,
1791,G1,
1791,F,
1791,E,
1791,D,
1791,C,
1791,B,
1791,A,
1778,E,
1778,B,
1778,C,
1778,D,
1778,A,
1787,D,
1787,C,
1787,B,
1787,A,
1782,E,
1736,C1,
1736,B,
1736,A,
1742,F,
1742,E,
1742,D,
1742,C,
1742,G,
1742,B,
1742,A,
1775,E,
1775,D,
1775,C,
1775,B,
1775,A2,
1775,A1,
1783,C,
1783,B,
1783,A,
1770,E,
1770,D,
1770,C,
1770,B,
1770,A,
1768,C,
1768,B,
1768,A,
1731,D,
1731,C,
1731,B,
1731,A,
1748,C,
1763,C,
1763,A,
611,E,
611,D,
1762,A,
1762,F,
1762,D,
103990,C,
1766,D,
1766,C,
1766,B,
1766,A,
104076,J,
104081,K,
104076,C,
104076,D,
104076,A,
104076,E,
104076,M,
104076,K,
104081,E,
104081,C,
104081,J,
104081,G,
104081,H,
104081,B,
104081,L,
104081,I,
104081,F,
104081,A,
1765,H,
1765,L,
1765,D,
1765,K,
1765,E,
1765,B,
1765,M,
1765,N,
1748,B,
1748,A,
1761,D,
1761,C,
1761,B,
1761,A,
1760,G,
1760,F,
1760,E,
1760,D,
1760,C,
1760,B,
1760,A,
103415,C,
103415,I,
103415,H,
1750,C,
1750,B,
1750,A,
102055,B,
102055,L,
1747,D,
1747,C,
1747,B,
1747,A,
104008,L,
104008,J,
104008,B,
104008,E,
104008,C,
104008,G,
104008,M,
104008,A,
1740,E,
1740,D,
1740,C,
1740,B,
1740,A,
1732,E,
1732,D1,
1732,D2,
1732,C1,
1732,C2,
1732,B,
1732,A,
1744,F,
1744,E1,
1744,E2,
1744,D,
1744,C,
1744,B,
1744,A,
102835,E,
1735,E,
1735,D,
1735,C,
1735,A,
1735,B,
1743,F,
1743,E,
1743,D,
1743,C,
1743,B,
1743,A,
1738,F,
1738,E,
1738,D,
1738,C,
1738,B,
1738,A,
1739,F,
1739,E,
1739,D,
1739,C,
1739,B,
1739,A,
1730,D,
1730,C,
1730,B,
1730,A,
1690,B,
1690,A,
1734,E,
1734,D,
1734,C,
1734,B,
1734,A,
1702,A,
1729,D,
1729,C,
1729,B,
1729,A,
1733,D1,
1733,D2,
1733,B,
1733,A,
1733,C,
1728,E,
1728,D,
1728,C,
1728,B,
1728,A,
1726,D,
1726,C,
1726,B,
1726,A,
1709,D,
1709,B,
1701,D,
1701,C,
1701,B,
1701,A,
1703,G,
1703,F,
1703,E,
1703,D,
1703,C,
1703,B,
1703,A,
1705,C,
1705,B,
1705,A,
1705,E,
1203,F2,
1677,A,
1706,D1,
1706,D2,
1706,C,
1706,B,
1706,E,
1706,A,
1718,C,
1717,E,
1717,D,
1717,C,
1717,B,
1717,A,
1718,B,
1722,G,
1722,F,
1722,E,
1722,D,
1722,C,
1722,B,
1722,A,
1718,A1,
1718,A2,
1719,C,
1715,F,
1715,B,
1721,E,
1721,D,
1721,C,
1721,B,
1721,A,
1144,G,
1719,B,
1719,A,
1720,D1,
1720,C,
1720,B,
1720,A,
1715,E,
1715,D,
1715,C,
1715,A,
1707,B,
1708,B,
1708,A,
914,E,
914,D,
914,C,
914,B,
914,A,
990,G,
1139,D,
1709,A,
1712,E2,
1712,E1,
1712,D,
1712,C,
1712,B,
1712,A,
1369,B,
1369,A,
1709,E,
1713,E,
1711,B,
1711,A,
1713,D,
1713,C,
1713,B,
1713,A,
1716,D,
1716,C,
1716,B,
1716,A,
1714,G,
1714,F,
1714,E,
1714,D,
1714,C,
1714,B,
1714,A,
1704,C,
1704,B,
1704,A,
1696,E,
1696,D,
1696,C,
1696,B,
1696,A,
1677,C,
1674,D,
1674,C,
1674,B,
1674,A,
1674,G,
1674,F,
1674,E,
1326,E,
1679,F,
1679,E,
1679,D,
1679,C,
1679,B,
1679,A,
1680,C,
1680,B,
1680,A,
1659,D,
1659,C,
1659,B,
1659,A,
103640,K,
103640,F,
103640,H,
103640,M,
103640,J,
1192,B,100.0
1658,E,
1658,D1,
1658,D2,
1658,C,
1658,B,
1658,A,
1656,A,
1656,B,
1656,C,
1656,D,
1656,E,
1656,F,
1648,D,
1648,C,
1648,B,
1648,A,
1635,D,
1635,C,
1635,B,
1635,A,
1208,F,
1208,E,
383,E,
1638,E,
1638,D,
1638,C,
165,E,
1638,B,
1638,A,
1637,F,
1637,E,
1637,D,
1637,C,
1637,B,
1637,A,
1633,F,
1633,E,
1633,D,
1633,C,
1633,B,
1633,A,
1634,F,
1634,E,
1634,D,
1634,C,
1634,B,
1634,A,
1628,C,
1628,B,
1628,A,
1627,E,
1627,D,
1627,C,
1627,B,
1627,A,
1615,B,
1615,A,
1607,F,
1607,E,
103409,D,
103409,I,
103409,A,
103389,J,
1589,B,
1589,A,
1588,D,
1588,C,
1588,B,
1588,A,
103389,D,
103389,C,
1578,H,
1582,F1,
1582,E,
1582,D,
1582,C,
1582,B,
1582,A,
1593,G,
1594,E2,
1578,E,
1566,E,
1566,D1,
1566,D2,
1566,C,
1566,B,
1566,A,
1567,E,
1556,C,
1556,B,
1556,A,
1562,B,
1562,A,
1560,A,
1560,B,
1560,C,
1560,D,
1560,E,
1560,F1,
1560,F2,
1554,B,
1554,A,
1536,C,
1536,B,
1536,A,
1526,D,
1526,C1,
1526,C2,
1526,B,
1526,A,
1539,E,
1545,B,
1530,E,
1530,D,
1530,C,
1530,B,
1530,A,
1550,E,
1550,C,
1550,B,
1550,A,
1547,G,
1545,A,
1546,B,
1546,A,
1540,A,
1541,B,
1541,A,
103117,J,
103117,M,
103117,L,
103117,K,
103117,H,
103117,E,
103117,D,
103117,B,
103117,A,
1542,D,
1542,C,
1542,B,
1542,A,
1527,D,
1527,E,
1527,C,
1527,A,
1528,D,
1528,C,
1528,B,
1528,A,
1529,B,
1529,A,
103049,J,
103049,G,
103049,E,
103049,D,
103049,I,
103049,A,
103049,F,
103049,H,
103049,K,
103049,C,
1481,D,
1506,A,
1497,E1,
1497,C1,
1497,B,
1497,A,
1497,D,
1497,E2,
1497,C2,
1500,A,
1500,B,
1495,C,
1495,A,
1493,A,
102267,K,
1476,D,
1476,C,
1476,B,
1476,A,
1487,E,
1487,A,
1486,C2,
1486,C1,
1486,E,
1486,D,
1486,B,
1486,A,
102896,D,
102896,A,
102896,E,
102896,C,
102896,M,
102896,K,
1473,F,
1475,G,
1474,C,
1473,E,
1468,B,
1468,M,
1468,L,
1468,H,
1468,A,
1468,J,
1468,D,
1468,K,
1468,F,
1468,C,
1468,N,
1468,E,
1458,B,
1458,A,
1450,B,
1450,A,
102835,C,
102835,F,
102835,I,
102835,H,
102835,B,
102835,M,
102835,A,
1453,F,
1456,D,
1453,E,
1453,D,
1453,C,
1453,B,
1453,A,
1455,G,
1455,D,
1455,C,
1455,B,
1455,A,
1456,C,
1456,B,
1456,A,
1452,D,
1452,C,
1452,B,
1452,A,
1439,B,
1446,C,
1446,B,
1446,A,
1444,C,
1445,B,
1445,A,
1444,B,
1444,A,
1413,B,
1413,A,
1434,D,
1434,C,
1434,B,
1434,A,
1433,G,
1433,F,
1433,E,
1433,D,
1433,C,
1433,B,
1433,A,
1421,B,
1421,A,
1428,F,
1428,E,
1428,D,
1428,B,
1428,C,
1428,A,
101981,I,
101981,H,
1404,E,
1427,D,
1427,C,
1427,B,
1427,A,
1217,B,
1217,A,
1416,D,
1416,C,
1416,B,
1416,A,
102606,E,
102606,H,
1418,G,
1418,E,
102606,D,
1406,D,
1406,C,
1406,B,
1406,A,
102606,C,
102694,F,
102694,E,
102694,D,
102694,C,
102694,B,
102694,A,
102606,I,
102606,F,
102606,A,
1370,E,
1370,D,
1370,C,
1370,B,
1370,A,
1384,C,
1384,A,
102644,I,
102644,H,
102644,G,
102644,F,
102644,E,
102644,D,
102644,C,
102644,B,
102644,A,
1379,D,
1379,C,
1379,B,
1379,A,
1371,E2,
1371,E1,
1371,D,
1371,C,
1371,B,
1371,A,
102501,J,
102114,G,
102114,B,
1034,A,
1363,E,
1363,C,
1363,B,
1363,A,
1359,C,
1359,E,
1359,D,
1359,B,
1359,A,
1358,D,
1358,C,
1358,B,
1358,A,
1354,F,
1354,E,
1354,D,
1360,H,
1360,G,
1360,F,
1360,E,
1360,D,
1360,C,
1360,B,
1360,A,
1355,A,
1344,A,
1349,C,
1349,B,
1349,A,
1336,C,
1336,B,
1336,A,
1331,H,
1331,G,
1331,C,
1331,D,
1331,B,
1331,A,
1334,C,
1334,B,
1334,A,
102471,E,
102471,G,
102471,C,
102471,H,
102471,M,
102471,A,
1322,D,
1325,C,
1325,D,
1322,C,
1322,B,
1322,A,
1320,B,
1320,D,
1320,C,
1320,A,
1313,A,
950,B,
1100,F,
102431,C,
1279,D,
1279,C,
1279,B,
1279,A,
1282,D,
1282,C,
102431,I,
1269,B,
1269,A,
1264,C,
1264,B,
1264,A,
1267,I,
1267,A,
1267,K,
1267,J,
1267,E,
1267,L,
1267,B,
1263,F,
1263,B,
1263,A,
1263,E,
1263,D,
1263,C,
1261,C,
1260,F,
1260,D,
1260,E,
1260,B,
1260,A,
1261,D2,
1261,D1,
1261,B2,
1261,B1,
1261,A,
102267,C,
102267,B,
102267,A,
1254,B1,
1254,B2,
1257,F,
1257,E,
1257,D,
1257,C,
1257,B,
1257,A,
1250,E,
1250,N,
1250,L,
1250,J,
1250,H,
1250,F,
1250,C,
1250,B,
1250,A,
1252,J,
1252,F,
1252,L,
1252,G,
1252,K,
1252,H,
1252,C,
1252,A,
1242,A,
102253,C,
102253,B,
102253,A,
1246,D,
1246,C,
1246,B,
1246,A,
102365,H,
102365,C,
102365,E,
102365,B,
102365,A,
1208,D,
1208,C,
1208,B,
1208,A,
1207,F,
1207,D,
1207,E,
1207,C,
1207,B,
1207,A,
102055,G,
102055,A,
102055,K,
102055,I,
1205,B,
1205,A,
1203,F1,
1203,D2,
1203,D1,
1203,E,
1203,C,
1203,A,
1203,B,
1200,F,
1200,E,
1200,D,
1200,C,
1200,B,
1200,A,
1195,F,
1195,E,
1195,D2,
1195,D1,
1195,C,
1195,B,
1195,A,
1186,A,
1176,F,
1176,E,
1176,D,
1180,B,
1180,A,
1179,D,
1179,C,
1179,B,
1179,A,
102222,E,
102222,G,
102222,D,
102222,H,
102222,F,
102222,B,
102222,C,
102222,A,
102190,C,
102190,B,
102190,L,
102190,H,
102190,F,
102190,A,
1181,C,
1181,D,
1181,B,
1181,A,
102202,B,
102202,A,
1182,D,
1182,C,
1182,E,
1182,B,
1182,A,
1176,C,
1176,B,
1176,A,
1153,C,
1153,B,
1153,A,
1119,C,
1119,B,
1119,A,
1144,E,
1144,F,
1144,D,
1144,C,
1144,B,
1144,A,
1139,C,
1139,B,
1139,A,
1140,E,
1140,D,
1140,C,
1140,B,
1140,A,
1131,A,
1131,D,
1131,F,
1131,C,
1131,B,
1117,D,
1117,B,
1117,A,
1091,F,
1091,D,
1091,C,
1091,B,
1091,A,
1093,E,
1093,F,
1093,G,
1093,D,
1093,C,
1093,B,
1093,A,
1083,A,
1084,B,
1084,A,
1090,K,
1090,I,
1090,A,
1090,M,
1089,K,
1089,F,
1089,A,
1089,G,
1089,E,
1089,L,
101981,J,
101981,D,
101981,A,
1068,B,
1068,A,
1072,B,
1072,A,
1071,B,
1071,A,
1070,G,
1070,B,
1070,C,
1070,F,
1070,H,
1070,D,
1070,K,
101908,E,
101908,D,
1063,B,
1063,C,
1063,A,
1066,F,
1066,D,
1066,E,
1066,B,
1066,A,
1066,C,
1047,B,
1047,A,
1038,C,
1038,B,
1038,A,
101873,D,
101873,I,
101873,K,
101873,C,
1036,D,
1036,A,
101798,C,
101798,B,
101798,A,
101667,H,
975,A,
952,D,
952,C,
952,A,
947,D,
947,C,
947,A,
947,B,
101667,F,
101667,G,
101667,I,
101667,E,
101667,B,
101667,D,
101667,C,
936,B,
936,A,
937,B,
937,A,
913,D,
913,B,
913,A,
101606,K,
101606,L,
101606,F,
101606,E,
101606,D,
101606,J,
101606,I,
101606,C,
101606,A,
887,B,
887,A,
101572,K,
101572,J,
101572,I,
883,G,
883,H,
883,E,
883,F,
883,M,
101572,G,
101572,E,
101572,B,
822,C,
822,B,
822,A,
839,D,
840,A,
841,B,
841,A,
839,C,
839,A,
101102,K,
101102,B,
101102,D,
101102,I,
101102,J,
101102,C,
101102,F,
101102,H,
814,C,
802,K,
802,J,
802,M,
802,G,
802,B,
802,A,
809,A,
810,B,
810,A,
794,C,
794,B,
794,A,
101223,B,
101223,D,
101223,C,
101223,A,
101222,C,
101222,B,
101222,A,
771,D,
791,A,
771,C,
771,B,
771,A,
763,A,
750,D,
750,A,
101194,A,
101194,H,
101194,C,
101194,L,
743,E,
743,D,
743,C,
743,B,
743,A,
742,B,
742,A,
730,I,
730,A,
730,C,
730,J,
730,B,
730,G,
730,H,
732,F,
732,E,
732,D,
732,C,
732,B,
732,A,
101102,E,
101102,A,
716,B,
716,A,
715,C,
715,B,
715,A,
101064,G,
101064,D,
101064,F,
101064,K,
101064,C,
101061,K,
707,C,
707,B,
707,A,
101061,C,
101061,G,
101061,F,
101061,J,
101061,I,
101061,D,
101061,B,
101061,A,
706,D,
706,C,
706,B,
706,A,
704,A,
705,B,
705,A,
703,D,
703,B,
703,A,
702,C,
702,B,
702,A,
697,A,
700,C,
700,B,
700,A,
701,C,
701,B,
701,A,
699,A,
699,B,
698,B,
698,A,
690,A2,
379,F,
690,C3,
690,B1,
690,E1,
690,D3,
690,D2,
690,C2,
690,D1,
690,C1,
690,F1,
690,A1,
686,B,
686,A,
101021,1,
682,D,
682,C,
682,B,
682,A,
677,C,
677,B,
677,A,
679,B,
679,A,
680,B,
680,A,
100869,D,
100869,C,
100869,A,
656,B,
656,A,
659,B,
659,A,
544,A,
629,E,
100889,B,
100889,A,
629,D,
629,C,
629,B,
629,A,
100851,F,
100851,E,
100851,A,
617,E,
615,A,
321,B,
321,C,
611,C,
611,B,
611,A,
610,A,
610,B,
161,D,
602,A,
595,B,
595,A,
591,D,
591,E,
591,C,
591,B,
591,A,
580,D,
580,C,
580,B,
580,A,
100733,I,
576,A,
100733,H,
100733,G,
100733,F,
100733,E,
100733,D,
100733,C,
100733,B,
100733,A,
572,A,
567,B,
567,A,
556,A,
551,B,
551,A,
550,B,
550,A,
549,D,
549,A,
550,E,
550,D,
550,C,
546,B,
546,A,
548,B,
548,A,
527,A,
527,B,
528,B,
528,A,
100541,B,
519,E,
519,D,
519,A,
519,B,
519,C,
518,A,
516,B,
516,A,
514,B,
514,A,
514,D,
514,C,
512,B,
512,A,
509,D,
509,C,
509,F,
509,E,
509,B,
509,A,
508,D,
508,E,
508,C,
508,B,
508,A,
100579,C,
100579,B,
100579,A,
505,B,
505,A,
504,A,
501,B,
501,A,
500,D,
500,C,
500,B,
500,A,
372,A,
498,A,
493,B,
493,A,
493,D,
493,C,
488,C,
488,A,
484,A,
100519,E,
478,B,
478,A,
477,A,
477,B,
467,D,
467,C,
466,E,
466,D,
466,B,
466,C,
466,A,
100484,C,
