contestId,problem,points
1824,A,
1825,B,
1825,A,
677,D,
573,E,
643,C,
1829,A,
1151,F,
868,F,
1715,E,
1009,F,
97,E,
723,E,
1791,G2,
1819,A,
1163,C1,
1163,C2,
19,E,
1097,D,
940,E,
1237,E,
1367,F2,
594,A,
1503,C,
85,D,
1045,C,
1775,D,
555,E,
1777,E,
1804,E,
1120,C,
387,E,
908,D,
908,C,
908,B,
908,A,
1819,B,
1355,E,
626,F,
1797,A,
1797,B,
1797,D,
1797,C,
1797,E,
1797,F,
1032,F,
549,G,
549,F,
1815,B,
1815,A,
1794,E,
1534,D,
533,B,
1141,F1,
1141,F2,
1328,F,
854,B,
163,A,
722,C,
1808,E1,
1808,C,
1808,B,
1808,A,
1709,E,
13,C,
212,D,
1661,E,
896,C,
242,E,
438,D,
1806,C,
1806,B,
1806,A,
1806,E,
1006,F,
585,D,
1804,D,
1804,C,
1804,B,
1804,A,
377,C,
999,E,
163,D,
808,E,
1132,E,
405,D,
578,D,
955,C,
1801,C,
1801,D,
1801,B,
1801,A,
1528,D,
1545,B,
522,D,
587,C,
911,F,
1056,B,
1041,E,
294,E,
1792,E,
662,A,
946,G,
1783,D,
1468,B,
1217,E,
1101,C,
962,F,
1156,B,
1257,E,
1784,A,
1788,E,
1795,E,
505,D,
1776,F,
1188,D,
1366,G,
1734,C,
1734,B,
1734,A,
1559,D1,
1559,D2,
652,F,
1795,F,
1795,D,
1795,C,
1795,B,
1795,A,
140,C,
1427,C,
543,A,
414,B,
1292,B,
1793,C,
1793,B,
1793,A,
1373,F,
1132,F,
2,B,
1401,D,
140,E,
1793,F,
1209,D,
223,C,
893,E,
1791,F,
1791,C,
1791,B,
1791,A,
1428,E,
1790,F,
706,E,
1077,F1,
1077,F2,
1792,D,
1792,C,
1792,B,
1792,A,
27,E,
1775,C,
1775,E,
1775,B,
1775,A2,
1775,A1,
1438,E,
448,C,
1706,E,
1415,D,
1548,A,
1542,C,
1542,B,
1385,D,
1304,C,
538,B,
743,C,
1166,D,
1166,F,
1166,E,
1166,C,
1166,B,
1166,A,
1181,A,
17,D,
380,B,
1743,F,
858,F,
405,E,
375,D,
1000,F,
490,F,
1276,B,
900,D,
1042,E,
1610,E,
847,D,
1771,F,
337,D,
652,C,
741,D,
104053,E,
104053,H,
104053,L,
600,E,
1764,B,
1764,C,
1089,K,
204,A,
1764,A,
1614,D1,
852,D,
103688,B,
1213,E,
1152,C,
1099,C,
666,B,
1516,B,
1000,E,
343,B,
311,E,
911,G,
731,E,
300,C,
1189,D1,
1188,A1,
1189,B,
1189,C,
1189,A,
611,B,
920,F,
388,C,
639,B,
776,D,
650,A,
651,B,
651,A,
1740,A,
200,B,
610,C,
255,C,
879,B,
967,A,
1732,D2,
365,D,
364,B,
304,C,
303,A,
1732,D1,
59,E,
1753,C,
1753,B,
1753,A2,
1753,A1,
1754,B,
1754,A,
1732,C2,
1732,C1,
1732,B,
1732,A,
1754,E,
1754,D,
1754,C2,
1754,C1,
35,C,
1100,C,
1365,F,
383,C,
240,F,
1270,G,
984,D,
983,B,
501,C,
257,D,
1743,B,
1365,E,
111,C,
378,C,
377,A,
745,C,
744,A,
1336,C,
1730,D,
1746,B,
1746,A,
11,D,
1285,F,
305,C,
80,B,
80,A,
1062,F,
1062,B,
1062,A,
1062,D,
1062,E,
1062,C,
1467,D,
1092,D1,
842,D,
665,D,
1698,A,
903,D,
1110,E,
818,E,
1333,F,
1407,D,
1537,E1,
1537,E2,
1400,E,
1485,D,
165,E,
570,D,
915,E,
52,C,
911,D,
245,H,
379,F,
1380,A,
425,A,
1380,G,
1380,E,
1380,D,
1380,C,
1380,B,
1711,A,
61,E,
1711,C,
1710,A,
1711,B,
359,D,
1060,C,
1592,C,
41,E,
235,B,
584,D,
584,C,
584,B,
584,A,
166,E,
219,D,
628,D,
540,D,
980,A,
86,D,
1735,C,
1735,B,
1735,A,
1738,C,
1738,A,
698,A,
699,B,
699,D,
698,B,
699,C,
699,A,
1207,F,
1503,A,
1503,B,
1504,E,
1504,D,
1504,C,
1504,B,
1504,A,
61,D,
534,C,
534,B,
534,A,
1641,C,
1642,B,
1642,A,
1642,E,
1642,C,
1641,A,
1621,C,
1725,B,
1725,A,
1725,L,
1728,A,
1472,E,
27,C,
1729,B,
1254,B2,
1255,E1,
1254,B1,
1255,C,
1255,B,
1255,A,
617,E,
620,E,
276,D,
946,E,
946,D,
946,A,
946,C,
946,B,
1213,G,
1333,C,
1666,I,
1672,E,
1375,F,
1520,F1,
1407,C,
607,B,
1299,A,
1660,B,
1660,A,
1682,C,
1354,D,
14,D,
9,D,
1167,B,
755,C,
1305,D,
1119,E,
1704,D,
1707,B,
1659,E,
1659,D,
1659,C,
1659,B,
1659,A,
1505,B,
1495,C,
1693,C,
1613,E,
1620,D,
1674,E,
1238,F,
1238,D,
1238,C,
1238,B,
1238,A,
840,C,
870,C,
1156,E,
1718,A2,
1718,A1,
3,B,
20,C,
237,D,
1695,C,
1702,E,
1251,E1,
1251,E2,
1251,D,
1251,B,
1251,C,
1251,A,
807,A,
1256,B,
1661,B,
1573,B,
916,C,
48,D,
1722,C,
1722,B,
1722,A,
976,C,
1634,B,
1721,A,
1721,B,
1155,E,
1155,C,
1155,B,
1155,D,
1155,A,
1715,A,
1581,A,
