contestId,problem,points
1391,C,
1391,B,
1391,A,
1388,C,
1388,B,
1388,A,
1389,D,
1389,E,
1389,C,
1389,B,
1389,A,
1380,D,
1380,C,
1380,B,
1380,A,
342,A,
1383,B,
1383,A,
1381,B,
1381,A2,
1381,A1,
1132,E,
645,E,
1283,F,
1372,D,
1372,E,
1372,C,
1372,B,
1372,A,
746,F,
1375,G,
1375,F,
1375,E,
1375,D,
1375,C,
1375,A,
1375,B,
1371,E2,
1371,E1,
1371,D,
1371,C,
1371,B,
1371,A,
478,C,
20,C,
339,D,
1374,D,
1374,F,
1374,E1,
1374,C,
1374,B,
1374,A,
1373,E,
1373,D,
1373,C,
1373,B,
1373,A,
1369,E,
1369,D,
1369,C,
1369,B,
1369,A,
484,B,
1370,E,
474,D,
1370,D,
1370,C,
1370,B,
1370,A,
343,C,
1360,F,
1368,E,
1368,F,
1368,D,
1368,C,
1368,B,
1368,A,
1367,D,
1367,F1,
1367,E,
1367,C,
1367,B,
1367,A,
1366,E,
1364,D,
1364,C,
1364,B,
1364,A,
1366,C,
1366,B,
1366,A,
1350,D,
1365,B,
1365,F,
1365,E,
1365,D,
1365,C,
1365,A,
1362,B,
1362,D,
1362,C,
1362,A,
1363,D,
1363,E,
1363,C,
1363,B,
1363,A,
1358,E,
1358,C,
1358,B,
1358,A,
1360,G,
1360,H,
1360,E,
1360,D,
1360,C,
1360,B,
1360,A,
1332,C,
1342,B,
1352,A,
1355,D,
1353,D,
1353,C,
1353,B,
1353,A,
1352,G,
1341,B,
1341,A,
448,D,
431,C,
115,A,
263,A,
69,A,
1331,A,
1337,D,
1337,B,
1337,A,
1339,B,
1339,C,
1339,A,
